# Bundle file v0.3
65 2462
-4.6657164809e-01 -2.7955386057e+00 -3.3018747822e+00
171 181 155
2 55 1224 591.9399 507.7200 61 737 1011.1899 376.7300
-1.8899143504e+00 -1.8392738098e+00 -3.3425133345e+00
77 77 60
2 55 1235 166.5400 567.0300 61 724 620.7800 303.3600
-4.0844195135e+00 -6.5404793087e-01 -3.2854138768e+00
101 97 68
4 55 1244 -458.5700 599.1000 61 688 56.9399 139.5100 10 488 594.7800 -9.5100 62 1557 -661.8100 276.8301
-4.0821416712e+00 -6.5646333873e-01 -3.2795862581e+00
101 97 68
2 55 1245 -458.5700 599.1000 61 689 56.9399 139.5100
-4.0833998317e+00 -6.5622362376e-01 -3.2801766050e+00
101 97 68
3 55 1246 -458.5700 599.1000 61 690 56.9399 139.5100 10 489 594.7800 -9.5100
-2.0515534960e+00 -1.5662057360e+00 -3.4035680377e+00
200 206 172
2 55 1247 100.0500 607.9200 56 1541 54.6400 403.9000
-1.5956721079e+00 -1.7273135062e+00 -3.4298095819e+00
81 80 67
3 55 1248 218.7400 619.1400 61 735 641.3300 366.9399 59 1413 -2.8300 172.6200
-1.5924982566e+00 -1.7222272416e+00 -3.4456853511e+00
81 80 67
2 55 1249 218.7400 619.1400 44 323 -959.8000 -551.5601
-2.8638343927e+00 -5.2442791699e+00 -2.4329216550e+00
213 207 154
2 55 1329 354.8400 -353.4100 56 821 -192.7300 -448.9100
-1.4568102313e+00 -4.5660391716e+00 -2.8518953442e+00
135 150 124
2 55 1531 590.5300 -5.7600 57 788 -519.4700 -389.5800
-4.9357020623e+00 -2.5334950840e+00 -2.5211563418e+00
157 161 125
2 55 1563 -491.5700 71.6100 56 1821 -665.9800 234.6500
-4.1021772880e+00 -2.5962598434e+00 -2.6682927903e+00
196 197 152
3 55 1593 -269.9000 157.1500 56 1816 -458.9500 220.4800 11 2045 96.3400 380.3400
-3.4993556909e+00 -2.1547751695e+00 -2.9388441986e+00
68 66 54
2 55 1644 -168.7700 330.3300 56 1868 -292.6500 303.2900
-3.0693235313e+00 -2.2382899425e+00 -3.0034462941e+00
82 83 68
2 55 1654 -57.0600 357.6500 56 2348 -190.7400 286.6100
-2.7160820500e+00 -2.1169326892e+00 -3.1126997814e+00
74 76 68
3 55 1681 11.7700 422.5000 56 1871 -103.9800 307.9500 10 411 868.3800 -682.8199
8.6789261715e-01 -3.5320653443e+00 -3.7021816583e+00
153 151 144
3 55 1687 914.3900 466.9600 56 1016 770.7400 -6.1300 59 681 -539.1300 -150.2700
-2.4118775422e+00 -1.9210005511e+00 -3.2344941072e+00
80 77 68
2 55 1697 59.2600 496.6200 56 1890 -29.8300 342.5601
-5.1573054076e-01 -2.5940787854e+00 -3.3480277773e+00
153 166 132
2 55 1706 556.8600 547.1100 56 1433 421.6600 216.1599
-1.4270403522e+00 -1.5753040655e+00 -3.5230234578e+00
73 76 68
2 55 1735 236.6500 665.3101 56 1915 195.1200 400.6200
-1.7612853528e+00 -1.4181179572e+00 -3.5048887157e+00
143 155 137
2 55 1736 146.9000 665.8600 61 1012 558.4900 389.1799
-1.1206898196e+00 -1.4973301990e+00 -3.5979142728e+00
83 85 72
2 55 1749 292.9200 710.0200 61 1027 663.5200 473.4000
-2.0993569439e+00 -4.3727711448e+00 -2.4625665606e+00
186 192 156
2 55 1904 443.8199 -45.5500 56 1641 25.1400 -191.3400
3.3328324236e-01 -3.7211488295e+00 -3.5407994305e+00
71 68 96
2 55 2167 837.7200 376.6899 56 1696 650.9399 -47.8400
-4.2815104230e+00 -5.4939793970e+00 -2.0001038423e+00
72 68 82
2 55 2292 34.1300 -634.6899 56 1985 -646.6300 -532.1899
-4.6341805717e+00 -5.2816191454e+00 -2.0547087120e+00
169 164 102
2 55 2301 -86.1200 -617.6000 56 1602 -729.0400 -464.5601
-4.2250877072e+00 -5.4423752176e+00 -2.0329276217e+00
61 48 83
3 55 2303 42.3800 -610.0100 56 1992 -624.5900 -514.9399 11 2213 -243.1500 -268.7500
-4.2250877072e+00 -5.4423752176e+00 -2.0329276217e+00
61 48 83
3 55 2304 42.3800 -610.0100 56 1993 -624.5900 -514.9399 11 2211 -243.1500 -268.7500
-4.1819244436e+00 -5.4535750237e+00 -2.0328908136e+00
86 75 48
2 55 2305 55.0800 -607.6400 56 1990 -612.4500 -518.8500
-4.0594835832e+00 -5.4032376139e+00 -2.0700691667e+00
85 70 78
2 55 2310 80.5300 -574.9500 56 1997 -571.2900 -502.4500
-3.9934924754e+00 -5.3769573838e+00 -2.1002122511e+00
70 57 78
5 55 2314 94.2400 -557.1200 56 2001 -548.3300 -493.7000 11 2205 -163.1300 -273.6899 64 1952 -394.7300 -396.7700 48 395 214.6400 -340.1000
-4.2168179330e+00 -4.9926209380e+00 -2.2290942203e+00
37 18 42
2 55 2331 -13.0000 -473.1600 56 2030 -582.5800 -377.1300
-4.1579649761e+00 -4.8881144514e+00 -2.2756720880e+00
202 197 139
3 55 2348 -11.4000 -435.0800 56 2041 -558.2900 -346.2600 48 327 171.2700 140.9700
-4.1589410705e+00 -4.8862775741e+00 -2.2765562586e+00
202 197 139
2 55 2349 -11.4000 -435.0800 56 2042 -558.2900 -346.2600
-4.2392135082e+00 -4.8317575123e+00 -2.2751959061e+00
110 107 79
2 55 2351 -38.6000 -431.2800 56 2049 -578.6500 -330.9100
3.4365157694e-01 -3.7544212967e+00 -3.5283190182e+00
85 88 107
3 55 2832 844.6200 370.8600 56 2165 655.1700 -54.9100 59 2612 -529.8600 -50.8300
3.8212738776e-01 -3.7385017407e+00 -3.5882999819e+00
202 205 128
3 55 2840 844.8400 375.9800 56 2170 658.4301 -51.3300 59 2592 -529.9300 -67.7100
-2.9616605459e+00 -2.2019846392e+00 -3.0446511991e+00
149 155 125
2 55 2842 -35.7900 377.0000 56 3122 -163.4800 292.4299
3.9401778390e-01 -3.7193601857e+00 -3.5472904159e+00
205 202 129
6 55 2851 850.2400 382.8101 57 1124 82.9200 -481.6300 44 671 192.6801 -264.0800 4 658 -220.7300 -257.3500 3 182 -458.1600 41.2300 58 1211 -643.7900 -323.5800
4.9209916191e-01 -3.6960017264e+00 -3.5772543548e+00
64 67 99
3 55 2866 865.0400 397.4299 56 2189 688.6899 -41.7900 59 2572 -533.3700 -77.8100
6.0528146294e-01 -3.6468097415e+00 -3.6153201408e+00
76 74 115
5 55 2881 880.1899 418.7600 57 1584 147.5900 -497.3101 56 2203 713.9000 -30.9500 4 858 -132.0300 -256.8900 3 229 -232.3700 28.8500
1.3567710926e+00 -3.4262237254e+00 -3.8305700027e+00
124 123 118
3 55 2933 990.7400 533.0500 56 2221 879.8500 16.2600 59 2074 -571.7600 -246.7200
-1.9030673205e+00 -1.8828895813e+00 -3.3259209126e+00
155 153 99
2 55 2938 169.1000 557.1700 56 3156 87.5200 349.8000
-1.1300763479e+00 -1.3280447858e+00 -3.6472499365e+00
189 188 158
3 55 2982 272.0800 743.0300 56 4930 258.7800 441.0800 11 2815 891.6100 387.5701
-4.2441711766e+00 -5.4608123840e+00 -2.0235046521e+00
85 70 88
4 55 3022 39.5100 -618.4500 56 2498 -631.8800 -521.0100 11 2572 -251.4600 -272.1400 64 2400 -480.0600 -436.8101
-4.0043889896e+00 -5.3522825210e+00 -2.1012477095e+00
68 60 81
4 55 3034 87.6899 -551.4700 56 2515 -550.4400 -485.9200 11 2577 -163.3400 -265.5100 48 397 210.0200 -316.6700
-2.9434276946e+00 -6.4279056373e+00 -3.5060880730e+00
75 67 61
2 55 3039 399.7000 -529.6100 56 1966 -145.9900 -753.8800
-4.5159531329e+00 -4.8264178969e+00 -1.8793423922e+00
44 40 79
2 55 3051 -117.6300 -506.3400 56 2590 -713.9500 -325.1801
-4.5159531329e+00 -4.8264178969e+00 -1.8793423922e+00
44 40 79
2 55 3052 -117.6300 -506.3400 56 2589 -713.9500 -325.1801
-3.5305790627e+00 -5.3992981584e+00 -2.2026449153e+00
123 112 126
4 55 3059 214.7500 -494.0900 56 2511 -404.4300 -498.9500 11 2532 -21.2300 -329.1000 48 497 605.4100 -424.5400
-4.1613293295e+00 -4.9107419694e+00 -2.2682013381e+00
206 196 143
2 55 3099 -8.9200 -442.0699 56 2574 -560.7000 -353.3900
-4.1613293295e+00 -4.9107419694e+00 -2.2682013381e+00
206 196 143
2 55 3100 -8.9200 -442.0699 56 2575 -560.7000 -353.3900
-3.1351534589e+00 -5.2519930125e+00 -2.3177577537e+00
129 120 118
2 55 3110 293.2100 -398.2300 56 2535 -278.5200 -452.0900
-4.4347984054e+00 -4.4974821535e+00 -2.0120686124e+00
50 39 77
3 55 3113 -137.0200 -396.0601 56 3575 -661.4500 -229.7400 11 3451 -198.9300 23.4300
-3.1483448977e+00 -5.2324350865e+00 -2.3237598635e+00
146 134 138
4 55 3115 287.2300 -394.6899 56 2542 -281.3700 -445.8800 11 2540 117.5601 -319.5800 64 2447 -134.5900 -309.9700
-3.1476691513e+00 -5.2331902505e+00 -2.3203186605e+00
146 134 138
5 55 3116 287.2300 -394.6899 56 2541 -281.3700 -445.8800 11 2539 117.5601 -319.5800 64 2446 -134.5900 -309.9700 48 396 935.3400 -332.3199
-3.8801441904e+00 -4.1094105965e+00 -2.2049174094e+00
182 187 155
2 55 3187 -37.8000 -210.4400 56 2752 -478.6800 -122.5500
-2.5978602258e+00 -4.3710759255e+00 -2.3650902546e+00
134 140 106
2 55 3311 322.9100 -109.1400 56 2658 -119.4100 -191.7400
-2.5978602258e+00 -4.3710759255e+00 -2.3650902546e+00
134 140 106
2 55 3312 322.9100 -109.1400 56 2659 -119.4100 -191.7400
-2.0519952419e+00 -3.9530278202e+00 -2.6152479357e+00
150 161 131
2 55 3646 396.4200 67.8200 56 2822 41.6100 -82.6700
-3.0600978291e+00 -3.2261868036e+00 -2.6510944062e+00
140 150 124
2 55 3744 60.6700 126.3800 56 2996 -217.0700 88.8000
-4.0859098358e+00 -2.6060188175e+00 -2.6715031271e+00
155 162 125
2 55 3787 -264.7700 156.5400 56 4728 -455.3200 218.3401
-1.0072971548e+00 -3.7195439349e+00 -2.8915422110e+00
149 163 139
2 55 3909 602.7000 246.4900 56 2208 323.2900 -25.5000
-2.2330897472e+00 -2.6364305878e+00 -3.0068001288e+00
121 133 118
2 55 4054 183.9100 358.8800 61 1589 731.3199 113.6800
5.9582916349e-01 -3.6198005239e+00 -3.6237133088e+00
145 144 127
5 55 4121 874.2600 423.7800 44 956 192.5500 -178.1000 4 973 -131.3400 -245.4800 3 378 -227.2900 53.6400 58 2000 -582.0400 -352.0800
-2.5709042096e+00 -2.1830585133e+00 -3.1143674730e+00
170 172 128
3 55 4124 52.6801 423.3500 56 4803 -70.9400 295.8000 10 1403 913.5300 -733.3300
9.5093155820e-01 -3.4933227112e+00 -3.7332868378e+00
115 122 130
3 55 4182 924.3000 482.2800 57 1928 259.0500 -514.6000 58 1982 -487.7800 -412.3101
1.8870229628e+00 -2.7514436217e+00 -4.1477515877e+00
137 139 129
2 55 4293 995.2200 705.7000 56 3031 958.2300 150.4300
-4.2705668007e+00 -5.4603553063e+00 -2.0161789861e+00
75 61 71
2 55 4381 32.6000 -622.6600 56 3353 -640.0900 -521.1700
-4.2126144161e+00 -5.4663332563e+00 -2.0224552719e+00
97 85 93
4 55 4383 48.0300 -616.2900 56 3348 -623.6000 -523.2100 11 3113 -243.9100 -276.8800 48 620 -5.3000 -393.1300
-3.9896939551e+00 -5.3897349073e+00 -2.0943000621e+00
110 95 104
3 55 4402 96.7300 -560.1000 56 3385 -548.0200 -497.5400 11 3109 -163.6200 -277.6600
-3.5420207898e+00 -5.4177086348e+00 -2.1855903106e+00
151 142 124
2 55 4440 214.4301 -501.8199 56 3370 -409.7700 -505.0400
-4.4643176749e+00 -4.8160558192e+00 -1.8890340988e+00
45 47 62
3 55 4447 -105.0700 -496.0500 56 3517 -697.9700 -322.1400 11 3348 -254.4300 -50.8200
-4.4657596529e+00 -4.8166526278e+00 -1.8902520765e+00
45 47 62
2 55 4448 -105.0700 -496.0500 56 3518 -697.9700 -322.1400
-4.7078380426e+00 -4.5603059637e+00 -1.9354536501e+00
165 173 127
2 55 4494 -203.8000 -454.5601 56 3558 -748.7000 -247.7400
-3.9451380394e+00 -5.0157527634e+00 -2.2779312185e+00
190 182 126
2 55 4507 59.0300 -441.4600 56 3472 -503.2400 -383.1500
-4.0932597253e+00 -4.9406124808e+00 -2.2733098827e+00
132 122 92
2 55 4508 12.1400 -440.7700 56 3493 -542.4700 -361.8700
-3.1530429850e+00 -5.2568647805e+00 -2.3110359569e+00
155 149 124
4 55 4533 289.1801 -402.2200 56 2533 -284.1800 -453.3600 11 2534 113.0699 -326.0200 48 509 928.0100 -352.2500
-4.5072827516e+00 -4.4538553275e+00 -2.0142224587e+00
42 44 42
2 55 4543 -161.5700 -392.8900 56 3596 -679.4500 -217.9399
-3.1235770893e+00 -5.2327559649e+00 -2.3290727878e+00
143 130 129
3 55 4546 293.3600 -391.0400 56 3426 -274.2000 -445.9301 11 3072 125.1600 -322.2100
-4.6525235838e-01 -4.2344154986e+00 -3.2199637953e+00
204 208 132
2 55 6101 748.5699 183.8800 56 3715 469.5200 -168.6300
1.6356617316e-01 -3.8194532755e+00 -3.4703745666e+00
185 187 141
4 55 6668 818.5500 338.9700 44 1302 187.8000 -362.8400 56 4067 613.6500 -69.8300 58 2753 -707.3800 -288.4900
2.5711804047e-01 -3.7899285620e+00 -3.4991283969e+00
109 104 125
2 55 6723 832.6899 354.6899 56 4093 635.7700 -62.8500
3.3627881660e-01 -3.7055821704e+00 -3.5411860102e+00
198 198 144
2 55 6808 836.8000 380.3400 56 4167 651.3199 -44.0400
8.4405075351e-01 -3.6519335412e+00 -3.6592623319e+00
192 195 145
5 55 6940 926.8300 439.0000 56 4205 771.3700 -32.2800 4 952 -46.3199 -289.4900 3 261 -17.1100 -56.3300 58 2310 -553.4400 -414.7900
6.9579230837e-01 -3.5791609590e+00 -3.6546499090e+00
122 135 133
3 55 6951 888.3500 440.9600 57 2843 180.5699 -495.6000 4 1399 -89.0800 -243.6000
1.1881479484e+00 -3.5148578525e+00 -3.7713220990e+00
139 138 138
7 55 7083 971.1599 500.5300 57 2269 317.3900 -556.9200 44 1468 252.8000 18.9000 56 4346 845.2400 -2.1100 4 1088 98.1600 -281.5900 58 2281 -454.4700 -472.8300 59 3081 -571.3500 -208.8400
-2.8298156167e+00 -5.0568629392e+00 -2.4916746726e+00
141 136 98
2 57 82 -905.7700 -299.6400 56 107 -177.2400 -394.6500
-8.6416628148e-01 -3.9395983418e+00 -3.2345389842e+00
19 19 21
2 57 168 -251.6700 -339.3000 56 405 361.4399 -105.3400
-1.6707143727e+00 -4.5459616206e+00 -3.0908096375e+00
119 124 120
2 57 277 -519.5700 -369.4301 56 342 159.0800 -259.0601
-1.4748655628e+00 -4.5345671933e+00 -2.6598909107e+00
132 134 131
2 57 283 -547.1000 -366.5200 56 543 205.4301 -236.6899
-1.6494900340e+00 -4.5929064244e+00 -2.7574387060e+00
116 116 114
2 57 291 -574.2800 -362.7600 56 340 159.0800 -259.0601
-1.8381787974e+00 -4.6464663896e+00 -2.8628914883e+00
115 115 113
2 57 298 -600.9400 -358.0100 56 326 110.2900 -278.2900
-7.6864730724e-01 -3.9341781925e+00 -3.2898757398e+00
21 21 22
2 57 306 -225.6200 -354.5699 56 597 384.9000 -105.4900
-7.6864730724e-01 -3.9341781925e+00 -3.2898757398e+00
21 21 22
2 57 307 -225.6200 -354.5699 56 596 384.9000 -105.4900
6.4159066011e-01 -3.7182570240e+00 -3.5974218225e+00
153 144 113
3 57 541 145.1300 -519.9100 44 371 233.5200 -184.5900 3 75 -234.3300 -42.9600
6.4159066011e-01 -3.7182570240e+00 -3.5974218225e+00
153 144 113
3 57 542 145.1300 -519.9100 44 370 233.5200 -184.5900 3 76 -234.3300 -42.9600
-1.8057801985e+00 -4.4613749590e+00 -2.6642207848e+00
137 137 134
2 57 558 -594.9900 -302.9000 56 549 113.1000 -221.0500
-1.0153106366e+00 -1.1530198087e+00 -3.7348925170e+00
197 200 151
2 57 703 118.6000 181.8500 44 152 -975.3500 -193.7900
-1.8766989530e+00 -4.5895579081e+00 -2.8319705263e+00
110 118 78
2 57 831 -603.0500 -337.3900 56 907 98.7400 -262.1100
-1.9681825000e+00 -4.6216678240e+00 -2.8016894824e+00
98 106 70
2 57 852 -629.5000 -331.2100 56 901 73.3500 -270.4399
-1.8615773466e+00 -4.5450393798e+00 -2.6659271341e+00
116 116 116
3 57 879 -619.7200 -316.0400 56 925 99.9800 -244.4200 11 1069 575.0000 -245.8600
-2.0378147251e+00 -4.6023121970e+00 -2.6011200408e+00
104 110 77
2 57 897 -671.4700 -301.6300 56 913 47.8700 -260.3500
-4.5584180190e+00 -2.7346247141e+00 -2.5219036331e+00
189 191 135
2 57 1074 -769.9400 307.4399 56 1082 -583.3400 195.7100
3.5431015926e-01 -3.7332379269e+00 -3.5374459316e+00
204 198 137
5 57 1126 71.0200 -479.1899 44 662 190.7400 -279.7000 4 663 -236.9300 -256.8500 3 184 -499.6900 42.2700 58 1216 -652.8300 -316.6100
-1.0354388540e+00 -1.1219080551e+00 -3.7274999218e+00
60 63 44
2 57 1783 117.9399 189.7900 56 1945 276.5800 473.8700
7.1312792276e-01 -3.6937755078e+00 -3.6175514640e+00
207 209 132
5 57 1923 167.3900 -525.3800 44 958 236.6899 -156.8900 4 955 -101.0000 -288.6801 3 265 -157.6600 -46.5600 58 1993 -587.7100 -391.2500
9.2469557167e-01 -3.5175580148e+00 -3.7211022497e+00
208 204 136
4 57 1925 248.5900 -515.7000 44 970 211.7800 -57.6300 3 279 110.7200 27.4300 58 1983 -499.3400 -410.3700
4.1628126592e-01 -3.8125799970e+00 -3.5220059172e+00
208 204 136
6 57 1932 72.9900 -507.5500 44 933 228.5601 -276.3900 56 4077 675.6400 -67.6700 4 945 -227.2400 -294.5900 3 273 -490.1400 -45.6300 58 2007 -669.3700 -343.5800
3.0096680780e-01 -3.8570537784e+00 -3.4819983663e+00
205 203 118
3 57 1934 36.2800 -500.1700 44 923 224.5300 -324.5500 3 275 -622.7700 -43.0600
2.4434867600e-01 -3.8790140549e+00 -3.4642945176e+00
200 196 133
4 57 1936 18.3900 -496.8900 44 919 222.6000 -348.4000 4 940 -301.4700 -298.2000 3 276 -687.2900 -42.2000
5.2146042713e-01 -3.6951872138e+00 -3.5743885636e+00
195 194 139
2 57 1937 118.1500 -495.6600 44 937 206.3800 -217.6100
5.5737504219e-01 -3.6537820686e+00 -3.6036049463e+00
205 207 141
5 57 1938 134.5800 -491.4700 44 946 197.5400 -197.3700 4 966 -150.5700 -253.7200 3 280 -278.5100 39.2400 58 2002 -598.0700 -349.0699
1.3263727713e+00 -3.4262859691e+00 -3.8294269761e+00
133 119 92
6 57 2266 366.5300 -557.5000 44 1476 244.9100 73.9500 56 4392 871.8900 16.3400 4 1115 161.4301 -265.4600 58 1948 -403.9100 -490.8600 59 3054 -567.3400 -240.9000
1.3275350834e+00 -3.4268200520e+00 -3.8330033264e+00
133 119 92
3 57 2267 366.5300 -557.5000 44 1475 244.9100 73.9500 4 1116 161.4301 -265.4600
1.2082346499e+00 -3.4967946500e+00 -3.7776717301e+00
213 211 150
3 57 2272 325.1100 -555.5800 44 1127 250.2600 27.5200 3 332 377.6000 -49.0700
1.2896673209e+00 -3.4401993588e+00 -3.8161612450e+00
134 121 103
6 57 2273 354.6500 -555.2600 44 1134 244.1700 60.8900 56 4382 864.3600 13.3600 4 1114 145.6600 -266.3700 3 347 468.7700 -29.7900 58 1953 -414.7900 -484.3800
1.1879627701e+00 -3.4896019331e+00 -3.7839915864e+00
213 207 148
4 57 2275 321.1400 -550.8900 44 1126 244.0900 23.4500 56 4361 843.3700 3.0000 4 1104 102.2900 -271.5500
1.1582193299e+00 -3.4973535010e+00 -3.7702519074e+00
130 118 84
6 57 2280 311.9800 -548.1300 44 1465 242.6801 13.3500 56 4358 836.4700 1.3300 4 1106 90.0699 -271.4100 3 344 331.3199 -33.1400 59 3086 -563.7200 -203.9000
1.1582753630e+00 -3.4970163215e+00 -3.7729823294e+00
130 118 84
4 57 2281 311.9800 -548.1300 44 1464 242.6801 13.3500 56 4359 836.4700 1.3300 3 345 331.3199 -33.1400
9.9054736935e-01 -3.5802623622e+00 -3.7105150750e+00
213 208 151
4 57 2285 255.7200 -541.4800 44 1121 243.1300 -50.4700 3 335 147.4399 -45.6900 58 2291 -508.0500 -437.0900
9.9054736935e-01 -3.5802623622e+00 -3.7105150750e+00
213 208 151
4 57 2286 255.7200 -541.4800 44 1122 243.1300 -50.4700 3 336 147.4399 -45.6900 58 2290 -508.0500 -437.0900
8.5725739509e-01 -3.6478035979e+00 -3.6620000671e+00
125 114 92
5 57 2290 211.3500 -536.7300 44 1422 244.4700 -103.4900 4 1078 -41.2900 -289.4500 3 322 -3.3000 -57.5800 58 2309 -550.3900 -416.7200
9.0225903815e-01 -3.6040448499e+00 -3.6850588246e+00
131 121 105
4 57 2294 229.5601 -533.2900 44 1114 237.2200 -81.3200 4 1092 -18.1899 -278.8600 3 340 56.2700 -35.6300
9.4151748442e-01 -3.5197557618e+00 -3.7228519764e+00
124 116 96
4 57 2300 252.7000 -519.0100 44 1120 215.6100 -53.0500 4 1126 8.9100 -252.2200 3 358 124.7900 20.3600
5.9975135852e-01 -3.7381695998e+00 -3.5821556623e+00
210 209 144
4 57 2302 131.2900 -518.0699 44 1089 232.6600 -201.1400 4 950 -148.9600 -291.0100 3 266 -283.0600 -45.6300
5.9850005281e-01 -3.7372209906e+00 -3.5848910135e+00
210 209 144
2 57 2303 131.2900 -518.0699 56 4141 716.5400 -51.0700
6.4214625215e-01 -3.7075792741e+00 -3.6000521009e+00
136 122 108
4 57 2304 146.9000 -517.6100 44 1099 229.8900 -181.7900 4 1081 -128.6900 -284.6100 3 342 -229.1700 -33.8800
6.4197327483e-01 -3.7075390041e+00 -3.6003665938e+00
136 122 108
5 57 2305 146.9000 -517.6100 44 1097 229.8900 -181.7900 56 4165 725.5500 -44.2500 4 1082 -128.6900 -284.6100 3 343 -229.1700 -33.8800
5.6580847678e-01 -3.7535249743e+00 -3.5702364696e+00
206 203 128
3 57 2306 120.1000 -516.8900 44 940 232.8400 -215.3700 3 267 -322.0500 -46.7800
6.0768864715e-01 -3.7252320473e+00 -3.5878072638e+00
139 133 88
2 57 2308 135.3900 -516.5300 56 4150 718.3500 -48.2200
8.5944433343e-01 -3.5445246715e+00 -3.7012606438e+00
126 122 76
5 57 2311 227.9399 -512.5300 44 1437 210.2500 -82.2000 4 1129 -24.2500 -250.9800 3 363 41.6000 26.6800 58 2319 -517.1100 -398.9800
9.0667090617e-01 -3.5124464553e+00 -3.7212295974e+00
115 110 69
4 57 2313 244.9100 -511.8500 44 1118 207.2800 -62.1900 4 1136 -2.5699 -244.9500 3 375 96.6400 37.1500
3.1993639795e-01 -3.8356712367e+00 -3.4936995143e+00
133 128 100
5 57 2318 44.6600 -498.1801 44 1066 220.3199 -313.3000 56 4051 653.2600 -73.6800 4 1075 -266.7600 -291.6600 3 351 -591.6700 -31.1200
3.2008657460e-01 -3.8355316077e+00 -3.4934858305e+00
133 128 100
5 57 2319 44.6600 -498.1801 44 1067 220.3199 -313.3000 4 1076 -266.7600 -291.6600 3 352 -591.6700 -31.1200 58 2360 -690.5900 -325.4600
5.4085644920e-01 -3.6418983462e+00 -3.6054546228e+00
94 92 80
5 57 2332 132.4700 -486.2100 44 944 190.7700 -199.9500 4 970 -154.8100 -246.6500 3 283 -286.6800 54.0000 58 2006 -597.1900 -343.4600
2.3268555649e-01 -3.7699700721e+00 -3.4995873457e+00
206 214 129
3 57 2348 34.9100 -468.9700 44 1060 181.9000 -328.4600 3 379 -628.7100 53.6000
-9.8554793825e-01 -1.1552953571e+00 -3.7181910076e+00
154 159 119
2 57 2544 123.3700 181.6400 56 3201 287.8300 469.2700
1.3865529760e+00 -3.4353347145e+00 -3.8327402338e+00
166 161 124
5 57 2706 380.3600 -568.5400 44 2445 257.1100 88.1200 4 1997 181.3101 -276.9100 3 604 560.6300 -58.2700 58 2260 -396.5400 -505.9100
1.3553054590e+00 -3.4329633111e+00 -3.8298918967e+00
118 107 103
5 57 2712 372.8300 -564.0400 44 1477 251.6400 79.9500 4 1103 170.1200 -271.7700 3 334 531.6899 -45.8500 59 3050 -572.0200 -245.6300
1.1092104242e+00 -3.5470866021e+00 -3.7437263831e+00
153 146 104
4 57 2732 291.8300 -552.1100 44 2382 250.8199 -9.7900 4 1324 65.1200 -283.8700 3 413 269.3900 -58.1800
1.1409933588e+00 -3.5165451897e+00 -3.7601228071e+00
160 155 107
4 57 2737 304.2900 -549.7900 44 2402 245.8300 4.7900 4 2002 80.7600 -276.3400 3 669 309.2200 -43.2300
1.0920784684e+00 -3.5333627477e+00 -3.7438807623e+00
213 204 140
3 57 2741 289.3800 -546.1801 44 1461 244.0200 -12.3000 3 485 258.0900 -40.5100
1.0920784684e+00 -3.5333627477e+00 -3.7438807623e+00
213 204 140
3 57 2742 289.3800 -546.1801 44 1460 244.0200 -12.3000 3 484 258.0900 -40.5100
1.0689496169e+00 -3.5362248344e+00 -3.7420466228e+00
212 204 154
2 57 2747 283.1801 -543.0000 44 1458 240.9100 -19.3200
9.1502792779e-01 -3.6261125673e+00 -3.6801642455e+00
154 144 98
2 57 2749 229.6000 -540.4900 44 1441 246.3400 -81.5900
9.7707311322e-01 -3.5799777510e+00 -3.7092610396e+00
145 139 109
4 57 2753 252.6200 -539.2200 44 1451 240.8199 -54.5500 4 1342 12.5100 -279.1700 3 477 135.1700 -41.2000
9.7707311322e-01 -3.5799777510e+00 -3.7092610396e+00
145 139 109
4 57 2754 252.6200 -539.2200 44 1452 240.8199 -54.5500 4 1343 12.5100 -279.1700 3 478 135.1700 -41.2000
8.9906119183e-01 -3.6165035411e+00 -3.6798605384e+00
209 203 148
4 57 2762 226.8400 -535.7300 44 1435 240.8800 -84.9300 4 1084 -21.4200 -283.1899 3 464 48.3500 -45.0200
8.6749915893e-01 -3.6318622276e+00 -3.6672691410e+00
210 203 160
4 57 2763 215.8600 -535.0300 44 1427 240.9399 -97.2600 4 1079 -35.1200 -285.2700 3 455 12.4500 -46.8200
7.6898896132e-01 -3.6672725467e+00 -3.6374384710e+00
