# Bundle file v0.3
65 2367
3 12 1720 -510.9700 -380.5699 56 812 -404.7000 -488.7300 11 969 -18.5300 -319.0800
2.3670350844e-01 -3.7550083720e+00 -3.5050412947e+00
206 209 188
7 12 1738 250.5100 -368.5500 55 2154 856.1100 353.5800 57 1115 50.5800 -502.6400 44 648 225.3101 -306.1400 3 125 -570.8500 -43.3300 58 1208 -688.0400 -331.6400 59 2135 -547.3100 -45.9800
2.8576953291e-01 -3.7332076310e+00 -3.5224971001e+00
152 153 146
8 12 1744 261.0800 -368.0699 55 2156 863.5100 363.0500 57 1113 67.7100 -505.3600 44 545 226.2100 -283.4500 56 1676 671.6100 -69.0400 4 440 -234.9200 -293.3800 3 123 -509.6400 -40.7600 58 1204 -672.9600 -339.3800
3.9394530175e-01 -3.6903196963e+00 -3.5562176622e+00
205 210 190
6 12 1745 282.7100 -367.3500 55 2169 879.1801 384.6000 44 552 229.9000 -236.1600 3 121 -379.0900 -42.5000 58 830 -641.8200 -358.0100 59 2114 -549.7900 -76.3000
8.0702968917e-02 -3.7341529424e+00 -3.4831468275e+00
102 102 106
9 12 1767 224.2500 -355.4399 55 2142 821.5000 340.7000 57 1133 12.9800 -471.9800 44 525 189.4100 -357.7800 56 1678 617.5300 -69.8000 4 442 -315.5700 -266.2800 3 129 -706.1700 34.0700 58 1224 -705.2600 -292.0500 59 2147 -526.3500 -22.0300
6.9137496723e-01 -3.4868098808e+00 -3.6815839281e+00
148 149 160
3 12 1783 347.9000 -351.6000 56 1391 762.1300 -10.5600 3 167 10.5900 31.0500
5.9301570253e-01 -3.5181569633e+00 -3.6508774441e+00
203 205 182
3 12 1788 328.5100 -350.6600 55 2187 894.4399 442.4100 59 1565 -534.9700 -122.1500
-3.9295723244e+00 -5.2066982593e+00 -2.1854674875e+00
133 142 154
2 12 1793 -607.4500 -350.1000 55 878 67.8000 -579.8500
-1.2663116195e+00 -4.0809197706e+00 -3.2006965968e+00
134 143 140
2 12 1840 -34.2500 -329.6000 56 1306 261.4399 -163.3700
-9.4702298140e-01 -3.8339017888e+00 -3.1129732684e+00
153 163 147
2 12 1879 30.5500 -306.3400 57 867 -280.1100 -322.5500
-6.8623174829e-01 -3.5770013317e+00 -3.2120705706e+00
23 31 40
2 12 1937 94.3300 -277.7200 56 1722 412.6100 -21.5900
1.3604149992e+00 -2.6058044742e+00 -4.1009142743e+00
192 193 192
3 12 1996 508.9301 -246.8800 57 781 523.6200 -403.6801 4 475 349.5900 2.0100
-4.2400379979e+00 -4.6583606340e+00 -2.0104875407e+00
129 144 151
3 12 2025 -631.0600 -229.6300 56 846 -691.4100 -320.1500 11 1627 -248.1000 -51.6700
-4.2400379979e+00 -4.6583606340e+00 -2.0104875407e+00
129 144 151
3 12 2026 -631.0600 -229.6300 56 847 -691.4100 -320.1500 11 1628 -248.1000 -51.6700
-4.5305495907e+00 -4.4947263606e+00 -2.0092185042e+00
45 53 64
3 12 2099 -661.0900 -184.0000 56 903 -771.5500 -269.7400 11 1323 -312.9900 19.9600
-3.8615923717e+00 -2.6017973841e+00 -2.7175655159e+00
149 160 162
5 12 2279 -369.2900 64.0900 55 1054 -254.1000 158.7200 57 1835 -664.4200 275.2900 56 1434 -446.2300 216.6699 58 1916 -911.7400 532.3400
-3.8614387919e+00 -2.6010912882e+00 -2.7165711700e+00
149 160 162
4 12 2280 -369.2900 64.0900 55 1055 -254.1000 158.7200 57 1836 -664.4200 275.2900 56 1435 -446.2300 216.6699
-3.8918358850e+00 -2.5681696753e+00 -2.7359937513e+00
185 190 184
2 12 2293 -369.8600 69.4500 56 1439 -451.3700 222.4800
-1.1592810150e+00 -1.4385421036e+00 -3.5976231926e+00
154 167 167
2 12 2303 147.7600 79.6000 44 541 -951.0500 -298.2400
-3.9723286618e+00 -2.4397777826e+00 -2.7498288166e+00
140 150 153
3 12 2314 -371.8000 92.0100 56 1830 -467.8900 250.2100 11 2080 94.6100 409.2000
-1.1212314555e-01 -2.4539934469e-01 -3.9555757873e+00
53 68 72
2 12 2343 376.3900 193.4600 56 1952 466.7800 646.6500
9.3977025294e-02 -3.8087946649e+00 -3.4616420739e+00
204 206 201
6 12 2411 221.6300 -368.8700 55 2789 834.5500 325.8700 57 1586 2.6300 -492.2500 44 814 219.8000 -370.1500 56 2147 624.7400 -88.0000 59 2634 -543.0600 -19.6100
3.5342972770e-01 -3.6164618346e+00 -3.5757297025e+00
209 215 174
6 12 2428 280.1400 -352.1400 55 2864 859.7300 396.7600 44 833 195.9500 -233.8900 4 660 -188.8700 -256.3600 3 179 -376.2000 39.9900 58 1638 -623.7200 -335.6400
1.4681466334e-01 -3.6863771407e+00 -3.5151174488e+00
104 105 95
4 12 2432 239.0601 -351.1600 55 2817 828.1700 358.5900 44 821 183.2000 -322.3400 3 239 -613.2100 53.8700
3.7406937741e-01 -3.5789159277e+00 -3.5883726558e+00
204 206 182
9 12 2446 285.9800 -347.0500 55 2873 859.0000 407.1899 57 1599 117.9000 -481.0601 44 838 185.6100 -218.5200 56 2200 686.5500 -31.6500 4 870 -174.9000 -244.5601 3 241 -337.5000 61.9300 58 1640 -608.0300 -333.9301 59 2570 -523.3200 -80.4000
-4.4954670983e+00 -4.4014316809e+00 -2.0769335909e+00
164 177 177
4 12 2529 -642.4000 -173.2700 56 1628 -745.6900 -242.6801 11 1935 -282.2300 36.9000 48 257 -310.4300 595.8000
-4.4954670983e+00 -4.4014316809e+00 -2.0769335909e+00
164 177 177
4 12 2530 -642.4000 -173.2700 56 1629 -745.6900 -242.6801 11 1936 -282.2300 36.9000 48 258 -310.4300 595.8000
1.4054567720e+00 -1.7700689865e+00 -4.2484593123e+00
177 183 164
2 12 2548 553.6000 -118.3400 57 1996 629.3700 -221.9000
-1.7463675139e-01 -2.3405762847e+00 -3.8820918773e+00
126 138 154
2 12 2550 262.5800 -118.6700 44 723 -351.4300 -138.0000
-1.8596488359e+00 -1.9633798209e+00 -3.3217976445e+00
178 191 199
4 12 2724 0.4700 43.6900 44 465 -981.2700 -742.7600 56 2373 86.9100 340.0300 11 2319 683.2800 338.9600
-4.2532722375e+00 -2.7883975852e+00 -2.5852555974e+00
77 86 83
2 12 2739 -446.9300 59.0400 56 1806 -562.5300 176.2800
-4.0104646083e+00 -2.4430389906e+00 -2.7524089103e+00
144 153 155
4 12 2771 -377.0000 92.2100 56 1827 -476.3300 248.1699 11 2083 84.9800 409.7700 64 2763 -550.1800 163.4400
-4.2761769005e+00 -2.4760191983e+00 -2.6815368767e+00
153 167 173
3 12 2782 -421.7100 102.9700 56 1824 -550.4700 242.7900 11 2101 12.4800 424.1100
-6.5860497484e-01 5.0295766796e-01 -4.0865595366e+00
184 197 146
3 12 2834 325.7200 309.8400 56 2429 335.3000 752.0601 11 2146 1043.2700 668.8500
-2.8049858557e+00 -4.9293832741e+00 -2.4979664347e+00
190 206 213
2 12 2991 -384.0700 -376.0500 56 2563 -205.0100 -405.9800
1.2115692518e+00 -3.3644309357e+00 -3.8228866304e+00
197 204 162
5 12 3024 446.4700 -362.6100 44 868 251.6400 90.6500 4 851 183.1000 -270.6899 58 1593 -391.8200 -503.9301 59 2069 -573.0000 -252.7300
4.0683471410e-01 -3.6068674085e+00 -3.5716937050e+00
116 120 118
2 12 3035 289.7200 -354.0699 44 941 203.2200 -213.3400
6.2139525945e-01 -3.5235243997e+00 -3.6548947110e+00
113 116 109
9 12 3043 332.9301 -353.0000 55 4142 900.8000 444.2300 57 1931 193.7700 -507.3300 44 960 209.4500 -123.7200 56 2905 746.5900 -18.8500 4 965 -69.6400 -255.5500 3 278 -73.4100 23.3900 58 1994 -549.1200 -383.1801 59 3162 -539.3500 -127.0200
-4.0925957644e+00 -5.2792573751e+00 -2.1358654283e+00
187 195 201
4 12 3045 -642.7800 -352.4399 55 1796 32.4100 -627.6300 56 1588 -643.4000 -526.3101 11 1861 -264.5000 -273.0800
-3.8196476090e+00 -5.1706919065e+00 -2.2187091632e+00
187 198 197
4 12 3047 -584.6400 -351.4500 55 1810 93.2300 -551.1100 56 1597 -545.4700 -488.1400 11 1869 -159.0200 -269.4500
-3.8608755602e+00 -5.1882904145e+00 -2.2080890406e+00
193 201 200
2 12 3049 -593.4800 -351.5601 55 1808 84.2500 -562.7000
7.5631117463e-01 -3.4640664860e+00 -3.7018034309e+00
203 205 192
3 12 3052 360.4200 -351.0300 44 967 211.2900 -67.7500 58 1615 -506.5900 -406.1100
7.5368790442e-01 -3.4605906207e+00 -3.7017710739e+00
203 205 192
3 12 3053 360.4200 -351.0300 56 4333 776.4500 -4.3300 59 3121 -540.2900 -155.7900
-3.9023941521e+00 -5.2012627059e+00 -2.1828942956e+00
186 193 186
2 12 3054 -602.9800 -351.1700 56 1999 -576.3100 -498.9200
-4.1115986985e+00 -5.2701984918e+00 -2.1337945332e+00
95 99 117
2 12 3059 -644.8100 -349.7700 56 1589 -649.0400 -523.0200
-4.1093706976e+00 -5.2702229687e+00 -2.1308079028e+00
95 99 117
3 12 3060 -644.8100 -349.7700 56 1590 -649.0400 -523.0200 11 1873 -269.0000 -268.2400
1.5432496296e-01 -3.6731273714e+00 -3.5155672169e+00
205 209 188
5 12 3062 241.2000 -349.2800 55 4060 827.2700 363.6200 57 1946 43.2800 -469.0900 3 286 -598.4100 58.7100 59 3319 -520.2500 -37.9600
1.5432496296e-01 -3.6731273714e+00 -3.5155672169e+00
205 209 188
5 12 3063 241.2000 -349.2800 55 4061 827.2700 363.6200 57 1947 43.2800 -469.0900 3 287 -598.4100 58.7100 59 3320 -520.2500 -37.9600
-4.0156728377e+00 -5.2325403003e+00 -2.1604242317e+00
110 113 129
3 12 3068 -624.7700 -349.1700 56 1591 -614.9400 -509.7300 11 1874 -232.4800 -267.0300
4.7978464505e-02 -3.7063113071e+00 -3.4825300978e+00
197 200 189
9 12 3069 220.4000 -348.4100 55 2797 810.0100 343.7900 57 1950 9.7400 -459.7600 44 818 172.8101 -363.2000 56 2160 607.2200 -62.5100 4 860 -323.4600 -250.8101 3 243 -719.1600 66.1500 58 1658 -700.7100 -279.6500 59 3336 -515.3200 -18.7000
2.9566102619e-02 -3.7013444350e+00 -3.4815165265e+00
119 122 111
7 12 3070 217.2500 -346.4900 55 2794 805.7900 343.2100 57 1952 5.2900 -455.7200 44 817 167.8199 -368.9700 56 2161 602.6899 -61.4300 4 867 -329.8600 -246.5601 59 2635 -512.8900 -16.5500
2.8633480974e-02 -3.7015804639e+00 -3.4800875453e+00
119 122 111
6 12 3071 217.2500 -346.4900 55 2795 805.7900 343.2100 57 1953 5.2900 -455.7200 44 815 167.8199 -368.9700 4 868 -329.8600 -246.5601 3 247 -734.1100 77.4600
8.8329496366e-02 -3.6781169059e+00 -3.5005903771e+00
121 122 116
9 12 3073 229.0400 -346.1700 55 4039 814.3500 354.5000 57 1948 25.2900 -459.5200 44 819 170.0100 -342.0200 56 2852 616.6899 -55.7400 4 869 -302.7000 -245.2600 3 290 -662.9200 77.2100 58 2031 -685.4200 -284.0800 59 3331 -514.0900 -26.7200
-3.8988204274e+00 -4.7147933893e+00 -2.3860907884e+00
138 142 136
3 12 3163 -545.7200 -268.6100 56 2044 -534.8100 -342.8300 11 2253 -116.3000 -134.1700
1.3287860248e+00 -2.6193094493e+00 -4.0989370222e+00
187 188 183
2 12 3195 502.6000 -248.1100 56 3039 863.8700 172.5800
-8.1816871438e-01 -3.8948751345e+00 -3.0944093521e+00
118 133 85
2 55 31 667.8600 204.9800 56 9 385.6700 -100.8100
-4.3962462792e+00 -2.8231707530e+00 -2.4899302428e+00
58 60 34
3 55 39 -378.8200 25.9200 56 27 -610.0900 175.3200 11 27 -59.8400 381.1300
-6.0513029896e+00 -7.7370227630e-01 -3.2099447020e+00
215 207 172
2 55 54 -971.7200 333.5200 56 101 -830.2400 511.8800
-2.6847246665e+00 -2.1904005730e+00 -3.0493880983e+00
73 74 53
2 55 76 1.6300 403.4800 56 53 -124.8000 302.8000
-2.3670779135e+00 -2.0676921810e+00 -3.1614565301e+00
68 68 44
3 55 82 65.8400 468.1799 56 86 -40.4500 324.6799 11 42 542.7300 361.6899
-1.3215209921e+00 -1.3153682297e+00 -3.6060911828e+00
71 73 60
3 55 160 220.6801 740.7500 61 117 586.3600 479.1300 59 166 82.8600 118.6000
-2.7473490675e+00 -4.2920841254e+00 -2.3877415839e+00
67 66 49
2 55 256 268.3500 -154.6000 56 208 -193.5600 -204.5900
-2.7473490675e+00 -4.2920841254e+00 -2.3877415839e+00
67 66 49
2 55 257 268.3500 -154.6000 56 209 -193.5600 -204.5900
-4.0360979702e+00 -2.4766586997e+00 -2.7226928971e+00
198 196 158
3 55 284 -314.8500 168.4500 56 441 -487.1000 242.6500 11 632 73.8600 407.9399
1.4127251800e-01 -3.7001914629e+00 -3.5107065378e+00
92 84 96
5 55 459 828.0900 356.6700 44 134 185.7100 -330.0900 56 411 631.1200 -60.1500 59 539 -523.9700 -35.4200 60 659 -924.8400 178.1800
1.3844254470e-01 -3.6973301221e+00 -3.5059104263e+00
92 84 96
5 55 460 828.0900 356.6700 44 135 185.7100 -330.0900 56 412 631.1200 -60.1500 59 538 -523.9700 -35.4200 64 1043 468.5400 44.0700
3.1441822605e-01 -3.6273452205e+00 -3.5649197353e+00
202 201 137
5 55 465 853.1200 389.4000 57 156 93.2600 -482.9700 44 146 192.8300 -249.1899 56 415 673.0900 -43.4000 58 178 -632.6900 -328.7300
3.1441822605e-01 -3.6273452205e+00 -3.5649197353e+00
202 201 137
5 55 466 853.1200 389.4000 57 157 93.2600 -482.9700 44 147 192.8300 -249.1899 56 416 673.0900 -43.4000 58 179 -632.6900 -328.7300
4.4398759918e-01 -3.6282892370e+00 -3.5898686372e+00
199 198 165
3 55 467 880.1300 402.9700 56 414 706.7300 -43.6200 59 380 -542.5200 -89.4200
1.7874296522e+00 -2.6159264434e+00 -4.2074282997e+00
108 103 97
3 55 502 990.1599 734.1899 44 315 101.5000 372.5300 4 207 505.6300 -55.4800
-5.6761804440e-01 -1.5881946544e+00 -3.6818663932e+00
71 72 74
2 55 509 419.3800 756.7000 61 344 749.9399 554.3300
-4.1329334356e+00 -5.2946600251e+00 -2.1161538757e+00
74 73 59
2 55 525 23.1100 -640.4200 56 522 -658.9800 -531.9200
-2.3134774907e+00 -4.6470494811e+00 -2.6418661945e+00
133 139 105
2 55 602 415.6801 -179.6600 56 294 -47.7200 -316.7000
-1.9685635662e+00 -4.5737239060e+00 -2.7285149310e+00
126 126 102
4 55 652 491.0100 -111.9200 57 338 -678.5500 -337.8700 56 312 59.5200 -293.8700 11 324 515.4000 -284.1000
-4.1123637393e+00 -2.7618889240e+00 -2.6196489762e+00
198 197 153
4 55 715 -304.3600 83.4100 56 1077 -522.5700 182.3900 11 1415 26.2000 363.4100 59 2736 -68.2100 471.5400
-1.1620711454e+00 -4.1472641902e+00 -2.9988957977e+00
23 33 45
2 55 721 621.1400 100.8600 56 390 293.0200 -170.4800
2.7537192607e-01 -3.6942913802e+00 -3.5313525036e+00
202 201 170
5 55 779 856.2700 372.2700 57 223 72.4600 -493.9200 44 269 210.7700 -276.7000 56 615 667.4800 -59.2200 3 25 -497.7000 -2.6400
-3.1584681045e+00 -1.8130098370e+00 -3.1323065111e+00
75 74 63
2 55 797 -160.6700 435.5701 56 1149 -232.3900 368.7900
7.4671523901e-01 -3.5494161907e+00 -3.6699708957e+00
163 162 136
2 55 803 930.5400 451.6899 56 634 780.4500 -25.1600
7.4671523901e-01 -3.5494161907e+00 -3.6699708957e+00
163 162 136
2 55 804 930.5400 451.6899 56 635 780.4500 -25.1600
7.0283952110e-01 -3.5293519912e+00 -3.6699637684e+00
198 197 165
7 55 805 918.2300 452.4299 57 219 215.2900 -522.0900 44 288 225.3199 -96.1100 3 22 1.7000 -9.6900 58 172 -536.3300 -405.0699 59 354 -549.5700 -143.6200 60 435 -998.7900 77.0900
7.0253936665e-01 -3.5276692705e+00 -3.6671322140e+00
198 197 165
5 55 806 918.2300 452.4299 57 220 215.2900 -522.0900 44 289 225.3199 -96.1100 3 23 1.7000 -9.6900 58 173 -536.3300 -405.0699
9.3049874274e-01 -3.4781112908e+00 -3.7305620540e+00
151 152 133
9 55 810 956.0100 485.3900 57 217 286.1200 -546.9900 44 300 245.4800 -16.0100 56 641 822.8199 -8.1100 4 180 56.4500 -278.4399 3 18 248.3900 -45.4100 58 170 -480.6100 -452.7300 59 350 -565.3900 -188.0800 64 1701 577.0400 86.9100
9.3040930905e-01 -3.4763971478e+00 -3.7302828343e+00
151 152 133
2 55 811 956.0100 485.3900 56 642 822.8199 -8.1100
-2.0500231538e+00 -1.3990214295e+00 -3.4548321428e+00
197 200 169
3 55 836 60.8900 649.8900 61 732 491.9700 347.4100 62 1232 -275.2700 445.5900
-1.9735693323e+00 -1.2833072361e+00 -3.5022122464e+00
210 211 178
2 55 844 65.0800 682.5200 61 518 480.3199 379.4000
-1.0727951743e+00 -1.6356048975e+00 -3.5682151906e+00
146 158 138
3 55 846 314.5400 696.9800 57 1010 52.4500 128.6400 56 1157 274.2600 398.6799
-2.8514249231e+00 -4.9886434268e+00 -2.4798427664e+00
115 108 89
4 55 925 325.9000 -348.6300 56 824 -221.0000 -424.9000 11 967 185.9600 -319.6300 64 1196 -83.4400 -284.3400
-4.1696109924e+00 -3.7024157253e+00 -2.2853017676e+00
153 161 123
2 55 963 -206.1900 -190.1800 61 573 649.2400 -533.4200
-5.0032052219e+00 -2.4281963604e+00 -2.5320136486e+00
141 145 117
2 55 1020 -589.5300 54.5500 61 581 193.5400 -431.3400
-3.8997862029e+00 -2.6059589019e+00 -2.7184341795e+00
143 149 115
3 55 1051 -262.9600 151.6200 56 1432 -455.4500 214.6500 11 1754 98.0200 374.0100
-3.5667600056e+00 -2.5516483870e+00 -2.7892105139e+00
188 189 148
4 55 1088 -180.9900 208.3800 56 1440 -365.2200 227.0601 11 1741 191.1700 360.6700 10 413 452.0000 -670.1100
-9.8981598086e-01 -3.6154786028e+00 -2.9526176123e+00
161 167 140
2 55 1124 607.8000 258.3301 56 1010 332.6100 -19.1100
-2.9505185804e+00 -2.3708392322e+00 -2.9881786658e+00
62 63 49
3 55 1158 -42.5000 327.7400 56 1456 -194.7800 261.7100 11 1731 369.8199 344.5900
-3.3041952686e+00 -2.0650538534e+00 -3.0229219265e+00
81 77 70
3 55 1173 -168.8400 359.2400 56 1131 -277.2500 321.1100 10 454 622.0300 -530.9700
5.5429287342e-01 -3.6297964618e+00 -3.6087670052e+00
144 144 121
2 55 1192 903.3700 414.4800 56 998 735.4700 -44.2000
5.5412585099e-01 -3.6303204059e+00 -3.6076592756e+00
144 144 121
3 55 1193 903.3700 414.4800 56 999 735.4700 -44.2000 59 689 -555.7400 -107.8900
-2.7714948336e+00 -2.0577228160e+00 -3.0783430654e+00
55 61 54
2 55 1196 -36.0900 424.9100 56 1504 -144.2800 328.1100
6.3893538147e-01 -3.4809482436e+00 -3.6660320065e+00
195 194 162
2 55 1208 899.3199 455.1500 56 1015 749.4800 -8.7100
-5.1257455550e-01 -2.7767688469e+00 -3.3257602761e+00
171 181 155
2 55 1224 591.9399 507.7200 61 737 1011.1899 376.7300
-1.8424310697e+00 -1.8747950183e+00 -3.3451185677e+00
77 77 60
2 55 1235 166.5400 567.0300 61 724 620.7800 303.3600
-3.8908875444e+00 -7.5619986156e-01 -3.2552012527e+00
101 97 68
4 55 1244 -458.5700 599.1000 61 688 56.9399 139.5100 10 488 594.7800 -9.5100 62 1557 -661.8100 276.8301
-3.8873444741e+00 -7.5876012540e-01 -3.2640076617e+00
101 97 68
2 55 1245 -458.5700 599.1000 61 689 56.9399 139.5100
-3.8884950169e+00 -7.5883640267e-01 -3.2649344382e+00
101 97 68
3 55 1246 -458.5700 599.1000 61 690 56.9399 139.5100 10 489 594.7800 -9.5100
-1.9925218582e+00 -1.6179601651e+00 -3.3982027593e+00
200 206 172
2 55 1247 100.0500 607.9200 56 1541 54.6400 403.9000
-1.5670042182e+00 -1.7702373794e+00 -3.4248546743e+00
81 80 67
3 55 1248 218.7400 619.1400 61 735 641.3300 366.9399 59 1413 -2.8300 172.6200
-1.5638754791e+00 -1.7653493279e+00 -3.4397221909e+00
81 80 67
2 55 1249 218.7400 619.1400 44 323 -959.8000 -551.5601
-2.7684162713e+00 -5.0635437296e+00 -2.5249589372e+00
213 207 154
2 55 1329 354.8400 -353.4100 56 821 -192.7300 -448.9100
-1.4507881993e+00 -4.4316488838e+00 -2.9102769748e+00
135 150 124
2 55 1531 590.5300 -5.7600 57 788 -519.4700 -389.5800
-4.6946439549e+00 -2.5175950754e+00 -2.5821936838e+00
157 161 125
2 55 1563 -491.5700 71.6100 56 1821 -665.9800 234.6500
-3.9143180484e+00 -2.5795689405e+00 -2.7194593049e+00
196 197 152
3 55 1593 -269.9000 157.1500 56 1816 -458.9500 220.4800 11 2045 96.3400 380.3400
-3.3488693449e+00 -2.1666909859e+00 -2.9689707642e+00
68 66 54
2 55 1644 -168.7700 330.3300 56 1868 -292.6500 303.2900
-2.9471906803e+00 -2.2463584496e+00 -3.0302722525e+00
82 83 68
2 55 1654 -57.0600 357.6500 56 2348 -190.7400 286.6100
-2.6165233303e+00 -2.1328994920e+00 -3.1325571129e+00
74 76 68
3 55 1681 11.7700 422.5000 56 1871 -103.9800 307.9500 10 411 868.3800 -682.8199
7.2792800725e-01 -3.4680347873e+00 -3.6931227208e+00
153 151 144
3 55 1687 914.3900 466.9600 56 1016 770.7400 -6.1300 59 681 -539.1300 -150.2700
-2.3311662298e+00 -1.9501981093e+00 -3.2434803803e+00
80 77 68
2 55 1697 59.2600 496.6200 56 1890 -29.8300 342.5601
-5.6136018840e-01 -2.5876729395e+00 -3.3549537652e+00
153 166 132
2 55 1706 556.8600 547.1100 56 1433 421.6600 216.1599
-1.4085012661e+00 -1.6282094668e+00 -3.5096590154e+00
73 76 68
2 55 1735 236.6500 665.3101 56 1915 195.1200 400.6200
-1.7202100360e+00 -1.4794768208e+00 -3.4918246377e+00
143 155 137
2 55 1736 146.9000 665.8600 61 1012 558.4900 389.1799
-1.1210601915e+00 -1.5554191181e+00 -3.5807090709e+00
83 85 72
2 55 1749 292.9200 710.0200 61 1027 663.5200 473.4000
-2.0500267839e+00 -4.2519796060e+00 -2.5450210004e+00
186 192 156
2 55 1904 443.8199 -45.5500 56 1641 25.1400 -191.3400
2.2712015762e-01 -3.6437415350e+00 -3.5452553700e+00
71 68 96
2 55 2167 837.7200 376.6899 56 1696 650.9399 -47.8400
-4.0945048009e+00 -5.2955569515e+00 -2.1212389206e+00
72 68 82
2 55 2292 34.1300 -634.6899 56 1985 -646.6300 -532.1899
-4.4237426371e+00 -5.0949997603e+00 -2.1706256237e+00
169 164 102
2 55 2301 -86.1200 -617.6000 56 1602 -729.0400 -464.5601
-4.0412682764e+00 -5.2469958374e+00 -2.1512462501e+00
61 48 83
3 55 2303 42.3800 -610.0100 56 1992 -624.5900 -514.9399 11 2213 -243.1500 -268.7500
-4.0412682764e+00 -5.2469958374e+00 -2.1512462501e+00
61 48 83
3 55 2304 42.3800 -610.0100 56 1993 -624.5900 -514.9399 11 2211 -243.1500 -268.7500
-4.0012245919e+00 -5.2578288278e+00 -2.1516899468e+00
86 75 48
2 55 2305 55.0800 -607.6400 56 1990 -612.4500 -518.8500
-3.8865333416e+00 -5.2108575434e+00 -2.1861898552e+00
85 70 78
2 55 2310 80.5300 -574.9500 56 1997 -571.2900 -502.4500
-3.8246031793e+00 -5.1862183898e+00 -2.2140607259e+00
70 57 78
5 55 2314 94.2400 -557.1200 56 2001 -548.3300 -493.7000 11 2205 -163.1300 -273.6899 64 1952 -394.7300 -396.7700 48 395 214.6400 -340.1000
-4.0321467281e+00 -4.8245293807e+00 -2.3317434768e+00
37 18 42
2 55 2331 -13.0000 -473.1600 56 2030 -582.5800 -377.1300
-3.9766233116e+00 -4.7266181436e+00 -2.3744413620e+00
202 197 139
3 55 2348 -11.4000 -435.0800 56 2041 -558.2900 -346.2600 48 327 171.2700 140.9700
-3.9775769804e+00 -4.7248050955e+00 -2.3753017594e+00
202 197 139
2 55 2349 -11.4000 -435.0800 56 2042 -558.2900 -346.2600
-4.0524264830e+00 -4.6734935766e+00 -2.3735220145e+00
110 107 79
2 55 2351 -38.6000 -431.2800 56 2049 -578.6500 -330.9100
2.3604760853e-01 -3.6753315854e+00 -3.5320044116e+00
85 88 107
3 55 2832 844.6200 370.8600 56 2165 655.1700 -54.9100 59 2612 -529.8600 -50.8300
2.7215031444e-01 -3.6600397560e+00 -3.5879986684e+00
202 205 128
3 55 2840 844.8400 375.9800 56 2170 658.4301 -51.3300 59 2592 -529.9300 -67.7100
-2.8464057959e+00 -2.2124814985e+00 -3.0685172396e+00
149 155 125
2 55 2842 -35.7900 377.0000 56 3122 -163.4800 292.4299
2.8309439225e-01 -3.6426737298e+00 -3.5520029698e+00
205 202 129
6 55 2851 850.2400 382.8101 57 1124 82.9200 -481.6300 44 671 192.6801 -264.0800 4 658 -220.7300 -257.3500 3 182 -458.1600 41.2300 58 1211 -643.7900 -323.5800
3.7528523008e-01 -3.6209021796e+00 -3.5773602217e+00
64 67 99
3 55 2866 865.0400 397.4299 56 2189 688.6899 -41.7900 59 2572 -533.3700 -77.8100
4.8171202639e-01 -3.5744451701e+00 -3.6115277788e+00
76 74 115
5 55 2881 880.1899 418.7600 57 1584 147.5900 -497.3101 56 2203 713.9000 -30.9500 4 858 -132.0300 -256.8900 3 229 -232.3700 28.8500
1.1861772583e+00 -3.3699738162e+00 -3.8127630626e+00
124 123 118
3 55 2933 990.7400 533.0500 56 2221 879.8500 16.2600 59 2074 -571.7600 -246.7200
-1.8552303423e+00 -1.9160122481e+00 -3.3284669277e+00
155 153 99
2 55 2938 169.1000 557.1700 56 3156 87.5200 349.8000
-1.1293959629e+00 -1.3965257523e+00 -3.6240385268e+00
189 188 158
3 55 2982 272.0800 743.0300 56 4930 258.7800 441.0800 11 2815 891.6100 387.5701
-4.0593316800e+00 -5.2643392403e+00 -2.1429575992e+00
85 70 88
4 55 3022 39.5100 -618.4500 56 2498 -631.8800 -521.0100 11 2572 -251.4600 -272.1400 64 2400 -480.0600 -436.8101
