# Bundle file v0.3
65 2298
1.9393376162e+00 -2.8552808338e+00 -3.4134923698e+00
224 226 220
3 12 2492 499.5400 -250.3600 4 699 328.3199 -5.9300 58 1202 -153.3700 -395.2900
-1.5799662395e-01 -3.1645231175e+00 -3.0189368936e+00
150 167 158
2 12 2519 201.6000 -185.3200 4 708 -356.2400 122.4400
1.7812543204e+00 -2.3569720375e+00 -3.4967039317e+00
185 186 190
2 12 2525 495.8900 -179.1400 4 532 336.5300 161.4800
-2.0632068954e+00 -2.0623406375e+00 -2.8685000647e+00
178 191 199
4 12 2724 0.4700 43.6900 44 465 -981.2700 -742.7600 56 2373 86.9100 340.0300 11 2319 683.2800 338.9600
-7.4758738700e-01 -1.3857832241e+00 -3.1516290284e+00
77 86 96
2 12 2742 203.3101 62.8300 4 825 -337.6600 749.2700
1.5976257737e+00 -3.8245941226e+00 -3.0990165110e+00
201 202 196
2 12 3019 417.4900 -363.3800 4 846 117.3300 -274.2000
-4.8365597228e+00 -5.6304080923e+00 -2.0434893778e+00
112 118 101
2 12 3146 -578.5000 -279.0100 11 2243 -171.6700 -151.5700
9.3487151123e-01 -1.1927964313e+00 -3.0200558786e+00
210 219 223
2 12 3318 435.6200 26.9100 4 1055 221.5100 647.1200
-4.6761920001e+00 -5.5296586658e+00 -2.0935742750e+00
199 195 138
2 55 911 12.4399 -430.9500 11 746 -121.3000 -142.9800
-3.1053340901e+00 -5.5353869586e+00 -2.1948990278e+00
27 29 29
2 55 935 346.2600 -253.4000 11 669 276.6300 -272.3300
-3.9524474908e+00 -2.0383360267e+00 -2.7211789057e+00
192 191 153
2 55 1183 -201.6800 384.1700 11 1804 290.1801 450.7100
-1.6873775170e+00 -1.8135746487e+00 -2.9693093312e+00
81 80 67
2 55 1249 218.7400 619.1400 44 323 -959.8000 -551.5601
-4.7381964670e+00 -5.5526049571e+00 -2.0939487424e+00
199 194 145
2 55 1320 1.1700 -443.0900 11 1581 -138.2300 -143.9100
-3.6483885418e+00 -5.4667611187e+00 -2.1368199548e+00
92 89 54
2 55 1332 227.7800 -299.7700 11 1133 140.8400 -208.7100
-3.7804040641e+00 -5.2927672549e+00 -2.0804836255e+00
93 93 58
2 55 1339 183.4900 -278.9301 11 1191 120.6600 -151.6300
-4.8899060340e+00 -5.5148330840e+00 -2.0854294657e+00
59 41 59
2 55 2342 -36.2700 -452.5300 11 2255 -171.7900 -123.0500
-4.8423648603e+00 -5.4429738794e+00 -2.1128234894e+00
201 196 135
2 55 2354 -33.8199 -429.5300 11 2267 -152.9000 -111.5900
-4.0594476261e+00 -6.1015549937e+00 -1.9659939793e+00
123 112 126
2 55 3060 214.7500 -494.0900 11 2531 -21.2300 -329.1000
-5.4720364601e+00 -5.2058451197e+00 -1.7391117368e+00
40 35 40
2 55 3081 -203.7400 -474.2600 11 2724 -301.1500 22.0400
-3.7808528963e+00 -6.0253967655e+00 -2.0104275354e+00
221 215 177
2 55 3098 264.6899 -443.0699 11 2522 60.5300 -334.6500
-4.8096233733e+00 -5.4503567745e+00 -2.1107536326e+00
199 194 139
2 55 3104 -25.8600 -427.6801 11 2645 -145.6800 -115.5400
7.0445639493e-01 -4.0199214130e+00 -2.9891792168e+00
92 94 116
2 55 4103 853.5400 406.2000 4 874 -181.5200 -238.7200
-4.0452888575e+00 -6.0820309552e+00 -1.9770018615e+00
126 109 123
2 55 4457 215.2700 -487.3199 11 3067 -15.5601 -325.6600
-5.1290207057e+00 -5.4171796631e+00 -1.7031347511e+00
79 73 73
2 55 4460 -98.2000 -484.4399 11 3350 -240.9900 -49.9800
-5.0994582023e+00 -5.3921141762e+00 -1.7117889757e+00
75 81 54
2 55 4472 -94.2300 -474.4700 11 3358 -230.6200 -46.8100
-3.1261038625e+00 -5.4362969519e+00 -2.1665527569e+00
120 130 96
2 55 4615 333.9800 -234.8800 11 2583 278.1899 -243.8900
-1.6918348294e+00 -1.8506578019e+00 -2.9520282922e+00
37 37 38
2 44 77 -949.8900 -561.7800 11 607 767.1600 348.8400
1.8483640682e+00 -1.5155544409e+00 -3.8149512037e+00
193 193 184
3 44 107 -307.5600 395.7400 4 72 434.7500 395.9900 5 20 293.8600 436.5601
-2.0826077785e+00 -1.9312957514e+00 -2.8945820287e+00
137 137 137
3 44 114 -1028.1100 -720.0800 56 1144 82.0400 360.0200 11 1405 683.3199 359.3101
-1.1425954175e+00 -1.5857499506e+00 -3.0678988442e+00
40 40 40
2 44 136 -890.6000 -324.1801 11 890 888.0800 354.2700
-2.0991647921e+00 -1.9782937169e+00 -2.8780025843e+00
41 41 41
2 44 192 -1018.1600 -737.3400 56 1896 79.0500 353.2400
-1.7051922924e+00 -1.7701540025e+00 -2.9775506139e+00
145 145 147
4 44 212 -975.9200 -548.5601 56 1153 154.1500 382.7200 11 896 764.9000 361.0900 64 1812 -30.2000 276.6500
3.7540204558e-01 -4.2619321893e+00 -2.9039284342e+00
183 183 169
2 44 340 203.5200 -359.5900 3 86 -703.7100 -1.2400
3.7540204558e-01 -4.2619321893e+00 -2.9039284342e+00
183 183 169
2 44 341 203.5200 -359.5900 3 87 -703.7100 -1.2400
-5.7979317494e-01 -1.2322434025e+00 -3.1977709447e+00
36 37 37
2 44 399 -857.2700 -89.0200 11 2033 1010.6299 373.3101
2.2611647212e+00 -2.9903920505e+00 -3.3941981273e+00
168 173 166
2 44 436 112.1400 298.7000 4 200 407.5200 -81.1300
-8.3191440661e-01 -1.1908551516e+00 -3.1953261067e+00
47 47 47
2 44 563 -927.0500 -154.7100 11 2059 956.2900 392.3500
1.7497351729e+00 -2.1050437687e+00 -3.5978389462e+00
46 48 47
3 44 789 -181.3900 308.1799 4 555 350.7300 239.3600 5 146 114.9000 136.6400
1.7497351729e+00 -2.1050437687e+00 -3.5978389462e+00
46 48 47
3 44 790 -181.3900 308.1799 4 554 350.7300 239.3600 5 145 114.9000 136.6400
2.9218656300e-01 -4.1852678507e+00 -2.9066599888e+00
90 91 94
2 44 816 167.8199 -368.9700 4 866 -329.8600 -246.5601
2.0762514768e+00 -1.9309909189e+00 -3.7359965273e+00
106 105 123
3 44 884 -176.4000 388.1899 4 559 456.3199 254.0200 5 210 331.5000 162.3400
4.2940706220e-01 -4.2952779450e+00 -2.8781626327e+00
176 177 172
2 44 920 222.6000 -348.4000 4 941 -301.4700 -298.2000
8.7924054196e-01 -4.1200258448e+00 -2.9729606977e+00
182 183 165
3 44 948 233.6200 -192.5500 3 271 -258.2300 -45.1800 4 948 -139.5200 -290.3000
8.7924054196e-01 -4.1200258448e+00 -2.9729606977e+00
182 183 165
3 44 949 233.6200 -192.5500 3 272 -258.2300 -45.1800 4 949 -139.5200 -290.3000
9.8736483410e-01 -4.0783102929e+00 -2.9924303930e+00
187 187 163
4 44 959 236.6899 -156.8900 3 264 -157.6600 -46.5600 4 953 -101.0000 -288.6801 58 1992 -587.7100 -391.2500
1.1599273021e+00 -2.4088723492e+00 -2.8033303399e+00
136 168 202
2 44 982 -172.6900 199.0000 4 900 146.6400 211.5900
2.0270653352e+00 -2.8054055264e+00 -3.4269497748e+00
209 212 203
2 44 987 33.6899 274.0500 4 888 359.4900 0.2300
2.2407255194e+00 -3.0589223147e+00 -3.3713543755e+00
149 152 161
3 44 991 127.4301 285.0801 4 879 395.2200 -99.9800 58 1200 -152.4700 -485.6500
2.3569193437e+00 -3.0069402393e+00 -3.3942320314e+00
158 167 150
3 44 996 127.9700 315.9600 4 880 434.8800 -96.4100 58 1595 -122.5100 -501.8000
7.2457025081e-01 -4.1771182543e+00 -2.9447367777e+00
89 89 96
2 44 1078 228.8600 -244.4500 3 337 -402.2600 -40.9800
1.5529600048e+00 -3.8354144555e+00 -3.1049595776e+00
180 186 154
3 44 1125 244.0900 23.4500 4 1105 102.2900 -271.5500 58 2284 -447.0700 -467.9700
1.5522372693e+00 -3.8346416280e+00 -3.1021823284e+00
180 186 154
2 44 1126 244.0900 23.4500 4 1104 102.2900 -271.5500
1.6505288148e+00 -3.8181543125e+00 -3.1201314503e+00
179 179 168
2 44 1131 251.6801 49.0200 4 1095 134.1899 -276.1100
2.2925770366e+00 -3.0321216426e+00 -3.3719132307e+00
158 164 142
4 44 1156 127.2300 299.5000 4 980 413.7300 -97.8800 59 2447 -477.4400 -384.6300 5 263 216.5699 -549.3000
3.9628349826e-01 -4.3161025859e+00 -2.8679485864e+00
177 178 165
2 44 1303 223.9900 -361.7500 4 1273 -314.4800 -301.7100
-4.8247225775e-01 -2.8473426228e+00 -2.8023002267e+00
91 104 106
2 44 1306 -360.4700 -360.0100 4 2648 -451.9500 259.3201
3.7425140922e-01 -4.1642570695e+00 -2.9220055710e+00
91 89 91
2 44 1321 173.5800 -341.2800 4 1386 -301.5800 -248.5800
5.3268541349e-01 -4.2719778291e+00 -2.9023681724e+00
111 112 112
3 44 1329 229.2600 -314.3700 3 440 -594.3900 -53.4100 4 1275 -265.9600 -301.3900
5.3161502671e-01 -4.2534115999e+00 -2.9063354204e+00
191 189 164
3 44 1331 223.5900 -311.0400 3 690 -586.8800 -39.2900 4 1286 -263.9500 -295.0900
5.6237643063e-01 -4.2180454467e+00 -2.9202056726e+00
124 119 127
2 44 1335 217.5800 -296.4700 3 526 -545.7900 -22.8100
6.1236328329e-01 -4.2506467749e+00 -2.9171700270e+00
189 191 176
2 44 1341 234.1500 -287.6400 3 319 -521.9300 -62.2000
6.5810946604e-01 -4.2094403574e+00 -2.9301113794e+00
187 188 177
2 44 1355 228.9900 -268.2900 3 468 -468.1500 -44.8600
6.5810946604e-01 -4.2094403574e+00 -2.9301113794e+00
187 188 177
2 44 1356 228.9900 -268.2900 3 469 -468.1500 -44.8600
8.2893331989e-01 -4.1533464881e+00 -2.9599186897e+00
98 94 95
4 44 1374 236.5300 -211.7000 3 427 -310.9900 -54.7400 4 1283 -159.1600 -295.4600 58 2677 -627.2900 -371.1801
8.6318634432e-01 -4.1163001959e+00 -2.9713987538e+00
111 110 110
2 44 1380 230.5900 -196.3800 3 495 -269.5900 -37.4400
8.6294543649e-01 -4.1161835613e+00 -2.9721068394e+00
111 110 110
3 44 1382 230.5900 -196.3800 3 494 -269.5900 -37.4400 4 1318 -144.0900 -287.0699
8.2066864091e-01 -4.0388130658e+00 -2.9930487765e+00
106 102 103
2 44 1383 201.7200 -195.1400 4 1371 -147.6900 -257.3300
9.1691362822e-01 -4.1202475061e+00 -2.9742395989e+00
103 101 104
3 44 1388 239.3600 -182.3300 3 419 -229.2000 -56.2400 4 1290 -127.8400 -294.3600
9.1691362822e-01 -4.1202475061e+00 -2.9742395989e+00
103 101 104
3 44 1389 239.3600 -182.3300 3 420 -229.2000 -56.2400 4 1291 -127.8400 -294.3600
9.1691362822e-01 -4.1202475061e+00 -2.9742395989e+00
103 101 104
3 44 1390 239.3600 -182.3300 3 421 -229.2000 -56.2400 4 1292 -127.8400 -294.3600
9.2131549140e-01 -4.1098899885e+00 -2.9803011597e+00
188 190 166
2 44 1392 236.8600 -179.7700 4 1077 -125.0400 -291.0699
9.3357271390e-01 -4.1206784318e+00 -2.9777542826e+00
184 190 155
2 44 1393 241.4600 -178.1700 3 411 -215.7200 -61.9000
1.0359779710e+00 -3.9418843639e+00 -3.0334422252e+00
175 180 141
4 44 1416 204.5000 -122.5400 3 558 -72.0200 35.6900 4 1380 -69.3700 -250.2900 58 2665 -545.6800 -379.5000
1.0692784994e+00 -3.9499056324e+00 -3.0354895081e+00
83 84 79
2 44 1419 211.0200 -115.0000 4 1372 -59.9700 -256.2800
1.1213384559e+00 -4.0293452330e+00 -3.0158878600e+00
187 188 157
3 44 1420 240.8900 -114.4300 3 448 -34.6300 -50.3500 58 2624 -557.6700 -409.8800
1.1590716092e+00 -3.8871552962e+00 -3.0600415871e+00
102 100 101
3 44 1440 205.4800 -81.9000 3 564 40.1000 38.3400 4 1396 -24.8900 -245.9301
1.2391070447e+00 -3.9768790380e+00 -3.0410585485e+00
95 95 101
3 44 1445 242.1500 -75.5000 3 454 75.1200 -47.0900 4 1329 -10.9000 -283.0400
1.5164920177e+00 -3.8454158761e+00 -3.0940383704e+00
80 82 98
2 44 1463 242.6801 13.3500 4 1107 90.0699 -271.4100
1.5400617084e+00 -3.8611134983e+00 -3.0986323117e+00
175 181 174
2 44 1466 249.3101 16.4300 3 330 344.3300 -51.5600
1.5400617084e+00 -3.8611134983e+00 -3.0986323117e+00
175 181 174
2 44 1467 249.3101 16.4300 3 329 344.3300 -51.5600
1.7117834574e+00 -3.8011848138e+00 -3.1248585345e+00
75 76 98
2 44 1474 255.5800 65.8800 3 417 493.8900 -57.4200
1.7178395751e+00 -3.7594910819e+00 -3.1345231027e+00
62 64 84
2 44 1475 244.9100 73.9500 4 1116 161.4301 -265.4600
1.7923519276e+00 -3.7623364298e+00 -3.1420965997e+00
172 175 154
2 44 1478 255.2100 90.7100 4 1100 183.6100 -273.7000
1.8057434309e+00 -3.7646248318e+00 -3.1384631215e+00
73 81 86
3 44 1479 257.8500 93.7900 3 415 575.8800 -57.6900 4 1346 187.3700 -276.3700
1.0427793265e+00 -2.3221414294e+00 -2.8144643921e+00
169 170 160
2 44 1512 -218.3200 183.1100 4 1655 117.2800 257.1200
2.2139487292e+00 -3.0782869869e+00 -3.3544147441e+00
68 76 72
3 44 1554 128.9800 277.7100 4 1141 386.0800 -103.9600 59 2930 -479.4800 -367.5699
2.2099447009e+00 -3.0566316503e+00 -3.3811638788e+00
96 106 105
2 44 1556 121.4900 278.5100 4 1412 385.2800 -95.6400
1.7923781224e+00 -2.3611186363e+00 -3.5124436226e+00
90 95 98
2 44 1557 -111.2400 285.2300 4 1554 338.6100 158.9700
1.6284004179e+00 -1.8659143079e+00 -3.6521087315e+00
36 43 54
3 44 1572 -259.3100 314.5000 4 1224 340.3101 322.2200 5 281 99.9900 299.3300
2.4413891147e+00 -2.9706709028e+00 -3.4553353441e+00
83 89 88
2 44 1585 127.0699 333.6200 4 1144 458.3600 -91.0300
4.0697626128e-01 -4.3187610119e+00 -2.8684052169e+00
109 110 103
2 44 1984 226.2800 -359.0800 4 1871 -311.4400 -303.7700
4.0764448686e-01 -4.3215630956e+00 -2.8765788929e+00
109 110 103
3 44 1985 226.2800 -359.0800 3 644 -716.5200 -52.2100 4 1872 -311.4400 -303.7700
4.0605462660e-01 -4.2973552107e+00 -2.8766429385e+00
175 173 166
2 44 1992 219.5601 -355.5601 4 1889 -308.9000 -296.3000
4.7366544421e-01 -4.2721042307e+00 -2.8974163588e+00
168 170 153
2 44 2024 221.0200 -331.1801 3 703 -640.0900 -35.8500
5.0478732291e-01 -4.2552157282e+00 -2.8998935354e+00
129 128 119
2 44 2034 220.9200 -319.5500 4 1899 -272.7300 -293.2200
5.0471747690e-01 -4.2563806886e+00 -2.9019896084e+00
129 128 119
3 44 2035 220.9200 -319.5500 3 714 -609.4500 -33.0800 4 1900 -272.7300 -293.2200
5.3801010264e-01 -4.1628199669e+00 -2.9333514324e+00
104 97 108
3 44 2053 197.6300 -294.0200 3 761 -538.6500 23.8900 4 2032 -250.7700 -266.4500
5.0745315313e-01 -4.0948751358e+00 -2.9502513887e+00
109 115 114
2 44 2059 172.7300 -291.0900 3 800 -530.3100 79.3500
6.2677987312e-01 -4.2351570829e+00 -2.9209496032e+00
119 121 107
2 44 2073 232.0000 -281.2500 3 844 -504.0500 -54.6200
6.2677987312e-01 -4.2351570829e+00 -2.9209496032e+00
119 121 107
2 44 2074 232.0000 -281.2500 3 845 -504.0500 -54.6200
6.5408650691e-01 -4.2230043889e+00 -2.9234875025e+00
122 121 114
2 44 2085 232.5200 -271.6700 4 1880 -222.1200 -299.0300
6.4335866099e-01 -4.2010814768e+00 -2.9328065794e+00
117 114 108
3 44 2087 224.0500 -270.7900 3 707 -475.3100 -34.7100 4 1913 -222.5000 -290.1500
6.3774639900e-01 -4.1882802391e+00 -2.9346964873e+00
134 132 118
2 44 2088 219.5900 -270.2200 3 933 -474.2600 -23.4800
6.3766902977e-01 -4.1873774037e+00 -2.9330144562e+00
134 132 118
2 44 2089 219.5900 -270.2200 4 1952 -222.8500 -285.5300
6.5589366207e-01 -4.1956691524e+00 -2.9336180462e+00
115 115 113
3 44 2096 224.7300 -266.4200 3 706 -463.7100 -34.1200 4 1912 -218.2400 -289.7600
6.3607550330e-01 -4.1335032641e+00 -2.9503158423e+00
190 187 181
2 44 2104 202.9500 -261.3900 3 741 -451.0500 16.0500
6.8244789485e-01 -4.1850457512e+00 -2.9381430288e+00
115 116 119
2 44 2108 225.6400 -257.9600 3 903 -438.4600 -33.9300
7.0257714795e-01 -4.1977089261e+00 -2.9354922842e+00
104 99 98
2 44 2116 231.8700 -253.8700 4 1891 -203.8800 -296.0300
7.3051855356e-01 -4.1915642996e+00 -2.9417505063e+00
126 126 119
2 44 2129 233.9200 -245.2100 3 852 -403.7500 -53.4800
7.3910417150e-01 -4.0626330773e+00 -2.9802224432e+00
188 187 168
2 44 2154 196.3300 -221.1300 4 2049 -175.9000 -256.6600
8.3095433468e-01 -4.1362232162e+00 -2.9666299060e+00
187 187 181
2 44 2168 231.3600 -208.1200 3 673 -302.0400 -43.1500
8.9807862470e-01 -4.1272024321e+00 -2.9715713287e+00
119 122 106
3 44 2193 238.5601 -188.6800 3 626 -246.5000 -55.8500 4 1893 -134.5100 -294.6500
8.9800765217e-01 -4.1268821712e+00 -2.9708144401e+00
119 122 106
2 44 2194 238.5601 -188.6800 4 1894 -134.5100 -294.6500
9.4060119942e-01 -4.1051186066e+00 -2.9804426390e+00
181 183 160
2 44 2205 237.9900 -173.3800 3 639 -204.7700 -52.2300
9.6250761931e-01 -4.0605313723e+00 -2.9940581218e+00
109 108 97
2 44 2216 228.2800 -160.7500 3 735 -170.8100 -26.1400
1.0056826770e+00 -4.0437297688e+00 -3.0029975790e+00
117 117 109
3 44 2230 229.6000 -146.6300 3 734 -130.8300 -26.8600 4 1986 -91.0300 -279.3600
1.0056826770e+00 -4.0437297688e+00 -3.0029975790e+00
117 117 109
3 44 2231 229.6000 -146.6300 3 733 -130.8300 -26.8600 4 1985 -91.0300 -279.3600
1.0172156977e+00 -4.0479676782e+00 -3.0028538167e+00
186 189 172
3 44 2237 232.2500 -144.2800 3 509 -123.3400 -33.2900 4 1331 -87.8200 -282.1100
1.0542582267e+00 -4.0468437743e+00 -3.0061156195e+00
103 104 108
3 44 2248 236.8700 -134.1800 3 470 -93.8000 -43.3700 4 1321 -76.4500 -285.8600
1.0275537334e+00 -3.9497379464e+00 -3.0322429296e+00
100 102 101
3 44 2254 205.1801 -125.8200 3 775 -81.0100 32.4900 4 1377 -72.8900 -251.6899
1.0275537334e+00 -3.9497379464e+00 -3.0322429296e+00
100 102 101
3 44 2255 205.1801 -125.8200 3 776 -81.0100 32.4900 4 1378 -72.8900 -251.6899
1.0984377982e+00 -4.0402319229e+00 -3.0097554650e+00
102 101 83
2 44 2259 241.2000 -121.5600 3 646 -56.9000 -51.2300
1.0550109817e+00 -3.9438009770e+00 -3.0371939310e+00
180 183 166
2 44 2267 207.5699 -117.8300 4 2064 -63.6000 -252.2700
1.0471349225e+00 -3.9259352002e+00 -3.0376572457e+00
185 189 165
2 44 2269 201.5300 -116.8500 4 2083 -64.0800 -246.3300
1.1176631533e+00 -4.0024121789e+00 -3.0240980952e+00
106 106 104
3 44 2275 232.9100 -110.7600 3 910 -28.7500 -30.0100 4 1993 -51.3400 -278.2700
1.1178545512e+00 -4.0026207169e+00 -3.0231001356e+00
106 106 104
2 44 2276 232.9100 -110.7600 3 911 -28.7500 -30.0100
1.1326570193e+00 -4.0141268388e+00 -3.0228542274e+00
186 187 179
3 44 2278 238.1500 -108.5900 3 675 -20.7400 -42.9800 4 1959 -48.2300 -283.5601
1.1537101892e+00 -4.0409259947e+00 -3.0145820230e+00
121 124 134
2 44 2279 248.7800 -107.0400 3 822 -13.3101 -68.2400
1.1351149553e+00 -4.0051569248e+00 -3.0240022493e+00
105 105 98
3 44 2280 236.1700 -106.6200 3 693 -16.0000 -36.9200 4 1976 -46.3300 -281.0900
1.1351149553e+00 -4.0051569248e+00 -3.0240022493e+00
105 105 98
3 44 2281 236.1700 -106.6200 3 694 -16.0000 -36.9200 4 1977 -46.3300 -281.0900
1.1099072949e+00 -3.9251121529e+00 -3.0437227144e+00
176 173 161
2 44 2291 209.6300 -100.7800 3 765 -9.6600 26.7000
1.1823319595e+00 -4.0118563173e+00 -3.0240534428e+00
94 95 81
3 44 2303 244.7300 -95.1500 3 843 18.8300 -55.2800 4 1926 -32.4100 -288.4301
1.1304993683e+00 -3.9100888398e+00 -3.0512803632e+00
171 177 171
3 44 2307 208.1899 -92.9200 3 773 11.1600 30.7500 4 2069 -36.6801 -250.1000
1.1304993683e+00 -3.9100888398e+00 -3.0512803632e+00
171 177 171
3 44 2308 208.1899 -92.9200 3 774 11.1600 30.7500 4 2070 -36.6801 -250.1000
1.1884441268e+00 -4.0027993922e+00 -3.0203719737e+00
184 186 172
2 44 2309 243.6300 -92.2700 4 1936 -29.8000 -287.1400
1.1566037341e+00 -3.9161446818e+00 -3.0506078914e+00
96 98 96
3 44 2318 213.4399 -87.3500 3 745 29.1801 19.5500 4 2057 -28.7700 -255.2300
1.1696499331e+00 -3.8896974149e+00 -3.0594388844e+00
182 181 157
3 44 2326 207.7500 -79.6200 3 782 47.4800 33.8300 4 2079 -22.0699 -247.9500
1.2034393486e+00 -3.8972603081e+00 -3.0594202220e+00
101 96 115
3 44 2334 214.5800 -72.4200 3 742 71.2700 19.3600 4 2058 -12.3900 -254.1500
1.2034393486e+00 -3.8972603081e+00 -3.0594202220e+00
101 96 115
3 44 2335 214.5800 -72.4200 3 743 71.2700 19.3600 4 2059 -12.3900 -254.1500
1.2647280017e+00 -3.9627512709e+00 -3.0426673197e+00
90 91 91
2 44 2342 241.9000 -66.8300 4 1967 -1.2300 -282.0000
1.2765889191e+00 -3.9507646530e+00 -3.0503346864e+00
98 99 96
2 44 2351 239.6600 -62.0700 3 491 112.5000 -39.0300
1.4574541757e+00 -3.9036476383e+00 -3.0739828344e+00
83 84 80
2 44 2382 250.8199 -9.7900 4 1324 65.1200 -283.8700
1.6243222609e+00 -3.8217446189e+00 -3.1088921195e+00
169 172 148
2 44 2423 250.2500 42.6200 3 662 420.7600 -46.4000
1.6243222609e+00 -3.8217446189e+00 -3.1088921195e+00
169 172 148
2 44 2424 250.2500 42.6200 3 663 420.7600 -46.4000
1.7562986752e+00 -3.7848983153e+00 -3.1309880173e+00
107 108 110
3 44 2438 256.5300 78.9900 3 606 532.6899 -58.2900 4 1995 169.9399 -277.6300
1.7559417085e+00 -3.7854359132e+00 -3.1323536768e+00
107 108 110
2 44 2439 256.5300 78.9900 4 1996 169.9399 -277.6300
1.7683781233e+00 -3.7623340838e+00 -3.1354764225e+00
78 78 83
2 44 2442 252.7000 85.4700 4 2016 176.4000 -271.6600
1.7683781233e+00 -3.7623340838e+00 -3.1354764225e+00
78 78 83
2 44 2443 252.7000 85.4700 4 2017 176.4000 -271.6600
1.7891611882e+00 -3.7736845291e+00 -3.1424524173e+00
79 80 75
2 44 2446 257.1100 88.1200 4 1998 181.3101 -276.9100
1.0234550511e+00 -2.3197443866e+00 -2.8874148839e+00
168 178 141
2 44 2477 -224.7700 171.3300 4 1657 111.5601 259.7500
1.1437561962e+00 -2.3785626942e+00 -2.7889891138e+00
180 188 187
2 44 2492 -183.1400 201.7400 4 1595 144.9700 224.6300
1.9989895170e+00 -2.8112483649e+00 -3.4184639342e+00
116 119 108
2 44 2528 31.6000 267.8401 4 2279 350.9200 1.1700
2.2371012959e+00 -3.0406181516e+00 -3.3949743368e+00
160 171 160
2 44 2543 120.5699 285.4800 4 1419 394.4399 -92.8500
2.3174407507e+00 -3.0299810536e+00 -3.4091218613e+00
165 166 161
2 44 2561 127.7200 302.9900 4 2129 418.2900 -97.7300
2.3111811656e+00 -3.0128321088e+00 -3.4185068635e+00
154 161 159
2 44 2563 121.9399 303.4299 4 1420 418.0100 -91.6800
2.3160685467e+00 -3.0130282084e+00 -3.3943873021e+00
75 77 80
3 44 2566 123.9900 306.2300 4 1414 421.6200 -93.2400 5 304 233.5200 -538.9301
2.4127302274e+00 -3.0088313899e+00 -3.4338047910e+00
67 69 66
2 44 2580 133.7700 323.9200 4 1409 446.8900 -100.2200
2.4071600696e+00 -2.9961052033e+00 -3.4416903356e+00
69 74 77
2 44 2581 129.4301 323.9100 4 2138 446.3400 -95.4800
2.4390647857e+00 -2.9943764765e+00 -3.4115233974e+00
79 87 78
3 44 2593 134.6600 333.0500 4 1411 459.0601 -99.7200 5 378 309.0000 -552.9100
-5.2914219395e+00 -3.1288625933e+00 -2.2702582475e+00
53 54 58
2 56 27 -610.0900 175.3200 11 27 -59.8400 381.1300
-5.2914219395e+00 -3.1288625933e+00 -2.2702582475e+00
53 54 58
2 56 28 -610.0900 175.3200 11 28 -59.8400 381.1300
-4.8899854594e+00 -2.8835577777e+00 -2.3671129427e+00
56 57 62
2 56 29 -512.6000 217.9700 11 29 44.0900 393.4100
-5.4561408070e+00 -2.7398323477e+00 -2.3601347097e+00
52 56 57
2 56 32 -630.1200 244.6200 11 65 -62.0000 445.5100
-5.0130323734e-01 -4.6847211406e+00 -2.6119364104e+00
85 86 83
2 56 45 452.8700 -156.7100 11 24 995.0400 -287.5200
-3.5224339107e+00 -2.4610764368e+00 -2.6729499805e+00
53 56 60
2 56 51 -208.4900 277.5601 11 46 357.5000 364.4000
-2.9428262498e+00 -2.1453123095e+00 -2.7834839991e+00
130 150 150
2 56 55 -89.3800 328.9000 11 53 494.3800 377.0701
-2.3017158933e+00 -1.9754259621e+00 -2.8817926355e+00
54 61 64
2 56 57 39.6801 352.0100 11 49 633.9100 365.1400
-2.7054481594e+00 -2.1546599248e+00 -2.8121876794e+00
50 55 54
2 56 86 -40.4500 324.6799 11 42 542.7300 361.6899
-2.7054481594e+00 -2.1546599248e+00 -2.8121876794e+00
50 55 54
2 56 87 -40.4500 324.6799 11 43 542.7300 361.6899
-3.7219733153e+00 -2.0162478540e+00 -2.7706600672e+00
58 63 66
2 56 90 -243.6300 349.4200 11 79 338.1000 437.1799
-2.1424588401e+00 -1.8541553473e+00 -2.8865506324e+00
127 149 147
2 56 92 70.4399 373.7900 11 52 673.0200 377.9299
-1.9016275380e+00 -1.8354561349e+00 -2.9427689626e+00
59 64 68
2 56 93 117.2800 372.7700 11 71 722.4100 362.8400
-1.9016275380e+00 -1.8354561349e+00 -2.9427689626e+00
59 64 68
2 56 94 117.2800 372.7700 11 72 722.4100 362.8400
-1.9969500380e+00 -1.6100584674e+00 -2.9892838473e+00
53 63 64
2 56 96 96.1400 407.6600 11 77 708.1100 399.1799
