# Bundle file v0.3
65 2333
3 44 996 127.9700 315.9600 4 880 434.8800 -96.4100 58 1595 -122.5100 -501.8000
1.1040439049e-01 -3.5568556494e+00 -2.8641288249e+00
89 89 96
2 44 1078 228.8600 -244.4500 3 337 -402.2600 -40.9800
6.8538290650e-01 -3.3094734122e+00 -2.9520430725e+00
180 186 154
3 44 1125 244.0900 23.4500 4 1105 102.2900 -271.5500 58 2284 -447.0700 -467.9700
6.8523345253e-01 -3.3088958936e+00 -2.9513835830e+00
180 186 154
2 44 1126 244.0900 23.4500 4 1104 102.2900 -271.5500
7.5367791912e-01 -3.2962692554e+00 -2.9609306836e+00
179 179 168
2 44 1131 251.6801 49.0200 4 1095 134.1899 -276.1100
1.1957663643e+00 -2.7445402662e+00 -3.1236534104e+00
158 164 142
4 44 1156 127.2300 299.5000 4 980 413.7300 -97.8800 59 2447 -477.4400 -384.6300 5 263 216.5699 -549.3000
-1.1841119989e-01 -3.6575773734e+00 -2.8194253781e+00
177 178 165
2 44 1303 223.9900 -361.7500 4 1273 -314.4800 -301.7100
-7.5034513005e-01 -2.6453274727e+00 -2.8130288620e+00
91 104 106
2 44 1306 -360.4700 -360.0100 4 2648 -451.9500 259.3201
-1.3408532849e-01 -3.5524649480e+00 -2.8587864894e+00
91 89 91
2 44 1321 173.5800 -341.2800 4 1386 -301.5800 -248.5800
-2.3006012097e-02 -3.6251072619e+00 -2.8395845152e+00
111 112 112
3 44 1329 229.2600 -314.3700 3 440 -594.3900 -53.4100 4 1275 -265.9600 -301.3900
-2.3865380180e-02 -3.6122442544e+00 -2.8425764963e+00
191 189 164
3 44 1331 223.5900 -311.0400 3 690 -586.8800 -39.2900 4 1286 -263.9500 -295.0900
-2.5350289730e-03 -3.5873290290e+00 -2.8517341976e+00
124 119 127
2 44 1335 217.5800 -296.4700 3 526 -545.7900 -22.8100
3.2539885568e-02 -3.6092856183e+00 -2.8476948166e+00
189 191 176
2 44 1341 234.1500 -287.6400 3 319 -521.9300 -62.2000
6.4196349682e-02 -3.5801126206e+00 -2.8556947798e+00
187 188 177
2 44 1355 228.9900 -268.2900 3 468 -468.1500 -44.8600
6.4196349682e-02 -3.5801126206e+00 -2.8556947798e+00
187 188 177
2 44 1356 228.9900 -268.2900 3 469 -468.1500 -44.8600
1.8303740547e-01 -3.5390075276e+00 -2.8720792493e+00
98 94 95
4 44 1374 236.5300 -211.7000 3 427 -310.9900 -54.7400 4 1283 -159.1600 -295.4600 58 2677 -627.2900 -371.1801
2.0672829161e-01 -3.5129051313e+00 -2.8789935761e+00
111 110 110
2 44 1380 230.5900 -196.3800 3 495 -269.5900 -37.4400
2.0658352230e-01 -3.5128406176e+00 -2.8794653195e+00
111 110 110
3 44 1382 230.5900 -196.3800 3 494 -269.5900 -37.4400 4 1318 -144.0900 -287.0699
1.7678257102e-01 -3.4597121721e+00 -2.8958527686e+00
106 102 103
2 44 1383 201.7200 -195.1400 4 1371 -147.6900 -257.3300
2.4419597657e-01 -3.5149372153e+00 -2.8792419093e+00
103 101 104
3 44 1388 239.3600 -182.3300 3 419 -229.2000 -56.2400 4 1290 -127.8400 -294.3600
2.4419597657e-01 -3.5149372153e+00 -2.8792419093e+00
103 101 104
3 44 1389 239.3600 -182.3300 3 420 -229.2000 -56.2400 4 1291 -127.8400 -294.3600
2.4419597657e-01 -3.5149372153e+00 -2.8792419093e+00
103 101 104
3 44 1390 239.3600 -182.3300 3 421 -229.2000 -56.2400 4 1292 -127.8400 -294.3600
2.4724645914e-01 -3.5077034174e+00 -2.8832966234e+00
188 190 166
2 44 1392 236.8600 -179.7700 4 1077 -125.0400 -291.0699
2.5588614843e-01 -3.5150378737e+00 -2.8811806556e+00
184 190 155
2 44 1393 241.4600 -178.1700 3 411 -215.7200 -61.9000
3.2633707279e-01 -3.3898602885e+00 -2.9186766499e+00
175 180 141
4 44 1416 204.5000 -122.5400 3 558 -72.0200 35.6900 4 1380 -69.3700 -250.2900 58 2665 -545.6800 -379.5000
3.4959447384e-01 -3.3949153053e+00 -2.9187163684e+00
83 84 79
2 44 1419 211.0200 -115.0000 4 1372 -59.9700 -256.2800
3.8628646827e-01 -3.4493075206e+00 -2.9028532157e+00
187 188 157
3 44 1420 240.8900 -114.4300 3 448 -34.6300 -50.3500 58 2624 -557.6700 -409.8800
4.1189934630e-01 -3.3503926812e+00 -2.9339113071e+00
102 100 101
3 44 1440 205.4800 -81.9000 3 564 40.1000 38.3400 4 1396 -24.8900 -245.9301
4.6812748980e-01 -3.4114411921e+00 -2.9172855720e+00
95 95 101
3 44 1445 242.1500 -75.5000 3 454 75.1200 -47.0900 4 1329 -10.9000 -283.0400
6.6034960201e-01 -3.3167918327e+00 -2.9467300560e+00
80 82 98
2 44 1463 242.6801 13.3500 4 1107 90.0699 -271.4100
6.7720777835e-01 -3.3274506662e+00 -2.9490231498e+00
175 181 174
2 44 1466 249.3101 16.4300 3 330 344.3300 -51.5600
6.7720777835e-01 -3.3274506662e+00 -2.9490231498e+00
175 181 174
2 44 1467 249.3101 16.4300 3 329 344.3300 -51.5600
7.9624375454e-01 -3.2837707895e+00 -2.9624029795e+00
75 76 98
2 44 1474 255.5800 65.8800 3 417 493.8900 -57.4200
8.0004547817e-01 -3.2547550577e+00 -2.9694844738e+00
62 64 84
2 44 1475 244.9100 73.9500 4 1116 161.4301 -265.4600
8.5190794560e-01 -3.2557708093e+00 -2.9722893494e+00
172 175 154
2 44 1478 255.2100 90.7100 4 1100 183.6100 -273.7000
8.6130816842e-01 -3.2571840687e+00 -2.9694966723e+00
73 81 86
3 44 1479 257.8500 93.7900 3 415 575.8800 -57.6900 4 1346 187.3700 -276.3700
3.0599905809e-01 -2.2607168379e+00 -2.7870699938e+00
169 170 160
2 44 1512 -218.3200 183.1100 4 1655 117.2800 257.1200
1.1415104989e+00 -2.7772595640e+00 -3.1136692530e+00
68 76 72
3 44 1554 128.9800 277.7100 4 1141 386.0800 -103.9600 59 2930 -479.4800 -367.5699
1.1391834470e+00 -2.7625329742e+00 -3.1325772757e+00
96 106 105
2 44 1556 121.4900 278.5100 4 1412 385.2800 -95.6400
8.4560826342e-01 -2.2860563704e+00 -3.2457058683e+00
90 95 98
2 44 1557 -111.2400 285.2300 4 1554 338.6100 158.9700
7.2951771660e-01 -1.9451817566e+00 -3.3525368812e+00
36 43 54
3 44 1572 -259.3100 314.5000 4 1224 340.3101 322.2200 5 281 99.9900 299.3300
1.3000208673e+00 -2.7005448317e+00 -3.1769151853e+00
83 89 88
2 44 1585 127.0699 333.6200 4 1144 458.3600 -91.0300
-1.1092431839e-01 -3.6592920888e+00 -2.8194098901e+00
109 110 103
2 44 1984 226.2800 -359.0800 4 1871 -311.4400 -303.7700
-1.1012427249e-01 -3.6611289660e+00 -2.8249671042e+00
109 110 103
3 44 1985 226.2800 -359.0800 3 644 -716.5200 -52.2100 4 1872 -311.4400 -303.7700
-1.1159878716e-01 -3.6444334352e+00 -2.8252913483e+00
175 173 166
2 44 1992 219.5601 -355.5601 4 1889 -308.9000 -296.3000
-6.4218708439e-02 -3.6259573279e+00 -2.8380685166e+00
168 170 153
2 44 2024 221.0200 -331.1801 3 703 -640.0900 -35.8500
-4.2772116901e-02 -3.6139033737e+00 -2.8388072081e+00
129 128 119
2 44 2034 220.9200 -319.5500 4 1899 -272.7300 -293.2200
-4.2657884174e-02 -3.6146442302e+00 -2.8403551331e+00
129 128 119
3 44 2035 220.9200 -319.5500 3 714 -609.4500 -33.0800 4 1900 -272.7300 -293.2200
-1.9760705436e-02 -3.5494061194e+00 -2.8621651337e+00
104 97 108
3 44 2053 197.6300 -294.0200 3 761 -538.6500 23.8900 4 2032 -250.7700 -266.4500
-4.1391554844e-02 -3.5027157507e+00 -2.8757596668e+00
109 115 114
2 44 2059 172.7300 -291.0900 3 800 -530.3100 79.3500
4.2476465970e-02 -3.5983461585e+00 -2.8500312556e+00
119 121 107
2 44 2073 232.0000 -281.2500 3 844 -504.0500 -54.6200
4.2476465970e-02 -3.5983461585e+00 -2.8500312556e+00
119 121 107
2 44 2074 232.0000 -281.2500 3 845 -504.0500 -54.6200
6.1328228580e-02 -3.5896278588e+00 -2.8509796064e+00
122 121 114
2 44 2085 232.5200 -271.6700 4 1880 -222.1200 -299.0300
5.3930496426e-02 -3.5745438647e+00 -2.8580654252e+00
117 114 108
3 44 2087 224.0500 -270.7900 3 707 -475.3100 -34.7100 4 1913 -222.5000 -290.1500
4.9907201954e-02 -3.5657214072e+00 -2.8597614906e+00
134 132 118
2 44 2088 219.5900 -270.2200 3 933 -474.2600 -23.4800
4.9734614477e-02 -3.5651047106e+00 -2.8583650218e+00
134 132 118
2 44 2089 219.5900 -270.2200 4 1952 -222.8500 -285.5300
6.2599224696e-02 -3.5706126351e+00 -2.8582825449e+00
115 115 113
3 44 2096 224.7300 -266.4200 3 706 -463.7100 -34.1200 4 1912 -218.2400 -289.7600
4.8505958037e-02 -3.5278009738e+00 -2.8712864747e+00
190 187 181
2 44 2104 202.9500 -261.3900 3 741 -451.0500 16.0500
8.1038162948e-02 -3.5628864405e+00 -2.8607739718e+00
115 116 119
2 44 2108 225.6400 -257.9600 3 903 -438.4600 -33.9300
9.5064648726e-02 -3.5714464755e+00 -2.8580605120e+00
104 99 98
2 44 2116 231.8700 -253.8700 4 1891 -203.8800 -296.0300
1.1463670556e-01 -3.5667916624e+00 -2.8617089195e+00
126 126 119
2 44 2129 233.9200 -245.2100 3 852 -403.7500 -53.4800
1.2004282074e-01 -3.4773180024e+00 -2.8892997159e+00
188 187 168
2 44 2154 196.3300 -221.1300 4 2049 -175.9000 -256.6600
1.8445082969e-01 -3.5271598231e+00 -2.8764760341e+00
187 187 181
2 44 2168 231.3600 -208.1200 3 673 -302.0400 -43.1500
2.3112017680e-01 -3.5200090599e+00 -2.8778978396e+00
119 122 106
3 44 2193 238.5601 -188.6800 3 626 -246.5000 -55.8500 4 1893 -134.5100 -294.6500
2.3101035698e-01 -3.5197908739e+00 -2.8773335110e+00
119 122 106
2 44 2194 238.5601 -188.6800 4 1894 -134.5100 -294.6500
2.6064374145e-01 -3.5041461768e+00 -2.8829987780e+00
181 183 160
2 44 2205 237.9900 -173.3800 3 639 -204.7700 -52.2300
2.7568289030e-01 -3.4729731470e+00 -2.8922663501e+00
109 108 97
2 44 2216 228.2800 -160.7500 3 735 -170.8100 -26.1400
3.0572459486e-01 -3.4607842626e+00 -2.8973096793e+00
117 117 109
3 44 2230 229.6000 -146.6300 3 734 -130.8300 -26.8600 4 1986 -91.0300 -279.3600
3.0572459486e-01 -3.4607842626e+00 -2.8973096793e+00
117 117 109
3 44 2231 229.6000 -146.6300 3 733 -130.8300 -26.8600 4 1985 -91.0300 -279.3600
3.1378797317e-01 -3.4635683892e+00 -2.8968161507e+00
186 189 172
3 44 2237 232.2500 -144.2800 3 509 -123.3400 -33.2900 4 1331 -87.8200 -282.1100
3.3960591043e-01 -3.4623031991e+00 -2.8979579149e+00
103 104 108
3 44 2248 236.8700 -134.1800 3 470 -93.8000 -43.3700 4 1321 -76.4500 -285.8600
3.2055019619e-01 -3.3954350933e+00 -2.9179778727e+00
100 102 101
3 44 2254 205.1801 -125.8200 3 775 -81.0100 32.4900 4 1377 -72.8900 -251.6899
3.2055019619e-01 -3.3954350933e+00 -2.9179778727e+00
100 102 101
3 44 2255 205.1801 -125.8200 3 776 -81.0100 32.4900 4 1378 -72.8900 -251.6899
3.7033212929e-01 -3.4571265533e+00 -2.8991850864e+00
102 101 83
2 44 2259 241.2000 -121.5600 3 646 -56.9000 -51.2300
3.3964069118e-01 -3.3908472555e+00 -2.9203038413e+00
180 183 166
2 44 2267 207.5699 -117.8300 4 2064 -63.6000 -252.2700
3.3397426274e-01 -3.3785506007e+00 -2.9210964366e+00
185 189 165
2 44 2269 201.5300 -116.8500 4 2083 -64.0800 -246.3300
3.8360240319e-01 -3.4307109596e+00 -2.9089747731e+00
106 106 104
3 44 2275 232.9100 -110.7600 3 910 -28.7500 -30.0100 4 1993 -51.3400 -278.2700
3.8371764485e-01 -3.4308421433e+00 -2.9082683229e+00
106 106 104
2 44 2276 232.9100 -110.7600 3 911 -28.7500 -30.0100
3.9413716151e-01 -3.4386326740e+00 -2.9075293791e+00
186 187 179
3 44 2278 238.1500 -108.5900 3 675 -20.7400 -42.9800 4 1959 -48.2300 -283.5601
4.0889106188e-01 -3.4568886001e+00 -2.9008225434e+00
121 124 134
2 44 2279 248.7800 -107.0400 3 822 -13.3101 -68.2400
3.9576015719e-01 -3.4323746424e+00 -2.9083395714e+00
105 105 98
3 44 2280 236.1700 -106.6200 3 693 -16.0000 -36.9200 4 1976 -46.3300 -281.0900
3.9576015719e-01 -3.4323746424e+00 -2.9083395714e+00
105 105 98
3 44 2281 236.1700 -106.6200 3 694 -16.0000 -36.9200 4 1977 -46.3300 -281.0900
3.7777104283e-01 -3.3772821071e+00 -2.9237011650e+00
176 173 161
2 44 2291 209.6300 -100.7800 3 765 -9.6600 26.7000
4.2865321212e-01 -3.4363736281e+00 -2.9068494475e+00
94 95 81
3 44 2303 244.7300 -95.1500 3 843 18.8300 -55.2800 4 1926 -32.4100 -288.4301
3.9209991708e-01 -3.3666383407e+00 -2.9284516352e+00
171 177 171
3 44 2307 208.1899 -92.9200 3 773 11.1600 30.7500 4 2069 -36.6801 -250.1000
3.9209991708e-01 -3.3666383407e+00 -2.9284516352e+00
171 177 171
3 44 2308 208.1899 -92.9200 3 774 11.1600 30.7500 4 2070 -36.6801 -250.1000
4.3259541524e-01 -3.4299754979e+00 -2.9041150414e+00
184 186 172
2 44 2309 243.6300 -92.2700 4 1936 -29.8000 -287.1400
4.1029193317e-01 -3.3704763295e+00 -2.9271197845e+00
96 98 96
3 44 2318 213.4399 -87.3500 3 745 29.1801 19.5500 4 2057 -28.7700 -255.2300
4.1926277545e-01 -3.3520062644e+00 -2.9331327148e+00
182 181 157
3 44 2326 207.7500 -79.6200 3 782 47.4800 33.8300 4 2079 -22.0699 -247.9500
4.4283110657e-01 -3.3567917387e+00 -2.9319928086e+00
101 96 115
3 44 2334 214.5800 -72.4200 3 742 71.2700 19.3600 4 2058 -12.3900 -254.1500
4.4283110657e-01 -3.3567917387e+00 -2.9319928086e+00
101 96 115
3 44 2335 214.5800 -72.4200 3 743 71.2700 19.3600 4 2059 -12.3900 -254.1500
4.8567507833e-01 -3.4012939778e+00 -2.9176549332e+00
90 91 91
2 44 2342 241.9000 -66.8300 4 1967 -1.2300 -282.0000
4.9410218709e-01 -3.3928682422e+00 -2.9228156893e+00
98 99 96
2 44 2351 239.6600 -62.0700 3 491 112.5000 -39.0300
6.1957120449e-01 -3.3578953757e+00 -2.9340962103e+00
83 84 80
2 44 2382 250.8199 -9.7900 4 1324 65.1200 -283.8700
7.3541302236e-01 -3.2990656944e+00 -2.9538882079e+00
169 172 148
2 44 2423 250.2500 42.6200 3 662 420.7600 -46.4000
7.3541302236e-01 -3.2990656944e+00 -2.9538882079e+00
169 172 148
2 44 2424 250.2500 42.6200 3 663 420.7600 -46.4000
8.2708194894e-01 -3.2718588255e+00 -2.9656455039e+00
107 108 110
3 44 2438 256.5300 78.9900 3 606 532.6899 -58.2900 4 1995 169.9399 -277.6300
8.2672055748e-01 -3.2722490410e+00 -2.9665331096e+00
107 108 110
2 44 2439 256.5300 78.9900 4 1996 169.9399 -277.6300
8.3511989853e-01 -3.2560373282e+00 -2.9684649123e+00
78 78 83
2 44 2442 252.7000 85.4700 4 2016 176.4000 -271.6600
8.3511989853e-01 -3.2560373282e+00 -2.9684649123e+00
78 78 83
2 44 2443 252.7000 85.4700 4 2017 176.4000 -271.6600
8.4986651252e-01 -3.2637213981e+00 -2.9725942326e+00
79 80 75
2 44 2446 257.1100 88.1200 4 1998 181.3101 -276.9100
2.9445891955e-01 -2.2600713758e+00 -2.8380007611e+00
168 178 141
2 44 2477 -224.7700 171.3300 4 1657 111.5601 259.7500
3.7634454079e-01 -2.2985286237e+00 -2.7660126465e+00
180 188 187
2 44 2492 -183.1400 201.7400 4 1595 144.9700 224.6300
9.9140386733e-01 -2.5952761868e+00 -3.1684024284e+00
116 119 108
2 44 2528 31.6000 267.8401 4 2279 350.9200 1.1700
1.1581057280e+00 -2.7511850443e+00 -3.1413300849e+00
160 171 160
2 44 2543 120.5699 285.4800 4 1419 394.4399 -92.8500
1.2139056190e+00 -2.7428865215e+00 -3.1485645235e+00
165 166 161
2 44 2561 127.7200 302.9900 4 2129 418.2900 -97.7300
1.2096411314e+00 -2.7311646543e+00 -3.1555126400e+00
154 161 159
2 44 2563 121.9399 303.4299 4 1420 418.0100 -91.6800
1.2122456881e+00 -2.7310508100e+00 -3.1382426117e+00
75 77 80
3 44 2566 123.9900 306.2300 4 1414 421.6200 -93.2400 5 304 233.5200 -538.9301
1.2801098677e+00 -2.7271871653e+00 -3.1625644471e+00
67 69 66
2 44 2580 133.7700 323.9200 4 1409 446.8900 -100.2200
1.2763162144e+00 -2.7185074917e+00 -3.1683531559e+00
69 74 77
2 44 2581 129.4301 323.9100 4 2138 446.3400 -95.4800
1.2976762354e+00 -2.7167008058e+00 -3.1466003789e+00
79 87 78
3 44 2593 134.6600 333.0500 4 1411 459.0601 -99.7200 5 378 309.0000 -552.9100
-4.1109533935e+00 -2.8943540575e+00 -2.5759370723e+00
53 54 58
2 56 27 -610.0900 175.3200 11 27 -59.8400 381.1300
-4.1109533935e+00 -2.8943540575e+00 -2.5759370723e+00
53 54 58
2 56 28 -610.0900 175.3200 11 28 -59.8400 381.1300
-3.8316092775e+00 -2.7196748190e+00 -2.6342228773e+00
56 57 62
2 56 29 -512.6000 217.9700 11 29 44.0900 393.4100
-4.2273497681e+00 -2.6265392518e+00 -2.6473150514e+00
52 56 57
2 56 32 -630.1200 244.6200 11 65 -62.0000 445.5100
-7.4684495777e-01 -3.9222012753e+00 -2.6612131906e+00
85 86 83
2 56 45 452.8700 -156.7100 11 24 995.0400 -287.5200
-2.8758810503e+00 -2.4117631415e+00 -2.8120381318e+00
53 56 60
2 56 51 -208.4900 277.5601 11 46 357.5000 364.4000
-2.4728776802e+00 -2.1859963891e+00 -2.8754113857e+00
130 150 150
2 56 55 -89.3800 328.9000 11 53 494.3800 377.0701
-2.0257813816e+00 -2.0611549618e+00 -2.9266601939e+00
54 61 64
2 56 57 39.6801 352.0100 11 49 633.9100 365.1400
-2.3066881422e+00 -2.1899387965e+00 -2.8883116299e+00
50 55 54
2 56 86 -40.4500 324.6799 11 42 542.7300 361.6899
-2.3066881422e+00 -2.1899387965e+00 -2.8883116299e+00
50 55 54
2 56 87 -40.4500 324.6799 11 43 542.7300 361.6899
-3.0170544744e+00 -2.1058819507e+00 -2.8901521156e+00
58 63 66
2 56 90 -243.6300 349.4200 11 79 338.1000 437.1799
-1.9162711478e+00 -1.9749834292e+00 -2.9264596794e+00
127 149 147
2 56 92 70.4399 373.7900 11 52 673.0200 377.9299
-1.7472720035e+00 -1.9596511744e+00 -2.9588026264e+00
59 64 68
2 56 93 117.2800 372.7700 11 71 722.4100 362.8400
-1.7472720035e+00 -1.9596511744e+00 -2.9588026264e+00
59 64 68
2 56 94 117.2800 372.7700 11 72 722.4100 362.8400
-1.8150045746e+00 -1.8046548178e+00 -2.9960790039e+00
53 63 64
2 56 96 96.1400 407.6600 11 77 708.1100 399.1799
-3.0474219704e+00 -2.4813425925e+00 -2.7840378536e+00
57 60 64
2 56 119 -261.9100 263.5100 11 89 301.5000 364.4399
-3.9344148343e+00 -5.2800469611e+00 -2.1845684774e+00
13 15 26
2 56 143 -694.9900 -629.5200 11 99 -341.8700 -356.4600
-3.2682487917e+00 -4.9680998722e+00 -2.2875772849e+00
202 203 200
2 56 145 -420.6500 -506.5699 11 103 -39.0800 -331.5601
-2.6573201808e+00 -4.6540350050e+00 -2.4207143354e+00
198 199 182
2 56 152 -183.6700 -391.7800 11 107 230.0100 -300.0601
-2.4073408652e+00 -4.1346290915e+00 -2.2767436930e+00
61 68 74
2 56 155 -92.8700 -201.9000 11 112 387.9000 -129.1500
-2.4073408652e+00 -4.1346290915e+00 -2.2767436930e+00
61 68 74
2 56 156 -92.8700 -201.9000 11 113 387.9000 -129.1500
-4.6316731449e+00 -2.4999014700e+00 -2.6596095951e+00
52 61 66
3 56 233 -745.0500 278.3101 11 282 -162.8200 505.6100 64 132 -840.7900 167.4300
-1.9498411676e+00 -1.6062929470e+00 -3.0645644320e+00
55 63 66
2 56 250 59.5800 445.7500 11 278 672.3400 446.8800
-1.9498411676e+00 -1.6062929470e+00 -3.0645644320e+00
55 63 66
2 56 251 59.5800 445.7500 11 279 672.3400 446.8800
-4.2266331145e+00 -4.3005695117e+00 -2.1843502918e+00
18 21 26
2 56 348 -759.0200 -249.4000 11 565 -296.4000 34.7100
-1.6020735103e+00 -4.2239702114e+00 -2.5401312808e+00
153 162 162
2 56 350 182.4900 -248.0601 11 330 662.4100 -281.9000
-1.9593079711e+00 -4.0729859540e+00 -2.3229007829e+00
144 161 161
2 56 386 65.1300 -184.5900 11 472 562.4399 -165.7200
1.3640624151e+00 -2.5775671242e+00 -3.2260175339e+00
99 106 116
2 56 429 965.4500 174.4700 57 230 641.0900 -469.8000
-3.5739136459e+00 -2.6749139650e+00 -2.6777210761e+00
172 177 179
2 56 433 -429.6200 224.7900 11 623 126.6400 375.8900
-3.5739136459e+00 -2.6749139650e+00 -2.6777210761e+00
172 177 179
2 56 434 -429.6200 224.7900 11 624 126.6400 375.8900
-3.7701825912e+00 -2.6120458775e+00 -2.6797574264e+00
183 188 191
2 56 441 -487.1000 242.6500 11 632 73.8600 407.9399
-3.6476555316e+00 -2.5680008124e+00 -2.6991199561e+00
175 183 180
2 56 444 -447.6000 252.2200 11 919 114.8400 405.7600
-2.1026450139e+00 -2.1643471097e+00 -2.9026648158e+00
51 58 69
2 56 466 17.1700 329.3900 11 600 606.1700 348.4900
-1.8228780051e+00 -2.0499222444e+00 -2.9357718599e+00
62 65 76
2 56 471 96.1801 353.5701 11 608 696.3800 349.4299
-3.1486257762e+00 -2.0922229395e+00 -2.8844390665e+00
57 63 65
2 56 474 -280.6400 353.7500 11 936 300.7800 452.0400
-2.5141390826e+00 -1.9990018498e+00 -2.9422658895e+00
56 66 70
2 56 477 -98.1400 367.6899 11 634 490.6801 416.0100
-1.2708060517e+00 -4.0243430904e+00 -2.6022097826e+00
156 166 170
2 56 558 287.9000 -185.3500 11 392 795.7400 -255.4700
-4.4100689566e+00 -2.7514075998e+00 -2.5979648382e+00
186 192 195
2 56 695 -695.5900 215.3800 11 1459 -131.1900 437.8600
-4.4194956905e+00 -2.7024167359e+00 -2.5939354741e+00
177 188 182
2 56 700 -696.9100 229.7800 11 1465 -128.7500 451.9800
-2.9456308803e+00 -2.3955929630e+00 -2.8019014629e+00
60 66 72
2 56 722 -229.6800 283.8700 11 906 338.6200 375.3600
-2.9105233116e+00 -2.1005953840e+00 -2.9045013756e+00
188 198 199
2 56 739 -212.1600 348.1100 11 1451 368.6300 428.3101
-2.9105233116e+00 -2.1005953840e+00 -2.9045013756e+00
188 198 199
2 56 740 -212.1600 348.1100 11 1452 368.6300 428.3101
-2.5794318551e+00 -2.0371278009e+00 -2.9263760305e+00
130 149 153
2 56 746 -117.9300 360.9800 11 924 470.2300 413.6600
-1.2526023985e+00 -1.4913300259e+00 -3.1099745064e+00
58 62 71
2 56 760 245.0000 465.1899 11 923 881.0300 413.8201
-7.8030361141e-01 -8.8872984497e-01 -4.0506381461e+00
191 199 198
2 56 763 318.7200 468.8900 11 904 922.0100 373.7700
-1.0946867395e+00 -1.0700306289e+00 -3.2247565913e+00
51 68 75
2 56 771 277.9000 545.3600 11 640 933.4100 481.2400
-1.3956019674e+00 -7.6960920039e-01 -3.3103193699e+00
60 72 82
2 56 772 196.4399 599.1799 11 947 850.4100 553.8600
-1.3956019674e+00 -7.6960920039e-01 -3.3103193699e+00
60 72 82
2 56 773 196.4399 599.1799 11 948 850.4100 553.8600
-2.9064590865e+00 -4.7886785815e+00 -2.3408202163e+00
215 215 197
2 56 823 -279.5200 -439.5200 11 974 121.6700 -313.8400
-2.7495838409e+00 -4.7475635435e+00 -2.3585325938e+00
54 58 69
2 56 824 -221.0000 -424.9000 11 967 185.9600 -319.6300
-2.7495838409e+00 -4.7475635435e+00 -2.3585325938e+00
54 58 69
2 56 825 -221.0000 -424.9000 11 968 185.9600 -319.6300
-2.7202115356e+00 -4.7333775905e+00 -2.3748451104e+00
38 42 53
2 56 826 -209.3800 -419.9500 11 970 198.4000 -318.9800
-3.7934577417e+00 -4.5884791526e+00 -2.4019114595e+00
33 39 45
3 56 831 -585.9700 -363.3500 11 1207 -171.7700 -137.3900 64 747 -490.9600 -311.9000
-3.7619065945e+00 -4.4843193600e+00 -2.4258751397e+00
112 110 87
2 56 840 -568.1200 -326.5000 11 1231 -145.9700 -107.9500
-4.0293319589e+00 -4.5028337299e+00 -2.1407226071e+00
12 27 56
3 56 841 -703.4700 -323.9600 11 1279 -260.2400 -51.3400 64 752 -601.4000 -247.5400
-4.0250699833e+00 -4.5041912494e+00 -2.1276951384e+00
12 27 56
2 56 842 -703.4700 -323.9600 11 1280 -260.2400 -51.3400
-2.0853671910e+00 -4.4530633315e+00 -2.4856057501e+00
112 117 108
2 56 844 19.4399 -323.7200 11 999 463.3900 -301.5900
-2.1629001990e+00 -4.3611193195e+00 -2.4452140600e+00
94 102 103
2 56 864 -6.8500 -290.0800 11 1055 446.0400 -255.4600
-2.0842020999e+00 -4.2955304873e+00 -2.4372921897e+00
120 122 108
2 56 905 20.5400 -267.1000 11 1091 482.9301 -240.8000
-3.2863955210e+00 -4.2758638587e+00 -2.3808789676e+00
82 85 98
2 56 918 -399.0800 -253.6600 11 1253 44.9100 -85.9500
-3.2863955210e+00 -4.2758638587e+00 -2.3808789676e+00
82 85 98
2 56 919 -399.0800 -253.6600 11 1254 44.9100 -85.9500
-1.7045345277e+00 -4.2123644011e+00 -2.5097351053e+00
157 161 160
2 56 928 148.9399 -242.6200 11 1041 627.8000 -262.8600
-1.7771758802e+00 -4.1949003145e+00 -2.4787865278e+00
153 155 154
2 56 929 125.1000 -235.1100 11 1066 605.0300 -245.3199
-6.3024510327e-01 -3.9145542443e+00 -2.7160495393e+00
227 228 223
2 56 976 485.7600 -158.1200 11 663 1030.3000 -302.2200
-4.4326747970e+00 -2.7512985929e+00 -2.5858258729e+00
60 64 67
2 56 1086 -704.4900 217.2300 11 1801 -137.9200 441.5000
-3.1131499999e+00 -2.4419541978e+00 -2.7814642672e+00
191 198 192
2 56 1106 -280.7700 274.7100 11 1429 285.1400 380.3600
-2.1201682795e+00 -2.2130058188e+00 -2.8930753355e+00
