# Bundle file v0.3
96 9302
3 35 1829 -741.0200 -118.5000 87 3056 -308.5500 85.0500 88 2821 -304.9600 90.7300
-5.7198993279e-01 -1.8407443916e+00 -2.8541188160e+00
145 190 183
2 35 2154 -807.2700 -697.9800 87 4423 -392.1200 -110.0900
-1.3765307039e+00 -1.4788712498e+00 -3.0419136427e+00
128 166 144
5 35 2361 -832.4500 -321.0200 88 3863 -362.8900 31.4800 86 2582 -357.0100 19.1300 82 1553 -774.6600 -146.6100 39 2320 -619.2600 344.7100
-2.5291189681e-01 -8.7905850656e-02 -2.5481529960e+00
203 214 175
2 35 2518 -343.2500 -57.5700 88 3924 -176.4300 63.8000
-2.2531460555e+00 -6.4839745528e-01 -3.7390433760e+00
134 167 121
4 35 2571 -632.9200 81.4500 87 3124 -241.2400 175.7600 88 4082 -238.1100 181.6400 86 2679 -230.7000 168.7700
-3.2116783562e-01 2.5456227269e-01 -2.0999116910e+00
190 211 167
2 35 2622 -426.6500 208.0600 87 4762 -191.1200 141.1500
-1.8470327918e+00 -9.6671936455e-01 -3.4805199078e+00
152 180 142
2 35 3414 -683.2900 -66.4700 88 4003 -279.1100 118.3500
-1.1312917524e+00 5.1356153188e-01 -2.8171492577e+00
178 199 158
4 41 36 -357.6800 268.4000 87 171 -127.4500 231.5100 88 169 -124.5100 237.2600 86 175 -115.8600 222.9900
-4.4851360664e+00 1.7730581752e-01 -4.2819401110e+00
71 58 65
7 41 39 -723.2100 548.9700 87 83 -215.7800 434.0400 88 81 -213.2500 437.6400 86 93 -203.9000 427.5100 80 60 -614.1000 155.3400 81 55 -632.4900 152.6200 82 97 -739.7200 293.8700
-2.0284911823e+00 2.9430817794e+00 -6.7947211039e+00
144 101 66
4 41 74 401.1801 652.5601 87 80 389.9900 314.2300 88 79 392.8800 319.9000 86 90 403.7600 305.4700
-1.1344626069e+00 4.5356392515e-01 -2.5392360421e+00
124 97 113
4 41 112 -471.7100 276.2500 87 322 -166.8000 245.2700 88 336 -163.3800 250.5300 86 334 -156.0300 237.4000
-2.0801303832e+00 2.5701644822e+00 -6.4212041829e+00
193 159 133
4 41 125 316.6700 617.5300 87 119 327.3000 306.8700 88 118 329.5100 312.2400 86 127 340.5500 297.8800
-9.3994097827e-01 -4.4885437795e-01 -2.5793908498e+00
199 215 187
4 41 137 -623.3100 -184.7100 87 446 -271.4100 108.7900 88 451 -267.8800 114.1900 86 447 -261.9100 101.0300
-8.0007472053e-01 -1.0393984719e+00 -2.2812158147e+00
150 105 111
4 41 170 -863.7000 -502.4500 87 578 -378.8000 38.0400 88 585 -374.8100 43.4600 86 571 -369.6800 30.3900
-6.9289417072e-01 -8.3262918805e-01 -2.3896411500e+00
149 189 165
4 41 171 -727.3000 -443.8700 87 776 -331.3100 41.3500 88 750 -327.6800 47.1100 86 749 -322.2900 32.9600
-1.0277165550e+00 -9.6259335640e-01 -2.3783304060e+00
206 202 218
5 41 175 -860.6600 -377.8600 87 588 -368.5200 73.3100 88 593 -364.0400 78.7200 86 580 -359.1300 65.7600 17 284 -872.8400 1.6900
-8.4840109962e-01 -4.5949019179e-01 -2.5643242839e+00
130 142 75
4 41 247 -605.4400 -219.1801 87 791 -268.4800 95.7700 88 768 -264.9700 101.1800 86 764 -258.5100 87.9000
-1.0316416344e+00 -3.4007116285e-01 -2.5946494817e+00
186 202 165
2 41 253 -618.0600 -110.1100 88 781 -257.5800 138.6000
-8.9048462987e-02 3.7998430529e-01 -2.4915252767e+00
152 120 109
4 41 254 -106.5200 -94.1400 87 790 -105.7800 96.6000 88 767 -101.7000 102.2800 86 763 -95.8300 87.8100
-7.0968277390e-01 6.4329505988e-01 -2.7477105653e+00
186 209 163
4 41 272 -198.6800 221.9700 87 613 -86.4800 198.4900 88 800 -82.4300 204.3200 86 785 -75.9100 190.4000
-9.8950254500e-01 -3.8184621755e-01 -2.6254893967e+00
135 157 134
3 41 359 -603.5400 -140.7200 87 795 -259.9400 120.1600 88 775 -256.0400 125.6500
-9.8950254500e-01 -3.8184621755e-01 -2.6254893967e+00
135 157 134
3 41 360 -603.5400 -140.7200 87 796 -259.9400 120.1600 88 776 -256.0400 125.6500
-9.6890093355e-01 -8.9317568910e-01 -2.4133617387e+00
194 194 217
4 41 484 -811.2600 -366.6100 87 1334 -351.7300 70.7700 88 1607 -348.2600 76.3400 86 1205 -341.5600 62.5900
-2.1116889190e+00 -6.4157446217e-01 -3.5959571364e+00
147 175 135
3 41 535 -608.3900 25.2700 87 1053 -247.9000 168.6200 88 1049 -244.1000 174.9800
-2.9805975659e+00 -1.1912114949e+00 -3.3519407089e+00
179 190 148
3 41 540 -926.2700 43.9900 87 828 -375.9500 221.5901 88 804 -372.7200 226.0200
-1.9923617605e+00 2.3601122051e+00 -6.2879963970e+00
193 161 137
4 41 615 296.6801 573.4100 87 620 302.9100 288.2000 86 615 316.6300 280.0000 40 658 139.3000 312.7200
-8.3787248862e-01 -2.8126062939e-01 -2.6094184490e+00
112 120 72
3 41 718 -539.1400 -146.0800 88 1634 -235.1300 118.8600 86 1488 -229.1600 104.2000
-9.0442836781e-01 -2.6573836698e-01 -2.5669733606e+00
181 201 202
4 41 721 -572.2100 -118.0000 87 1361 -246.6100 126.3000 88 1311 -243.0400 131.8300 86 1228 -237.0200 118.6100
-2.9347750858e-01 4.5378285879e-01 -2.0007594903e+00
73 108 54
3 41 753 -370.3800 54.6800 87 2254 -171.1600 171.6300 88 2165 -167.1300 177.0900
-3.5427659930e+00 1.8493639617e+00 -5.8097474619e+00
61 31 30
2 41 854 -105.8600 668.0100 87 1093 117.1700 407.7800
-9.9172339164e-01 -1.0043095688e+00 -2.3158643589e+00
128 113 120
3 41 909 -890.8300 -412.1300 87 2194 -380.1800 66.6900 88 2075 -376.2600 72.1200
-9.5346066254e-01 -9.4018010491e-01 -2.3579266326e+00
146 138 155
4 41 913 -844.5700 -396.1300 88 1605 -360.0300 71.8600 86 1462 -354.3200 58.9000 17 925 -862.3900 -14.9600
-7.5636233264e-01 -5.7317744008e-01 -2.5432703762e+00
96 113 71
4 41 940 -613.7000 -299.3000 87 2200 -280.8300 71.6600 88 2082 -277.0700 77.0400 86 2147 -271.9800 63.1000
-9.4467971634e-01 -6.4916420196e-01 -2.5392690212e+00
195 185 209
4 41 953 -689.7800 -267.5900 87 1696 -303.0100 88.3200 88 1620 -298.9400 93.9100 86 1474 -293.3600 80.9500
-1.0573862484e+00 -3.2461392125e-01 -2.6666760610e+00
131 155 122
3 41 978 -593.7300 -96.6000 88 1646 -247.7400 138.6600 86 1499 -241.4400 125.3100
-1.0354308746e+00 5.4304396050e-01 -2.3684537795e+00
108 75 102
3 41 1087 -480.8200 316.0100 87 2311 -167.5800 257.4600 88 2216 -164.0000 262.7700
-3.8069330927e+00 2.1460181179e+00 -6.0027510878e+00
61 30 24
3 41 1151 -89.7800 733.5200 87 1095 144.0100 443.5000 89 585 701.9399 288.1699
-7.8290312243e-01 -1.0657617352e+00 -2.2849415628e+00
136 87 88
2 41 1212 -863.2400 -520.0000 87 3002 -380.7000 32.1300
-7.4646183575e-01 -9.8065091560e-01 -2.2830052954e+00
147 187 161
2 41 1218 -833.0700 -497.8800 88 3878 -363.2500 42.3400
-6.9224895201e-01 -8.2123971780e-01 -2.3661286820e+00
161 149 164
2 41 1232 -735.7600 -441.3101 87 3016 -332.5000 43.3700
-7.9877009931e-01 -9.0887610735e-01 -2.3479376698e+00
166 145 173
4 41 1233 -797.8200 -440.6300 87 3032 -352.3300 49.2000 88 2797 -348.7000 54.6600 17 1651 -827.3400 -51.0900
-8.5660633655e-01 -4.0871838368e-01 -2.5836698987e+00
128 142 93
3 41 1300 -587.1700 -194.6100 88 3982 -256.4400 107.3700 86 2167 -250.2300 93.8600
-2.7535950127e-01 3.0358331251e-01 -2.0534598757e+00
175 189 155
4 41 1345 -392.1400 -49.3600 87 4766 -186.0500 144.7600 88 4057 -181.9200 149.7700 86 2660 -175.9500 135.7000
-2.3340867913e-01 4.9224048371e-01 -2.3302526858e+00
238 234 255
3 41 1382 -188.3200 29.0900 87 3103 -119.6800 143.4000 88 2148 -115.7200 148.7700
1.0378986048e-01 9.7969076414e-01 -2.2383386619e+00
109 125 94
3 41 1444 148.5500 203.9700 87 3117 -26.2000 165.5700 88 2898 -22.0900 170.8300
-5.5355107217e-01 9.4498883553e-01 -2.6508408289e+00
103 133 118
4 41 1496 -75.1100 339.6700 87 3150 -40.9200 222.1899 88 2944 -37.1801 227.8201 86 1871 -30.1300 213.3900
-1.0911384150e+00 -1.4558564811e+00 -3.1314806172e+00
197 220 201
2 41 1673 -673.6800 -478.8700 87 4526 -338.9400 -12.0500
-7.9530728779e-01 -9.3338856963e-01 -2.3200670418e+00
169 144 175
2 41 1680 -816.7300 -454.7900 88 3904 -355.4400 53.1200
7.8760590400e-02 6.5660768401e-01 -2.7222106761e+00
82 53 27
2 41 1827 129.7100 -18.5100 87 4658 -24.5400 91.4800
-4.3010493802e-01 4.5413212717e-01 -1.9457163394e+00
104 133 80
2 41 1900 -462.7000 116.9600 87 4825 -188.3800 195.9300
-4.8663904827e+00 1.3036327517e+00 -5.2591742598e+00
182 146 120
2 41 2070 -457.6200 734.8199 87 1805 -48.7500 500.5701
-2.1902983842e+00 -1.6717533274e+00 -2.9040651455e+00
135 169 134
2 41 2357 -1022.0000 -264.9800 88 4001 -439.9500 117.3100
-2.1325989874e+00 -1.4742200163e+00 -2.9364667096e+00
166 201 169
2 41 2377 -966.5400 -216.8101 87 4719 -415.1600 123.3600
-1.8398300491e+00 -9.4244424734e-01 -3.4454967134e+00
172 202 167
2 41 2422 -646.1700 -118.8900 87 4706 -283.2300 116.1900
-3.2261533492e+00 1.6017930291e+00 -5.6399636821e+00
191 158 138
2 41 2763 -104.4300 600.3300 87 2333 100.2600 368.8600
3.1750910471e+00 2.9792165284e+00 -7.0794235218e+00
97 95 105
4 85 84 487.1500 456.8400 87 36 901.5800 -291.8000 88 32 903.9399 -281.5601 86 64 917.8101 -308.3101
4.0727084436e+00 2.8674449219e+00 -6.9223495347e+00
48 38 46
2 85 119 621.6100 421.8600 86 58 1015.4900 -457.7600
3.8293855795e+00 2.8482954994e+00 -6.9138351412e+00
167 138 130
4 85 227 585.2500 424.9399 87 95 962.4200 -403.2000 88 96 965.1100 -391.8800 86 105 978.3301 -420.3700
-1.2982964595e+00 -2.7951318751e+00 -2.0884616287e+00
110 103 87
2 85 598 -513.0700 -575.1801 86 1158 -634.6500 -84.6100
-3.3421121952e+00 1.7573403048e+00 -5.7314788286e+00
177 140 95
2 85 1008 -537.3800 443.4200 86 1287 127.8199 379.7800
1.7420920425e+00 2.1185081566e+00 -6.2885999678e+00
55 36 42
3 85 1547 266.2100 370.3101 86 1143 606.0300 -164.9800 17 1018 994.0200 356.3800
1.9965524385e+00 1.8738621560e+00 -6.0920298537e+00
88 68 68
3 85 1872 301.3000 326.7400 86 1700 588.6100 -218.2300 16 1106 1028.2800 -555.8900
-4.1922515066e+00 1.1067593731e+00 -5.0204417389e+00
39 31 17
2 85 2397 -732.7600 364.2300 86 2745 -36.9301 438.2600
-4.1922515066e+00 1.1067593731e+00 -5.0204417389e+00
39 31 17
2 85 2398 -732.7600 364.2300 86 2746 -36.9301 438.2600
9.9356657922e-01 2.8497636236e+00 -6.8288387530e+00
75 52 50
2 85 2424 168.4900 495.0900 86 2101 652.3500 -19.0500
3.7134924263e+00 7.4989957983e-01 -5.2512636426e+00
75 64 73
2 85 3043 566.5200 93.0300 86 1619 563.5200 -602.3199
1.8063190748e+00 2.1099489768e+00 -6.2307860004e+00
202 172 170
3 14 827 773.3700 8.8100 86 699 610.4399 -174.1300 79 625 796.2900 -317.9500
-8.7249856805e-01 -8.3813343874e-01 -2.4668448557e+00
216 210 236
2 35 1794 -789.1100 -202.3900 86 2607 -323.0000 53.2500
1.2515504541e+00 5.4716375449e-01 -6.0663273308e-01
73 101 46
2 35 2592 406.2200 135.4300 86 2113 -229.1600 18.3600
-7.8606134679e-01 -5.8715826383e-01 -2.5428802694e+00
197 211 194
2 41 941 -626.7500 -294.9600 86 2149 -274.6200 65.5500
1.3023248049e+00 2.4140034924e+00 -5.5362430009e+00
155 125 114
2 34 752 882.0500 380.2500 82 841 639.2300 302.9500
8.6354425374e-01 -1.6513347426e-01 -1.9272905463e+00
165 163 115
2 34 1079 360.4600 317.5300 82 1666 -222.4300 245.5200
-1.2650204412e+00 -1.5963394149e+00 -2.9657892847e+00
197 218 206
2 34 1440 -933.5000 -157.0500 82 1880 -794.1300 -186.8700
1.1311851179e+00 4.2285470284e-01 -3.6061094148e+00
36 45 42
2 34 1502 646.3800 103.2600 3 2903 540.2100 188.0000
1.4359075755e-01 -5.3787237430e-01 -2.0245578206e+00
119 113 89
2 34 1560 -317.1200 233.2500 3 2016 -613.2200 295.6000
2.1002210106e-01 -3.5721429485e-01 -1.9730952248e+00
171 109 118
2 34 1615 -213.1600 357.6600 3 1467 -551.2400 410.3700
-1.5470312345e+00 -1.3007945185e+00 -3.1684022411e+00
121 139 115
2 34 3721 -862.7700 -1.2300 82 2335 -741.6600 -90.9800
1.5118406482e-01 -6.4479551122e-01 -2.1017485694e+00
184 170 123
2 34 3790 -331.3400 133.0500 3 6141 -607.6000 207.4600
1.9744052498e-01 -7.4445390251e-01 -2.1314530767e+00
144 95 98
2 34 5831 -335.1700 42.4900 3 6068 -611.1700 131.6000
1.1876873737e-01 -7.2201168422e-01 -2.1055037577e+00
188 159 131
2 34 5879 -382.0500 90.4200 3 8581 -643.4500 168.0900
7.5676281612e-01 6.4387525510e-01 -4.0738999949e+00
141 164 134
2 34 8443 508.4900 175.2500 3 2926 474.9600 227.7100
1.4106593247e-01 -5.7349171115e-01 -2.0514717311e+00
136 142 95
2 34 8472 -324.6500 200.3800 3 8700 -612.4200 266.4099
1.2924263146e+00 -3.2016438091e-01 -3.2669293026e+00
18 10 8
2 14 21 115.3000 -224.9000 82 35 159.9600 -129.4700
1.1268910418e+00 3.1232171318e+00 -7.2432290925e+00
193 165 154
5 14 28 738.6300 137.7200 80 31 668.0100 103.0900 81 26 652.8500 115.7500 37 16 854.1100 528.2300 38 18 855.5200 531.1400
1.1284255478e+00 3.1188652203e+00 -7.2336988022e+00
193 165 154
3 14 29 738.6300 137.7200 80 32 668.0100 103.0900 81 27 652.8500 115.7500
2.3008616419e+00 -5.5706594151e-01 -4.0165427886e+00
182 200 148
3 14 36 472.7500 -549.3700 81 31 476.7900 -618.2400 82 41 561.7600 -448.8199
1.0290543456e+00 -1.4523543585e-01 -2.9491973394e+00
145 132 132
5 14 48 25.0400 -86.9000 3 20 241.7100 82.9800 80 46 72.5699 -253.3600 81 44 57.5400 -248.9301 82 59 52.2000 15.7300
2.2386949438e+00 2.4123999251e+00 -6.4620116050e+00
130 130 142
2 14 49 913.3800 9.4900 82 63 880.2400 136.0200
3.8151821786e-01 4.0840947755e+00 -7.5969357893e+00
172 144 123
3 14 55 685.5300 288.0500 80 64 611.9301 255.5500 81 60 596.1300 267.1400
1.3515676444e+00 -7.0711765853e-01 -3.7765015804e+00
48 66 28
5 14 63 130.3500 -405.4500 3 14 388.8600 -392.8500 80 79 173.6899 -512.0900 81 71 163.3300 -507.3000 82 48 177.1500 -331.1500
-7.3209842315e-02 -8.2667763422e-01 -2.2665673431e+00
163 119 131
2 14 69 -531.6600 -51.0100 82 61 -581.6700 15.0600
2.1147614483e+00 -5.3357048953e-01 -4.0041881337e+00
147 111 103
2 14 86 412.4100 -503.5699 80 159 433.5100 -587.4800
1.9626204545e+00 -3.6606622039e-01 -3.9484772574e+00
156 134 113
2 14 89 389.0699 -416.9301 3 59 798.8800 -411.9301
7.2900141158e-02 -1.6043766238e+00 -2.1854859672e+00
149 193 192
2 14 92 -702.2000 -325.9500 82 83 -753.6900 -311.2100
1.3356772566e+00 -1.5166300624e-01 -3.3792303945e+00
151 122 126
3 14 94 174.3400 -189.4600 3 97 469.2800 -75.1600 82 122 218.7800 -90.8500
-1.9219873745e+00 -1.6231954792e+00 -2.8801426005e+00
111 150 123
4 14 97 -815.5900 -114.8100 80 122 -746.9800 -283.0900 81 119 -762.4900 -288.3300 82 87 -933.0600 -113.0800
1.5133833742e+00 3.1232689956e+00 -7.1645380687e+00
123 121 132
4 14 113 811.8199 123.2800 80 190 738.4600 89.1600 37 64 961.5000 494.8000 38 72 964.7700 495.5000
4.7543670947e-01 3.0572121665e+00 -6.9641222251e+00
154 127 106
6 14 117 606.0699 187.3500 80 144 541.9200 147.5100 81 139 526.5500 158.2300 37 69 674.8600 627.4000 38 79 677.0601 630.0400 40 62 778.1000 110.9300
4.7543670947e-01 3.0572121665e+00 -6.9641222251e+00
154 127 106
6 14 118 606.0699 187.3500 80 145 541.9200 147.5100 81 140 526.5500 158.2300 37 70 674.8600 627.4000 38 80 677.0601 630.0400 40 63 778.1000 110.9300
2.1684923830e+00 -5.2283112281e-01 -4.0300185597e+00
132 72 67
5 14 134 433.9500 -511.4000 3 129 879.7400 -556.9700 80 219 452.5699 -593.4301 81 309 442.5601 -584.5400 82 169 517.0900 -415.8000
1.3266136015e+00 -1.2588767763e+00 -2.4398280329e+00
187 168 154
2 14 138 -242.1900 -487.5100 82 164 -177.8900 -442.5400
1.8740113594e+00 3.5525274833e-01 -4.4584289962e+00
146 181 200
3 14 148 517.1300 -233.3500 80 170 503.5500 -321.4100 81 164 491.3500 -310.4100
1.2438004211e+00 -4.0660543507e-01 -2.9036019720e+00
117 133 69
6 14 150 28.1700 -200.7100 3 69 262.3300 -104.2600 80 166 86.0400 -364.9600 81 161 72.5500 -360.1000 82 121 72.9900 -106.4700 39 47 224.9600 -12.2500
1.5633913163e+00 4.0919719436e-01 -4.0081076049e+00
80 112 71
2 14 152 402.8500 -129.2100 3 219 774.8900 30.5300
1.1238353970e+00 2.6444363241e+00 -6.6707441388e+00
90 74 77
5 14 161 683.9600 113.0000 80 189 621.0000 68.8900 81 180 607.4200 79.3700 82 194 634.2100 221.4500 38 97 767.9500 501.6799
9.3358021075e-01 -7.3305340191e-02 -1.9745423681e+00
82 107 63
2 14 163 -183.3500 127.0000 82 148 -159.2300 265.7800
1.4789612730e+00 3.0712936834e+00 -7.0175192770e+00
124 122 135
2 14 164 803.1100 129.0800 82 198 746.8600 243.2800
9.1286679868e-01 3.1095400532e+00 -7.0753717431e+00
199 171 159
4 14 168 691.6100 165.2000 80 193 624.1400 125.8900 81 183 610.8600 136.2500 37 88 797.1500 573.8300
1.9422454034e+00 -6.2180000561e-01 -3.9693920237e+00
155 178 126
6 14 201 338.5699 -498.2700 82 228 413.6100 -410.3500 37 97 -44.4500 -481.9900 38 109 -44.0699 -479.4700 83 168 35.7200 -323.0500 79 240 -91.7400 -612.9000
1.5951215578e+00 4.4022348338e-01 -4.1893083640e+00
166 197 202
2 14 216 430.9500 -145.4700 82 245 461.1600 -32.2900
1.0150615778e+00 -1.0032275970e-01 -2.9546528250e+00
151 136 139
11 14 226 29.5300 -70.0700 3 149 246.9700 107.3600 80 236 77.1700 -238.6899 81 224 61.0601 -233.8101 82 251 58.6600 33.9900 37 62 -602.3800 258.4399 38 69 -601.4800 263.4600 39 85 304.1000 225.4199 36 62 75.1200 -27.4400 83 146 -314.3000 340.5601 79 185 -261.2300 -136.1600
1.9197897711e+00 1.9090462109e+00 -6.1135870214e+00
69 54 61
2 14 227 779.0200 -31.0400 82 254 757.3700 87.8800
1.9197897711e+00 1.9090462109e+00 -6.1135870214e+00
69 54 61
2 14 228 779.0200 -31.0400 82 255 757.3700 87.8800
9.3111628428e-01 2.8272639088e+00 -6.7533605689e+00
86 73 79
6 14 242 663.8199 148.2200 80 273 600.6000 104.8500 81 267 586.8199 115.0200 82 267 610.9500 249.9199 37 118 748.2200 555.2600 38 136 749.1300 560.8700
3.1962346900e-02 3.4227557030e+00 -7.1509601606e+00
142 118 94
6 14 254 561.5300 248.1300 80 288 497.3800 210.3700 81 283 483.2600 218.7800 37 127 634.8800 721.1899 38 147 637.3800 722.8900 40 165 741.4700 218.1599
1.3531697011e+00 1.1106834328e+00 -2.8878350499e+00
190 168 154
2 14 262 357.6899 286.7200 82 289 388.9000 446.4000
1.2232152025e+00 -1.2331984066e+00 -2.3904770433e+00
161 164 128
2 14 292 -279.5700 -448.4399 3 128 -223.5500 -570.0200
1.4812551705e+00 -5.6590673063e-02 -3.4186749864e+00
48 61 31
4 14 309 241.3800 -188.6300 80 333 266.7200 -323.1300 38 115 -195.5500 21.3800 36 148 417.6400 -324.5800
2.6104051915e+00 1.7300550652e+00 -6.0011512691e+00
164 137 126
2 14 318 942.2600 -124.9200 82 449 934.1500 8.7200
-2.0423134510e+00 -1.5067418021e+00 -3.0550797632e+00
187 215 190
4 14 327 -770.3900 -94.3600 80 336 -710.1700 -251.7800 81 330 -726.5000 -257.4700 82 326 -886.4500 -85.8200
9.0824053726e-01 -4.2417997029e-02 -2.9892255595e+00
31 38 48
3 14 335 17.6700 -42.6500 3 223 218.5500 149.9600 82 341 38.2400 61.7400
7.2688702448e-01 -1.6008181710e-01 -2.8896016982e+00
37 26 34
2 14 336 -70.6700 -40.5100 3 224 76.9000 148.4700
1.7858220597e-01 -6.9393742700e-01 -2.1026638064e+00
212 184 173
2 14 338 -494.2900 -15.4500 82 253 -530.5600 63.8900
1.0412520803e-01 -5.8199939578e-01 -2.0461961682e+00
146 177 142
2 14 341 -501.1200 41.3800 3 228 -630.4400 270.2500
8.5601058107e-01 -1.4601691981e-03 -1.9526595258e+00
190 177 144
2 14 357 -194.3900 168.7900 3 259 -118.5400 557.2800
8.7363431132e-01 3.0780268029e+00 -6.9723173263e+00
194 167 157
7 14 358 678.0500 172.4000 80 276 617.7100 129.0200 81 272 602.4000 140.3700 82 369 618.5699 275.8000 37 174 778.7600 588.2700 38 194 781.8500 590.0500 40 224 884.5699 61.7300
2.7743249748e-01 3.2059391003e+00 -6.9976329754e+00
152 127 106
5 14 371 580.5300 220.7000 80 411 518.5400 179.2300 81 398 503.9700 188.6100 37 181 653.5300 674.4299 38 201 655.7900 677.0200
-4.8798176384e+00 2.1375255472e-01 -4.3355703751e+00
168 141 134
3 14 379 -626.2500 278.1699 3 457 -686.8900 475.1600 82 371 -767.8600 310.6400
2.5481910658e+00 -2.4736914380e-01 -4.2914641995e+00
136 148 103
5 14 414 626.8500 -511.1100 80 440 618.0601 -578.6100 82 411 712.3700 -395.6300 37 129 421.0000 -557.9000 38 152 422.1600 -554.5400
2.0866564929e+00 -5.6837440434e-01 -4.0085450495e+00
121 73 79
4 14 415 398.1100 -509.5601 3 288 819.6899 -554.4100 80 439 419.8300 -592.2800 81 427 410.7500 -584.0100
1.1967723148e+00 -1.1575727783e+00 -2.4582508728e+00
172 173 140
4 14 419 -250.1300 -418.4399 80 574 -132.1400 -598.0100 81 426 -144.3000 -597.0699 82 308 -198.4900 -365.7700
1.1983156972e+00 -1.1569445284e+00 -2.4568562072e+00
172 173 140
2 14 420 -250.1300 -418.4399 82 309 -198.4900 -365.7700
2.1003679022e+00 2.2084773964e-01 -4.2357077372e+00
130 149 121
5 14 433 551.9800 -283.0200 80 587 540.3300 -373.7500 37 199 373.9399 -165.5500 38 215 375.7400 -161.9800 12 132 450.2000 -672.4800
9.6004102208e-01 -2.5862550774e-01 -2.8254927637e+00
43 56 62
3 14 458 -38.7900 -95.6700 3 317 141.1300 64.9500 82 446 -11.4301 3.1700
1.3797496669e+00 4.7315017765e-01 -3.7765029883e+00
154 178 161
6 14 461 341.2700 -58.7200 3 321 688.0699 133.5900 82 461 367.7600 57.3500 37 158 65.5601 250.1899 38 179 69.2000 252.9800 39 177 881.9700 147.5000
-7.5787835940e-01 -1.0605430304e+00 -2.2468903062e+00
164 122 127
2 14 466 -711.3300 -29.4300 82 339 -802.5100 16.1800
1.5034591409e-01 -5.9841796462e-01 -2.0795219371e+00
122 127 94
3 14 470 -485.2800 24.4200 3 331 -603.1000 240.8301 82 465 -523.5100 111.6300
-4.3969933972e+00 -1.0135791549e-01 -4.0917938663e+00
183 155 151
3 14 503 -649.6900 232.8000 3 452 -719.3400 423.2900 82 486 -788.6200 262.7500
-7.6161798939e-02 5.4949838566e+00 -7.9222095978e+00
173 154 155
2 14 543 721.5000 465.4500 3 483 968.9099 770.1700
-3.3230888609e+00 4.2110388252e+00 -5.2824820627e+00
153 124 117
2 14 549 30.4100 681.8101 82 546 -87.8900 766.9200
2.1942290922e+00 -5.6500843998e-01 -4.0329345145e+00
179 195 145
2 14 558 436.1100 -529.9500 3 384 883.8700 -587.2700
2.1301217516e+00 -5.9687460168e-01 -4.0137356626e+00
172 184 134
5 14 560 407.5400 -526.5000 3 285 836.8900 -583.0400 80 437 429.3900 -608.5800 81 425 421.1400 -601.1100 82 410 490.0699 -434.1899
1.3497460032e+00 -1.3053917508e+00 -2.3787547188e+00
150 109 115
8 14 562 -262.4400 -508.8199 3 281 -188.7300 -686.3500 80 564 -130.6700 -686.4200 81 729 -142.3300 -685.5601 82 562 -196.6900 -467.2900 39 282 -448.4400 -455.2700 16 864 -689.2100 -58.6700 79 796 -720.2000 -400.3199
1.2736763807e+00 -1.1067903955e+00 -2.5703144920e+00
186 166 142
2 14 566 -188.1800 -426.2900 82 416 -129.6600 -369.5300
-1.4542927639e+00 -1.9617231817e+00 -2.6608197829e+00
192 223 206
2 14 587 -873.2000 -238.8400 80 774 -777.1000 -413.4600
1.7430164954e+00 -3.5758038222e-02 -3.4964847446e+00
134 149 120
4 14 590 336.0100 -230.4200 80 588 354.7800 -359.6000 82 431 397.0300 -118.3900 39 216 782.8700 -182.7200
1.5204185288e+00 -1.5887088477e-02 -3.4308535476e+00
168 132 131
13 14 597 260.8101 -180.3500 3 414 610.4200 -56.4600 80 785 287.1600 -316.8500 81 575 273.8600 -309.3400 82 437 313.6200 -71.7200 37 268 -158.7600 22.4900 38 287 -157.1900 26.8400 39 304 671.7500 -56.9100 36 422 456.5900 -329.3101 4 172 137.3700 -342.0100 12 197 -219.3200 -183.2300 13 108 -283.8400 434.7500 79 628 -86.8900 -305.6700
