# Bundle file v0.3
96 9302
1.7612460000e+00 1.1617804506e-01 -4.5541174711e+00
123 154 149
6 37 7943 245.2600 -129.2200 38 7656 246.9000 -125.9100 39 4010 938.9399 -255.9100 4 1654 868.6000 -606.3300 12 2184 353.4100 -570.2000 13 6123 326.2600 -74.4700
1.7728962576e+00 1.5933480633e-01 -4.6022728641e+00
129 161 154
6 37 7989 269.7000 -119.7400 38 7706 270.8700 -116.3600 39 2843 964.3500 -250.2400 36 3521 810.9800 -480.5000 4 1666 911.0000 -591.2500 12 3009 393.2800 -570.2700
1.7362363293e+00 1.3649452346e-01 -4.5661802201e+00
122 152 150
8 37 8011 244.1300 -114.8500 38 7725 245.1801 -111.6000 39 4027 937.7300 -240.8199 36 3526 783.9900 -469.4200 4 1674 864.6000 -580.7600 12 2220 359.3700 -551.7900 13 4464 333.2300 -57.5900 83 9138 381.3900 -94.2600
1.7242723191e+00 1.6970427840e-01 -4.5909841936e+00
119 152 145
5 37 8083 253.3500 -100.9700 38 7780 254.6899 -97.3400 39 4047 947.4600 -227.3500 36 4216 796.2800 -454.6400 4 2338 878.6100 -556.2000
1.6184570774e+00 4.6300294070e-01 -4.8297540928e+00
143 163 161
5 37 8480 330.1500 14.1400 38 8161 331.9301 17.1100 39 5777 1027.3101 -119.1400 4 2493 998.8799 -364.3700 12 3224 545.5900 -430.1100
1.5867618278e+00 4.6977428959e-01 -4.8352381461e+00
145 166 158
4 37 11563 321.7200 24.0800 38 11082 323.0400 27.3500 39 5808 1017.6599 -106.5800 40 4035 424.5500 -658.1500
1.4069292987e+00 3.6975852294e-01 -3.7316800664e+00
146 156 145
2 37 11774 29.9800 198.7800 39 6283 843.0300 97.9300
1.4066953331e+00 3.6991958427e-01 -3.7322052710e+00
146 156 145
3 37 11775 29.9800 198.7800 38 11258 31.7700 203.0300 39 6284 843.0300 97.9300
1.3678264460e+00 4.5774030589e-01 -3.7511665880e+00
153 165 158
2 38 1021 51.9000 253.4399 39 1107 867.9301 145.7900
1.7299548917e+00 1.0184828149e-01 -4.5156178063e+00
118 151 144
5 38 2913 224.6899 -119.0700 39 1957 917.6300 -245.5699 4 880 829.5900 -592.5699 12 1523 325.5300 -550.8000 13 2689 298.2300 -53.7800
1.5584373309e+00 3.5987722152e-01 -3.8284348660e+00
48 81 75
4 38 3165 114.2900 133.5400 39 3132 919.0500 17.2100 4 1383 614.1000 -175.6700 83 3059 235.9200 167.0500
1.3082085927e+00 -5.4449967247e-01 -2.8640097581e+00
151 157 85
2 38 5094 -738.4200 -107.5300 39 2990 166.7400 -110.2000
1.8558470306e+00 -1.2312862902e-02 -4.4632369602e+00
115 146 141
3 38 7379 228.2900 -198.8500 39 2771 920.4900 -329.1801 4 1544 846.4399 -739.5601
1.3173362625e+00 -6.7928325632e-01 -2.7757303845e+00
159 164 80
2 38 7423 -855.2700 -186.3300 39 5679 67.4900 -167.6100
1.7762669119e+00 1.8439729722e-01 -4.6071526873e+00
148 178 178
3 38 7740 281.1400 -108.2300 39 5556 975.5801 -243.3700 4 2322 927.3199 -577.6600
1.7377460627e+00 1.5495706569e-01 -4.5800093841e+00
132 161 158
4 38 7749 253.6801 -105.9900 39 4038 946.2700 -236.2600 4 2329 878.1500 -571.2900 12 3037 373.5500 -548.4900
1.4389602717e+00 1.0109517398e+00 -2.8404846502e+00
173 150 136
2 14 687 363.5500 254.7500 36 259 977.3201 443.0400
1.4047992610e+00 9.9318001838e-01 -2.7870353126e+00
173 147 146
2 14 908 343.0000 264.1699 36 365 932.2500 475.1000
1.4403376325e+00 1.0353163301e+00 -2.8143954436e+00
147 121 114
2 14 1222 366.2000 268.1300 36 505 996.0901 473.4299
1.4403376325e+00 1.0353163301e+00 -2.8143954436e+00
147 121 114
2 14 1223 366.2000 268.1300 36 506 996.0901 473.4299
1.2136367938e+00 -1.3134097063e+00 -2.2970580457e+00
154 128 143
2 14 1371 -327.4300 -473.2500 36 754 -865.1400 -654.6000
1.4712493832e+00 1.0149054037e+00 -2.8493529252e+00
178 158 147
2 14 1626 376.4399 250.8101 36 500 1006.3601 425.5601
1.4104534749e+00 1.1068534761e+00 -2.8276544062e+00
175 159 144
2 14 1645 370.6700 290.8900 36 688 1030.9700 531.1300
1.8517811116e+00 3.2803849687e-01 -4.4508607364e+00
166 203 222
2 14 1944 504.4399 -239.0300 36 1126 909.9000 -452.0900
1.6931744145e+00 2.2685789758e-01 -3.6917471173e+00
133 156 148
2 14 1967 385.3400 -164.5400 36 1150 714.3199 -350.6000
7.8588625752e-01 9.2829025875e-02 -1.9361850508e+00
150 136 133
3 14 2177 -194.6100 214.2900 36 992 -433.5000 589.5500 0 626 -539.3100 181.2100
2.2285761781e+00 2.4471930811e-01 -4.6695457664e+00
119 168 165
2 14 2718 616.9301 -336.0200 36 1477 1051.2200 -673.8300
1.3982715477e+00 9.9108595205e-01 -2.8787048462e+00
52 79 50
2 14 3157 350.3199 244.5100 36 1344 934.0699 429.4000
7.4977099975e-01 3.1847753663e-01 -1.9300771490e+00
190 178 167
4 14 3205 -152.5900 301.9700 36 1458 -294.7400 789.2000 0 981 -412.8900 467.7700 40 1400 -934.8900 -207.9600
1.3660674208e+00 1.0695458343e+00 -2.8360062709e+00
191 169 158
2 14 4707 349.6500 281.7200 36 1856 967.0200 520.0200
1.4280280642e+00 1.0978204993e+00 -2.8385164755e+00
114 108 86
2 14 4709 376.1801 283.9600 36 1848 1038.2500 510.6000
1.7975195511e+00 1.3404560866e-01 -4.5742837315e+00
125 171 171
2 14 5845 467.4000 -295.7300 36 3508 808.3800 -498.6500
1.0622334460e+00 7.9177706587e-01 -3.3446517299e+00
131 169 131
2 14 6760 260.8700 131.5200 36 3235 668.9200 276.2200
6.9948221134e-01 1.3479087761e-01 -1.8497365541e+00
153 143 141
2 14 6936 -230.9800 260.3000 36 3404 -497.9200 716.8900
1.4114120873e+00 1.1225652925e+00 -2.8761004716e+00
161 148 131
2 14 6978 379.5800 285.4800 36 1851 1046.1399 514.9399
1.3343933453e+00 1.0720162726e+00 -2.8133986232e+00
152 138 112
2 14 6993 336.9000 290.5701 36 2547 943.1899 548.0900
1.2803371180e+00 9.0962302426e-01 -2.4678062495e+00
121 127 143
2 14 7048 245.7400 322.7300 36 2625 718.8101 664.6500
1.2774830270e+00 9.0724268583e-01 -2.4601053982e+00
203 200 219
2 14 7049 243.2800 324.0100 36 2628 712.8900 669.3700
2.1286555142e+00 3.3535330031e-01 -4.2192568696e+00
101 122 113
3 35 467 1019.3201 -657.6899 36 293 1035.7200 -582.4399 0 278 1026.6699 -539.9800
7.8373684739e-01 -2.1652155920e-02 -1.9012825604e+00
163 168 116
3 35 2293 -51.9500 -430.5000 36 1857 -538.1400 522.7400 0 1183 -662.5100 59.5000
1.7443348023e+00 5.5791106207e-01 -4.9174550031e+00
117 158 150
4 35 4173 869.7300 -431.6300 36 2163 987.0400 -362.0900 0 2794 817.5699 -332.1700 40 2360 512.4399 -680.2000
1.7047728195e+00 4.4240722129e-01 -4.8199272743e+00
144 179 172
3 35 5127 829.7000 -460.9900 36 3581 919.1400 -374.9100 40 3062 456.0000 -707.1600
7.8923611715e-01 1.6263508404e-03 -1.9160026911e+00
187 180 141
3 3 836 -170.4000 584.5500 36 514 -509.0900 529.9600 0 300 -624.3600 78.1800
6.9970748856e-01 7.3490041156e-02 -1.8492200246e+00
165 144 153
3 3 863 -222.5300 682.3199 36 716 -539.0800 668.5701 0 318 -716.0600 250.6000
7.3810173817e-01 1.3313098209e-01 -1.8875766718e+00
155 130 134
4 3 1575 -157.8900 698.0601 36 1017 -457.8300 674.2600 0 640 -597.6600 281.1200 16 3881 -402.5000 474.0701
1.0324925164e+00 -1.2149471133e+00 -2.3612973023e+00
173 171 141
2 3 1742 -326.5800 -474.5200 36 2092 -789.8900 -480.7200
7.6513039526e-01 7.5579761146e-03 -1.8921548716e+00
194 179 152
2 3 2146 -192.6900 604.7200 36 1871 -530.4600 560.3900
1.8058546323e+00 1.7033024530e-01 -4.6199112114e+00
173 208 208
2 3 2667 854.4500 -200.8100 36 2085 831.1700 -493.2500
7.1754826447e-01 -9.3974356494e-01 -2.4089018853e+00
164 179 112
2 3 2677 -343.2900 -186.2500 36 2995 -674.6000 -168.5500
2.0927897616e+00 2.6831371728e-01 -4.2357322744e+00
153 169 168
2 3 2685 1025.7200 -175.5100 36 2030 982.5200 -587.6600
1.9633402285e+00 2.4057586296e-01 -4.3611894543e+00
152 172 190
2 3 2686 946.0100 -174.9200 36 2064 912.6899 -533.4700
1.1213045752e+00 3.4393519469e-01 -2.4399705067e+00
201 209 175
2 3 3060 342.5200 507.4900 36 4034 173.6400 342.2200
-2.1269329572e+00 -1.7947691600e+00 -2.8089121676e+00
180 195 172
2 3 4077 -1064.4100 -35.1100 36 4651 -932.3200 346.0000
6.5824341711e-01 5.2406807294e-01 -2.3992600286e+00
187 187 178
3 3 4534 124.0400 685.8000 36 3393 70.2100 673.9900 0 3113 -86.8400 417.2300
1.7882399999e+00 1.1759925650e-01 -4.5748648112e+00
129 164 168
2 3 5589 834.9100 -213.6100 36 3505 797.6899 -500.3101
6.6581516856e-01 5.3486204773e-01 -2.4021776071e+00
156 164 128
3 3 6540 132.4301 689.6500 36 4146 80.9800 676.6000 0 4084 -74.7500 422.6899
1.9695612625e+00 2.6246136866e-01 -4.3681901997e+00
186 208 229
2 3 7984 954.0000 -167.6800 36 2755 926.7100 -529.0900
1.9679042129e+00 2.3729118144e-01 -4.3468300494e+00
153 190 208
3 80 458 510.1000 -358.8400 81 452 498.6801 -350.1801 36 139 911.8900 -535.8800
1.5559119825e+00 9.1285504903e-01 -2.9674317993e+00
84 113 65
3 80 867 394.1899 2.7600 81 829 377.5400 12.4400 36 345 999.1799 257.6000
1.9873253372e+00 2.3629164562e-01 -4.3270523684e+00
162 206 220
2 80 1014 513.5200 -361.5200 36 410 919.7000 -545.5500
1.9873253372e+00 2.3629164562e-01 -4.3270523684e+00
162 206 220
2 80 1015 513.5200 -361.5200 36 409 919.7000 -545.5500
9.7722117082e-01 5.0038053996e-01 -2.5478825594e+00
104 137 79
2 80 1392 109.0900 -5.7400 36 673 255.3101 458.9600
9.7722117082e-01 5.0038053996e-01 -2.5478825594e+00
104 137 79
2 80 1393 109.0900 -5.7400 36 674 255.3101 458.9600
1.6822078754e+00 1.4399507658e-01 -4.2215379718e+00
57 87 69
3 80 1594 412.4100 -341.1100 81 1448 401.2800 -332.3700 36 806 732.7900 -422.5900
1.2352931145e+00 -1.3232050450e+00 -2.3074318551e+00
141 104 108
2 80 1852 -180.9500 -669.9600 36 2714 -859.4800 -675.4600
1.7151960197e+00 7.6438779304e-01 -3.2885219739e+00
161 179 152
2 81 2383 430.9100 -88.7400 36 1672 1020.7900 -28.5800
1.2221474477e+00 1.9307784702e-01 -3.2179617007e+00
164 105 109
3 37 114 -279.5200 283.5000 38 127 -277.8800 288.2000 36 164 392.3199 -47.2300
2.1231969822e+00 1.1355386760e-01 -4.2301363804e+00
120 124 85
2 37 196 345.5500 -224.8300 36 198 915.4200 -662.6300
9.0544485720e-01 -2.6402647410e-01 -2.8129215756e+00
153 119 109
4 37 217 -790.0100 233.2600 38 230 -788.9300 238.2800 36 324 -97.9800 -22.6100 79 659 -343.9500 -128.1800
1.3447306482e+00 -5.2282560861e-01 -2.8829289362e+00
153 149 85
5 37 343 -705.2900 -120.6500 36 812 -66.0900 -402.3700 12 375 -909.9300 -132.1800 16 1619 -343.9500 -62.1700 79 1337 -363.6700 -296.1899
7.8869592442e-01 -1.3468650991e+00 -3.0866275738e+00
183 183 132
3 37 440 -1043.2800 -342.1300 38 617 -1045.1100 -336.7100 36 1127 -468.9200 -449.6100
1.4979119124e+00 1.1207041288e-01 -3.3825471067e+00
112 78 62
8 37 485 -133.6600 106.1000 38 512 -132.2200 110.4300 36 597 505.0699 -256.5300 0 554 555.7700 -426.9900 4 351 175.5000 -204.1500 12 532 -169.4400 -86.9200 83 799 3.0200 193.8000 79 1348 -65.4800 -266.5400
1.8150051364e+00 -2.8703271022e-02 -4.2216427944e+00
88 60 60
2 37 609 164.3101 -180.7700 36 1518 706.5699 -548.0500
2.6600115675e-01 1.3895116073e-01 -3.1475991422e+00
78 45 43
3 37 711 -653.6200 534.8500 38 740 -652.1000 539.3600 36 4025 30.0000 322.9100
1.8954168610e+00 4.2263390406e-01 -4.8045184219e+00
165 185 173
6 37 942 417.9800 -71.2000 38 1647 419.7100 -67.7700 36 1122 987.7100 -460.2200 13 1345 603.0300 -90.2500 83 1758 561.4301 -83.8600 16 2247 348.3500 -462.7600
1.5026141136e+00 -2.3272445821e-03 -3.4095227248e+00
168 132 119
7 37 963 -168.3200 36.9800 38 977 -166.1700 40.4200 36 1158 450.8400 -315.1300 4 686 122.8400 -317.1600 12 779 -225.9200 -160.6100 13 777 -292.0800 458.3900 83 3045 -27.2100 140.0500
1.5014412975e+00 -2.6550519753e-03 -3.4110815483e+00
168 132 119
5 37 964 -168.3200 36.9800 38 978 -166.1700 40.4200 36 1159 450.8400 -315.1300 4 687 122.8400 -317.1600 83 3046 -27.2100 140.0500
1.1986988680e+00 -1.5050092966e+00 -3.2239555453e+00
161 172 139
3 37 1254 -917.2300 -598.4399 38 1269 -915.9600 -594.5800 36 1989 -397.1900 -720.7200
9.9177667642e-01 -1.4455202048e+00 -3.2472191424e+00
185 187 137
3 37 1340 -935.1900 -475.8400 38 1364 -933.8300 -472.1801 36 2028 -400.7100 -590.5200
1.9840721304e+00 1.4637552818e-01 -4.2847615712e+00
210 206 202
3 37 1553 304.4000 -164.0000 36 1501 869.2800 -575.0200 4 627 995.4600 -702.2700
1.7980981879e+00 8.5256520425e-02 -4.5452689012e+00
139 168 164
4 37 1561 248.4301 -151.3300 38 1593 249.7900 -148.0200 36 2080 784.3900 -513.0500 4 868 877.2000 -646.6600
1.7970736284e+00 8.6052089692e-02 -4.5467786072e+00
139 168 164
3 37 1562 248.4301 -151.3300 38 1594 249.7900 -148.0200 36 2081 784.3900 -513.0500
1.7050943825e+00 1.2434774676e-01 -4.5392235602e+00
115 141 132
2 37 1588 224.7700 -108.3900 36 2110 764.8199 -458.9399
1.7043227765e+00 1.2378972604e-01 -4.5459315472e+00
115 141 132
3 37 1590 224.7700 -108.3900 36 2111 764.8199 -458.9399 4 891 831.0200 -567.4100
1.9095667668e+00 5.6836082963e-01 -4.9282710925e+00
177 194 186
8 37 1633 476.5699 -32.4500 38 3021 478.3300 -29.2300 36 1563 1061.3701 -426.3700 12 1040 729.1899 -555.9000 13 1351 714.4301 -75.0100 83 2906 632.8300 -60.2400 5 1660 674.4600 311.6899 40 1695 576.6600 -732.3600
1.6929998958e+00 5.6482894474e-01 -4.9208483148e+00
196 215 209
3 37 1649 394.6400 22.4400 38 1676 395.9700 25.3100 36 1601 970.7400 -338.3000
1.5636171733e+00 2.7724723058e-01 -3.8043085801e+00
133 151 150
4 37 1679 79.0400 92.6100 38 1710 80.8300 96.5200 36 1168 696.1400 -275.7600 4 964 557.7100 -236.2400
2.2649661898e+00 1.6631102749e-01 -4.6202214682e+00
134 168 161
6 37 2657 470.8300 -271.7100 38 2640 472.3800 -268.4200 36 1987 1028.3301 -720.4100 13 1222 548.5800 -355.3400 83 4354 555.2500 -251.8500 5 1471 614.0900 -5.3800
2.2185859560e+00 2.3493895927e-01 -4.6685631756e+00
182 213 213
4 37 2751 477.5200 -230.8500 38 2735 478.4900 -227.5900 36 2715 1041.3000 -672.3800 13 1247 586.0900 -309.0000
1.6659021994e+00 1.4939409822e-01 -4.5360281117e+00
150 184 178
6 37 2989 217.5000 -87.4500 38 2963 218.3800 -83.9500 36 2118 759.5800 -433.5200 12 1074 334.8400 -503.9700 83 4708 361.4200 -66.4800 5 3121 239.3101 270.7500
1.9123737474e+00 4.1926962716e-01 -4.8030443927e+00
192 215 202
2 37 3002 423.3600 -76.6800 36 2106 993.2200 -468.4200
1.6651369138e+00 3.4856114964e-01 -4.7544213465e+00
149 172 161
4 37 3056 305.7100 -31.4900 38 3024 307.3000 -27.9800 36 2148 860.4200 -384.4200 40 2303 408.4399 -726.7100
1.8067531496e+00 4.8301914911e-01 -4.8534178654e+00
191 217 214
4 37 3063 407.0000 -28.6200 38 3027 408.4200 -26.0600 36 2136 978.3401 -406.0699 40 1699 507.7600 -728.0400
1.8857451367e+00 5.8955467580e-01 -4.9413679395e+00
161 183 170
3 37 3068 474.7200 -19.3600 38 5368 476.3199 -16.1700 36 2129 1059.8601 -410.5100
1.8710521203e+00 6.1639221361e-01 -4.9680462530e+00
164 185 172
6 37 3091 479.0400 -8.3800 38 3056 480.1700 -5.6100 36 2143 1065.2500 -397.8400 12 1061 744.2900 -526.3900 13 2696 733.9500 -49.3200 83 4757 642.9200 -41.5400
1.5287803956e+00 4.8199026816e-01 -4.8109788265e+00
160 179 159
7 37 3140 302.0400 44.8200 38 5476 303.3800 48.0000 36 2916 866.6400 -292.3400 4 1321 943.5200 -311.5400 12 1670 520.9200 -380.3700 13 2835 511.7600 91.7600 5 3333 409.9200 423.2100
1.5809393818e+00 5.6102674237e-01 -4.9063021497e+00
190 210 202
8 37 3145 352.6200 49.5500 38 3108 354.0400 52.8900 36 2208 922.8800 -296.5699 4 1326 1031.1799 -305.9100 12 2451 594.6899 -396.3800 13 4732 587.6000 71.7600 83 4863 532.9000 21.4600 5 3329 494.3199 420.9200
1.4595414914e+00 6.0750724088e-01 -4.8990195165e+00
136 150 130
5 37 3182 322.6300 97.0100 38 3144 324.1600 100.4500 36 2945 897.0699 -236.4399 12 1687 574.1200 -325.9000 40 2456 426.1500 -573.0400
2.2987730524e+00 1.0360391997e-01 -4.5671620807e+00
195 221 211
7 37 4562 459.5200 -306.9200 38 4489 461.0601 -303.7800 36 2691 1012.4399 -761.1100 13 2249 507.6899 -392.2600 83 4317 533.2300 -277.5100 5 2697 585.8600 -54.9000 16 4508 210.2500 -599.1801
7.2468588118e-01 -1.3063985730e+00 -3.0749348512e+00
171 169 157
4 37 4602 -1052.9000 -295.9100 38 2588 -1051.7400 -291.7200 36 2840 -468.4400 -402.4000 4 2205 -983.9700 -709.3500
2.2233539595e+00 1.3352897366e-01 -4.5964203325e+00
121 157 157
7 37 4691 439.9700 -270.1801 38 4606 441.8600 -266.9301 36 1994 991.0500 -709.3600 13 2334 505.2000 -336.9200 83 4375 525.6801 -245.5699 5 2760 561.0300 -0.3700 16 3194 224.4500 -573.0400
2.0250338281e+00 -6.2527590079e-03 -4.4845692858e+00
140 175 176
3 37 4740 298.7100 -256.5900 38 4642 300.9700 -253.4301 36 2720 829.9399 -652.3500
2.0250338281e+00 -6.2527590079e-03 -4.4845692858e+00
140 175 176
3 37 4741 298.7100 -256.5900 38 4643 300.9700 -253.4301 36 2721 829.9399 -652.3500
1.7739605831e+00 7.1276242669e-02 -4.5093970495e+00
152 180 166
6 37 5073 230.3000 -147.0500 38 4983 230.6100 -143.9200 36 3503 765.3101 -505.1300 4 1631 843.0400 -637.2400 12 2158 321.6100 -585.6899 13 4417 291.7700 -85.8700
1.6936446273e+00 1.8980887048e-01 -4.6036929894e+00
167 193 190
4 37 5242 249.6700 -85.1300 38 7845 250.6899 -81.5000 36 3539 794.3199 -435.7800 4 1727 870.9301 -529.0800
1.9327213676e+00 3.6230796039e-01 -4.3955087997e+00
185 208 202
3 37 5309 369.5699 -65.3200 38 7916 370.8900 -62.7700 36 2787 959.2900 -476.0100
1.8416094008e+00 5.1326078056e-01 -4.8819364812e+00
191 213 201
7 37 5405 431.3400 -29.6900 38 5342 432.5400 -26.8800 36 2828 1006.9199 -412.9500 12 2248 664.0300 -530.8300 13 4479 649.4399 -51.0100 83 4739 587.4600 -52.5700 5 5199 600.7900 316.9700
1.7910954304e+00 4.7168380589e-01 -4.8463579074e+00
188 215 206
6 37 5407 397.1200 -28.6800 38 8050 398.3600 -25.0700 36 3563 967.0000 -402.7000 12 2284 616.7100 -513.4000 13 4509 600.8600 -33.6100 83 6915 554.1700 -46.7600
1.7788904601e+00 4.6427630993e-01 -4.8399271479e+00
194 215 206
2 37 5412 390.0100 -27.1300 36 2845 958.6300 -399.4700
1.8593877959e+00 6.3230689893e-01 -4.9846243381e+00
200 220 205
6 37 5476 480.6801 -0.6900 38 5415 481.8600 1.9400 36 2859 1068.1699 -389.9700 12 1547 750.4600 -518.1100 13 2700 739.2900 -42.9800 40 2348 581.0200 -691.8400
1.7027805608e+00 4.9375904487e-01 -4.8540895321e+00
197 218 209
3 37 5484 371.9100 1.3600 38 5425 373.2600 5.3100 36 2878 941.4500 -360.0699
1.7581796978e+00 5.4741138089e-01 -4.9050920637e+00
191 214 204
5 37 5487 412.0900 1.9700 38 5424 413.5900 4.9200 36 2870 987.6001 -369.7800 12 1593 653.7300 -481.5100 83 4799 577.9100 -24.1900
1.6378943154e+00 4.4608894796e-01 -4.8170974375e+00
157 178 173
5 37 5488 331.1899 4.1000 38 5426 332.6200 7.1500 36 2885 894.2000 -346.7000 4 1299 1001.8101 -380.7300 40 3099 433.6700 -683.6400
1.6412639943e+00 5.6244245755e-01 -4.9150524620e+00
194 213 204
3 37 5532 375.3900 35.5100 38 5465 376.7900 38.4900 36 2899 948.2900 -319.3800
1.5625426781e+00 5.2865616065e-01 -4.8812370245e+00
149 169 158
2 37 5541 334.7400 46.3400 36 2913 903.0000 -297.0100
1.5187031280e+00 4.8220738249e-01 -4.8048878087e+00
123 142 122
9 37 5546 297.7500 48.4700 38 5487 299.1801 51.7700 36 2918 862.9800 -288.2900 4 1329 935.5601 -305.9500 12 1674 516.7000 -374.3101 13 2844 507.5000 97.6100 83 4866 476.0800 29.0900 5 3338 403.7900 427.9200 40 3196 400.9600 -632.6100
1.5415895388e+00 6.5343848051e-01 -4.9852380602e+00
151 167 154
7 37 5585 372.6300 83.1800 38 5519 373.7300 86.2700 36 2929 950.0000 -260.2100 12 1678 639.3500 -363.6000 13 4760 636.8300 99.6900 83 7094 562.0900 45.8300 40 2449 474.4200 -584.1400
1.4216421232e+00 6.2656261705e-01 -4.8869317318e+00
145 162 152
2 37 5615 313.5100 113.7400 36 2967 889.8900 -215.6801
1.4216919372e+00 6.2609365464e-01 -4.8867450351e+00
145 162 152
3 37 5616 313.5100 113.7400 38 5547 314.7000 116.6300 36 2968 889.8900 -215.6801
1.7595226345e+00 1.3732425379e-01 -4.5818219536e+00
121 152 144
3 37 7966 255.2100 -122.6800 38 7696 256.5300 -119.3200 36 3520 794.7900 -481.2400
2.0430099893e+00 4.0801316929e-01 -4.8047056335e+00
169 190 176
4 37 7996 471.1300 -118.1700 38 7711 472.8800 -114.5000 36 3489 1044.8000 -531.3900 5 6782 648.1801 203.2700
1.7614200261e+00 1.7508001622e-01 -4.6084378820e+00
146 175 171
4 37 8035 271.0200 -110.9000 38 7742 272.1000 -107.6200 36 3525 814.3600 -470.7900 12 2208 398.8199 -559.5500
1.6434442039e+00 3.4820787455e-01 -4.7375893963e+00
129 155 156
5 37 8379 296.0100 -24.9200 38 10993 296.9399 -22.0600 36 3583 851.4301 -374.1200 4 2457 943.6200 -427.2000 40 3951 398.4700 -719.7200
1.6245816015e+00 3.3366553763e-01 -4.7181271000e+00
118 144 140
8 37 8386 282.3199 -23.3600 38 8062 283.8500 -19.9000 36 3588 836.5800 -369.1700 4 1822 919.8700 -423.5200 12 2385 460.2800 -455.3300 13 4659 443.7100 24.9600 83 6973 442.9399 -27.3500 5 3227 362.8101 337.7200
1.8122156782e+00 5.2093228855e-01 -4.8834898431e+00
169 190 183
2 37 8399 422.7200 -19.4200 36 3567 998.0200 -398.1000
1.6832923509e+00 4.5491940498e-01 -4.8291197453e+00
161 182 175
7 37 8440 351.3600 -5.0700 38 8125 352.7600 -1.6300 36 3590 916.2000 -363.6000 4 1839 1039.2400 -398.6200 12 2377 564.6700 -462.8400 13 4641 551.4301 13.4700 5 5271 477.3101 352.7200
1.5611125084e+00 5.8475319315e-01 -4.9342020053e+00
187 203 192
2 37 8543 355.3800 60.6100 36 3615 927.4600 -283.9301
1.6778320558e+00 1.6635978856e-01 -4.2135734102e+00
162 199 213
2 37 11332 173.1400 -51.3800 36 4232 740.1500 -412.0400
1.6118679593e+00 5.1169936615e-01 -4.8718436192e+00
163 184 179
5 37 11569 346.6200 28.2900 38 11087 347.7100 31.9300 36 3606 913.8000 -321.6600 4 2503 1024.5300 -341.2100 40 4051 448.5300 -651.9900
1.4584135129e+00 5.4128534319e-01 -4.8238121743e+00
175 195 189
3 37 11638 295.7100 82.9100 38 11159 296.9600 86.1600 36 4276 865.8900 -249.1400
1.7664807096e+00 1.0646144969e-01 -4.5482618396e+00
156 185 181
4 38 2891 245.0900 -130.5700 36 2775 781.7800 -491.8101 4 1180 865.9600 -614.7400 12 1033 348.8500 -575.7500
1.8463090085e+00 6.3369234766e-01 -4.9807743726e+00
155 173 157
6 38 3071 477.0400 5.5000 36 2149 1062.5400 -383.5200 12 726 745.7900 -509.3400 13 1376 735.2700 -35.0800 83 2940 642.8199 -31.6500 5 1689 679.8700 354.0000
1.1105909785e+00 -1.4945936658e+00 -3.2234116015e+00
183 196 168
2 38 3836 -935.0200 -548.0900 36 2717 -408.9400 -668.7700
1.5478861594e+00 4.9577897495e-01 -4.8507775189e+00
143 160 142
2 38 5473 318.7700 45.0300 36 3611 882.3500 -299.2400
1.5751440253e+00 5.3152294310e-01 -4.8739662719e+00
185 202 194
3 38 5475 340.7700 46.7200 36 2908 907.4301 -301.1500 4 1319 1009.3000 -315.0400
1.4410964580e+00 5.3631445006e-01 -4.8179012743e+00
174 196 191
3 38 5520 288.7200 89.4500 36 2939 857.7900 -243.0699 12 1690 518.8600 -324.4399
