# Bundle file v0.3
96 9462
2 14 1722 2.8101 529.6600 82 1179 -29.3600 684.8199
1.2451856774e+00 -1.3239112128e+00 -2.3637975703e+00
165 165 135
2 14 1812 -287.8000 -509.4000 3 902 -234.3000 -689.6500
1.2433397365e+00 -1.3073686679e+00 -2.3671032487e+00
183 172 154
6 14 1817 -282.5100 -502.4399 3 904 -225.4200 -674.7800 82 1199 -221.3200 -462.4100 39 737 -475.0600 -434.1200 36 744 -800.3700 -724.1400 16 3515 -690.3600 -46.5200
1.2434036519e+00 -1.1999832070e+00 -2.4594047083e+00
185 178 141
4 14 1828 -228.7300 -466.6500 3 920 -133.3700 -594.7400 39 745 -359.9500 -384.6200 36 1075 -673.7400 -670.9800
1.1845729454e+00 -1.0791772667e+00 -2.5657317366e+00
185 167 128
2 14 1840 -190.3400 -411.9600 82 1215 -134.4900 -354.0500
3.2235436011e-01 -1.2957571722e+00 -3.0917073151e+00
212 240 226
2 14 1861 -342.5900 -367.3101 82 1217 -347.3300 -333.9301
1.9290805189e+00 1.3067669167e-01 -4.1721004033e+00
177 199 207
2 14 1905 512.7900 -294.5601 82 1547 564.8199 -182.0700
1.8679297527e+00 1.9986674731e-01 -4.2417491889e+00
163 196 211
4 14 1921 509.0699 -270.2800 80 1935 500.5800 -359.7300 39 764 1059.7800 -270.9000 36 1103 892.8300 -527.6000
1.0970461465e+00 -6.1752751617e-01 -2.8277215698e+00
91 105 49
6 14 1935 -51.7400 -249.5900 3 979 134.9700 -188.1900 80 1573 19.8000 -413.5300 82 1238 -9.0500 -165.3200 81 1438 6.1700 -409.9900 39 803 72.5601 -60.1000
-1.9404961245e+00 -1.8294183221e+00 -2.7735265754e+00
131 167 128
5 14 1974 -897.3200 -155.9000 80 1285 -818.9200 -324.7200 81 1449 -835.0200 -331.7400 39 1608 -846.5700 405.5601 36 2451 -959.0300 309.8800
2.4233185130e+00 1.4759175398e+00 -5.6221292671e+00
130 127 130
4 14 1979 890.4100 -143.4600 80 1614 824.0500 -189.3600 38 986 988.7600 68.9600 37 971 986.8899 66.7700
2.2247698144e+00 1.7137580604e+00 -5.7986200737e+00
200 174 169
4 14 2010 861.9600 -84.1900 80 1994 794.5800 -130.5900 38 1738 963.5601 169.2100 37 1706 961.3600 166.9900
1.4009776474e-01 -7.6687340636e-01 -2.1244621753e+00
201 164 161
3 14 2026 -508.1000 -36.3600 3 1381 -635.2200 137.4500 39 1176 -602.5500 470.8500
1.7329610569e-01 -7.4423448936e-01 -2.1435516918e+00
203 169 167
2 14 2027 -489.7300 -36.0700 82 1614 -523.9300 40.6100
-6.8711485099e-01 -9.1519966045e-01 -2.3321440291e+00
182 187 182
2 14 2050 -651.1000 -3.8200 82 1302 -733.9200 49.3600
1.2205200063e+00 6.6830591337e-01 -3.8210027898e+00
87 73 89
5 14 2053 359.5800 3.5700 80 1346 354.8400 -120.7100 81 1507 340.5500 -111.9200 39 624 950.9200 252.3201 36 860 796.2900 16.6900
-1.0734972544e+00 -9.4390423269e-01 -2.3968950212e+00
157 144 164
2 14 2062 -705.3800 24.7800 82 1625 -804.6300 71.4900
-9.7936302122e-01 -8.3452240665e-01 -2.4490114930e+00
192 196 208
4 14 2067 -654.3700 37.1200 3 1995 -806.8800 219.6300 80 1634 -580.9200 -153.9600 82 1634 -746.2200 88.9700
1.1302699208e-01 -5.9998125981e-01 -2.0580504386e+00
173 185 147
2 14 2069 -493.0800 38.2600 3 1411 -618.7100 265.1500
-9.4047248569e-01 -7.7338813267e-01 -2.5234492321e+00
161 143 165
2 14 2070 -617.0600 38.5000 82 1635 -703.3400 92.5700
-9.9094299841e-01 -7.5160197306e-01 -2.5208179953e+00
166 149 175
3 14 2078 -621.6100 50.3700 3 1998 -757.4500 239.7300 82 1326 -710.8100 104.7100
-9.0118423025e-01 -6.6592314036e-01 -2.5238654306e+00
224 227 248
2 14 2088 -589.0700 64.3100 3 2005 -713.0100 262.0901
1.0544216075e-01 -5.1883938998e-01 -2.0158510141e+00
195 195 185
2 14 2099 -487.0000 76.0200 3 1432 -613.8500 330.3600
7.8898503187e-01 -2.9312311695e-01 -1.9311879974e+00
191 158 159
2 14 2101 -270.3000 79.7100 3 1089 -252.5000 388.4800
1.1778503934e+00 2.5662985398e+00 -6.4163199118e+00
71 58 74
7 14 2118 700.7800 110.3300 3 1443 1011.5601 344.0500 82 1658 652.0300 218.4900 38 1061 791.3700 497.1600 37 1037 789.2200 494.9900 79 1373 813.0300 -179.7400 40 1077 893.8600 -57.0900
2.8546738401e-01 -3.3240295179e-01 -2.0145175378e+00
48 73 60
3 14 2120 -397.3900 118.4000 80 1652 -308.4900 -116.2200 81 1770 -327.6200 -114.8800
9.3893917507e-01 2.8432946763e+00 -6.5995175437e+00
197 167 156
5 14 2135 679.9000 155.4600 80 1441 616.6600 112.9600 38 1078 776.7400 567.4000 37 1054 774.4700 564.8600 40 1101 880.4100 29.5400
7.0464770851e-01 -1.2155078354e-01 -1.8612934761e+00
143 135 130
2 14 2143 -268.7100 175.4800 3 1143 -258.8600 567.6500
7.7071829683e-01 2.8252857071e-02 -1.9626258744e+00
135 122 108
2 14 2165 -183.8300 199.4000 3 1533 -103.9700 609.8400
7.3183660713e-01 6.3651948007e-03 -1.9188649457e+00
127 115 112
3 14 2168 -212.5800 206.5300 3 1541 -157.4300 624.5800 0 618 -596.6200 153.8600
7.4570226016e-01 2.8753261355e-02 -1.9343485211e+00
174 176 150
3 14 2172 -198.9300 210.0600 3 1166 -131.8500 629.6700 0 620 -551.1700 165.5700
1.3676137308e+00 9.9467707949e-01 -2.8156329172e+00
188 164 160
4 14 2198 374.2100 268.6100 3 1581 824.2400 710.2500 36 948 1017.5300 471.6500 0 960 891.6899 410.1500
6.3159768216e-01 1.0965248189e-01 -1.8402046423e+00
172 152 149
2 14 2202 -236.3300 278.3900 82 1416 -236.9400 433.2100
4.0276125262e-01 7.0987957720e-01 -2.4408102918e+00
111 126 132
3 14 2252 -39.0400 355.4399 3 1637 107.7800 800.5000 0 1042 -99.5500 638.1100
7.0890362499e-01 4.1993237685e-01 -1.8791331858e+00
199 202 159
3 14 2261 -123.6600 374.5900 82 1447 -118.5300 547.1799 0 746 -332.5200 705.9700
7.1455708652e-01 4.1754806860e-01 -1.8744853802e+00
199 202 159
4 14 2262 -123.6600 374.5900 80 1746 -64.4500 112.6900 82 1448 -118.5300 547.1799 0 747 -332.5200 705.9700
9.5239179279e-01 1.0183399697e+00 -2.2138417079e+00
103 79 92
2 14 2297 160.0400 467.9500 82 2131 178.2400 651.8900
1.8705165254e-01 1.2002413275e+00 -2.4173018862e+00
124 146 113
4 14 2306 -3.6100 521.4399 80 1518 6.2200 314.5701 82 1758 -34.6100 676.9600 81 1398 -14.6200 321.1700
-1.5200903277e-01 1.1931661991e+00 -2.3460988663e+00
136 154 157
2 14 2312 -104.7200 555.6300 82 1763 -153.6200 706.5601
-5.1207956519e-02 1.2188541285e+00 -2.3499529055e+00
216 238 254
2 14 2313 -73.7600 556.6500 82 1764 -117.5200 710.4301
-2.0209784075e-01 1.2429245206e+00 -2.3640335015e+00
128 135 133
2 14 2315 -104.4800 567.2600 82 1768 -155.9700 717.6600
3.0724537395e+00 1.6619670748e-01 -4.4861178654e+00
196 225 205
2 14 2525 942.8300 -516.2800 80 2249 889.9700 -561.8300
1.2831183819e+00 -1.0331834582e+00 -2.5637191330e+00
159 127 118
4 14 2632 -148.6400 -416.3199 3 1255 1.8900 -495.5500 82 1515 -83.6000 -353.5800 39 990 -198.7400 -333.9800
2.6634929361e+00 3.6784936876e-01 -4.6960396962e+00
173 204 198
2 14 2662 817.9600 -390.0200 80 1907 774.2600 -445.8400
2.1445869958e+00 2.2858547656e-01 -4.5648108492e+00
119 168 165
2 14 2717 616.9301 -336.0200 80 1923 597.6899 -405.7700
1.1291279947e+00 -6.0551600249e-01 -2.8301171113e+00
160 168 101
3 14 2828 -39.2400 -251.2900 3 1868 157.1300 -191.2500 39 1472 91.5200 -69.4300
1.6095547571e+00 2.7468344247e-01 -4.5820670937e+00
171 211 213
8 14 2835 463.9000 -245.9399 80 1943 454.6100 -324.8800 38 962 286.0500 -44.7700 39 1034 980.0200 -177.4500 37 948 285.0100 -48.0100 36 1575 837.3600 -399.1300 4 668 927.7800 -466.3400 40 1272 388.3101 -748.4301
1.2131669715e+00 -5.1915361786e-01 -2.8450111362e+00
59 77 30
2 14 2842 8.5400 -237.3600 3 1878 237.7700 -166.5300
-1.6123062797e+00 -1.8694356013e+00 -2.7028944706e+00
123 172 153
3 14 2863 -883.5000 -200.8100 3 2729 -1072.6300 -133.9100 39 2317 -862.6800 342.4600
-1.7292048481e+00 -1.7675914801e+00 -2.8199764999e+00
127 166 148
4 14 2875 -848.9800 -170.9700 3 1906 -1017.7100 -90.6000 39 1601 -802.5200 374.0601 36 2435 -919.6200 272.9000
-1.2114629725e+00 -1.3742652628e+00 -3.0948439439e+00
162 189 182
2 14 2886 -638.8200 -162.9800 82 2316 -720.9900 -144.5600
-1.5504047627e+00 -1.2254150692e+00 -3.1985405582e+00
117 145 141
2 14 2936 -640.5300 -96.9000 82 1907 -731.4700 -75.5100
1.4276782360e-01 -7.8485932031e-01 -2.1273812261e+00
194 154 155
2 14 2990 -511.0900 -43.4300 3 1964 -639.6600 125.8500
1.9364919170e+00 1.8210304428e+00 -5.8712888127e+00
102 87 100
6 14 2993 795.5800 -40.2600 80 2369 733.4200 -88.5300 88 2660 579.5800 -196.9100 38 1754 880.2000 250.1300 37 3246 878.9100 247.5400 40 1806 985.6699 -370.0601
1.2070019610e-01 -7.8763931552e-01 -2.1177207634e+00
201 170 149
3 14 2994 -519.3100 -38.7100 82 1611 -559.3100 34.9600 81 1735 -432.6800 -260.2300
1.1326191517e-01 -7.1023026342e-01 -2.1144725674e+00
210 184 177
2 14 3010 -503.5000 -10.4500 3 1979 -629.2900 180.7200
1.3395233407e-01 -6.4513699363e-01 -2.1093180263e+00
189 185 145
2 14 3026 -484.4400 10.3100 3 1994 -600.5600 216.8000
-8.7279566539e-01 -8.7456553067e-01 -2.4387404302e+00
213 209 232
2 14 3030 -646.9100 14.5800 82 2387 -734.4500 66.2200
-7.9212942001e-01 -8.0678161162e-01 -2.4898695519e+00
187 208 159
2 14 3032 -606.7800 17.4000 82 1316 -686.6100 71.2100
-1.0590658226e+00 -9.6132699073e-01 -2.3856980672e+00
228 225 246
2 14 3033 -709.4900 19.8000 82 1962 -808.8500 66.0300
-1.0437242489e+00 -9.3566811347e-01 -2.3980213829e+00
168 160 175
2 14 3035 -699.0800 23.9200 82 2392 -795.8900 70.5200
8.2457378710e-01 -2.7627631342e-01 -1.9502949102e+00
159 149 118
3 14 3049 -249.6600 76.4400 3 2047 -214.0800 384.3000 39 1675 -268.1200 610.7800
1.2478976726e-01 -5.0810741294e-01 -2.0101891940e+00
147 154 140
2 14 3050 -481.5600 78.1500 3 1438 -605.7000 335.6300
8.4864172435e-01 -2.3493376396e-01 -1.9357899220e+00
195 159 154
2 14 3057 -234.9200 92.6900 3 1471 -188.1600 418.2700
8.4864172435e-01 -2.3493376396e-01 -1.9357899220e+00
195 159 154
2 14 3058 -234.9200 92.6900 3 1472 -188.1600 418.2700
7.2239621999e-01 -2.0187909495e-01 -1.8791354466e+00
191 163 165
2 14 3085 -280.4200 137.3900 3 1492 -275.9700 495.6500
7.7501162539e-01 -1.7196307058e-02 -1.9644299671e+00
149 145 118
5 14 3108 -193.8900 180.9200 3 1521 -120.3700 575.7600 82 1673 -180.2600 324.3900 36 961 -443.4200 512.4700 0 602 -531.4400 75.9100
8.2932576453e-01 3.7814723504e-02 -1.9617547398e+00
169 148 132
2 14 3121 -163.0400 195.6400 3 2148 -64.2800 609.7000
8.3288309089e-01 3.6481030135e-02 -1.9590176715e+00
169 148 132
4 14 3122 -163.0400 195.6400 3 2149 -64.2800 609.7000 80 2030 -87.0400 -55.2500 82 2025 -144.1800 344.3400
7.3188060763e-01 1.6922849685e-02 -1.9250502232e+00
170 174 150
3 14 3140 -208.1600 209.2600 3 1545 -149.1700 628.1500 0 898 -582.3900 163.8000
9.1262466148e-01 9.9761294583e-02 -1.8638922708e+00
154 117 118
2 14 3153 -143.8800 234.0500 80 2401 -67.1200 -28.9400
6.3018575631e-01 5.9587559629e-02 -1.7984730590e+00
151 124 143
2 14 3174 -260.7000 270.4900 3 2209 -250.8600 746.1801
-3.8928273809e-01 2.8242613215e-01 -2.0707883860e+00
80 117 65
2 14 3261 -401.4900 375.3900 82 1722 -468.8100 501.5300
3.3956226187e-01 8.5831504627e-01 -2.5276480323e+00
159 162 123
2 14 3266 -11.5800 384.5701 82 2087 -30.7700 528.2700
-1.0931465333e+00 8.2703354540e-01 -2.5967907811e+00
247 246 251
2 14 3310 -331.5900 455.4100 82 1735 -416.8900 566.3800
9.1341007310e-03 8.6615762151e-01 -2.2685837724e+00
108 123 134
2 14 3323 -142.7700 472.6200 82 2125 -182.5600 620.7500
-6.6161950426e-02 1.2142102895e+00 -2.3516980146e+00
225 246 254
2 14 3345 -78.2000 555.7100 82 2141 -122.6400 708.8700
-6.6161950426e-02 1.2142102895e+00 -2.3516980146e+00
225 246 254
2 14 3346 -78.2000 555.7100 82 2142 -122.6400 708.8700
1.1356884477e+00 -1.4756179941e+00 -3.2285058905e+00
145 175 147
3 14 3506 -151.0900 -598.2000 3 2279 -14.0500 -730.6300 39 1812 -157.3500 -498.6400
1.3615935985e+00 -1.0206147822e+00 -2.5942893083e+00
153 113 113
2 14 3716 -113.5700 -432.3700 3 1726 66.2400 -524.3400
9.8409057389e-01 -1.2093207023e+00 -2.3616058988e+00
176 164 141
4 14 3773 -335.6300 -397.5601 3 1743 -326.5800 -474.5200 39 1423 -491.5000 -216.3400 36 2094 -789.8900 -480.7200
-4.7759904075e-02 -1.3074723122e+00 -3.2379065911e+00
197 230 221
2 14 3927 -392.1300 -322.1300 80 2285 -310.1300 -463.9000
1.8896189108e+00 1.3802798434e-01 -4.1978167202e+00
148 165 174
2 14 4020 503.0400 -288.1600 3 2665 929.3199 -203.5000
1.8930351745e+00 1.4994766961e-01 -4.2032678913e+00
190 209 208
4 14 4031 505.8101 -285.1000 3 3843 933.4700 -199.4900 39 1907 1049.3000 -298.2600 36 2045 876.4700 -557.6899
2.0149315336e+00 2.4279267892e-01 -4.1277029264e+00
143 170 171
4 14 4069 556.7700 -269.7700 3 2685 1025.7200 -175.5100 36 2030 982.5200 -587.6600 0 1479 986.2100 -562.0400
1.6722127705e+00 2.0316924777e-01 -4.5391884687e+00
160 202 202
7 14 4072 467.1600 -269.6500 88 3639 232.8600 -288.1200 38 1635 284.0699 -85.9600 39 1421 975.5901 -220.6700 37 1611 281.7100 -89.4500 36 1554 828.0900 -447.7900 4 899 927.0100 -538.6200
-1.6287435946e+00 -1.8609169718e+00 -2.7143669732e+00
132 174 154
2 14 4194 -880.3000 -197.3500 3 2732 -1068.8199 -129.5500
1.6827188913e+00 6.2303907409e-01 -4.8713366722e+00
153 186 177
5 14 4199 551.1600 -191.9400 3 2800 920.4700 -52.4800 38 3097 447.2100 34.8400 37 5524 445.6300 31.7900 36 2195 1029.9600 -339.9100
-1.6712120735e+00 -1.8268261175e+00 -2.7866723755e+00
113 153 140
2 14 4202 -860.2000 -190.2400 3 2743 -1036.5900 -118.3100
5.3901609323e-01 -9.0358853504e-01 -2.3650953417e+00
186 216 215
3 14 4203 -378.0000 -188.9300 80 1925 -273.3900 -387.8101 81 1989 -288.6900 -387.5200
-1.7850169016e+00 -1.7337794660e+00 -2.8156448173e+00
170 213 181
4 14 4252 -850.5300 -155.0500 3 2786 -1020.4300 -68.6800 39 2338 -800.5800 395.1799 36 3245 -915.2500 295.5400
-1.7886770838e+00 -1.7327179987e+00 -2.8041992295e+00
124 167 150
2 14 4254 -853.2200 -153.1400 3 2792 -1025.4301 -66.9000
-1.7500972137e+00 -1.6429993348e+00 -2.9587947216e+00
163 196 173
2 14 4256 -793.8900 -151.5200 3 4050 -939.7700 -61.2700
-2.0329322421e+00 -1.7668040650e+00 -2.8411060705e+00
187 219 196
2 14 4273 -879.9900 -136.9300 3 4062 -1053.1200 -45.0100
-1.3126983829e+00 -1.2677556060e+00 -3.2236863428e+00
180 200 191
3 14 4274 -607.3000 -136.6000 82 2326 -689.1200 -115.9900 39 3452 -511.3800 357.8000
-1.8577599042e+00 -1.6732394658e+00 -2.8457607580e+00
160 205 176
3 14 4277 -840.6000 -134.2900 3 4069 -1006.1800 -40.0900 39 3487 -781.1400 420.2100
-1.8577599042e+00 -1.6732394658e+00 -2.8457607580e+00
160 205 176
3 14 4278 -840.6000 -134.2900 3 4070 -1006.1800 -40.0900 39 3488 -781.1400 420.2100
-1.8430772222e+00 -1.6662919743e+00 -2.8248149731e+00
116 165 135
2 14 4279 -842.8000 -131.8300 3 4073 -1010.4000 -37.6600
-1.8430772222e+00 -1.6662919743e+00 -2.8248149731e+00
116 165 135
2 14 4280 -842.8000 -131.8300 3 4074 -1010.4000 -37.6600
8.3601281906e-01 -2.5726474091e-01 -2.8095623542e+00
130 119 109
2 14 4340 -53.5300 -78.1400 3 2857 112.9900 91.0400
-2.0947209270e-01 -5.3382219582e-01 -3.1826211540e+00
53 44 48
3 14 4348 -292.1500 -72.8000 3 1949 -265.7300 74.6100 82 1593 -325.3200 -10.3600
-2.8271344128e-01 -4.8786444689e-01 -3.1568666799e+00
237 251 251
3 14 4377 -303.4100 -47.9300 3 4164 -284.1100 109.9200 82 2355 -340.6500 15.5600
-2.8271344128e-01 -4.8786444689e-01 -3.1568666799e+00
237 251 251
3 14 4378 -303.4100 -47.9300 3 4165 -284.1100 109.9200 82 2356 -340.6500 15.5600
1.1468087120e-01 -7.9804385201e-01 -2.1330483784e+00
196 161 158
2 14 4382 -519.0400 -44.6400 3 2871 -651.2200 122.6100
1.1598261037e-01 -5.6282668781e-01 -2.5795616073e+00
157 165 146
2 14 4387 -350.7900 -39.0700 82 2370 -377.1500 37.3700
9.7318278145e-02 -5.6640161281e-01 -2.5865736398e+00
195 210 179
4 14 4388 -355.0800 -38.4200 82 2933 -381.1100 36.9400 39 3491 -294.9300 421.2800 36 3971 -498.4200 229.3201
2.6063263371e-01 -7.0375943199e-01 -2.1091895803e+00
163 131 131
2 14 4398 -468.5600 -29.4000 82 1617 -497.6800 52.9100
1.7584471458e+00 2.0046226726e+00 -6.0062293391e+00
123 106 117
6 14 4427 772.5000 0.1700 80 2395 709.4600 -47.0300 82 2993 744.2700 118.0100 38 3230 858.4900 317.8000 37 3271 856.8800 315.4800 40 1834 962.8199 -283.6400
1.7242181236e+00 2.0411793592e+00 -6.0545643092e+00
118 102 113
4 14 4430 768.0100 5.6500 82 2994 738.7000 123.0700 38 3234 854.4100 326.7800 37 3277 852.3000 324.5601
1.6382070798e-01 -6.4300202852e-01 -2.1114443346e+00
197 182 152
2 14 4431 -476.3800 6.2700 3 2918 -587.7700 211.3500
1.6382070798e-01 -6.4300202852e-01 -2.1114443346e+00
197 182 152
2 14 4432 -476.3800 6.2700 3 2919 -587.7700 211.3500
-1.0815185521e+00 -8.9746184293e-01 -2.4144353348e+00
210 203 223
2 14 4451 -692.9400 35.8200 3 4233 -861.1100 215.2400
-8.4605090139e-01 -7.5751664269e-01 -2.4897518676e+00
155 136 160
2 14 4452 -606.2600 37.1200 3 4239 -738.7000 223.7000
4.2508199209e-02 -6.3820819900e-01 -2.0358620439e+00
178 159 163
2 14 4453 -524.8300 39.0300 3 2945 -670.1200 263.2600
-8.8978068783e-01 -7.2442034054e-01 -2.5038157754e+00
162 151 172
2 14 4466 -603.6600 49.5400 3 4249 -734.1500 240.6400
1.6180736397e-01 -5.2144293414e-01 -2.0612374269e+00
170 164 148
2 14 4476 -461.6500 58.4600 3 2961 -569.3900 302.1899
7.8980241182e-02 -5.3533472308e-01 -2.0204777578e+00
187 167 169
2 14 4480 -496.0300 72.7600 3 2028 -627.0300 323.5200
8.0844733195e-01 -2.3788172291e-01 -1.9401874284e+00
140 122 102
2 14 4503 -247.3300 96.5900 3 2064 -211.1100 421.6300
8.1122185274e-01 -1.5058333415e-01 -1.9448307596e+00
152 151 109
2 14 4535 -221.6200 129.3000 3 2081 -167.6900 483.8101
9.6692295125e-01 2.7905371029e+00 -6.6105650606e+00
102 89 101
4 14 4553 681.7600 143.2600 82 2453 626.4900 248.4099 38 3269 774.6700 549.1600 37 3316 772.3199 546.8101
8.3186176333e-01 -1.0518696131e-01 -1.9340662298e+00
184 183 140
4 14 4556 -206.5700 147.1500 3 3068 -140.0500 519.5000 39 1713 -159.1500 753.4100 0 1157 -579.3700 -59.0900
8.1614109082e-01 -1.0132629965e-01 -1.9372715506e+00
149 140 103
2 14 4559 -209.5100 149.6700 3 2099 -145.7900 523.5100
7.5829107579e-01 -2.1801768146e-02 -1.9376724377e+00
151 130 110
4 14 4593 -206.7700 187.8900 80 2384 -125.9400 -63.6800 36 1859 -472.8100 532.4800 0 1196 -576.9000 93.8200
6.1262923047e-01 -1.1088143707e-01 -1.7899253095e+00
190 161 182
2 14 4641 -313.0500 209.4600 3 2159 -343.9000 629.1200
4.6029078171e-01 7.2837206433e-01 -2.4585710413e+00
125 142 147
3 14 4757 -15.7900 352.1300 3 3230 146.4600 798.6100 0 1883 -44.3700 629.0601
-3.7287965116e-01 7.3004494325e-01 -2.4743597019e+00
236 225 235
2 14 4792 -223.2500 412.0800 82 2566 -278.9200 537.3700
-4.0358411182e-01 7.4955176533e-01 -2.4909526568e+00
172 136 149
2 14 4797 -223.3800 415.8500 82 2567 -280.2800 540.5000
-1.6957081082e-01 1.1451052383e+00 -2.3321819543e+00
226 248 252
2 14 4860 -120.7900 546.7700 82 2613 -170.4600 696.4800
1.1948853008e+00 -1.0862055604e+00 -2.5551324797e+00
161 130 104
3 14 5420 -191.4300 -416.5500 3 2417 -74.4000 -494.3900 39 1901 -259.9800 -305.9100
1.0899438317e+00 -1.1326275584e+00 -2.4682284073e+00
181 168 147
2 14 5465 -256.4000 -401.6600 3 2429 -188.4000 -474.9600
1.0899438317e+00 -1.1326275584e+00 -2.4682284073e+00
181 168 147
2 14 5466 -256.4000 -401.6600 3 2430 -188.4000 -474.9600
-1.1857624966e-01 -1.5833970888e+00 -2.9278523140e+00
213 240 235
2 14 5562 -531.2700 -365.4100 80 2672 -429.5500 -522.8000
-1.0983883686e-01 -1.5397055402e+00 -2.9205317853e+00
179 211 210
2 14 5617 -522.7100 -352.9700 82 2254 -556.5900 -336.7100
4.3395176777e-01 -1.0449921615e+00 -3.3820973652e+00
168 188 133
2 14 5717 -208.9900 -334.5699 3 3672 -128.9900 -303.3600
1.7295458430e+00 1.1785347578e-01 -4.4743761722e+00
125 171 171
6 14 5846 467.4000 -295.7300 3 5597 841.2200 -209.7900 38 5023 269.6700 -131.6100 39 2827 963.6899 -266.3600 36 3509 808.3800 -498.6500 4 1177 910.3900 -619.3000
-1.5813622349e+00 -1.8610985125e+00 -2.7111157085e+00
139 176 158
3 14 6180 -875.7100 -202.4700 3 5779 -1063.1300 -137.5900 36 4589 -978.6800 232.4099
-1.1638694108e+00 -1.5377976435e+00 -2.9381947079e+00
166 195 191
2 14 6195 -697.8700 -195.7100 82 2820 -784.5500 -183.7700
-1.6976264008e+00 -1.7952366464e+00 -2.7505818839e+00
177 217 198
2 14 6236 -867.1000 -174.8400 3 4002 -1048.2400 -97.7800
-2.0062551795e+00 -1.7739857006e+00 -2.8333443345e+00
133 166 144
2 14 6316 -880.0300 -140.5800 3 5940 -1054.0400 -50.8500
1.2463097550e-01 -6.9256673929e-01 -2.1153447049e+00
173 150 126
2 14 6555 -496.3200 -5.9900 3 2905 -618.2900 188.5200
3.3246717511e-02 -5.3092611933e-01 -2.4269953936e+00
79 126 78
2 14 6580 -399.1400 7.1800 3 4230 -446.3100 205.1700
-1.0244255668e+00 -9.0864411819e-01 -2.4322467824e+00
164 168 172
2 14 6598 -680.9700 23.6900 82 2974 -776.2100 72.1500
-9.0122288846e-01 -8.0144821364e-01 -2.4566957398e+00
213 206 234
2 14 6613 -632.7800 36.2000 3 4236 -777.5500 220.3301
7.5914896123e-01 -3.4498300891e-01 -1.9226643947e+00
177 157 175
2 14 6663 -295.3400 66.0500 82 3032 -284.2700 189.3600
3.4857284902e-01 3.4807622800e-01 -3.4144222658e+00
185 201 179
2 14 6669 28.0300 71.8800 82 3020 15.6600 170.4900
7.8162994712e-01 -3.1564874088e-01 -1.9261543990e+00
152 116 123
2 14 6671 -279.5700 73.0500 3 2992 -269.9500 375.4600
7.7935701929e-01 -6.3297050160e-02 -1.9478988982e+00
161 151 124
2 14 6808 -208.3000 166.8800 3 3085 -145.8800 551.1700
8.0900601354e-01 -3.6435662095e-02 -1.9574301248e+00
171 154 124
2 14 6813 -189.6500 170.8900 3 4426 -111.7000 561.0900
7.0491468394e-01 -1.0754578687e-01 -1.8463585945e+00
47 59 64
2 14 6834 -269.0900 184.5400 80 2842 -179.9600 -74.1600
1.7376577129e-01 -2.5488434348e-01 -1.8667139318e+00
155 158 153
2 14 6852 -447.4000 192.3600 3 4414 -567.3600 545.6899
6.2148990800e-01 -1.1839547351e-01 -1.7917496053e+00
143 121 134
2 14 6876 -311.7000 204.9800 3 3135 -341.6700 621.3800
5.9840274673e-01 1.0607168251e-01 -1.8145584351e+00
192 173 193
2 14 6986 -253.7000 287.5000 82 2535 -257.8800 443.0601
-8.5195472006e-01 9.8123326692e-01 -2.5586380400e+00
116 107 107
2 14 7219 -264.0500 488.0800 82 3242 -340.4800 609.0601
-7.7968646304e-01 1.1275754897e+00 -2.5681100019e+00
220 218 229
3 14 7237 -221.8400 519.3900 80 2540 -213.2100 335.6600 81 2212 -234.9700 339.6600
-4.1265120894e-04 -8.5036097153e-01 -2.1963530001e+00
149 111 92
3 35 77 -644.3100 -532.5200 88 304 -312.6700 -48.2400 86 307 -307.7500 -62.5500
