# Bundle file v0.3
39 3200
2 7 742 -226.1100 -196.1000 27 435 -256.8500 -194.6500
-3.5836135162e-01 -5.0328318873e-01 -1.2097284866e+00
209 167 110
3 7 750 89.4800 -193.1700 23 661 77.0900 -207.7000 27 430 122.7200 -204.5100
-2.3415788553e-01 -6.3002086502e-01 -1.1051216709e+00
232 195 127
3 7 772 164.8400 -177.0700 23 470 158.7300 -197.5200 27 442 215.4000 -189.3400
-6.3271221687e-01 8.7590030003e-03 -1.6386425778e+00
193 133 59
2 7 776 -177.6600 -177.2400 27 629 -197.5300 -176.4900
-5.5929040883e-01 5.5652430331e-02 -1.6872623225e+00
227 185 115
2 7 820 -177.4700 -145.4900 27 651 -191.8700 -143.4200
-1.0061147490e-01 -5.8031240219e-01 -1.1727983987e+00
210 172 107
2 7 830 146.0800 -126.2300 27 656 187.1800 -135.0600
-9.9941227633e-02 -4.8755216685e-01 -1.2432562972e+00
193 148 80
3 7 842 107.5500 -110.0100 23 767 103.3000 -121.9400 27 662 140.4300 -116.5100
-1.9930565029e-01 -2.9616320531e-01 -1.4086676909e+00
175 132 70
2 7 849 15.9300 -105.8200 27 667 33.5800 -109.8200
-5.6316769327e-01 3.2337157928e-01 -1.9201288079e+00
186 128 66
3 7 854 -261.8900 -101.6500 23 801 -273.2700 -83.7500 27 671 -277.8000 -97.1600
-1.4844898596e-01 -2.9976815156e-01 -1.4128938035e+00
216 173 97
3 7 856 23.3500 -93.2500 23 520 17.1700 -98.3400 27 478 41.7400 -98.0500
-6.5746469100e-02 -3.6274387377e-01 -1.3559758912e+00
239 207 147
2 7 865 59.0100 -81.9000 27 676 82.3400 -87.2700
-4.2525110587e-01 3.5105253449e-01 -1.9594379455e+00
228 178 109
2 7 899 -237.7200 -65.7300 27 698 -245.3500 -64.6100
8.5131929285e-01 -5.4848378090e-01 -1.2608683292e+00
204 147 68
2 7 996 184.0500 63.9700 27 755 212.0900 39.8700
4.6915787469e-01 1.1907579310e+00 -2.7382436374e+00
166 108 60
3 7 1020 -257.7000 123.5300 23 921 -242.4900 137.8600 38 430 -257.8500 194.4100
1.0598776002e+00 5.2673471080e-01 -2.0025049181e+00
183 169 152
3 7 1034 -54.8600 166.6000 23 618 -38.0500 168.0900 27 400 -33.1900 129.3600
5.1607565308e-01 5.7591643573e-02 -1.7709062966e+00
48 39 22
2 8 88 -57.6300 52.2600 36 146 -22.3900 37.4500
8.6559191618e-01 -8.6701765358e-01 -9.2321082645e-01
209 184 123
9 8 116 228.6700 53.5100 25 151 128.2700 77.7300 36 143 208.2400 5.8300 38 141 178.6700 -57.4100 2 122 -252.1400 148.6900 26 189 -64.9500 167.8600 28 265 -16.9200 158.6900 11 178 -134.8600 111.7500 10 175 -82.6800 131.6500
4.8611199549e-02 -1.0121319991e+00 -7.9956406344e-01
198 142 55
3 8 128 287.8400 -129.5200 25 176 167.1400 -59.0400 36 115 199.3600 -148.9000
-2.9910310546e-01 7.3384256213e-02 -1.4791324350e+00
161 156 124
2 8 176 -88.8800 -112.9700 36 325 -75.3700 -86.6400
-3.1111397986e-01 9.4403211577e-02 -1.4402398475e+00
161 156 124
2 8 177 -88.8800 -112.9700 25 228 -90.8800 -88.8400
-2.3344175130e-01 1.1972465339e-01 -1.5356252319e+00
104 78 52
2 8 180 -103.5300 -89.1600 38 266 -115.6100 -81.2300
-3.3413497853e-01 -5.2494487902e-01 -1.1997582047e+00
221 175 87
2 8 234 101.9000 -192.2500 25 298 43.9400 -119.4500
-3.3413497853e-01 -5.2494487902e-01 -1.1997582047e+00
221 175 87
2 8 235 101.9000 -192.2500 25 299 43.9400 -119.4500
-3.3065250270e-01 8.8894644795e-02 -1.7291729815e+00
173 117 39
3 8 246 -135.5800 -126.1300 25 386 -127.0000 -99.1200 38 500 -148.0900 -89.9400
-2.7538479080e-01 3.1609286163e-02 -1.4361388123e+00
174 171 141
2 8 248 -67.7400 -110.2500 38 353 -98.7400 -107.5800
-3.1984518619e-01 -5.1664908990e-01 -1.2051462905e+00
215 162 81
2 8 322 99.3600 -186.7200 38 445 -7.5400 -197.4400
-2.1452705341e-01 -3.1400345095e-01 -1.3887199489e+00
193 150 76
2 8 334 24.1800 -134.1000 25 394 -12.7600 -88.1300
2.8729201865e-01 -7.4401357814e-01 -1.0460958173e+00
168 114 36
4 8 370 186.6500 -48.7500 25 328 98.2800 -8.9400 36 428 141.5200 -72.8900 38 348 103.0200 -124.2900
1.1952346182e+00 5.6651880405e-02 -1.7799016956e+00
167 140 82
2 8 422 -18.1800 147.6900 25 470 -75.4800 146.0200
-3.0941294022e-01 3.4089495517e-01 -1.7710428625e+00
202 133 34
2 9 4 -202.4400 -12.7000 38 8 -185.4800 -50.3400
-2.8965346176e-01 4.5105670988e-02 -1.5205514041e+00
147 139 111
2 9 34 -92.4100 -51.7100 25 41 -92.0400 -88.9100
-1.3760186860e-01 -2.6552162501e-01 -1.3582662334e+00
210 152 57
2 9 47 14.2800 -56.9200 25 52 -13.7400 -69.2300
-6.1553948397e-01 -6.9947690512e-02 -1.5717507084e+00
192 129 60
2 9 66 -119.0300 -156.1700 25 121 -90.3200 -168.5300
-3.5857706130e-01 6.8300359933e-02 -1.6934696542e+00
202 148 44
2 9 71 -133.5000 -64.4200 25 79 -120.4500 -105.4700
2.9522812318e-02 -6.9469046816e-02 -1.3001672929e+00
210 199 169
3 9 78 9.0000 12.9000 25 91 -30.8300 -21.3000 38 97 -23.8100 -73.4100
3.2536588816e-02 2.9442570631e-02 -1.2737850535e+00
106 59 59
3 9 79 -3.6000 31.0700 25 137 -43.0200 -12.1900 38 140 -30.3600 -60.9600
2.2201126742e-01 -1.1077142298e+00 -6.6088882751e-01
159 125 74
13 9 101 303.2600 -82.5000 25 136 198.7900 -28.6000 36 80 247.6600 -129.1900 38 125 186.9100 -199.9900 17 135 -265.2400 -182.2900 16 195 -258.7400 153.0000 26 186 68.1500 150.6200 28 353 107.4800 139.6200 11 332 -26.1700 147.3600 10 331 26.8000 141.9100 14 439 -210.1400 122.0300 15 419 -200.7800 112.6200 12 647 -41.0300 126.8600
-2.3680348461e-01 -1.9528092900e-01 -1.3043370937e+00
220 205 172
2 9 103 2.9400 -74.2100 25 129 -18.3600 -85.0300
2.6141317199e-01 8.1612398407e-03 -1.3618595324e+00
227 210 181
3 9 116 6.3900 76.9500 25 142 -45.7400 26.5400 38 106 -10.9100 -20.3600
-5.3893516106e-01 -4.5357071899e-01 -1.2725590329e+00
213 166 73
3 9 123 24.9800 -190.3700 25 161 18.6800 -162.8900 38 178 -53.3100 -228.8900
8.0307408938e-02 -1.1003312763e+00 -6.5920569500e-01
190 159 113
6 9 130 300.0800 -116.3100 25 178 200.9800 -54.0800 36 114 239.2200 -156.9400 38 179 175.0200 -225.9300 16 241 -233.3300 172.5800 26 328 89.3700 136.4700
-1.8299200860e-01 1.7689532837e-01 -1.7888551261e+00
167 110 33
3 9 139 -146.6700 -6.8100 25 175 -143.5400 -64.6600 38 144 -144.0800 -50.6100
1.8040180142e-01 -1.1340700777e+00 -6.4901735377e-01
149 114 68
4 9 167 307.5100 -95.6100 25 241 203.6500 -37.3600 36 176 250.0500 -140.5100 38 247 186.8000 -211.4700
1.9144631888e-01 -1.0730858362e+00 -6.8348852086e-01
198 171 118
5 9 168 293.6000 -85.2800 36 177 237.7300 -131.5200 38 248 178.4000 -200.7000 17 399 -257.4200 -171.7600 26 549 70.4400 142.5500
-2.5684290183e-01 -4.8592566286e-02 -1.4453672304e+00
208 142 55
2 9 170 -55.3600 -57.2200 25 308 -63.9900 -84.8000
5.4512868859e-02 -2.8856643612e-02 -1.6120013363e+00
189 142 55
3 9 181 -52.7500 18.9100 25 243 -78.5100 -25.8400 38 283 -66.3200 -47.5300
3.9272490959e-01 -4.5931559005e-01 -1.2552814325e+00
153 176 57
2 9 190 103.8500 34.5600 36 186 85.8900 -26.3100
3.2794412093e-01 -1.7151874827e-01 -1.4598249128e+00
175 194 61
2 9 196 22.4500 57.4500 25 259 -31.4100 19.4200
9.2496773454e-01 1.0398785727e-01 -1.8241706683e+00
219 162 57
2 9 213 -25.6600 180.6000 38 320 -5.5400 89.6000
2.8227836480e-01 -1.0739561175e+00 -7.6490724801e-01
198 164 126
14 9 231 273.1400 -63.2600 25 422 176.2200 -19.7900 36 313 226.3200 -111.2600 38 335 170.6700 -177.0000 17 525 -237.6200 -188.5400 2 578 -138.5800 217.2300 16 412 -249.5700 126.4200 26 547 48.1000 139.7200 28 626 88.2200 129.4700 11 567 -37.0100 131.6400 14 648 -209.9500 101.0500 15 584 -199.8800 91.0200 1 345 38.0700 172.4500 0 456 47.7400 127.1000
-2.0610259147e-01 7.1868897431e-02 -1.5931104483e+00
201 138 34
2 9 240 -99.3100 -26.5500 36 333 -75.0700 -67.8500
-6.7776726617e-01 4.4204946666e-02 -1.6826026059e+00
156 98 24
3 9 297 -172.4700 -156.2200 25 367 -128.9900 -179.6000 38 461 -192.9200 -164.1100
-6.0614746617e-01 -8.1200571750e-02 -1.5827912760e+00
178 114 50
2 9 298 -116.8800 -153.8600 38 457 -151.8000 -173.0400
-6.6079595800e-02 1.9131829957e-03 -1.6654132849e+00
176 121 39
3 9 333 -79.4600 -3.7200 25 318 -93.7200 -48.5600 38 377 -92.6600 -59.9900
4.8743263198e-02 -4.0293667838e-01 -1.3310365422e+00
214 163 66
4 9 453 56.7100 -30.8200 30 543 -129.8100 -94.9900 31 754 -91.3700 -97.2000 32 457 -55.8100 -125.7400
5.3789079841e-01 -1.0160449032e+00 -7.5486009567e-01
188 155 110
4 9 460 278.7600 -2.9400 25 436 170.2900 26.3200 36 434 235.8400 -60.6500 38 478 190.1100 -130.7300
5.3791760965e-01 -1.0160771581e+00 -7.5495493292e-01
188 155 110
3 9 461 278.7600 -2.9400 25 437 170.2900 26.3200 36 435 235.8400 -60.6500
1.2131113785e+00 1.1863070034e-01 -1.7208682739e+00
202 178 150
3 20 97 290.8800 35.9300 33 179 215.8700 1.6300 29 225 118.6800 -172.9200
-2.2049550348e-01 1.1457401146e-01 -1.7681575998e+00
176 131 58
2 20 531 -94.1200 55.3000 31 538 -42.8200 84.3600
-2.2049550348e-01 1.1457401146e-01 -1.7681575998e+00
176 131 58
2 20 532 -94.1200 55.3000 31 539 -42.8200 84.3600
-2.9838666655e-01 -5.5207977064e-01 -1.5696408358e+00
220 170 84
2 20 738 -146.8600 -119.8400 31 487 -100.0100 -69.1700
5.9493726881e-01 -3.4358082714e-01 -1.3670856637e+00
94 114 170
2 20 759 121.0500 -98.4800 30 670 7.1800 -178.5100
5.9493726881e-01 -3.4358082714e-01 -1.3670856637e+00
94 114 170
2 20 760 121.0500 -98.4800 30 671 7.1800 -178.5100
5.8742713245e-01 -3.3604252788e-01 -1.3694136531e+00
101 121 161
3 20 766 118.5400 -95.5300 30 675 6.4000 -174.6900 32 426 83.7900 -154.6200
4.5321158181e-01 -3.3253873700e-01 -1.3532328087e+00
106 89 74
3 20 774 72.8000 -91.4300 30 699 -30.0700 -149.4400 31 683 6.4600 -138.4500
2.5110854751e-01 -2.9649166476e-01 -1.4052166923e+00
241 233 88
2 20 803 6.5300 -70.3400 30 772 -64.3600 -97.3300
2.4190657648e-01 -2.6677628683e-01 -1.4667055508e+00
199 149 55
2 20 820 6.1300 -57.9700 31 790 -18.3800 -73.9400
4.8922653216e-01 -2.3117458416e-01 -1.4453498517e+00
114 126 145
2 20 826 85.2300 -54.1900 31 743 40.7900 -102.8800
-7.9214588926e-01 -2.5657905807e-01 -2.7246633594e+00
191 150 60
2 22 345 -111.6300 -19.3500 30 922 -52.9800 68.9700
4.7196888487e-01 1.1520687008e+00 -2.6960086617e+00
210 166 84
2 22 393 91.1000 187.4200 33 210 50.7200 200.6100
4.7772188955e-01 1.1575421505e+00 -2.7207491959e+00
210 166 84
3 22 394 91.1000 187.4200 33 211 50.7200 200.6100 18 257 254.4700 45.4200
-2.9792070281e-01 -5.8538231774e-01 -1.1651050468e+00
193 145 42
2 22 423 -154.6200 -174.2800 33 505 -92.3000 -198.7600
-4.6990003830e-01 -3.2266765605e-01 -1.3296727654e+00
185 153 97
4 22 482 -173.7200 -80.7300 30 871 -217.3700 -1.4400 18 802 -116.9300 -19.7500 26 486 102.7300 -73.7800
-1.4421906542e-01 1.7350888581e-01 -1.5455078595e+00
117 101 75
2 22 514 -65.2500 45.2300 30 449 -84.0600 85.0800
8.2328046997e-01 8.2201894249e-01 -2.4361472501e+00
201 152 85
2 23 66 -133.9000 145.3900 27 86 -127.8000 102.5100
-4.4192518684e-01 -3.3466222086e-01 -1.3157649881e+00
229 225 216
2 23 92 -9.3800 -192.3000 27 92 20.6800 -190.1000
-4.5714872255e-01 -3.0745229484e-01 -1.3533778181e+00
229 226 221
2 23 93 -27.5400 -190.2200 27 93 -1.1500 -189.8500
-2.2517743190e-01 -1.5617018948e-01 -1.3649744228e+00
223 223 215
2 23 146 -21.5400 -81.4900 27 103 0.0100 -73.2500
-8.5125243804e-02 -5.3753078773e-01 -1.1978658922e+00
198 158 97
2 23 250 128.6200 -128.3900 27 327 168.5300 -121.0600
2.8057814352e-01 -3.1228450977e-01 -1.3889290999e+00
245 238 106
2 23 278 83.6600 -7.0700 27 252 103.6400 -10.4300
1.5315100931e+00 -3.4300913997e-01 -7.8041212307e-01
129 101 78
2 23 319 312.3100 224.9000 27 292 299.5200 206.6600
-6.5408353786e-01 6.3887651974e-02 -1.6823881889e+00
207 168 101
2 23 339 -223.0100 -161.1300 27 455 -224.5900 -170.6800
1.1178344247e+00 -2.1622080181e-01 -1.5426812443e+00
230 192 129
2 23 424 119.6100 109.0100 27 545 125.6200 84.8500
4.6611974331e-01 1.3533930849e+00 -2.8654563628e+00
209 198 186
2 23 434 -267.0700 147.3000 27 550 -257.2800 98.9900
4.6611974331e-01 1.3533930849e+00 -2.8654563628e+00
209 198 186
2 23 435 -267.0700 147.3000 27 551 -257.2800 98.9900
-3.8129470097e-01 -4.1728062551e-01 -1.2922449922e+00
196 163 109
2 23 474 29.9900 -192.4900 27 440 65.7700 -191.5300
-6.1902597740e-01 -5.9158811961e-02 -1.5860131379e+00
171 110 56
2 23 478 -170.4200 -180.1900 27 304 -166.3700 -188.4100
-5.0826155977e-01 -1.6329301429e-01 -1.5010463408e+00
182 134 73
2 23 487 -103.3200 -170.2500 27 314 -88.7900 -174.7800
-1.8616817085e-01 -4.5444364640e-01 -1.2736928514e+00
203 162 102
2 23 504 76.1500 -139.5600 27 323 112.1700 -135.4200
-3.7501060691e-01 -5.4408012092e-01 -1.1684019721e+00
236 193 149
2 23 640 96.8800 -225.6100 27 416 148.5000 -222.4500
-5.2919834411e-01 -2.9298089387e-01 -1.3843208634e+00
235 191 126
2 23 656 -54.0700 -211.4100 27 576 -30.2000 -215.5000
-2.1941280375e-01 -6.3208776041e-01 -1.1067121063e+00
226 183 123
2 23 678 160.5200 -192.7500 27 610 216.3600 -184.4900
-5.8416206073e-01 -1.5345040232e-01 -1.5007044932e+00
187 131 67
2 23 680 -125.4300 -192.8700 27 594 -113.3900 -199.2600
-2.6435895222e-01 -5.6888874565e-01 -1.1615225387e+00
202 160 106
2 23 682 122.1600 -191.7800 27 609 172.1200 -185.6600
-5.6701532559e-01 -1.5306901093e-01 -1.5084299607e+00
183 125 54
2 23 690 -121.9200 -186.8900 27 600 -109.6800 -193.1900
-5.6701532559e-01 -1.5306901093e-01 -1.5084299607e+00
183 125 54
2 23 691 -121.9200 -186.8900 27 601 -109.6800 -193.1900
-3.8436406944e-01 -3.7367469517e-01 -1.3267718074e+00
202 163 116
2 23 697 10.2400 -182.2800 27 448 42.1900 -181.6800
-2.1150885252e-01 -5.2855737454e-01 -1.1963496509e+00
226 185 122
2 23 721 110.0400 -164.1600 27 644 153.6500 -157.5300
-1.9359563266e-01 -5.1490913436e-01 -1.2115298179e+00
220 175 119
2 23 739 105.2600 -155.3600 27 649 146.7700 -149.0100
-1.7834025422e-01 -5.2022852658e-01 -1.2110805986e+00
198 152 90
2 23 744 108.7100 -151.9300 27 465 150.2000 -145.6500
4.8636882513e-03 -4.8528136480e-01 -1.2562105863e+00
208 155 80
3 23 786 118.0300 -95.1300 30 757 -159.0300 -111.6900 32 433 -73.5400 -148.6300
3.3001432859e-02 -5.0882730917e-01 -1.2318338975e+00
201 145 76
2 23 792 127.6900 -91.5600 27 677 162.0000 -86.0700
3.3001432859e-02 -5.0882730917e-01 -1.2318338975e+00
201 145 76
2 23 793 127.6900 -91.5600 27 678 162.0000 -86.0700
-2.4650870034e-02 -4.1127069893e-01 -1.3170254129e+00
201 150 85
2 23 795 80.0200 -88.0700 27 682 109.0000 -85.1200
5.8694482956e-02 -4.3225280307e-01 -1.2984685993e+00
223 187 120
2 23 812 99.3900 -71.8700 27 695 127.9000 -68.8300
2.2344366750e-01 3.5395246949e-01 -1.8577968273e+00
127 104 70
2 23 891 -108.6500 68.9300 27 758 -101.0100 49.8300
2.2344366750e-01 3.5395246949e-01 -1.8577968273e+00
127 104 70
2 23 892 -108.6500 68.9300 27 759 -101.0100 49.8300
1.5342994576e+00 -4.1744097327e-01 -8.9709935466e-01
126 101 70
2 23 933 292.9800 192.8800 27 788 285.1400 174.3700
4.2201512323e-01 -4.8405579637e-01 -1.2477176131e+00
173 190 120
3 34 206 87.2200 -171.5600 33 401 68.3800 -164.5400 36 445 92.0300 -24.0900
-1.8600832124e-01 -6.0396357198e-01 -1.1522445260e+00
190 133 63
2 34 267 -105.8000 -181.0600 30 372 -226.3500 -119.2700
3.5604641643e-01 -5.5836020237e-01 -1.2233838107e+00
237 209 166
2 34 368 63.0500 -192.7500 33 511 53.9900 -182.2300
5.4497607977e-01 -4.2566650573e-01 -1.3033620480e+00
204 186 181
2 34 378 128.2000 -154.3700 30 482 -25.9300 -197.4400
5.4497607977e-01 -4.2566650573e-01 -1.3033620480e+00
204 186 181
2 34 379 128.2000 -154.3700 30 483 -25.9300 -197.4400
1.0406990001e+00 4.3191411449e-01 -2.0648377005e+00
206 186 152
2 34 467 257.2300 78.9200 33 664 164.1000 74.4400
-3.4461773988e-01 1.0483710030e+00 -2.5602611825e+00
208 164 88
2 34 480 -4.7200 200.5800 33 373 -79.1700 179.5600
5.3177993745e-01 -4.3449392816e-01 -1.2956038396e+00
111 93 81
2 34 605 123.6200 -157.0200 30 481 -31.5600 -198.1800
1.2822633088e+00 -1.2328982816e-01 -1.5638650792e+00
203 186 140
2 35 79 247.7200 -131.7900 33 124 238.2700 -55.7900
4.6543179813e-01 3.5217986113e-01 -1.7949225806e+00
195 141 41
2 35 128 97.7000 44.6400 38 79 -76.0500 71.4100
-3.6139923465e-01 -3.9185153625e-01 -1.3204391008e+00
219 182 81
2 35 300 -167.5200 -70.4100 38 250 -43.0900 -181.7300
1.1247998549e+00 -4.8492803147e-01 -1.3080348344e+00
208 154 83
2 35 336 207.6400 -233.0700 33 530 219.2600 -152.1000
4.4220742434e-01 3.3383006092e-01 -1.7860459801e+00
46 23 1
2 35 419 92.9200 42.7200 38 311 -76.5700 64.3600
4.1659347304e-01 -2.4835866635e-01 -1.4340223890e+00
86 107 104
7 35 601 49.3400 -99.1000 30 538 -16.5900 -111.7800 31 753 17.5600 -97.5300 32 473 42.6400 -105.1600 2 735 -103.5600 35.9200 14 875 -126.1100 -16.2100 15 812 -100.0100 -28.6100
5.6078053814e-01 -2.1133521268e-01 -1.5027760502e+00
56 94 141
2 37 42 135.9900 30.1300 36 39 38.9900 21.2200
-2.8960224548e-01 6.0215726537e-02 -1.5004586715e+00
169 174 158
2 37 55 -6.8800 -88.4700 36 31 -74.2300 -86.1300
1.2853626080e-01 -5.1436230087e-01 -1.2675373778e+00
190 148 98
2 37 92 174.4100 -83.7900 36 61 71.1300 -74.7600
4.2426539889e-01 3.8519992744e-01 -1.8621428560e+00
30 36 22
2 37 103 2.5500 62.9800 38 53 -93.9100 69.3300
-1.0846872073e+00 1.9868758978e-01 -1.7894185113e+00
156 99 52
2 37 108 -147.1000 -221.9100 36 55 -213.7500 -219.0200
2.0633891210e-01 -1.1547347393e-01 -1.3740177012e+00
108 78 72
2 37 137 95.8000 -15.6100 36 257 13.1500 -18.8300
-1.1278230473e+00 2.9554888240e-01 -1.6878162257e+00
162 117 72
2 37 193 -174.6100 -227.9500 36 76 -236.6100 -225.9000
-1.1243917440e+00 2.6602081355e-01 -1.7500085460e+00
148 101 59
2 37 195 -166.3000 -223.9500 36 290 -231.5100 -225.2100
-1.1218148102e+00 2.3925945882e-01 -1.7864469873e+00
195 172 118
2 37 258 -159.9900 -224.5800 36 292 -226.7600 -223.6700
-1.1395194231e-01 9.3729507769e-02 -1.0205448846e+00
195 160 71
2 37 297 40.1600 -43.0900 27 392 32.0600 99.2200
5.6979563970e-01 1.8552934698e+00 -3.1412513723e+00
127 114 98
2 37 350 -179.8400 144.5400 27 401 -304.4100 135.2500
-3.8713801297e-01 -3.4965051196e-01 -1.3389387765e+00
143 115 69
3 37 368 72.5000 -171.0400 33 418 -109.5000 -130.8000 18 788 -110.0300 -34.8800
-3.0396782521e-01 -3.3619908827e-01 -1.3660127645e+00
195 154 90
3 37 370 77.7300 -149.2100 30 559 -182.8800 -24.5800 32 353 -121.1800 -81.6600
-2.9576760883e-01 -2.2605725607e-01 -1.4564060109e+00
162 131 83
2 37 373 49.3600 -129.1300 33 581 -87.1700 -93.4600
-4.3013174311e-01 -5.2791981789e-02 -1.6163935068e+00
194 160 79
2 37 374 -9.8500 -129.0200 36 310 -80.8000 -120.4800
7.3336539854e-01 -3.6037955000e-01 -1.4022906346e+00
184 131 69
5 37 423 187.3700 44.2100 31 168 98.2900 -192.7400 33 312 130.4400 -119.3700 18 399 21.6800 -211.6800 32 146 132.5500 -169.4300
5.7953181531e-01 1.9241390883e+00 -3.2404630062e+00
173 158 126
2 37 446 -184.6400 144.8400 36 389 -313.1600 175.7200
4.4553416901e-01 -5.3642991836e-01 -1.1998476539e+00
203 163 91
4 37 541 221.0500 -22.2900 33 510 73.6100 -182.7000 18 654 -59.2900 -195.8800 29 364 -121.8200 -216.1000
4.7820362164e-01 1.3310870294e+00 -2.8443988400e+00
165 127 75
2 37 582 -132.6300 109.1900 36 486 -242.4600 125.8900
-8.4713959830e-01 7.2671265132e-01 -2.3051851828e+00
150 95 34
2 19 48 -159.2600 86.3700 33 49 -166.4300 120.4100
1.4018964896e+00 -3.2046905571e-01 -1.4318626008e+00
87 59 25
2 19 79 227.9800 -96.6800 33 60 270.3500 -104.0400
-1.1608940989e+00 -2.4182683516e-02 -1.5943017958e+00
191 132 45
2 19 114 -244.3200 -53.0400 33 87 -257.0200 -46.9000
4.9389399451e-01 3.7277159713e-01 -2.0006195649e+00
197 146 54
7 19 121 41.9300 40.9900 31 37 168.9900 115.1800 33 92 67.0600 58.6800 17 69 137.0900 -96.9700 18 61 132.3000 -54.9900 32 38 124.5500 122.4200 29 48 39.5000 -25.3900
-1.3598239600e+00 -3.2559786026e-01 -1.3226951903e+00
201 147 65
2 19 133 -300.1300 -124.4700 31 353 -269.9600 42.6700
3.6831906822e-01 4.5246424105e-01 -1.9912189483e+00
204 158 51
5 19 163 22.0900 51.8300 33 135 43.3400 71.6400 17 106 138.5900 -68.2400 18 156 125.4800 -28.5100 29 68 26.8500 -0.2500
-4.0138291798e-01 1.1548648414e+00 -2.6037985121e+00
148 88 31
2 19 167 -90.7800 150.8200 33 140 -88.7800 196.7600
1.5386512789e+00 -7.1249987648e-01 -1.0462421742e+00
188 160 109
2 19 172 293.5900 -210.6900 36 277 207.4400 106.8500
7.3479150674e-01 -3.8715841029e-01 -1.3814877146e+00
190 137 67
5 19 183 100.0600 -117.9600 31 121 92.4600 -205.0400 17 286 -27.4600 -215.4200 18 300 16.6400 -216.3200 29 169 -42.3200 -214.9400
-1.2022344525e+00 -3.4667363822e-02 -1.5284419000e+00
86 50 26
2 19 202 -258.0400 -58.8300 33 243 -271.8800 -54.7900
9.9941560857e-01 5.9532934230e-01 -2.1576278467e+00
127 95 54
4 19 227 118.5000 82.4000 33 194 153.0400 104.9900 18 213 241.6700 -98.4400 28 145 -291.8500 -140.5800
8.4889230910e-01 1.0784655776e+00 -2.5749950379e+00
87 53 23
2 19 234 83.4400 151.8400 33 206 113.0300 191.9100
5.4642738870e-01 1.7918910746e+00 -3.2388738792e+00
178 160 115
2 19 239 33.2800 228.4900 36 162 -299.5000 159.6300
2.2546802822e-01 -1.2860451764e-01 -1.4071566978e+00
170 155 86
2 19 276 -1.8600 -72.4400 33 445 21.6800 -78.1000
-1.1780483508e+00 8.2600144038e-03 -1.5125090614e+00
175 143 83
2 19 287 -256.6800 -52.2000 33 244 -271.4300 -48.1100
-2.5326046938e-01 1.0141457934e-01 -1.5319419254e+00
91 87 64
3 19 291 -91.7900 -27.3900 33 249 -82.5700 -23.3300 18 352 -27.7600 6.3400
-1.1768647019e+00 2.4562041258e-01 -1.3012327205e+00
179 157 108
6 19 293 -290.7000 -20.1300 30 263 -312.8200 213.0700 31 227 -271.6700 155.2800 33 250 -313.0600 -18.8300 17 504 -64.0700 167.8200 32 169 -303.2400 67.3500
3.0605458855e-01 1.6908860380e-01 -1.8794394759e+00
72 35 15
2 19 302 11.9800 2.9300 33 358 33.1100 15.4400
4.7740078727e-01 1.3534171317e+00 -2.8119848998e+00
207 192 174
2 19 318 28.3600 182.4200 33 280 49.2800 232.2500
1.5456087155e+00 -6.2042201896e-01 -1.1610380635e+00
172 134 80
2 19 329 282.0800 -178.3400 36 373 182.3700 113.5600
-2.7285093006e-01 -3.7650563050e-01 -1.3511925523e+00
213 181 79
2 19 339 -95.5700 -125.5600 33 304 -83.6800 -133.4700
-2.4596446555e-01 -1.6866904459e-01 -1.4037672507e+00
170 118 52
2 19 363 -92.2700 -83.8100 33 327 -79.9600 -88.3900
4.5808314084e-01 -2.0252829624e-01 -1.4723783995e+00
148 196 59
2 19 368 43.5600 -79.7300 31 257 39.0800 -86.2100
-2.6187598275e-01 1.1387908879e-01 -1.5582201816e+00
193 144 53
2 19 386 -92.8300 -23.5200 33 468 -83.4400 -19.5000
-1.8261347908e-01 1.5239602138e-01 -1.6283277502e+00
152 160 135
2 19 390 -76.2400 -12.8400 33 473 -65.2400 -6.4100
5.2798099170e-01 2.5124080682e-01 -1.7975380646e+00
89 74 56
2 19 400 49.4500 16.1200 33 648 77.3100 27.3100
4.4842969059e-01 -3.4880630558e-01 -1.3403402941e+00
103 92 86
3 19 462 43.7900 -116.5400 30 362 -35.2400 -154.2900 32 317 40.2800 -149.1400
-6.3601585879e-02 -7.8052981005e-02 -1.3624971356e+00
178 177 150
2 19 494 -60.4400 -68.6000 33 591 -42.9100 -74.4400
5.2690998456e-01 2.6970602643e-01 -1.8469104445e+00
195 147 72
2 19 523 48.7700 20.7600 33 650 75.5900 33.1500
