# Bundle file v0.3
39 3270
14 4 492 97.8300 -78.8500 5 544 165.7100 -88.4100 6 579 87.4600 -109.1000 20 501 94.8900 -71.4900 22 711 96.9400 -88.7500 34 668 124.5800 -99.2800 35 579 72.7500 -117.7100 21 509 116.8300 -99.4900 31 441 38.1400 -125.9600 32 335 67.4500 -126.3800 2 738 -131.1200 37.0800 16 549 -122.3800 -28.9300 14 870 -157.6200 -23.6600 15 808 -131.9300 -37.2000
-3.1171758386e-02 -4.3532113378e-01 -1.0450544399e+00
184 146 73
3 4 494 -127.0600 -70.5300 5 859 -135.4100 -83.8800 35 640 -162.9900 -28.0500
1.7405387812e-01 1.5379969401e-01 -1.5825059083e+00
87 100 137
10 4 499 84.5800 -67.4200 5 552 146.2900 -75.1100 6 597 77.4500 -93.0400 20 822 77.6000 -57.1000 22 728 82.8000 -75.8700 34 428 110.7600 -84.1200 21 533 104.8500 -78.6400 30 531 -2.8200 -118.9800 2 730 -115.4100 30.9100 16 372 -101.3800 -25.0900
1.0071921071e-01 2.8368583623e-03 -1.5012667258e+00
187 153 64
3 4 501 37.0000 -64.6700 5 551 82.3600 -75.4300 35 401 13.6800 -83.0600
6.1252063157e-02 1.0337859561e-02 -1.5039579262e+00
205 162 60
6 4 505 35.9100 -55.0800 5 556 79.8400 -63.4300 20 511 16.2100 -41.5900 22 749 30.1400 -60.6900 34 713 56.5500 -62.9900 21 542 49.4100 -42.7000
5.9511767267e-02 7.2716206116e-02 -1.5458235147e+00
172 138 49
6 4 509 53.9100 -49.4900 6 618 52.4800 -64.4000 20 839 39.5700 -35.1100 22 755 50.3800 -54.8300 34 715 77.9400 -59.5500 21 857 76.0600 -43.9100
2.2661202919e-01 5.4788797773e-01 -2.0214161021e+00
171 126 53
5 4 510 228.7900 -47.3600 5 894 308.9400 -52.3200 22 488 248.9500 -67.0600 33 597 194.9400 -67.2400 31 171 280.6000 -181.7400
1.9565179923e-01 5.4838427476e-01 -2.0232380151e+00
174 122 48
4 4 513 225.1100 -40.3500 22 750 244.7300 -59.2700 34 700 284.3200 -78.0900 31 306 282.3900 -168.0400
1.8839544692e-01 5.5576923275e-01 -2.0303356259e+00
214 173 94
5 4 514 226.9100 -38.2400 20 836 263.9500 -39.8400 18 629 116.2400 -234.7200 30 348 203.2300 -195.9500 31 240 287.5000 -165.3000
-2.8437789127e-02 -4.7960473231e-02 -1.1426178341e+00
174 170 141
4 4 516 -47.7100 -29.1400 5 568 -18.2900 -17.5600 22 777 -62.1000 -19.3300 35 646 -51.5700 -12.0200
3.8235747554e-02 1.4632598970e-01 -1.3514705795e+00
169 157 117
14 4 519 34.0900 -28.2300 5 567 87.0000 -19.1300 6 428 35.2600 -32.7100 19 500 3.8600 -62.6400 20 343 14.0000 7.2300 22 498 27.4000 -23.8600 33 596 29.7600 -69.5100 34 437 56.9900 -28.4000 35 406 31.5200 -43.2700 21 352 55.9500 8.5600 30 396 -50.3400 -44.9500 31 339 -32.7400 -28.4600 32 363 -15.7700 -61.0500 17 773 -15.7900 -95.2700
-4.9581020540e-02 3.4386435577e-01 -1.8258904015e+00
208 160 79
3 4 526 135.4800 -4.8400 34 727 179.0700 -23.2000 18 698 87.6800 -148.6100
-3.8508824573e-01 -5.3292988892e-01 -9.7955629582e-01
172 121 39
2 4 528 -161.4500 -3.3700 5 914 -181.8900 -4.4500
-3.0201214545e-01 -2.2049474885e-01 -1.2379439028e+00
170 126 48
2 4 531 -67.4200 5.4300 19 505 -78.9800 -36.2000
-5.5078540718e-01 -8.0546517387e-01 -7.2230225264e-01
129 86 35
6 4 532 -247.7000 8.6600 5 575 -297.8600 8.7800 22 809 -259.8800 22.5300 34 753 -231.6100 43.2000 35 427 -273.8700 105.7800 21 932 -209.6600 129.3000
-6.3885655216e-02 2.0743054795e-01 -1.2282632732e+00
103 87 71
3 4 533 15.2800 11.1100 5 942 66.2300 37.0800 34 745 40.6500 21.4900
-6.0535251601e-02 2.0998534970e-01 -1.2244339600e+00
103 87 71
3 4 534 15.2800 11.1100 6 639 26.6500 15.9300 34 746 40.6500 21.4900
-6.5045298525e-02 2.1911715648e-01 -1.2459565310e+00
69 71 56
2 4 535 21.1000 12.1800 33 619 18.0600 -38.9600
-5.7096813303e-01 -7.9351040875e-01 -7.1773708565e-01
137 106 56
3 4 536 -247.6300 13.8800 33 627 -240.5000 -29.2400 35 683 -271.4800 111.7000
-5.7170563226e-01 -7.9470341180e-01 -7.1826885289e-01
137 106 56
4 4 537 -247.6300 13.8800 5 922 -297.1900 15.8400 33 628 -240.5000 -29.2400 35 684 -271.4800 111.7000
1.3308404387e-02 7.2321103338e-01 -2.1220092587e+00
206 194 156
4 4 538 252.5500 14.4000 6 617 289.6600 -66.1800 22 783 275.6500 -1.9600 30 497 292.8800 -153.7100
-8.3481752929e-02 2.1072253654e-01 -1.2421119335e+00
132 132 106
2 4 539 16.9700 15.4200 34 750 43.7600 25.6400
-4.0251325118e-01 -2.3098082219e-01 -1.1275440992e+00
195 149 50
3 4 543 -94.8200 28.8400 6 451 -69.2900 57.5700 34 458 -72.9100 48.3800
-2.3883289581e-01 3.2887080720e-01 -1.8347572968e+00
173 123 40
2 4 544 117.2400 29.5800 22 808 126.0900 19.2500
-6.5887227002e-01 -7.4932875497e-01 -7.0214650829e-01
162 132 72
10 4 546 -247.2900 36.3100 5 395 -293.5300 43.4800 6 655 -208.0600 104.4800 20 545 -310.0000 80.4300 22 832 -255.2700 50.3000 34 761 -226.3600 71.2500 35 433 -260.7700 134.9900 21 935 -195.6100 154.9600 30 973 -216.7100 169.8800 31 914 -182.1900 132.6600
-4.1111867975e-01 2.1294415554e-01 -1.5702602603e+00
109 100 76
4 4 553 49.2800 62.2900 22 519 53.8700 59.1200 34 462 89.1400 62.3000 21 374 125.8900 78.5200
2.4880531992e-01 -1.4404977717e-01 -1.3354485056e+00
216 171 92
2 5 7 30.9100 -137.7300 20 7 -51.9600 -105.8800
-3.2537627115e-01 -4.4116541631e-01 -1.0773671454e+00
220 172 80
6 5 10 -140.4900 -9.3200 6 25 -115.2700 29.1400 20 21 -180.3500 24.5700 22 29 -140.6400 -2.1900 34 46 -112.8600 11.3500 35 19 -146.6900 33.2700
4.0760211791e-01 9.5132160654e-02 -1.5508006569e+00
77 63 64
2 5 15 165.1200 -158.5400 35 12 48.1400 -170.2400
-3.5983010288e-02 6.2253469047e-01 -2.2219271507e+00
182 136 74
2 5 20 288.7100 2.0300 20 10 264.4900 3.0700
3.3674442640e-01 -1.9407455357e-01 -1.4096316660e+00
193 144 78
2 5 24 44.6400 -178.1800 35 35 -49.1200 -150.2300
1.2022897277e-01 -2.9632384758e-01 -1.1719522321e+00
214 173 76
4 5 26 -59.7200 -113.2100 20 37 -135.0200 -76.5400 22 37 -97.2900 -92.5900 34 39 -75.1500 -88.5300
-1.6382587386e-01 2.7371014338e-01 -1.7989726827e+00
214 160 70
4 5 42 153.2100 9.0300 20 40 111.1900 22.2500 30 26 104.3000 -43.8400 17 44 70.8900 -147.8000
1.0725856108e-01 -4.3772555330e-01 -1.0747425341e+00
232 189 100
2 5 52 -120.6000 -130.6100 22 63 -144.7600 -99.6400
4.1954021156e-01 3.6171210452e-01 -1.8213700418e+00
228 176 100
2 5 53 281.8100 -126.1200 35 60 148.3600 -177.9800
-3.9937598436e-01 3.5374671891e-01 -1.7919517676e+00
215 160 80
2 5 61 140.3000 66.3200 35 55 110.9100 20.2200
5.9060299475e-02 8.0994494813e-02 -1.3025682195e+00
124 71 72
7 5 79 62.1100 -32.7600 19 107 -11.5800 -72.6300 20 52 -14.0900 -5.4600 22 67 3.9300 -34.9100 34 71 31.8800 -38.0900 35 92 8.0700 -47.1100 21 49 22.8300 5.1300
-2.7165140481e-01 -1.9350126089e-01 -1.0755948923e+00
192 187 168
7 5 81 -89.0500 22.8800 6 96 -79.0800 42.2100 20 100 -141.6600 55.6000 22 104 -106.5600 21.7900 34 98 -78.3700 29.7400 35 70 -94.2600 44.5700 21 108 -70.2500 96.3600
4.4123032017e-01 -4.5921204836e-02 -1.4526919962e+00
229 188 132
2 5 85 110.7400 -192.9900 35 103 -3.5300 -180.9600
7.8975199823e-02 -1.0778435100e-01 -1.4018861252e+00
221 173 88
6 5 101 34.0200 -82.0300 6 119 -10.8400 -67.7200 22 129 -12.2900 -72.9100 34 121 12.3900 -73.0600 35 113 -26.7100 -74.4200 21 92 -4.2500 -39.9000
3.6221858301e-02 7.6813124642e-02 -1.4632841771e+00
145 100 48
2 5 103 86.8000 -42.0500 35 90 26.8200 -58.5800
-6.2923225632e-01 2.6636958892e-01 -1.5988659119e+00
26 26 21
3 5 122 73.2900 111.8100 20 109 45.4100 127.3000 21 112 143.9200 118.8700
-7.6688866636e-01 7.2485474474e-01 -2.1925203479e+00
63 41 27
5 5 125 203.8100 133.6000 6 101 247.3100 80.2400 20 75 196.3500 141.0300 22 111 197.5800 120.2000 34 77 247.5100 123.8000
3.1341436689e-01 -1.5674384806e-01 -1.3304541883e+00
173 118 56
5 5 131 34.5300 -161.6200 6 162 -41.4800 -126.8700 20 120 -54.2400 -129.9600 22 171 -28.2100 -139.4000 21 132 -54.1100 -104.7000
6.3413298464e-02 -4.6160254923e-01 -1.0010341105e+00
237 227 215
2 5 138 -150.4200 -115.9700 35 163 -183.4900 -49.9400
1.6559506757e-01 1.6933053209e-01 -1.5840492210e+00
123 127 160
2 5 148 149.3700 -70.0000 34 119 114.3000 -80.3400
-2.7399209821e-02 -2.3165075774e-01 -1.1154948122e+00
227 230 208
2 5 151 -70.4300 -53.0400 35 165 -102.2800 -23.1800
5.6016615743e-04 -3.3029978848e-04 -1.1950746715e+00
229 230 214
10 5 153 10.1400 -22.9300 19 278 -43.3200 -68.6900 20 202 -65.3900 10.0500 22 197 -39.8100 -22.4100 33 330 -22.7200 -75.9200 34 175 -12.5200 -22.7400 35 164 -30.6500 -24.9400 21 149 -21.6600 34.0600 30 307 -112.9600 -10.5800 32 213 -78.8000 -52.3400
-5.5632090958e-01 -7.9896685186e-01 -7.1896930127e-01
150 110 51
3 5 154 -297.9700 11.7300 22 206 -260.0000 24.5600 21 217 -208.9400 131.3400
-4.0480629805e-01 -1.7209147402e-01 -1.3414273882e+00
190 134 34
9 5 155 -33.8700 26.4800 22 207 -49.9800 25.4300 33 256 -50.2900 -7.2500 18 348 8.2300 -8.5300 30 189 -51.5100 67.4700 31 206 -29.3400 74.3700 32 167 -46.9600 47.1600 17 332 28.6900 -15.1700 29 196 -90.7000 -12.6500
-4.3541544062e-01 -9.7452658089e-02 -1.2620992943e+00
142 136 113
2 5 158 -37.3300 54.2200 35 174 -40.7500 61.4300
8.4002467562e-02 -4.1824862280e-01 -1.0707034805e+00
218 170 80
2 5 184 -118.7000 -118.5700 35 223 -158.9600 -60.6000
-3.6619997559e-02 -4.6623995058e-01 -1.0296436644e+00
208 146 48
5 5 190 -146.9000 -88.2700 6 178 -144.1200 -27.4200 20 191 -206.9400 -43.2300 22 191 -158.9500 -64.5500 34 235 -134.9500 -55.2500
4.9698024093e-02 2.8678980315e-02 -1.5190886078e+00
219 177 93
4 5 193 85.4900 -58.3200 19 369 11.5900 -76.5300 22 250 36.1200 -56.4600 21 254 57.4500 -40.6500
1.0268175791e-01 2.4666932465e-01 -1.6820209099e+00
220 166 87
6 5 195 173.3300 -46.4800 6 172 115.0400 -78.1300 19 282 64.6400 -67.2100 22 251 115.3000 -53.1600 34 169 145.7200 -61.5000 35 218 93.6600 -85.7500
5.6857200317e-02 7.9765048801e-02 -1.3774700552e+00
188 168 99
2 5 197 75.8700 -39.8300 35 224 16.8900 -54.9300
-7.8954470205e-02 6.7870725481e-01 -2.1524665493e+00
159 131 88
2 5 208 291.7300 24.8200 22 257 255.4100 7.8200
-1.8066833701e-01 6.5431660968e-01 -2.1464990716e+00
210 158 95
2 5 214 268.1600 39.9800 20 207 245.5200 45.6300
-7.3078138895e-01 -7.4169011446e-01 -6.8968964076e-01
204 171 128
5 5 218 -294.1800 60.0400 20 217 -308.4000 94.8600 22 269 -254.3500 64.4300 34 251 -224.7500 87.1200 21 223 -189.7700 167.4000
5.5495941783e-01 5.4867997534e-03 -1.4878611620e+00
216 171 114
2 5 234 154.0500 -229.9600 35 263 17.0600 -219.8600
5.5495941783e-01 5.4867997504e-03 -1.4878611621e+00
216 171 114
2 5 235 154.0500 -229.9600 35 264 17.0600 -219.8600
6.8187434707e-02 -4.1056728617e-01 -1.1002898204e+00
213 160 65
6 5 255 -109.1100 -113.8400 22 330 -133.8900 -88.9300 34 299 -110.9600 -81.0700 35 302 -149.7900 -58.8400 30 852 -187.1000 -23.1300 31 828 -146.6800 -36.0900
6.0345284272e-02 -3.4544694338e-01 -1.1578826135e+00
207 152 63
6 5 257 -79.3300 -103.1100 6 426 -102.7400 -54.9800 20 333 -148.7600 -64.7700 22 481 -109.3100 -82.1500 34 430 -86.0000 -75.6900 21 348 -113.6800 -13.9700
1.2416229476e-01 -1.8083054604e-01 -1.3167679146e+00
225 180 93
2 5 258 3.4200 -102.8200 22 331 -42.5400 -88.1700
2.1369138216e-01 1.0876150376e-01 -1.5378246229e+00
151 97 74
9 5 262 133.3300 -91.9400 20 247 59.9600 -71.9100 21 187 79.8000 -87.3400 2 380 -106.9300 47.6500 28 448 -13.0600 12.6400 14 392 -133.0600 -6.7700 15 377 -108.5200 -19.3400 13 639 -115.6000 28.2200 12 486 -95.2500 31.7200
5.6723652922e-02 -2.0390343769e-01 -1.1861187472e+00
123 71 71
3 5 267 -39.1200 -78.2700 22 338 -78.5700 -64.9100 35 303 -84.6600 -52.4300
-6.6775336889e-02 -4.1491990396e-01 -1.0947094772e+00
208 156 60
3 5 268 -118.4700 -73.8000 6 317 -120.5600 -23.3900 34 305 -111.1100 -46.5400
-1.9749096397e-01 -3.4319780260e-01 -1.1709420267e+00
191 142 45
2 5 274 -91.1400 -32.5200 22 344 -107.0900 -22.9900
-4.3082433938e-01 -1.4396676539e-01 -1.3686509956e+00
182 121 33
8 5 282 -25.2900 33.6600 6 329 -13.3600 42.3300 19 296 -56.7200 -10.7400 22 264 -41.0100 31.7900 33 351 -44.4400 0.3200 34 244 -11.7000 40.6400 35 235 -36.8500 42.8100 17 329 36.5500 -18.3500
-5.0574123247e-01 -1.8218436831e-01 -1.2842236845e+00
206 159 41
2 5 294 -54.4800 50.2000 35 241 -54.0300 65.3400
-5.2382372492e-01 3.2920685358e-02 -1.3103160852e+00
102 104 84
2 5 296 -8.5100 88.8000 35 176 -6.1500 82.3700
-9.3607914910e-01 3.3718271079e-01 -1.8533875771e+00
192 130 48
7 5 301 87.7200 134.6300 20 274 74.8600 145.9100 22 277 84.2500 124.8900 33 196 51.8200 117.8700 18 231 175.9600 -8.0100 30 194 178.3300 143.2200 17 231 199.1400 -64.4200
-1.3644510580e+00 3.3563256973e-01 -1.8707693376e+00
191 131 58
2 5 308 56.0900 179.0600 35 256 87.2500 155.1700
2.9364206534e-01 -5.3110710705e-01 -9.7443179145e-01
174 124 53
4 5 315 -167.0000 -212.6600 22 428 -190.1600 -160.1600 35 386 -221.1200 -121.2500 30 808 -259.5300 -68.4200
5.8690595622e-01 3.2134435131e-01 -1.7926265774e+00
192 131 57
2 5 326 306.0300 -189.7100 35 338 143.1300 -230.6900
3.5859614253e-01 -2.1711045856e-01 -1.2687516152e+00
227 180 112
3 5 328 8.6300 -187.7300 22 430 -53.8900 -157.6500 34 377 -34.1100 -158.5200
5.5477292760e-01 2.9654506814e-01 -1.7760323372e+00
225 172 102
2 5 332 288.1200 -181.7600 35 348 132.9500 -220.3800
3.2203796388e-01 -2.1741393542e-01 -1.2692896397e+00
231 185 103
5 5 336 4.4300 -173.9400 22 436 -54.8600 -145.9700 34 384 -34.5300 -146.7300 35 379 -78.6200 -138.8800 21 336 -86.7300 -100.8500
9.7159648734e-02 -7.7192285670e-01 -7.5370592267e-01
161 102 29
3 5 338 -302.1100 -172.4600 22 448 -280.7400 -119.3800 34 665 -255.4300 -101.9000
9.7159648734e-02 -7.7192285670e-01 -7.5370592267e-01
161 102 29
3 5 339 -302.1100 -172.4600 22 449 -280.7400 -119.3800 34 666 -255.4300 -101.9000
1.9443710496e-01 -4.1415490418e-01 -1.0862221727e+00
230 185 106
3 5 341 -107.0500 -156.3200 20 469 -187.8000 -110.9500 34 650 -116.5300 -115.3400
3.2169366074e-01 2.1018724415e-01 -1.6453943671e+00
62 99 140
18 5 354 196.5700 -113.0800 6 388 103.5400 -137.6900 19 467 73.4800 -112.6100 20 313 122.6900 -98.9200 22 452 120.1800 -113.0700 33 552 103.7000 -121.6300 34 281 147.2500 -126.6100 35 375 87.9700 -145.2200 21 321 136.2300 -138.2400 18 656 3.2800 -188.6900 30 352 8.2600 -179.6700 31 236 50.6000 -167.5600 32 245 87.1100 -158.4300 17 692 -32.8600 -184.7100 2 747 -155.1600 44.2700 16 367 -153.9900 -37.6700 26 524 -88.7900 36.6500 15 802 -162.9500 -41.7200
6.8681046480e-02 -3.9195578111e-01 -1.1113947102e+00
209 150 53
2 5 357 -101.9900 -111.2000 22 478 -128.0900 -87.1200
1.3548628436e-01 -1.0390149077e-01 -1.3820458166e+00
234 187 104
2 5 371 37.7200 -96.5300 35 298 -28.8300 -87.2200
-5.4231534007e-02 -4.3913484378e-01 -1.0720879494e+00
225 177 79
3 5 374 -129.1500 -80.0700 6 429 -129.8200 -25.6200 34 435 -120.3400 -50.5500
6.1781603947e-02 -1.9839665155e-01 -1.1761889869e+00
124 75 72
2 5 375 -39.7300 -78.2500 22 489 -80.0100 -64.7900
-2.3181441736e-01 -2.1523424092e-01 -1.2200071897e+00
198 144 47
2 5 388 -56.4600 -6.2400 35 415 -74.7300 14.6700
-4.1079536435e-01 -5.1469293322e-01 -1.0112261075e+00
188 132 44
6 5 389 -170.7300 1.3900 22 503 -164.8300 10.4400 33 464 -148.0500 -35.9900 18 837 -62.4600 40.3000 30 942 -159.8200 95.2800 17 638 -23.0300 50.1400
-4.1773890225e-01 1.9253938226e-01 -1.5640447508e+00
146 112 64
2 5 403 75.1100 67.7900 35 417 57.2800 39.4900
-7.8542578617e-01 -7.2425493330e-01 -6.6022320310e-01
166 103 47
4 5 406 -299.7000 77.5500 6 658 -204.7100 131.6600 19 520 -238.2800 4.8800 20 908 -311.6600 110.5000
5.3924593168e-01 1.0857099079e-02 -1.4822271611e+00
209 164 106
2 5 432 152.0100 -222.7300 35 479 17.5700 -213.8700
5.1526161399e-01 4.2948665990e-03 -1.4639154249e+00
217 172 106
2 5 440 142.0100 -213.9000 35 488 12.9000 -205.3800
3.6234746038e-01 -3.6108619401e-01 -1.1277636619e+00
205 161 100
4 5 442 -69.3800 -212.8600 20 691 -166.4600 -166.0000 34 596 -99.0700 -165.3800 35 526 -145.5900 -148.1000
3.6161205781e-01 -3.6335591555e-01 -1.1300926914e+00
205 161 100
2 5 443 -69.3800 -212.8600 35 527 -145.5900 -148.1000
5.8472036597e-01 2.7065116320e-01 -1.7354272926e+00
198 139 71
2 5 454 283.3500 -196.9800 35 459 123.5000 -229.9300
5.8472036597e-01 2.7065116320e-01 -1.7354272926e+00
198 139 71
2 5 455 283.3500 -196.9800 35 460 123.5000 -229.9300
5.9459632431e-01 3.1048418151e-01 -1.8005056777e+00
216 162 96
2 5 457 304.4700 -194.3700 35 451 140.7900 -233.5900
4.1676812344e-01 -1.1835431681e-01 -1.3615978174e+00
199 149 87
3 5 459 66.5900 -194.7500 22 630 -8.3100 -168.7100 35 361 -37.3700 -171.1600
3.3429330198e-01 -2.9214730569e-01 -1.1981905632e+00
198 153 91
2 5 463 -33.0500 -190.2300 35 538 -111.8400 -140.8100
2.6540840297e-01 -4.5493497954e-01 -1.0472457534e+00
223 172 92
2 5 464 -125.2100 -188.9600 35 582 -182.4300 -114.4900
3.3465742673e-01 -2.5666358439e-01 -1.2329234501e+00
239 196 123
3 5 466 -14.1200 -184.8800 34 610 -51.2800 -152.2500 21 506 -107.9500 -101.5400
3.5080848653e-01 -1.4943009037e-01 -1.3370637461e+00
186 137 71
2 5 471 42.8300 -174.2600 22 638 -23.7200 -150.4800
2.7429567761e-01 -3.3390058094e-01 -1.1570486050e+00
197 149 67
4 5 472 -60.7800 -173.5300 20 722 -149.0700 -131.1300 22 648 -106.1400 -140.0700 35 577 -128.9000 -120.4900
2.5942851564e-01 -3.6794013269e-01 -1.1265014911e+00
197 144 50
3 5 473 -79.4000 -173.1400 20 724 -166.1800 -128.8700 35 581 -143.1800 -114.9500
2.7275162626e-01 -3.2995203489e-01 -1.1662575792e+00
192 144 61
7 5 474 -57.2400 -172.4300 6 577 -110.1300 -110.3800 19 434 -75.5100 -153.3700 20 459 -145.1500 -130.5500 22 438 -102.8200 -139.5300 35 387 -125.9100 -120.5800 21 537 -134.6200 -74.8400
2.3644432129e-01 -3.9633260730e-01 -1.1126867441e+00
223 177 95
2 5 475 -92.4700 -169.2400 35 592 -151.5600 -108.1200
4.1952723278e-01 1.1668104768e-01 -1.5602108571e+00
133 116 110
9 5 479 175.3400 -159.2500 6 379 65.6700 -165.7300 20 454 88.4400 -141.6500 22 433 90.1100 -150.1400 33 528 84.7700 -153.7300 34 601 113.5100 -163.0700 35 505 55.7800 -174.1800 21 315 81.0100 -168.3700 30 480 -44.6700 -198.8600
3.9545227764e-01 6.0763843910e-02 -1.4895990457e+00
82 73 59
3 5 480 142.4900 -158.0500 6 529 38.4600 -155.0800 34 606 82.6100 -156.9900
2.8600595162e-01 -1.5707959142e-01 -1.3331654402e+00
185 134 66
4 5 486 31.4300 -151.7500 22 657 -28.6600 -131.1400 34 393 -7.2700 -133.2500 21 513 -50.8700 -95.9100
1.8502026303e-01 -4.0408528603e-01 -1.0981884928e+00
197 145 61
3 5 487 -101.7700 -151.5300 22 670 -133.6200 -119.3200 21 859 -156.4000 -42.5000
4.0544799064e-01 1.6970909612e-01 -1.6188926381e+00
103 78 66
4 5 489 197.0400 -146.2500 20 720 115.7400 -132.5600 21 453 114.5800 -169.8400 30 657 -16.9800 -204.0300
1.4748648802e-01 -4.5991295891e-01 -1.0430676927e+00
183 131 48
6 5 491 -133.2800 -146.1000 20 758 -208.9100 -99.1800 22 684 -156.9500 -112.4700 33 534 -108.1800 -149.5500 35 622 -177.8800 -78.3100 21 862 -176.5000 -27.2700
2.3580320213e-01 -2.1990818675e-01 -1.2717093890e+00
224 178 99
5 5 492 -5.0400 -143.7900 6 585 -63.7600 -103.3000 22 669 -57.1500 -121.0600 34 643 -35.5800 -120.3000 35 584 -76.8500 -112.2400
2.2366379825e-01 -2.2253970832e-01 -1.2734979986e+00
225 175 88
3 5 494 -6.5500 -139.7000 20 471 -88.6900 -105.8100 34 648 -35.8800 -116.7800
2.5184203142e-01 -6.9922338185e-02 -1.4672732231e+00
248 239 101
2 5 498 77.2000 -130.7400 35 565 -7.9000 -125.2000
1.0478620021e-01 -4.4884095304e-01 -1.0517590720e+00
191 142 43
2 5 500 -130.0900 -129.8500 35 630 -171.2100 -66.3200
2.1103768111e-01 -1.1311573204e-01 -1.3726521434e+00
173 138 73
2 5 504 42.6200 -121.1200 35 591 -33.0300 -108.0300
1.6179365005e-01 -2.1851630957e-01 -1.2775373680e+00
192 138 48
6 5 508 -10.8300 -119.1200 20 485 -87.8200 -85.6100 22 701 -57.4200 -100.7100 34 671 -34.8100 -98.5200 35 608 -73.9500 -91.2100 21 854 -67.4900 -51.6000
3.3321083313e-01 2.0171118437e-01 -1.6387313406e+00
201 201 198
4 5 511 195.6800 -118.2000 6 543 100.6000 -141.1000 34 631 144.8800 -130.6100 21 466 131.4200 -142.1700
1.1936853182e-01 -3.0059590549e-01 -1.1785730472e+00
237 196 107
2 5 514 -59.1500 -114.7900 35 403 -111.0000 -74.5700
3.0963204009e-01 2.1331647699e-01 -1.6486844226e+00
198 195 205
3 5 516 195.9700 -109.1300 22 688 120.6300 -109.3600 34 641 147.5400 -122.6300
3.0897770757e-01 2.1293522605e-01 -1.6507441955e+00
198 195 205
2 5 517 195.9700 -109.1300 22 689 120.6300 -109.3600
2.7359202561e-01 1.2199808982e-01 -1.5447563800e+00
128 104 99
13 5 518 148.2600 -108.2100 6 563 63.6400 -119.5800 20 479 70.9800 -89.0500 22 694 76.0900 -104.7100 34 653 101.8500 -114.3600 21 492 83.8300 -108.6800 30 503 -30.1500 -146.5700 31 421 6.1200 -135.5500 32 442 41.9500 -140.7400 17 723 -41.3000 -153.7900 29 377 -85.8300 -169.5600 16 570 -122.9400 -3.4700 15 823 -125.9000 -16.6400
2.6404353997e-01 1.2188111143e-01 -1.5446815703e+00
233 208 197
11 5 520 146.3700 -105.5400 6 570 63.7700 -116.7000 20 777 70.0300 -86.1000 22 699 75.5100 -102.1600 34 657 101.5100 -111.5300 35 563 51.6800 -125.7500 21 504 84.5100 -105.1200 30 504 -29.1300 -143.3200 31 696 7.3300 -132.2400 32 447 42.3400 -137.6100 16 569 -120.2800 -3.5400
2.5937956000e-01 1.5182721393e-01 -1.5745774435e+00
206 174 168
11 5 532 158.7900 -100.4800 6 569 76.3200 -116.5900 20 490 84.4200 -82.2300 22 462 87.8700 -98.8800 33 563 79.1300 -114.0200 34 402 114.3300 -108.8200 21 500 101.1400 -106.6300 31 425 22.1000 -134.0100 32 448 55.4800 -136.1700 14 876 -155.0500 -12.8800 15 816 -130.4000 -26.0300
2.6093023837e-01 2.0978165989e-01 -1.6338391414e+00
79 104 157
15 5 539 183.7000 -94.1100 6 393 100.6200 -118.8800 20 492 112.9700 -78.7500 22 465 112.3800 -95.2600 34 404 140.2100 -107.1800 35 555 84.6300 -127.1600 21 485 133.5100 -113.3900 30 493 11.9800 -156.6000 31 317 51.4600 -141.6000 32 325 82.4400 -136.8900 29 374 -59.3800 -177.0900 16 542 -136.4800 -38.9500 28 593 -40.8000 31.1400 14 567 -174.1000 -30.7700 1 445 -63.1500 44.0700
1.5752284046e-01 -2.2617890125e-02 -1.4129903689e+00
200 163 69
3 5 543 67.8800 -89.8600 20 807 -8.2500 -67.3000 35 610 -1.9100 -90.4500
6.2390419798e-02 -2.1233410367e-01 -1.1764183887e+00
169 139 92
2 5 547 -43.0700 -80.7400 20 508 -116.8900 -45.1100
1.5985913027e-01 1.5588161631e-01 -1.5873828377e+00
217 221 218
4 5 553 145.4100 -70.8600 22 733 82.6300 -72.4300 35 602 63.0100 -98.0300 16 369 -97.7700 -28.0300
-4.3252146535e-02 -2.7595973000e-01 -1.1058267679e+00
183 125 51
2 5 557 -84.6700 -56.1400 35 643 -113.5500 -21.0200
4.1046014658e-02 5.0702483816e-02 -1.4179391075e+00
186 161 88
2 5 559 72.8400 -44.3500 35 633 14.7000 -56.8700
4.1046014658e-02 5.0702483816e-02 -1.4179391075e+00
186 161 88
2 5 560 72.8400 -44.3500 35 634 14.7000 -56.8700
-2.1570607786e-01 3.0087176328e-01 -1.7850917334e+00
209 161 65
2 5 581 150.9500 24.8300 35 644 104.7400 -19.1900
-2.1750625419e-01 3.2719693529e-01 -1.7312509289e+00
96 73 35
5 5 587 151.0400 35.3200 6 239 133.5700 -1.2900 20 209 109.6700 48.7800 34 241 149.3800 20.8700 21 201 185.4600 20.3000
