# Bundle file v0.3
39 3200
7 20 561 83.9300 220.3500 22 539 94.6500 206.2500 34 484 140.5100 225.4200 21 578 230.3600 203.0300 33 495 50.2400 228.1800 18 484 279.7100 65.0800 29 271 161.5000 131.5900
8.0006646503e-01 -4.8816109943e-01 -1.2817242117e+00
224 181 128
2 20 589 262.8600 -226.4200 22 407 233.6500 -220.9100
-2.2217600495e-01 -5.9956750908e-01 -1.1886173937e+00
223 175 108
3 20 610 -230.2700 -214.7000 22 578 -166.8900 -209.1700 21 734 -234.5500 -121.9900
4.6231730219e-01 -4.9640620084e-01 -1.2590217845e+00
201 155 94
2 20 618 103.3100 -208.4700 34 513 121.1100 -221.2200
6.0381995372e-01 -4.5337240609e-01 -1.2753356490e+00
211 159 99
2 20 643 171.9700 -196.2300 34 524 181.3700 -216.8100
-1.3184449889e-01 -5.0966140112e-01 -1.2680851634e+00
185 135 65
2 20 692 -166.4600 -166.0000 34 597 -99.0700 -165.3800
3.3660414312e-01 -3.8656275166e-01 -1.3159478136e+00
191 194 176
3 20 709 50.1400 -139.2900 22 639 58.1700 -148.2900 21 704 41.5900 -150.8800
1.9091448323e-01 -4.1742749590e-01 -1.3410177027e+00
228 187 105
3 20 712 -14.4000 -138.9500 22 640 4.6600 -146.8400 21 726 -19.9000 -127.0900
-1.4824984875e-01 -4.6235260221e-01 -1.3064299951e+00
219 168 96
3 20 715 -163.1300 -138.7900 22 641 -117.1700 -146.4700 21 820 -153.1200 -76.3500
-1.4864827359e-01 -4.4001508826e-01 -1.3348638230e+00
192 134 54
2 20 727 -156.8400 -125.8400 34 632 -91.9700 -130.8300
-1.2069822499e-01 -4.2670375642e-01 -1.3418894980e+00
198 138 67
3 20 736 -143.5000 -121.4000 34 638 -81.3600 -127.9200 21 836 -130.0300 -66.9200
2.5557961609e-01 -3.4644987148e-01 -1.3505062830e+00
208 224 169
5 20 744 17.5000 -112.3400 22 663 31.0200 -125.0300 34 630 54.1400 -132.2000 21 753 19.6400 -112.1200 30 712 -83.4800 -142.0400
4.8450397488e-01 -2.7947398075e-01 -1.4046585143e+00
100 117 146
6 20 768 116.0000 -94.2800 34 642 141.6200 -121.8300 21 474 130.7000 -130.4100 30 489 5.0700 -172.3500 32 427 81.7100 -152.8100 16 544 -147.5800 -34.5500
7.5659195683e-01 -2.2842402593e-01 -1.4639601848e+00
215 163 90
3 20 778 223.9200 -85.7900 34 644 241.4700 -119.4000 21 455 260.5800 -165.8000
1.8400985319e-02 -3.0009719240e-01 -1.4527196776e+00
211 156 74
3 20 801 -68.9500 -71.0800 34 425 -18.8500 -86.4800 35 619 -56.8800 -80.4600
4.6079423176e-01 -2.2800293977e-01 -1.4407160715e+00
194 199 203
3 20 804 106.9900 -69.5400 34 673 135.4800 -98.0600 31 434 50.9500 -129.0100
-4.0283154450e-01 -3.2064822739e-01 -1.4432473034e+00
187 140 71
3 20 824 -225.0700 -55.1700 22 732 -172.9400 -73.6700 34 714 -148.9100 -62.4800
5.4695648334e-01 -1.7592923090e-01 -1.5344640929e+00
189 134 52
4 20 831 136.2300 -49.7400 22 744 133.9300 -66.8900 34 699 164.6300 -78.6900 21 780 174.0100 -93.4500
8.9587376843e-01 -1.0191187796e-01 -1.5834845407e+00
222 172 113
4 20 836 263.9500 -39.8400 22 490 247.2700 -57.5600 30 348 203.2300 -195.9500 31 240 287.5000 -165.3000
2.6836270630e-01 -1.4810701421e-01 -1.5661855373e+00
209 164 93
5 20 846 34.7700 -24.4600 22 763 46.0800 -44.2300 34 717 74.2300 -47.6300 21 546 75.3200 -32.2100 32 499 33.3700 -56.0800
5.0490062710e-01 -1.6253598167e-02 -1.6682400452e+00
224 171 102
2 20 856 119.8100 9.6200 34 730 154.6900 -17.4100
8.4641292697e-01 3.8666280407e-01 -2.0000084861e+00
216 197 158
2 20 901 211.4800 102.9900 22 842 208.6200 82.4500
1.2186739254e-02 3.6906720421e-01 -1.9912105295e+00
218 176 76
2 22 11 2.6300 101.0700 34 11 37.5500 112.2300
5.5789376807e-01 -1.6560006439e-01 -1.3748138911e+00
219 174 76
2 22 38 148.5100 -76.1000 34 38 181.1400 -91.6100
3.7087449374e-01 3.6816023962e-01 -2.0466464973e+00
213 162 60
2 22 155 88.3700 89.4500 34 146 126.5000 95.4900
-1.6144910779e-01 -3.0776572070e-01 -1.4557815600e+00
203 157 54
3 22 187 -98.1000 -80.5900 34 168 -74.9300 -74.5900 21 141 -101.1400 -16.5400
4.7303658205e-01 1.7185993916e-01 -1.8507155761e+00
208 167 82
2 22 209 112.3500 42.0600 34 185 149.2900 42.0200
3.2735597623e-01 3.0893645817e-01 -1.7877838059e+00
204 161 66
3 22 373 79.4100 85.1300 34 329 118.0900 88.5400 21 272 166.8500 98.4600
3.0944033188e-01 8.6624850037e-01 -2.4396283892e+00
215 178 91
4 22 385 83.2200 177.7600 37 339 -106.6200 91.2200 19 314 22.8400 145.6300 17 246 278.9900 -30.6100
5.3669317319e-01 1.1945071323e+00 -2.5911485309e+00
209 197 163
5 22 400 132.4900 226.8900 35 437 161.4700 186.8500 37 443 -125.6200 143.8500 19 539 60.2900 198.0600 21 403 284.3000 217.2100
5.1967796590e-01 -4.9415009260e-01 -1.2550830494e+00
230 192 125
2 22 409 124.6000 -209.4400 34 351 144.3900 -227.4800
-3.2211541998e-01 -5.8336507888e-01 -1.2124036182e+00
205 163 71
2 22 416 -196.8400 -192.0300 35 275 -232.4800 -153.6300
2.6197017942e-01 1.0823882900e-01 -1.7881635474e+00
173 122 31
2 22 513 54.4200 32.6400 34 449 87.5800 35.1200
4.3797082214e-01 -5.0247302722e-01 -1.2231716387e+00
206 170 108
2 22 565 92.7300 -213.4500 34 500 112.0300 -229.2700
4.5581135469e-01 -4.6781285785e-01 -1.2443885627e+00
226 188 117
2 22 595 101.1400 -197.3600 34 537 121.5100 -213.5400
-2.7018898387e-03 -4.9670361227e-01 -1.2646364316e+00
201 160 75
2 22 624 -72.8900 -173.8400 34 585 -53.8000 -173.7400
5.8058186152e-01 -3.2271069903e-01 -1.3800937641e+00
217 171 86
2 22 656 148.4300 -131.8600 34 615 175.3200 -148.4000
-2.1142786280e-02 -3.4517135830e-01 -1.4388393650e+00
193 144 42
2 22 702 -57.4200 -100.7100 34 672 -34.8100 -98.5200
-7.9758660138e-01 -4.2999391682e-01 -1.3814694566e+00
171 125 40
2 22 709 -303.1100 -92.5000 34 706 -275.9900 -72.7600
6.7592783045e-01 -1.9496194405e-01 -1.5121377023e+00
217 175 94
2 22 715 177.4000 -81.3700 34 677 209.5700 -96.3600
4.2972470473e-01 -2.0287180412e-01 -1.4220697082e+00
177 190 198
2 22 718 98.1700 -78.6100 34 683 127.2900 -88.9900
5.4366817959e-01 -1.8660708853e-01 -1.5288930184e+00
213 163 78
3 22 735 132.7000 -71.2100 34 429 162.8000 -82.0900 21 511 171.2700 -96.7100
-5.2551621291e-01 -5.8987859201e-02 -1.6727988363e+00
208 162 62
2 22 802 -166.3700 14.3900 35 672 -168.8700 63.7900
-2.3749887192e-01 -1.5073937487e-02 -1.5010045423e+00
127 131 102
2 22 803 -106.2900 15.7200 34 748 -78.4500 23.7200
1.9322894070e-01 4.6241816712e-02 -1.3760674623e+00
142 139 117
2 22 805 27.5100 17.2000 34 739 60.1400 13.6800
2.5255173461e-01 1.2254517652e-01 -1.8344799917e+00
158 116 35
4 22 826 52.0700 36.1000 34 752 85.1500 39.8000 19 519 14.3800 4.9500 18 575 77.2100 -57.7400
-1.4061998992e-01 -1.2620465788e-01 -1.4665819802e+00
191 139 63
3 23 76 -35.1000 -55.1200 37 121 44.2100 -85.9100 19 200 -77.6200 -69.0800
2.5054499305e-01 -5.5165195087e-01 -1.2190573458e+00
169 118 61
2 23 263 203.4200 -57.8900 37 211 235.4200 -70.1700
2.2350939382e-01 -3.2688306856e-01 -1.3892369323e+00
235 239 124
2 23 562 102.1500 -19.1500 37 536 150.4200 -37.8000
1.8563693734e-01 -5.6584919215e-01 -1.2085631511e+00
177 123 59
2 23 808 203.6600 -77.7000 37 517 231.9900 -88.8600
1.6013027994e-01 -7.7830434218e-02 -1.4223370762e+00
215 210 183
2 34 56 40.7100 -25.3600 35 49 15.4700 -37.5600
1.6013027994e-01 -7.7830434218e-02 -1.4223370762e+00
215 210 183
2 34 57 40.7100 -25.3600 35 50 15.4700 -37.5600
2.7786574444e-01 -1.9449690616e-01 -1.5070497931e+00
244 231 83
3 34 232 74.2400 -66.7500 35 221 31.3400 -79.8300 32 207 27.3200 -80.7600
1.1526458645e-02 -4.0444757889e-01 -1.3515873499e+00
219 162 76
2 34 394 -35.0000 -130.7700 35 384 -77.2900 -122.5700
1.1526458645e-02 -4.0444757889e-01 -1.3515873499e+00
219 162 76
2 34 395 -35.0000 -130.7700 35 385 -77.2900 -122.5700
-2.3950235032e-01 -6.6310505728e-01 -1.1482632089e+00
220 172 91
2 34 494 -165.0900 -231.0500 35 487 -224.5700 -206.6800
-2.4628511581e-01 -5.9262881213e-01 -1.2050641390e+00
213 162 81
2 34 569 -152.8900 -193.8300 35 362 -207.1800 -169.7200
1.4705269932e-01 -3.8837550139e-01 -1.3595961255e+00
197 149 65
2 34 624 13.0600 -135.5800 35 551 -31.9200 -135.1500
5.3183479653e-02 -3.3636016430e-01 -1.4043337175e+00
142 87 30
2 35 155 -53.0900 -101.5100 37 208 126.6900 -78.4500
3.8635438912e-01 1.4638002550e+00 -2.9206017877e+00
180 160 108
3 35 189 138.2300 222.9500 37 246 -173.1400 131.8100 27 168 -300.4800 119.3000
8.2491291889e-01 5.2175382898e-01 -2.0089685516e+00
230 217 182
3 35 316 202.9300 51.9500 37 352 16.7000 148.0200 38 325 -69.9600 172.0900
1.0966145284e+00 -1.2171176081e-01 -1.5522467299e+00
109 85 56
2 35 374 249.8700 -149.0300 37 589 193.0200 140.4200
-8.7576713938e-01 2.3882885885e-02 -1.7470561919e+00
148 91 33
2 35 432 -245.4600 126.3500 37 357 -132.6100 -226.0300
3.8897254853e-01 1.4325138227e+00 -2.9487169646e+00
127 97 62
2 35 439 134.7000 217.1700 37 434 -168.6100 127.1500
5.0848544140e-01 -3.4602131092e-01 -1.3667705742e+00
218 203 179
3 35 509 84.2000 -168.2400 37 559 196.7900 19.1100 33 539 106.1900 -140.0300
3.4419554435e-01 -3.7721993904e-01 -1.3271161928e+00
85 73 76
2 5 173 142.5600 -155.3000 21 126 47.6200 -147.5200
-3.3974713074e-01 -5.4118915774e-01 -1.2480177184e+00
222 177 109
2 5 430 -170.1000 -226.2700 21 827 -241.0300 -71.0500
-1.5419821160e-02 -3.3694009965e-01 -1.4127910137e+00
192 138 48
2 5 509 -10.8300 -119.1200 21 853 -67.4900 -51.6000
3.7962329863e-01 -4.2643942262e-01 -1.2894004538e+00
160 178 111
2 5 704 162.1300 -184.0000 21 449 49.7400 -182.3900
9.1972864238e-02 -4.0242597442e-01 -1.3505047683e+00
181 124 58
2 5 760 32.8900 -156.7600 21 771 -52.1100 -99.1400
3.1488161111e-01 -2.6628802713e-01 -1.4217810124e+00
193 148 108
2 5 838 121.5400 -98.2500 21 797 64.0800 -87.9300
4.5333941467e-01 -2.2305146196e-01 -1.4438888069e+00
195 200 214
4 5 861 172.9200 -83.0800 21 510 128.7000 -97.9700 31 442 49.6300 -125.2600 32 460 76.9300 -123.1000
3.5614363812e-01 -3.4445822147e-01 -1.3186564389e+00
93 76 72
2 4 4 74.9800 -122.0900 19 3 40.7200 -134.6300
5.4782554028e-03 6.4531578401e-02 -1.7853012283e+00
191 150 50
3 4 87 -15.3800 31.9800 19 118 -36.9800 -9.2500 33 89 -20.9700 2.0100
-8.0538862823e-02 2.1826299505e-01 -1.6893190465e+00
129 129 117
2 4 88 -37.4100 71.6600 19 119 -58.3400 19.0600
-2.3533018741e-02 -5.4643336418e-02 -1.3571141226e+00
109 77 71
2 4 118 -39.1500 -20.7100 19 111 -53.8500 -61.4600
9.6406477531e-02 -4.0275622806e-01 -1.3293063442e+00
165 120 64
2 4 132 -8.1600 -131.1800 19 248 -23.8900 -145.0000
2.6904500253e-01 -2.2750602662e-01 -1.4695339487e+00
191 189 80
5 4 146 48.5900 -68.8700 19 194 17.8500 -91.8400 30 173 -37.6900 -95.2700 33 164 42.2800 -97.0500 16 125 -73.1800 5.0200
-1.7654417320e-01 -1.4542502779e-01 -1.5861157013e+00
197 146 41
2 4 154 -72.8300 -27.5900 19 146 -80.0500 -63.3100
6.5967109168e-02 4.9000937044e-02 -1.3882717182e+00
211 169 60
2 4 157 -7.9500 11.5600 19 209 -30.9700 -34.5800
-3.1121764421e-01 -3.4718622673e-01 -1.4000809311e+00
116 84 38
2 4 199 -125.3900 -95.5800 19 256 -119.1600 -123.0400
-2.8868826867e-01 2.4252309714e-02 -1.5387227739e+00
96 97 86
2 4 224 -105.2000 18.4400 19 212 -109.3800 -29.7700
5.5107922728e-04 -8.1748170171e-02 -1.3769740714e+00
124 113 85
3 4 264 -30.9500 -28.0800 19 373 -47.2100 -66.6400 30 310 -115.3600 -4.9500
1.6251924190e-02 -3.2099123347e-02 -1.3441180617e+00
109 67 77
4 4 266 -27.0300 -15.1100 19 376 -44.4200 -56.9900 30 411 -114.2000 4.6800 32 277 -87.2200 -41.4600
-1.3096163254e-01 -4.4607106086e-01 -1.3422302539e+00
211 172 76
2 4 314 -77.0700 -135.2700 19 435 -79.1600 -152.3900
-1.8252337935e-01 -1.4130111074e-01 -1.5921448057e+00
190 143 46
4 4 359 -73.4600 -25.7300 19 501 -81.7200 -62.0400 33 452 -70.4700 -60.4800 18 799 -41.9200 -23.9300
6.8867858788e-01 -2.5217394347e-01 -1.4527691440e+00
204 160 81
2 4 484 174.4600 -87.1300 21 316 224.7400 -161.0200
-1.7334826165e-01 -3.0740973146e-02 -1.6349340343e+00
170 126 48
2 4 531 -67.4200 5.4300 19 505 -78.9800 -36.2000
5.3041835894e-01 1.2157033485e+00 -2.6736136802e+00
169 157 99
2 6 31 208.2000 206.1500 21 32 279.3500 212.5900
-1.1287269553e+00 -2.4453355906e-01 -1.5250621764e+00
203 139 50
2 6 52 -304.9900 59.2100 21 58 -306.4400 119.1800
-9.8044376591e-01 8.4895924817e-02 -1.3760369206e+00
198 167 105
2 6 103 -283.3900 141.4200 19 116 -289.7200 -23.9700
-9.9450319864e-01 1.0409198403e-01 -1.4272892410e+00
49 34 27
10 6 147 -273.8400 144.8800 34 102 -302.5200 102.6600 19 117 -285.4900 -16.8800 21 118 -265.9800 217.5800 30 155 -302.0600 213.2800 31 163 -262.7400 157.6900 33 130 -307.3400 -13.8400 18 389 -129.0900 147.0700 32 138 -295.5300 72.1900 29 156 -270.3500 102.0500
9.3670263352e-02 -4.1538527542e-01 -1.3500613103e+00
169 111 51
2 6 161 -41.4800 -126.8700 21 133 -54.1100 -104.7000
-1.1527838636e-01 1.3244155410e-01 -1.6989991707e+00
135 129 103
4 6 254 -17.4100 62.8800 19 300 -65.0100 1.0900 21 274 7.0700 104.4500 33 261 -52.1300 10.9300
-1.1527838636e-01 1.3244155410e-01 -1.6989991707e+00
135 129 103
4 6 255 -17.4100 62.8800 19 301 -65.0100 1.0900 21 275 7.0700 104.4500 33 262 -52.1300 10.9300
2.5457748559e-01 3.0625511541e-03 -1.4202586155e+00
210 158 53
2 6 321 60.3500 -14.3500 21 356 89.6200 28.8500
1.6663158246e-01 1.7990225566e-01 -1.8572537638e+00
166 107 34
2 6 331 62.6600 47.7700 21 562 100.6800 74.1400
-9.8255842081e-01 -8.0686190734e-02 -1.6556783769e+00
99 66 22
5 6 343 -237.4900 84.9000 34 322 -253.8700 45.7700 19 378 -248.3900 -43.0000 21 393 -229.4700 136.6400 33 344 -262.1300 -35.8900
-1.0055643797e+00 2.1717145490e-01 -1.2995417301e+00
208 198 135
2 6 354 -298.9200 190.6300 19 397 -312.7900 4.6600
-9.9894599455e-01 1.0706719417e-01 -1.4108652327e+00
75 56 28
4 6 462 -278.0400 147.1500 34 474 -307.7100 104.9300 19 513 -289.3000 -16.3900 33 635 -312.0100 -13.9000
4.6964972469e-02 -4.5241636721e-01 -1.2959148435e+00
188 137 47
2 6 548 -66.1600 -138.6800 21 487 -87.1300 -113.1400
6.9420698992e-03 -3.9583956403e-01 -1.3615210609e+00
220 164 71
2 6 581 -64.3700 -108.6200 21 530 -78.7900 -79.0900
-4.6347174928e-01 -1.3739975199e-01 -1.5938357155e+00
234 191 124
3 7 58 -127.6100 -172.8900 23 49 -146.2700 -167.7900 27 42 -138.0700 -173.7800
-2.1333164010e-01 6.0124441758e-02 -1.6216724589e+00
95 76 52
2 7 114 -124.7800 -42.1100 23 104 -129.9500 -32.7900
-2.1333164010e-01 6.0124441758e-02 -1.6216724589e+00
95 76 52
2 7 115 -124.7800 -42.1100 23 105 -129.9500 -32.7900
4.9565325171e-03 -1.5196262378e-02 -1.3350174546e+00
87 55 54
2 7 125 -3.1000 30.8700 23 118 -0.9000 33.0500
-1.6050078908e-01 9.2046709119e-02 -1.7784047088e+00
186 132 59
4 7 159 -137.6700 -37.3800 23 154 -141.5400 -28.8800 19 517 -73.1900 0.5300 36 182 -102.8300 -52.5100
-3.1391239271e-01 8.4127108389e-02 -1.7235388856e+00
220 168 83
2 7 209 -169.3100 -72.2100 23 259 -177.9200 -61.1200
1.0793875061e+00 -1.3075758207e-02 -1.5267510685e+00
245 235 217
5 7 258 96.2800 160.5200 23 236 114.5400 152.1700 19 150 204.2700 -42.4900 38 239 77.5700 109.7000 10 168 -236.6200 45.2800
-6.7623544652e-02 2.2726389058e-01 -1.6569036513e+00
94 89 77
2 7 320 -138.9000 32.1600 23 295 -137.6900 42.4400
-5.1102279069e-01 -2.3887643097e-01 -1.5111503453e+00
213 169 94
3 7 354 -93.7300 -220.9500 23 327 -116.6900 -220.3900 27 299 -103.1900 -228.6200
-1.3925075401e-01 2.0868674985e-01 -1.6913254468e+00
86 79 63
3 7 605 -155.3500 7.0300 23 573 -156.4900 18.4400 27 373 -147.4800 12.8000
-4.3536771642e-01 -1.4020628948e-01 -1.5897634433e+00
240 202 137
2 7 793 -118.3600 -163.8500 23 737 -135.4000 -158.0300
-1.0948565049e-01 1.8522405620e-01 -1.6763817207e+00
147 148 136
2 7 950 -140.0900 9.4800 23 860 -140.5500 19.8200
3.9899265589e-01 -7.1692943686e-02 -1.4893778283e+00
218 170 87
2 20 2 88.4800 -4.6800 21 3 135.1800 -26.7700
-7.9761160135e-02 -2.3640952040e-01 -1.4136583101e+00
95 47 41
2 20 92 -106.7500 -42.3800 21 97 -72.3100 -4.4600
-1.9891363529e-02 -5.2877030780e-02 -1.3568609626e+00
136 75 93
2 20 141 -79.6100 28.4900 21 207 -30.8300 56.2200
4.8821852365e-01 -1.3945199662e-01 -1.5222667913e+00
220 166 74
2 20 194 116.9400 -33.5900 21 136 157.7200 -68.8600
1.1785833096e-01 -1.0244091732e-01 -1.3861035192e+00
103 63 61
2 20 201 -24.2300 -0.5500 21 145 15.1000 12.5100
1.8718063036e-01 -2.5246578362e-01 -1.4693564741e+00
214 166 75
2 20 252 -1.7200 -61.5100 21 253 22.9000 -56.1600
3.1082605327e-01 3.3630253499e-01 -1.7881061974e+00
222 164 77
2 20 273 68.0900 123.4300 21 277 165.2800 108.2700
-9.4737591777e-02 -4.2085224182e-01 -1.3409183452e+00
219 169 92
5 20 309 -130.6900 -121.1900 19 443 -69.9400 -147.0700 2 563 0.3100 123.1300 26 501 54.7800 -17.3100 28 795 96.4500 -15.2900
2.4364695484e-01 -9.9071957402e-03 -1.4569837968e+00
118 106 68
2 20 350 32.5800 28.2400 21 261 84.7700 24.0000
1.9523722983e-01 3.1465515012e-02 -1.3993644998e+00
177 160 122
2 20 354 15.1000 49.5000 21 367 70.3900 51.3000
2.7532895844e-01 3.6528694451e-01 -1.8325386882e+00
210 156 74
2 20 375 57.8600 129.2800 21 570 157.4100 116.9600
-3.1623103707e-02 -5.8826433896e-01 -1.1894855817e+00
206 156 83
2 20 392 -141.6100 -226.2900 21 689 -167.1800 -161.7600
4.3741646244e-01 -4.5905392118e-01 -1.2898405591e+00
199 145 83
2 20 429 92.0000 -183.1000 21 425 68.6800 -211.9400
4.2680385857e-01 -4.3077340162e-01 -1.3099608367e+00
231 182 128
2 20 440 87.8600 -166.0800 21 443 71.2400 -193.2200
2.1151413399e-01 -4.6249667162e-01 -1.2988694856e+00
232 192 122
2 20 442 -10.2800 -165.9300 21 462 -26.6300 -154.6500
4.8616816060e-01 -4.1180398372e-01 -1.3266263422e+00
232 178 114
2 20 449 114.7200 -159.6200 21 440 102.7700 -197.3800
2.9051080610e-01 -3.7005064527e-01 -1.3273419078e+00
219 221 195
4 20 460 30.8500 -127.3200 21 471 26.7700 -131.8200 30 491 -82.2700 -160.9000 31 413 -44.4400 -157.3600
6.0311269947e-01 -2.9030903931e-01 -1.4360207130e+00
210 159 90
2 20 473 161.5600 -103.3700 21 317 179.7500 -158.6000
1.1301584463e-01 -3.1763861999e-01 -1.4303807857e+00
210 163 72
2 20 487 -35.3900 -84.7500 21 539 -18.3100 -67.2900
-4.6250615668e-02 -2.3533259981e-01 -1.4311097497e+00
162 133 77
2 20 509 -91.9200 -43.1000 21 349 -58.4100 -10.0300
1.8548568888e-01 -1.5858892327e-01 -1.5219749219e+00
93 58 26
2 20 514 3.9900 -24.5100 21 198 42.1900 -22.0800
-1.4171409061e-01 8.9035253614e-02 -1.7704881064e+00
167 123 61
2 20 539 -77.6000 66.4500 21 380 -0.2700 89.0500
-3.5560836276e-02 -5.9035246504e-01 -1.1861279975e+00
233 184 113
2 20 588 -144.3000 -227.5500 21 687 -170.0400 -162.3400
-3.9726364213e-02 -5.7927997618e-01 -1.1923202540e+00
234 185 116
2 20 601 -144.4200 -220.0900 21 697 -167.7100 -156.1700
-3.9726364213e-02 -5.7927997618e-01 -1.1923202540e+00
234 185 116
2 20 602 -144.4200 -220.0900 21 698 -167.7100 -156.1700
-5.2884209210e-03 -5.7003419135e-01 -1.2040859695e+00
194 145 71
2 20 609 -125.5800 -215.9500 21 694 -150.0900 -159.2200
3.1538618976e-01 -4.9307801354e-01 -1.2650098998e+00
238 199 141
2 20 649 34.0100 -193.7900 21 651 5.1200 -198.7400
3.4628725061e-01 -4.7902717442e-01 -1.2533504511e+00
232 231 205
2 20 651 49.4800 -192.0900 21 645 20.0300 -203.1300
3.7493748829e-01 -4.7447602808e-01 -1.2787157147e+00
222 174 120
2 20 659 62.6400 -187.3800 21 644 36.5200 -203.9500
4.2199164224e-01 -4.6087848050e-01 -1.2893650865e+00
198 150 84
2 20 669 84.8500 -183.0100 21 628 61.3100 -208.4900
2.2050429235e-01 -4.7818947953e-01 -1.2805174876e+00
232 188 124
2 20 675 -8.0700 -176.7000 21 686 -29.0100 -165.7700
4.9083868816e-01 -4.3665161526e-01 -1.3158845893e+00
229 178 112
2 20 682 116.0900 -172.6300 21 424 99.2200 -211.3200
4.4041689156e-01 -4.3897569729e-01 -1.3103951047e+00
196 148 81
2 20 686 93.4700 -170.6800 21 650 75.6200 -200.1700
4.1777378236e-01 -4.3377657903e-01 -1.3132840898e+00
151 106 70
2 20 690 83.5000 -166.4500 21 444 66.8700 -191.3400
-1.1955057108e-01 -4.8169715846e-01 -1.2954329173e+00
219 170 99
2 20 700 -154.3300 -150.5200 21 792 -149.6900 -89.8500
4.6237674467e-02 -4.4632441096e-01 -1.3156380921e+00
214 167 85
2 20 706 -79.4100 -144.7400 21 758 -82.5500 -108.9400
7.2432433252e-01 -3.5700295093e-01 -1.3824104442e+00
200 147 80
2 20 707 216.4200 -144.6200 21 413 226.0500 -226.1800
5.1982063804e-01 -3.4856610970e-01 -1.3809207468e+00
140 99 67
2 20 726 128.8300 -127.5600 21 452 132.0300 -170.3100
8.4173016049e-01 -2.9632066749e-01 -1.4189610265e+00
186 130 63
2 20 731 263.8500 -122.8500 21 416 294.4900 -223.8500
8.4173016049e-01 -2.9632066749e-01 -1.4189610265e+00
186 130 63
2 20 732 263.8500 -122.8500 21 417 294.4900 -223.8500
-2.2594952311e-01 -4.1853473452e-01 -1.3538231585e+00
218 172 96
2 20 746 -182.6600 -109.7900 21 856 -158.5300 -44.5200
1.4059726521e-02 -3.8294154793e-01 -1.3740971304e+00
220 169 91
2 20 749 -82.7000 -108.9300 21 822 -71.9200 -75.2100
3.8755660123e-01 -3.0022421412e-01 -1.3865132321e+00
169 156 152
2 20 761 75.3800 -97.9700 21 737 84.9800 -119.5000
3.8755660123e-01 -3.0022421412e-01 -1.3865132321e+00
169 156 152
2 20 762 75.3800 -97.9700 21 738 84.9800 -119.5000
4.8416353106e-01 -2.7770092548e-01 -1.4057628932e+00
107 116 135
6 20 770 115.8900 -93.1300 21 473 130.7000 -130.4100 30 677 5.5600 -171.1300 31 412 46.4700 -158.1700 32 428 81.7200 -151.7600 16 545 -147.5800 -34.5500
3.7567355734e-01 -2.9003181310e-01 -1.3901182483e+00
171 160 154
3 20 771 71.0600 -93.0100 21 751 82.1400 -112.1500 32 436 41.3000 -144.6000
2.6473182021e-01 -2.9920664284e-01 -1.3925863604e+00
169 171 129
2 20 775 24.5700 -89.3500 21 785 36.2600 -92.2500
4.6403976426e-01 -2.6269862505e-01 -1.4140583332e+00
118 136 152
4 20 780 107.9400 -85.5000 21 743 125.2500 -118.3800 30 682 3.2100 -160.4800 32 438 76.0400 -142.9700
3.3392876369e-01 -2.7932212377e-01 -1.4022062301e+00
157 111 75
3 20 781 53.9300 -84.8900 21 772 67.9900 -98.1100 31 706 -5.2700 -124.5000
4.1021167540e-01 -2.2187305808e-01 -1.4476887554e+00
103 129 168
5 20 812 86.7100 -63.7600 21 796 111.4000 -88.6600 30 727 -0.7000 -129.9100 31 722 35.5000 -114.1700 32 466 62.1900 -116.4200
4.0599171857e-01 -2.0054403688e-01 -1.4672982172e+00
114 126 145
2 20 825 85.2300 -54.1900 21 817 113.9600 -78.3700
5.4646229719e-01 -1.7604207042e-01 -1.5314305918e+00
189 134 52
2 20 830 136.2300 -49.7400 21 781 174.0100 -93.4500
8.1076053746e-03 -4.5010036888e-02 -1.3658607315e+00
223 221 199
2 20 872 -66.8900 28.9400 21 896 -17.7500 55.0300
1.9097260403e-01 1.2657484829e-02 -1.4000183852e+00
181 176 151
2 20 878 12.3300 42.0900 21 890 65.2700 44.4600
3.2738001618e-01 9.6832949766e-02 -1.7246956966e+00
92 82 53
2 20 887 64.2800 52.5000 21 887 136.4800 36.6000
-1.4748706734e-01 1.1901635881e-01 -1.6946263456e+00
112 94 69
2 20 896 -84.0800 80.0000 21 569 -4.9200 104.1500
3.7232750211e-01 1.1172165065e+00 -2.6468207840e+00
213 185 160
2 20 914 88.5300 223.9900 21 942 237.3600 205.5900
-1.5048675954e+00 4.5078348743e-01 -2.1492626672e+00
142 92 32
2 22 33 -295.5000 143.8400 19 17 -300.2700 75.1800
-1.0082257674e+00 -6.6352132311e-02 -1.6455495372e+00
