# Bundle file v0.3
39 3269
6.1542224947e-01 8.8275187303e-02 -1.5545881908e+00
227 182 127
3 20 394 104.6100 -222.7600 22 563 102.1400 -217.6700 34 490 121.2500 -234.1300
6.0226137750e-01 6.9132502960e-02 -1.5553885973e+00
229 182 125
3 20 398 96.6600 -219.3600 22 564 95.7700 -214.9900 34 496 114.7700 -229.9500
5.8253188861e-01 4.0719055153e-03 -1.4800927683e+00
198 156 95
2 20 400 53.9500 -217.3100 35 463 18.7100 -226.7900
6.1125383324e-01 1.2995664158e-01 -1.6031964179e+00
197 151 111
2 20 401 129.6800 -216.6200 34 492 143.2300 -230.7600
6.1119812763e-01 1.2948790552e-01 -1.6041700355e+00
197 151 111
3 20 402 129.6800 -216.6200 22 566 123.0700 -212.8900 34 493 143.2300 -230.7600
4.7509925042e-01 -3.2301102357e-01 -1.1617017611e+00
207 160 88
2 20 409 -141.5500 -203.3400 22 586 -96.9100 -200.3000
5.7737745835e-01 1.3293201511e-01 -1.6102753760e+00
228 181 119
2 20 412 127.4600 -201.6600 22 584 121.6600 -200.4700
5.9145447901e-01 2.1482539896e-01 -1.6866479989e+00
230 186 122
2 20 417 174.1000 -199.1200 22 593 160.2600 -198.5900
5.3199402096e-01 4.8953633723e-03 -1.4790441427e+00
128 81 47
2 20 420 48.9700 -195.1400 22 600 57.2000 -194.7100
5.3014757783e-01 8.1010088281e-04 -1.4845853709e+00
128 81 47
3 20 421 48.9700 -195.1400 22 601 57.2000 -194.7100 21 434 19.7100 -206.1600
5.3161653837e-01 1.2470086911e-02 -1.4938030428e+00
225 182 125
2 20 424 55.2100 -194.6000 22 604 62.1000 -194.0900
5.4287261605e-01 8.3315641245e-02 -1.5646837453e+00
199 148 83
3 20 426 96.0800 -192.1100 22 609 96.0200 -192.5900 21 299 69.2700 -223.0400
5.4513775144e-01 8.8258454375e-02 -1.5565354911e+00
199 148 83
2 20 427 96.0800 -192.1100 22 610 96.0200 -192.5900
5.3083954856e-01 8.3046791438e-02 -1.5447159189e+00
228 178 117
2 20 428 89.8500 -186.3400 22 612 91.0400 -187.9100
5.1206054676e-01 1.6277262265e-01 -1.6514653022e+00
229 186 116
3 20 437 136.6000 -172.5600 34 570 153.7100 -193.1300 21 419 122.2100 -220.4000
4.0131975536e-01 -2.0654574160e-01 -1.2653946320e+00
219 170 94
3 20 446 -78.9400 -161.7300 22 632 -47.4600 -167.4000 34 592 -28.3200 -168.0700
5.0089302138e-01 3.2928311509e-01 -1.8130732571e+00
200 145 85
3 20 451 220.6100 -152.9200 22 634 202.2600 -159.5500 35 490 145.6200 -202.8100
4.1198470529e-01 5.4419124198e-02 -1.4900876010e+00
100 89 79
3 20 455 55.5700 -140.8700 34 603 85.0200 -160.4800 21 461 46.6000 -154.8400
2.8609904078e-01 -2.3867703658e-01 -1.2573814590e+00
196 135 52
3 20 463 -90.9000 -124.5800 22 652 -58.6800 -134.4200 34 627 -37.7500 -133.8500
2.8853049157e-01 -2.3498979310e-01 -1.2540322030e+00
196 135 52
3 20 464 -90.9000 -124.5800 34 628 -37.7500 -133.8500 21 798 -85.3800 -87.0500
2.9873815387e-01 2.9830954259e-01 -1.7450415966e+00
228 170 97
2 20 488 167.5600 -84.1500 34 651 189.5100 -115.1900
5.0911190905e-03 -1.4587315001e-01 -1.1499009041e+00
84 67 68
2 20 516 -105.3300 -12.5100 22 768 -73.2500 -39.7000
-3.2476304970e-01 -4.1908059839e-01 -1.0913275837e+00
198 153 62
2 20 520 -166.1100 24.0700 34 443 -102.3900 11.5300
-5.0475866996e-02 1.8574939646e-01 -1.3948618707e+00
143 117 75
2 20 521 31.4800 32.4400 22 787 42.4900 0.6000
-1.1466527857e-01 6.6675420772e-01 -2.1457137666e+00
155 137 98
2 20 522 262.9500 34.9700 34 735 298.0800 1.8100
-3.2172011674e-01 1.6481880535e-01 -1.6317159877e+00
91 62 24
3 20 529 53.8900 54.4600 22 818 63.8700 30.1500 21 362 127.6900 41.3900
-4.8300545915e-01 -3.1467267044e-02 -1.4165984615e+00
186 132 52
2 20 544 -30.8300 77.3400 22 517 -11.2400 51.4400
-4.1421281729e-01 1.8951775428e-01 -1.5316431887e+00
122 105 63
3 20 546 36.2100 87.3300 22 835 47.5000 60.0400 21 564 118.4700 81.8000
-5.5154093534e-01 -8.1039181598e-03 -1.2403056161e+00
97 97 85
3 20 553 -63.7300 116.9800 22 528 -42.6300 83.5800 21 575 26.3600 135.6100
-4.7707379583e-01 3.0289032536e-01 -1.5273596591e+00
149 139 136
2 20 556 54.6400 119.4000 22 531 63.9100 87.8000
-6.5828073548e-01 2.4265336180e-01 -1.5147101719e+00
215 159 84
2 20 557 29.9700 137.9700 35 426 62.3100 91.6800
-1.7338541941e+00 5.1172869095e-01 -2.0388241591e+00
187 140 85
7 20 561 83.9300 220.3500 22 539 94.6500 206.2500 33 495 50.2400 228.1800 34 484 140.5100 225.4200 21 578 230.3600 203.0300 18 484 279.7100 65.0800 29 271 161.5000 131.5900
4.7033077335e-01 -4.6537112071e-01 -1.0124353433e+00
223 175 108
3 20 610 -230.2700 -214.7000 22 578 -166.8900 -209.1700 21 734 -234.5500 -121.9900
5.8108285070e-01 8.5621600277e-02 -1.5711525517e+00
201 155 94
2 20 618 103.3100 -208.4700 34 513 121.1100 -221.2200
5.4683167522e-01 3.5424006743e-03 -1.4799570942e+00
205 159 101
3 20 633 50.4200 -201.5400 22 587 57.8000 -200.0900 21 423 17.9700 -213.1500
5.2566842602e-01 9.7706361730e-02 -1.5711353240e+00
186 135 86
3 20 668 100.1100 -183.3000 34 552 120.6200 -200.1000 21 422 77.0900 -215.7900
5.0265099499e-01 1.2497544141e-01 -1.6156689789e+00
229 178 112
3 20 682 116.0900 -172.6300 22 621 112.8700 -175.9700 21 424 99.2200 -211.3200
3.4555679924e-01 -2.9692442338e-01 -1.1837970723e+00
179 134 65
2 20 704 -126.8300 -149.3200 35 539 -111.8400 -140.8100
4.0632834595e-01 4.7055505531e-02 -1.4788819698e+00
191 194 176
3 20 709 50.1400 -139.2900 22 639 58.1700 -148.2900 21 704 41.5900 -150.8800
3.6171756612e-01 -9.4901829156e-02 -1.3936670940e+00
228 187 105
3 20 712 -14.4000 -138.9500 22 640 4.6600 -146.8400 21 726 -19.9000 -127.0900
3.0086464733e-01 -3.6511427633e-01 -1.1173112846e+00
219 168 96
3 20 715 -163.1300 -138.7900 22 641 -117.1700 -146.4700 21 820 -153.1200 -76.3500
2.6258336193e-01 -3.6196364534e-01 -1.1315263335e+00
192 134 54
2 20 727 -156.8400 -125.8400 34 632 -91.9700 -130.8300
3.9157103123e-01 2.3641220839e-01 -1.7144123986e+00
216 161 85
2 20 733 155.9700 -121.5900 34 616 175.3200 -148.4000
2.5625531503e-01 -3.3551234716e-01 -1.1551142259e+00
198 138 67
2 20 736 -143.5000 -121.4000 34 638 -81.3600 -127.9200
3.0893213752e-01 1.9299732298e-01 -1.6286462549e+00
100 117 146
6 20 768 116.0000 -94.2800 34 642 141.6200 -121.8300 21 474 130.7000 -130.4100 30 489 5.0700 -172.3500 32 427 81.7100 -152.8100 16 544 -147.5800 -34.5500
3.2162119027e-01 4.0375171150e-01 -1.8740897407e+00
215 163 90
3 20 778 223.9200 -85.7900 34 644 241.4700 -119.4000 21 455 260.5800 -165.8000
1.2471192673e-01 -1.9075040319e-01 -1.3079950387e+00
211 156 74
3 20 801 -68.9500 -71.0800 34 425 -18.8500 -86.4800 35 619 -56.8800 -80.4600
2.3294472121e-01 1.9588381513e-01 -1.6213172723e+00
194 199 203
3 20 804 106.9900 -69.5400 34 673 135.4800 -98.0600 31 434 50.9500 -129.0100
2.2329797895e-01 5.3646234107e-01 -2.0233254584e+00
186 134 73
2 20 827 267.3100 -50.2700 34 687 288.4300 -86.8900
1.5419036972e-01 2.5325367882e-01 -1.7450458713e+00
189 134 52
4 20 831 136.2300 -49.7400 22 744 133.9300 -66.8900 34 699 164.6300 -78.6900 21 780 174.0100 -93.4500
1.2914385305e-01 5.3752936022e-01 -2.0252573935e+00
182 133 74
12 20 844 251.9000 -26.0100 22 762 237.4200 -44.8100 33 606 186.7900 -48.3200 34 433 277.4300 -61.6700 35 594 193.7900 -105.5000 18 642 120.5700 -222.7800 30 355 204.3800 -174.9100 31 245 285.1600 -139.4500 2 465 -249.3800 -80.5100 26 518 -221.3800 24.0500 14 495 -281.3100 -197.9000 15 328 -245.7500 -220.9700
9.6439748334e-03 5.1997136490e-02 -1.5417797732e+00
209 164 93
7 20 846 34.7700 -24.4600 22 763 46.0800 -44.2300 34 717 74.2300 -47.6300 21 546 75.3200 -32.2100 30 817 -9.1500 -61.0700 31 819 23.1000 -44.9200 32 499 33.3700 -56.0800
-4.2537752553e-01 -5.2682537676e-01 -9.7688799758e-01
207 157 83
3 20 876 -208.4900 39.5900 22 801 -166.3700 14.3900 21 919 -126.0400 96.3200
-2.0180127114e-01 3.0259153731e-01 -1.6744273912e+00
152 140 106
3 20 883 101.0800 49.0700 34 741 140.4300 19.8200 31 505 122.4400 23.1000
-6.5835463363e-01 -7.7848740037e-01 -7.2744412464e-01
209 182 121
2 20 892 -293.9400 70.6000 35 687 -250.0800 123.8000
-5.2705032478e-01 6.6614916554e-01 -2.1568016036e+00
216 197 158
2 20 901 211.4800 102.9900 22 842 208.6200 82.4500
-8.0929514319e-01 3.5471659339e-02 -1.5069238057e+00
218 176 76
2 22 11 2.6300 101.0700 34 11 37.5500 112.2300
2.6388236085e-01 3.4440583986e-01 -1.6263255707e+00
219 174 76
2 22 38 148.5100 -76.1000 34 38 181.1400 -91.6100
-7.1847657424e-01 2.7620230896e-01 -1.8296565985e+00
213 162 60
2 22 155 88.3700 89.4500 34 146 126.5000 95.4900
-5.0070506774e-01 3.2258959281e-01 -1.6149349781e+00
204 161 66
3 22 373 79.4100 85.1300 34 329 118.0900 88.5400 21 272 166.8500 98.4600
6.0279000382e-01 1.3253974572e-01 -1.6110820630e+00
230 192 125
2 22 409 124.6000 -209.4400 34 351 144.3900 -227.4800
4.0515898896e-01 -5.3842008544e-01 -9.4697784486e-01
205 163 71
2 22 416 -196.8400 -192.0300 35 275 -232.4800 -153.6300
3.7008114009e-01 -4.4968061747e-01 -1.0371694745e+00
193 145 42
2 22 423 -154.6200 -174.2800 33 505 -92.3000 -198.7600
3.7008114009e-01 -4.4968061747e-01 -1.0371694745e+00
193 145 42
2 22 424 -154.6200 -174.2800 33 506 -92.3000 -198.7600
-3.6013776214e-01 1.2845035757e-01 -1.6269710688e+00
173 122 31
2 22 513 54.4200 32.6400 34 449 87.5800 35.1200
-4.0828003995e-01 2.0602346379e-01 -1.5513027434e+00
131 124 82
3 22 520 53.8700 59.1200 34 463 89.1400 62.3000 21 373 125.8900 78.5200
4.1062989324e-01 -2.6306944439e-01 -1.2107382480e+00
201 160 75
2 22 624 -72.8900 -173.8400 34 585 -53.8000 -173.7400
3.9611311408e-01 2.4462666790e-01 -1.6983955816e+00
217 171 86
2 22 656 148.4300 -131.8600 34 615 175.3200 -148.4000
3.1999783362e-01 1.7192517054e-04 -1.4288263073e+00
219 224 186
3 22 663 31.0200 -125.0300 34 630 54.1400 -132.2000 30 712 -83.4800 -142.0400
1.5749724255e-01 -2.4582200843e-01 -1.2800351450e+00
193 144 42
2 22 702 -57.4200 -100.7100 34 672 -34.8100 -98.5200
-1.1661413951e-02 -8.6118362999e-01 -6.5629774288e-01
171 125 40
2 22 709 -303.1100 -92.5000 34 706 -275.9900 -72.7600
2.3242813341e-01 3.4641763332e-01 -1.8331417321e+00
217 175 94
2 22 715 177.4000 -81.3700 34 677 209.5700 -96.3600
1.9343977281e-01 1.7434453099e-01 -1.6225803092e+00
172 187 203
2 22 717 99.2500 -79.4700 34 684 127.2900 -88.9900
2.1499820605e-01 2.0030921628e-01 -1.5737093455e+00
177 190 198
2 22 718 98.1700 -78.6100 34 683 127.2900 -88.9900
-8.2955039943e-03 -5.2338214662e-01 -9.8261265864e-01
185 148 69
2 22 732 -172.9400 -73.6700 34 714 -148.9100 -62.4800
-2.1660517215e-02 -2.3848017568e-01 -1.0805594851e+00
175 127 36
2 22 766 -106.1000 -40.4800 34 722 -81.0100 -35.0100
-9.3888644102e-02 6.6886188579e-01 -2.1350113489e+00
171 149 109
2 22 799 253.8800 11.1000 34 733 300.0400 -1.5400
-4.2191198484e-01 -5.2246281881e-01 -9.7466298799e-01
208 162 62
2 22 802 -166.3700 14.3900 35 672 -168.8700 63.7900
-2.3330484497e-01 -1.9667180929e-01 -1.0547401469e+00
127 131 102
2 22 803 -106.2900 15.7200 34 748 -78.4500 23.7200
-4.1631885393e-02 2.2525651520e-01 -1.2774687863e+00
142 139 117
2 22 805 27.5100 17.2000 34 739 60.1400 13.6800
2.4031725022e-01 7.0463646391e-01 -2.1119512205e+00
214 202 178
2 33 124 238.2700 -55.7900 35 79 247.7200 -131.7900
-1.5836200018e+00 -8.8185130059e-02 -1.4306377445e+00
210 168 88
4 33 373 -79.1700 179.5600 34 480 -4.7200 200.5800 18 498 140.8500 123.0000 17 478 204.9700 77.6200
-1.5058039958e-02 -4.8207007577e-01 -1.0136697316e+00
195 155 76
6 33 431 -120.8500 -112.3700 35 639 -174.3400 -29.9400 18 595 -102.6000 -17.7800 30 878 -196.7500 7.1300 32 497 -141.8900 -58.8700 29 419 -198.0600 -52.4600
4.9160950967e-01 -2.1561457046e-02 -1.4587946638e+00
215 197 146
2 33 511 53.9900 -182.2300 34 368 63.0500 -192.7500
5.9467844291e-01 4.9285961354e-01 -1.9579566567e+00
220 170 106
2 33 530 219.2600 -152.1000 35 336 207.6400 -233.0700
-4.9950635724e-01 6.6935539607e-01 -2.1302253042e+00
212 205 171
2 33 664 164.1000 74.4400 34 467 257.2300 78.9200
1.5382291648e-02 8.9395343094e-02 -1.3255939054e+00
215 210 183
2 34 56 40.7100 -25.3600 35 49 15.4700 -37.5600
1.5382291648e-02 8.9395343094e-02 -1.3255939054e+00
215 210 183
2 34 57 40.7100 -25.3600 35 50 15.4700 -37.5600
9.3662864955e-02 5.3379776977e-02 -1.5190335290e+00
244 231 83
2 34 232 74.2400 -66.7500 35 221 31.3400 -79.8300
4.8844421264e-01 8.5743559253e-02 -1.5597795692e+00
226 176 103
2 34 372 112.4300 -187.0300 35 495 51.1800 -195.6500
5.4495928424e-01 -5.0634194640e-01 -9.8884426215e-01
220 172 91
2 34 494 -165.0900 -231.0500 35 487 -224.5700 -206.6800
4.4440825070e-01 -4.8741572746e-01 -1.0051789661e+00
213 162 81
2 34 569 -152.8900 -193.8300 35 362 -207.1800 -169.7200
3.0890045145e-01 -1.1599462496e-01 -1.3651166839e+00
197 149 65
2 34 624 13.0600 -135.5800 35 551 -31.9200 -135.1500
2.0665600118e-01 -2.2733157286e-01 -1.2547838524e+00
219 159 70
2 34 660 -36.8700 -109.0400 35 600 -76.8800 -101.1900
1.0782772868e+00 1.3753406311e-01 -1.6378037164e+00
138 106 66
2 3 69 295.1900 14.4700 25 106 140.9700 57.8700
3.2398231913e-01 3.4044930598e-01 -1.8211931555e+00
204 160 81
2 4 484 174.4600 -87.1300 21 316 224.7400 -161.0200
3.2436439455e-01 1.6064979812e-01 -1.5956121219e+00
86 70 71
5 5 96 179.0400 -117.8200 21 63 111.8700 -133.1900 14 135 -173.6400 -14.6300 15 139 -149.7300 -28.0200 13 232 -152.5900 33.0500
3.3883778631e-01 -5.3722580304e-01 -9.4724290946e-01
222 177 109
2 5 430 -170.1000 -226.2700 21 827 -241.0300 -71.0500
4.3639892029e-01 9.9352700458e-02 -1.5469456976e+00
129 105 103
2 5 476 173.5700 -164.9900 21 312 75.2800 -172.2400
4.7291956432e-01 6.2153785136e-02 -1.5052726043e+00
160 178 111
2 5 704 162.1300 -184.0000 21 449 49.7400 -182.3900
3.0705124497e-01 -1.6262978945e-01 -1.3194111025e+00
181 124 58
2 5 760 32.8900 -156.7600 21 771 -52.1100 -99.1400
2.2526059561e-01 6.8509600677e-02 -1.5048115364e+00
193 148 108
2 5 838 121.5400 -98.2500 21 797 64.0800 -87.9300
2.2394110224e-01 1.9236565612e-01 -1.6163414885e+00
195 200 214
4 5 861 172.9200 -83.0800 21 510 128.7000 -97.9700 31 442 49.6300 -125.2600 32 460 76.9300 -123.1000
-1.7915661678e+00 7.1763921410e-01 -2.1620315552e+00
169 157 99
2 6 31 208.2000 206.1500 21 32 279.3500 212.5900
-3.8049362522e-01 -1.0346451939e+00 -4.4824888079e-01
203 139 50
2 6 52 -304.9900 59.2100 21 58 -306.4400 119.1800
-4.2618937268e-01 -9.4829958227e-01 -5.4097093692e-01
193 126 37
2 6 98 -271.4500 64.2000 21 113 -270.3700 120.4600
3.1871171099e-01 -1.6979679394e-01 -1.3240058679e+00
169 111 51
2 6 161 -41.4800 -126.8700 21 133 -54.1100 -104.7000
-5.0236266914e-01 7.6310748957e-02 -1.5831853216e+00
166 107 34
2 6 331 62.6600 47.7700 21 562 100.6800 74.1400
2.6346796101e-01 -2.2570258042e-01 -1.2591256987e+00
220 164 71
2 6 581 -64.3700 -108.6200 21 530 -78.7900 -79.0900
6.6411521237e-02 -1.9788616434e-01 -1.1806467929e+00
95 47 41
2 20 92 -106.7500 -42.3800 21 97 -72.3100 -4.4600
1.1333169137e-01 2.4257026521e-01 -1.6764119546e+00
220 166 74
2 20 194 116.9400 -33.5900 21 136 157.7200 -68.8600
4.7864509569e-02 5.8706452343e-02 -1.2712846308e+00
103 63 61
2 20 201 -24.2300 -0.5500 21 145 15.1000 12.5100
-5.1206881468e-01 3.1756321308e-01 -1.5589476923e+00
33 28 17
2 20 219 60.7900 123.3100 21 159 157.0000 110.7700
1.3667693375e-01 -3.6178801972e-02 -1.4348657558e+00
214 166 75
2 20 252 -1.7200 -61.5100 21 253 22.9000 -56.1600
-5.0455931821e-01 3.2162854878e-01 -1.6658293920e+00
40 32 13
2 20 269 79.2900 107.7100 21 211 173.7400 88.8800
4.1966834307e-01 1.7105084655e-01 -1.6438987818e+00
224 173 107
2 20 306 125.9100 -136.2800 21 230 124.6800 -178.5500
-2.1550580759e-02 -4.0334105178e-02 -1.1210539328e+00
224 221 210
2 20 346 -91.4900 19.6400 21 366 -43.5500 50.6700
-4.2748240727e-02 2.0666106098e-01 -1.2995914210e+00
177 160 122
2 20 354 15.1000 49.5000 21 367 70.3900 51.3000
-5.2843241932e-01 3.3320119772e-01 -1.6654670910e+00
219 162 79
2 20 373 79.9100 113.8200 21 384 176.4000 94.4000
-5.8828558299e-01 3.0658423541e-01 -1.5851312737e+00
210 156 74
2 20 375 57.8600 129.2800 21 570 157.4100 116.9600
4.7884663620e-01 8.4412702945e-02 -1.5594019831e+00
231 182 128
2 20 440 87.8600 -166.0800 21 443 71.2400 -193.2200
4.3546190325e-01 -9.3260345296e-02 -1.3923784096e+00
232 192 122
2 20 442 -10.2800 -165.9300 21 462 -26.6300 -154.6500
4.7270851050e-01 1.3430814669e-01 -1.6129851444e+00
232 178 114
2 20 449 114.7200 -159.6200 21 440 102.7700 -197.3800
3.6778614270e-01 1.9013678256e-02 -1.4466547386e+00
219 221 195
3 20 460 30.8500 -127.3200 21 471 26.7700 -131.8200 30 491 -82.2700 -160.9000
3.4906681157e-01 1.4568598058e-01 -1.5823131572e+00
230 225 221
5 20 468 97.0200 -111.0600 21 467 102.8900 -140.7700 30 672 -21.1200 -178.0900 31 632 18.9300 -168.7300 16 562 -148.3300 -12.9700
3.3743817769e-01 2.5798831952e-01 -1.7505537626e+00
210 159 90
2 20 473 161.5600 -103.3700 21 317 179.7500 -158.6000
1.9021247839e-01 -1.2065105257e-01 -1.3685045329e+00
210 163 72
2 20 487 -35.3900 -84.7500 21 539 -18.3100 -67.2900
6.5641983576e-02 -1.7980859734e-01 -1.2194021946e+00
162 133 77
2 20 509 -91.9200 -43.1000 21 349 -58.4100 -10.0300
6.4077270235e-02 -2.1176293959e-01 -1.1624335417e+00
112 68 63
2 20 510 -114.9500 -42.0700 21 350 -79.7600 -1.8600
-4.6471636283e-01 -1.6919447794e-01 -1.2983680297e+00
167 123 61
2 20 539 -77.6000 66.4500 21 380 -0.2700 89.0500
5.3070752534e-01 -3.2066931087e-01 -1.1548975385e+00
233 184 113
2 20 588 -144.3000 -227.5500 21 687 -170.0400 -162.3400
5.1576029282e-01 -3.1843214704e-01 -1.1528009219e+00
234 185 116
2 20 601 -144.4200 -220.0900 21 697 -167.7100 -156.1700
5.1576029282e-01 -3.1843214704e-01 -1.1528009219e+00
234 185 116
2 20 602 -144.4200 -220.0900 21 698 -167.7100 -156.1700
5.2155583141e-01 -2.3007415738e-02 -1.4579657895e+00
238 199 141
2 20 649 34.0100 -193.7900 21 651 5.1200 -198.7400
5.2937825914e-01 1.5479454114e-02 -1.4689689013e+00
232 231 205
2 20 651 49.4800 -192.0900 21 645 20.0300 -203.1300
5.1802116520e-01 2.8465073635e-02 -1.5090934117e+00
222 174 120
2 20 659 62.6400 -187.3800 21 644 36.5200 -203.9500
5.1620505583e-01 6.8280737971e-02 -1.5498887013e+00
198 150 84
2 20 669 84.8500 -183.0100 21 628 61.3100 -208.4900
4.6440408256e-01 -8.9722829088e-02 -1.3906213633e+00
232 188 124
2 20 675 -8.0700 -176.7000 21 686 -29.0100 -165.7700
4.9009689560e-01 8.8301381116e-02 -1.5731062086e+00
196 148 81
2 20 686 93.4700 -170.6800 21 650 75.6200 -200.1700
4.7567043362e-01 7.3921781360e-02 -1.5558875733e+00
151 106 70
2 20 690 83.5000 -166.4500 21 444 66.8700 -191.3400
3.4324428009e-01 -3.0174784743e-01 -1.1867714875e+00
179 134 65
2 20 703 -126.8300 -149.3200 21 773 -125.9800 -97.8000
3.5098869366e-01 -2.1248853627e-01 -1.2711758903e+00
214 167 85
2 20 706 -79.4100 -144.7400 21 758 -82.5500 -108.9400
4.7299208477e-01 3.2424321218e-01 -1.8279381468e+00
200 147 80
2 20 707 216.4200 -144.6200 21 413 226.0500 -226.1800
3.9464929945e-01 1.7995557748e-01 -1.6606019162e+00
140 99 67
2 20 726 128.8300 -127.5600 21 452 132.0300 -170.3100
4.3914467116e-01 4.3857709004e-01 -1.9297411858e+00
186 130 63
2 20 731 263.8500 -122.8500 21 416 294.4900 -223.8500
2.5741239532e-01 -3.3324336810e-01 -1.1539021944e+00
198 138 67
2 20 735 -143.5000 -121.4000 21 835 -130.0300 -66.9200
3.2119695644e-01 1.2239133970e-03 -1.4278137479e+00
208 224 169
2 20 744 17.5000 -112.3400 21 753 19.6400 -112.1200
3.9792534305e-01 4.4454406736e-01 -1.9339988531e+00
205 148 89
2 20 751 258.6100 -108.6200 21 432 294.3400 -205.7300
3.0454401810e-01 1.1501843220e-01 -1.5445798282e+00
169 156 152
2 20 761 75.3800 -97.9700 21 737 84.9800 -119.5000
3.0454401810e-01 1.1501843220e-01 -1.5445798282e+00
169 156 152
2 20 762 75.3800 -97.9700 21 738 84.9800 -119.5000
3.0656845790e-01 1.9352951020e-01 -1.6286093932e+00
107 116 135
6 20 770 115.8900 -93.1300 21 473 130.7000 -130.4100 30 677 5.5600 -171.1300 31 412 46.4700 -158.1700 32 428 81.7200 -151.7600 16 545 -147.5800 -34.5500
2.8887873301e-01 1.1130409584e-01 -1.5356636738e+00
171 160 154
3 20 771 71.0600 -93.0100 21 751 82.1400 -112.1500 32 436 41.3000 -144.6000
2.8124001265e-01 1.8551305288e-01 -1.6145181109e+00
118 136 152
4 20 779 107.9400 -85.5000 21 742 125.2500 -118.3800 30 683 3.2100 -160.4800 32 437 76.0400 -142.9700
2.8128428353e-01 1.8555761882e-01 -1.6144389563e+00
118 136 152
5 20 780 107.9400 -85.5000 21 743 125.2500 -118.3800 30 682 3.2100 -160.4800 31 662 42.5400 -146.8600 32 438 76.0400 -142.9700
2.5673042279e-01 8.2522393710e-02 -1.5088281399e+00
157 111 75
3 20 781 53.9300 -84.8900 21 772 67.9900 -98.1100 31 706 -5.2700 -124.5000
2.0492817557e-01 1.5944651145e-01 -1.5852044860e+00
103 129 168
5 20 812 86.7100 -63.7600 21 796 111.4000 -88.6600 30 727 -0.7000 -129.9100 31 722 35.5000 -114.1700 32 466 62.1900 -116.4200
1.7309705659e-01 1.6341158946e-01 -1.5887044533e+00
114 126 145
2 20 825 85.2300 -54.1900 21 817 113.9600 -78.3700
1.5701166553e-01 2.5474434727e-01 -1.7412704889e+00
189 134 52
2 20 830 136.2300 -49.7400 21 781 174.0100 -93.4500
-2.4539719358e-02 2.7687191841e-02 -1.1527794382e+00
223 221 199
2 20 872 -66.8900 28.9400 21 896 -17.7500 55.0300
-2.7620652389e-01 2.0131688322e-01 -1.6279054455e+00
92 82 53
2 20 887 64.2800 52.5000 21 887 136.4800 36.6000
-5.9437407574e-02 2.1383882864e-01 -1.2368077921e+00
84 83 68
2 20 890 0.2000 65.4200 21 910 58.5400 72.4300
-4.3957915700e-01 -1.1796885758e-01 -1.2278181627e+00
112 94 69
2 20 896 -84.0800 80.0000 21 569 -4.9200 104.1500
-1.7301889644e+00 5.4302190002e-01 -2.0400869524e+00
213 185 160
2 20 914 88.5300 223.9900 21 942 237.3600 205.5900
1.2934969473e-01 1.8829297518e-01 -1.6681159417e+00
64 104 153
2 22 24 104.6700 -64.7000 21 16 138.3100 -76.7300
-5.7107208181e-01 -8.7605724025e-01 -5.7828252839e-01
49 37 19
2 22 143 -290.7300 28.9100 21 162 -235.5900 143.5100
3.8741593004e-01 1.7796076790e-01 -1.6237467630e+00
75 68 70
2 22 172 117.3600 -133.5100 21 122 123.0600 -161.6200
3.2203878883e-01 1.8757690055e-01 -1.6223017061e+00
177 177 182
3 22 236 113.4400 -113.3100 21 178 127.2900 -134.9100 17 393 -34.9600 -180.1200
1.9407262799e-02 -1.5201509216e-01 -1.1631764911e+00
83 66 65
2 22 342 -70.6500 -44.7000 21 259 -62.4700 16.3300
-5.2607941605e-01 3.0543949327e-01 -1.7146302695e+00
211 162 68
2 22 370 89.6000 76.4600 21 375 175.5500 81.7400
4.2987138462e-01 1.5022553501e-01 -1.6266108502e+00
228 188 120
2 22 432 114.6200 -150.1300 21 310 112.9200 -180.6600
2.8593112594e-01 1.9819258275e-01 -1.6281033026e+00
212 222 219
2 22 457 113.6500 -101.8700 21 326 132.6800 -121.8300
5.6175831661e-02 -4.8837661971e-01 -9.6754208717e-01
182 153 97
3 22 480 -173.7300 -83.9800 21 872 -180.5100 6.6300 17 862 -93.6200 6.7800
