# Bundle file v0.3
76 4286
1.1836223208e+00 7.2331855841e-01 1.3649667416e+00
107 106 158
2 1 2335 243.2900 431.6000 69 1702 -25.7200 431.0000
1.1834978068e+00 7.2303501846e-01 1.3651678976e+00
107 106 158
4 1 2336 243.2900 431.6000 2 2858 -508.1400 372.3101 69 1703 -25.7200 431.0000 73 1145 945.1000 804.2300
1.2221040056e+00 7.3168968175e-01 1.3610099671e+00
219 219 227
5 1 2337 356.1100 431.9700 3 874 -1066.3000 683.2400 63 1596 -744.2100 664.2200 59 2962 269.4500 353.5100 53 1081 -460.5000 680.8300
1.3757919759e+00 7.7195182087e-01 1.3472280618e+00
98 99 154
12 1 2347 771.3800 450.2900 2 1796 155.4800 351.0800 3 1133 -513.1000 624.5601 75 1228 215.3700 782.2100 62 1444 -226.4100 735.7800 63 1505 -406.3100 565.5701 69 2918 689.5400 375.6200 59 3024 546.4100 390.9100 60 2332 375.9800 702.3600 54 865 196.5601 -458.1700 70 1216 -611.6600 704.3300 53 506 8.3101 262.4500
1.3752927917e+00 7.7162273148e-01 1.3475187626e+00
98 99 154
2 1 2348 771.3800 450.2900 75 1229 215.3700 782.2100
1.3749178725e+00 7.7775654117e-01 1.3495750344e+00
91 97 146
11 1 2352 772.8800 468.5300 2 1841 157.1600 371.8600 3 861 -512.0400 648.3400 62 1464 -224.3900 752.0000 63 1516 -401.8500 581.9500 69 1644 683.3199 394.7700 59 1695 545.4500 404.7300 60 2359 373.7600 715.0800 54 875 214.7800 -440.4399 70 1233 -615.9900 726.0200 53 518 26.9700 299.9200
1.3708693559e+00 7.7689654829e-01 1.3496271898e+00
103 105 160
9 1 2353 763.0400 468.3201 2 2856 143.5100 372.5000 3 1151 -526.6000 650.3500 62 2468 -234.4300 753.2200 63 2648 -410.4200 584.6200 59 1692 539.9000 404.3201 60 2360 368.3900 715.0000 54 1258 202.3600 -422.2800 53 524 13.3800 313.5300
1.1498400258e+00 7.3854468878e-01 1.3681425961e+00
85 92 135
4 1 2372 150.1000 493.7300 69 1736 -165.5100 490.4800 59 3022 111.9200 390.4700 60 2415 -55.2300 758.4399
1.1241961257e+00 7.5222180576e-01 1.3698619068e+00
159 175 200
2 1 2391 78.8400 545.7900 59 3088 49.6300 427.8300
1.1145888160e+00 7.5208331977e-01 1.3676308577e+00
209 220 238
5 1 2392 50.1400 545.8400 69 1765 -306.7700 530.2700 59 3087 25.8101 426.6500 60 2451 -140.6400 790.3800 55 801 -103.2000 62.1800
1.3305789876e+00 7.9354140695e-01 1.3618859373e+00
192 195 204
2 1 2394 673.9800 546.5601 63 2840 -471.8200 680.2600
1.2913808132e+00 7.8286434262e-01 1.3692169506e+00
156 158 175
3 1 2396 572.8600 548.5800 2 1355 -104.7000 479.2700 63 1645 -568.0300 711.5800
1.3710917459e+00 8.0422895043e-01 1.3597243492e+00
120 116 166
6 1 2398 780.4000 552.2700 2 2976 167.3101 468.4100 3 1205 -503.0900 758.7700 63 2777 -379.7200 657.0601 69 3020 657.3101 478.0100 54 898 305.3199 -356.2600
1.3420788919e+00 7.9832630028e-01 1.3615692667e+00
181 183 198
2 1 2401 705.5200 552.9900 63 2828 -443.4300 677.7100
1.3451676883e+00 7.9959934836e-01 1.3617598227e+00
159 150 193
4 1 2402 713.8800 555.7400 2 1353 82.3700 477.4399 63 1611 -436.3500 678.1100 53 562 19.4600 574.7300
1.3433114779e+00 7.9956919367e-01 1.3621151995e+00
219 221 233
3 1 2403 708.7200 556.5400 69 3030 567.7100 488.8800 54 926 226.2700 -240.1600
1.3654151745e+00 8.0487580981e-01 1.3614494846e+00
153 157 191
2 1 2405 768.5900 559.0701 69 3028 639.7300 485.5500
1.3654151745e+00 8.0487580981e-01 1.3614494846e+00
153 157 191
2 1 2406 768.5900 559.0701 69 3029 639.7300 485.5500
1.2018719027e+00 7.6809066073e-01 1.3846401693e+00
218 222 230
3 1 2427 324.9399 575.5300 59 3143 238.8800 464.5601 55 901 247.6700 366.0900
1.1825204381e+00 7.6709639708e-01 1.3861255760e+00
216 222 237
2 1 2441 267.7900 585.3500 59 3165 197.3000 469.5100
1.1810331254e+00 7.6641136353e-01 1.3870679548e+00
219 227 239
4 1 2442 263.3500 585.6500 2 1942 -495.6300 544.1100 69 1799 -19.4800 601.3000 59 3166 194.0000 469.4399
1.1796473944e+00 7.7064328774e-01 1.3877743040e+00
187 195 209
3 1 2453 261.3600 599.2900 59 1782 191.0200 480.0601 0 2800 139.5601 658.8900
1.3639917986e+00 8.1893610232e-01 1.3659572261e+00
95 96 141
4 1 2456 774.1600 603.1899 2 1905 158.0200 528.1100 63 2895 -376.4300 705.9700 54 918 347.5400 -282.6300
1.3642565175e+00 8.2189194394e-01 1.3674642697e+00
216 220 223
4 1 2463 775.6300 612.3000 63 2915 -373.2600 713.5100 69 1769 627.9500 534.7800 54 692 359.4900 -275.3800
1.1900264486e+00 7.7585212669e-01 1.3910517068e+00
219 223 235
2 1 2466 296.0601 614.3101 69 3194 19.8800 628.3101
1.2641075805e+00 7.9658711837e-01 1.3806566091e+00
131 132 170
3 1 2472 511.5100 616.1300 2 1952 -186.4600 561.0000 59 3247 361.9301 503.9000
1.2637307345e+00 7.9883619556e-01 1.3816439211e+00
124 134 165
3 1 2488 511.9600 623.7000 2 1966 -186.1300 570.1400 59 3265 361.6000 510.0601
1.1646071665e+00 7.7935105342e-01 1.3914594879e+00
176 184 206
2 1 2502 220.4900 637.3101 59 3257 157.5000 508.1100
1.2770736758e+00 8.0653683817e-01 1.3823719794e+00
104 98 142
3 1 2510 551.9900 639.0601 2 1993 -134.4200 584.7700 54 1478 100.4301 68.7900
1.1853276695e+00 7.8291905287e-01 1.3941333993e+00
210 214 225
2 1 2514 286.7800 641.6799 59 3291 207.4301 514.4500
1.2623368239e+00 8.0470837626e-01 1.3850312480e+00
128 128 166
4 1 2521 512.5900 646.0500 2 2004 -185.6200 595.4299 59 3320 360.1000 526.9600 54 1026 64.4900 121.9200
1.1079453886e+00 7.8022276248e-01 1.3818577542e+00
212 229 236
4 1 2522 44.9700 649.5500 69 3206 -315.1400 636.9600 0 2843 -15.3700 679.0100 55 573 -192.9100 219.3800
1.1305030326e+00 7.8719069640e-01 1.3904901441e+00
214 224 237
3 1 2537 118.2600 674.0300 59 3330 73.8199 532.4800 55 885 -85.8100 330.1400
1.2517974921e+00 5.0488698382e-01 1.0236007524e+00
62 65 78
2 1 2952 186.7300 -247.4399 63 555 -549.4000 -46.6600
1.3909663858e+00 6.6422815754e-01 1.3003919293e+00
186 192 207
3 1 3184 732.0601 122.2200 61 2149 257.4200 538.0900 68 1006 932.2400 555.6300
1.1325200204e+00 6.2480605260e-01 1.3049758389e+00
123 123 158
6 1 3187 38.3800 123.2700 61 2214 -409.0400 592.3201 68 1024 -212.5300 598.0100 69 1332 -318.1400 -32.6000 59 2386 45.9900 73.8800 42 541 594.4301 672.5900
1.3796760121e+00 6.7950698123e-01 1.3137187228e+00
143 146 172
6 1 3285 723.1801 176.5100 75 1098 76.6500 384.1500 62 1221 -289.5600 495.0200 63 1381 -499.8400 330.3400 68 873 902.8900 654.3000 59 2564 543.0100 178.0300
1.1287330136e+00 6.4459813658e-01 1.3139048311e+00
227 239 252
9 1 3293 37.3900 184.9800 61 2341 -410.2500 652.2400 68 1142 -220.1100 700.7400 69 1408 -320.5100 64.1800 73 961 627.8199 432.3201 38 1264 81.8500 576.4399 32 820 -560.8700 695.2100 64 1798 -143.3900 203.9600 56 602 74.5100 346.1799
1.3897582411e+00 6.8676832467e-01 1.3150519363e+00
184 189 205
2 1 3302 752.6600 191.2900 69 2381 791.5100 72.2100
1.1257540307e+00 6.4874593255e-01 1.3159210846e+00
86 98 123
6 1 3311 30.8900 199.1500 2 2489 -704.3500 137.1500 68 1160 -231.8900 723.4399 59 2457 34.4600 137.6000 73 1498 620.3700 452.5601 32 833 -582.2900 724.4500
1.1256795269e+00 6.4847925864e-01 1.3160549955e+00
86 98 123
5 1 3312 30.8900 199.1500 68 1161 -231.8900 723.4399 69 2432 -332.6000 84.2300 73 1499 620.3700 452.5601 55 2187 107.0601 -422.3700
1.3903804560e+00 6.9615820291e-01 1.3186013190e+00
184 185 204
7 1 3348 760.2700 218.3000 2 2418 138.5000 86.4100 3 1429 -526.2000 328.0601 61 2317 277.9600 635.6400 62 1924 -251.7800 528.1500 63 2306 -461.7700 356.1799 70 1054 -539.8300 408.0300
1.1527747676e+00 6.5822844889e-01 1.3246215933e+00
95 104 155
4 1 3362 113.0900 221.4500 61 2415 -343.9300 687.8800 69 1437 -199.1400 131.2700 56 633 182.1899 522.5100
1.1781382190e+00 6.6123625526e-01 1.3312400861e+00
90 100 136
4 1 3383 188.7900 225.1599 61 2431 -278.4800 692.9200 68 1273 32.8500 796.7900 69 1480 -78.2900 152.2300
1.1239456683e+00 6.5982001046e-01 1.3215672987e+00
131 134 171
7 1 3406 31.2100 234.7400 61 2436 -415.3200 700.6100 68 1234 -234.3600 781.2800 69 2586 -332.3200 137.7300 59 2522 31.9700 167.7500 64 1842 -172.5400 262.4800 56 623 22.9500 460.8201
1.1239679151e+00 6.5989846008e-01 1.3215455120e+00
131 134 171
8 1 3407 31.2100 234.7400 75 4337 -666.3300 590.4000 61 2437 -415.3200 700.6100 68 1235 -234.3600 781.2800 69 2587 -332.3200 137.7300 38 1363 96.4800 659.0400 64 1843 -172.5400 262.4800 56 624 22.9500 460.8201
1.3895053547e+00 7.0266172857e-01 1.3212911857e+00
181 189 202
4 1 3416 762.0300 239.1000 3 1044 -524.7600 352.4399 61 2343 279.1899 653.8500 62 1975 -249.1200 546.5701
1.1238804843e+00 6.6189697567e-01 1.3225863097e+00
108 115 152
10 1 3421 31.8199 241.4299 2 2545 -705.7600 183.3100 61 2442 -414.6700 707.1200 69 1470 -330.5200 147.3500 59 2550 32.2200 173.4500 73 1543 624.2400 513.5200 38 2183 100.0100 669.9600 55 1006 82.9600 -369.7800 64 2821 -175.9700 270.7100 56 856 17.7600 477.8700
1.3871212813e+00 7.0488548245e-01 1.3226772584e+00
184 187 204
5 1 3425 758.1000 246.4299 75 1474 144.3700 480.2600 61 2358 275.0500 662.3000 62 1999 -252.8600 554.2500 37 759 85.0300 766.5000
1.3865476667e+00 7.0765546053e-01 1.3236921577e+00
183 189 206
9 1 3437 758.7100 255.1500 2 2469 136.4200 127.8600 3 1054 -530.0500 373.5300 61 2375 275.4800 670.2100 62 1279 -251.9600 560.9500 63 2343 -457.0700 390.8800 54 838 5.6000 -636.1700 70 791 -558.5000 457.9800 37 762 89.7700 780.6000
1.2539221475e+00 6.8845736946e-01 1.3198741053e+00
172 180 203
4 1 3442 398.0601 256.0901 68 1226 371.1100 776.4800 69 1477 246.5699 151.2900 49 574 -23.7700 776.1600
1.3881513009e+00 7.1031393084e-01 1.3240433364e+00
187 192 212
5 1 3455 763.9301 260.7600 2 2485 143.2500 134.5900 62 2040 -246.1300 566.0900 63 2348 -451.0500 393.6000 70 1629 -551.4900 465.6000
1.1251973556e+00 6.6893388534e-01 1.3263583147e+00
108 111 156
5 1 3458 38.8600 264.0400 2 4061 -700.1300 207.2800 61 2489 -408.4900 728.6000 69 1490 -318.8400 180.4300 55 1022 78.3300 -334.5200
1.3877300490e+00 7.1290102513e-01 1.3250369501e+00
181 184 205
3 1 3461 764.3400 268.8700 2 2495 144.0100 143.8300 3 1496 -522.1000 390.8500
1.1213179411e+00 6.7111113407e-01 1.3269622870e+00
97 111 150
7 1 3465 28.7700 271.6100 61 2507 -417.5800 735.8600 59 2596 27.3199 198.4800 60 2182 -124.7400 573.5500 73 1567 621.0500 556.3500 64 1872 -193.8300 307.5000 56 640 -15.0300 553.4399
1.2670217997e+00 6.9334340266e-01 1.3351379209e+00
154 168 195
2 1 3474 449.9600 277.9000 61 2475 -29.6500 722.8800
1.1216228636e+00 6.7329192529e-01 1.3283326110e+00
122 140 168
5 1 3477 30.8800 279.4399 2 4127 -708.9000 224.9600 69 2658 -332.5900 201.2100 73 1579 625.2000 567.7300 30 1166 323.7000 598.3700
1.1533123567e+00 6.7945711787e-01 1.3362188127e+00
133 149 180
2 1 3515 126.3800 290.3900 61 2581 -333.0300 754.9200
1.1996115619e+00 6.8461396062e-01 1.3453538687e+00
111 113 147
4 1 3536 265.5900 293.7900 75 4802 -494.2700 655.8900 61 2600 -210.9000 759.0500 73 1630 970.3701 606.4299
1.1853751848e+00 6.8283078428e-01 1.3440982682e+00
103 116 155
4 1 3539 223.4000 293.8800 61 2605 -249.2100 760.3700 73 1057 909.4301 604.7800 55 1553 294.7900 -106.8000
1.1552087341e+00 6.9685769965e-01 1.3463113982e+00
203 218 238
3 1 3624 141.6700 348.2500 69 2820 -165.0500 312.8400 73 1068 791.5300 676.1899
1.3550228446e+00 7.4015469566e-01 1.3395741928e+00
126 119 167
4 1 3675 701.6400 367.9000 2 2685 66.0500 262.5000 75 1575 86.7500 673.7000 61 2636 217.5400 783.6500
1.3674664199e+00 7.5440089774e-01 1.3423464933e+00
174 180 201
3 1 3692 740.7000 402.7300 2 2730 116.1700 299.4900 75 1602 156.2600 716.7900
1.1610973146e+00 7.1755408950e-01 1.3589523655e+00
82 88 147
3 1 3720 171.8600 418.0300 69 1662 -127.5200 406.0701 73 1108 839.8400 779.5200
1.1362386900e+00 7.1637897981e-01 1.3525872016e+00
87 99 147
3 1 3723 95.9800 417.9200 69 1640 -237.3600 390.3800 55 763 56.4700 -74.5500
1.1309169600e+00 7.1611789649e-01 1.3514157907e+00
78 91 144
5 1 3725 80.0699 418.0100 69 1633 -260.6800 387.6000 59 2885 59.3000 324.3500 60 2312 -101.5100 694.4100 55 755 33.2500 -91.2000
1.1776869778e+00 7.1881243294e-01 1.3624593104e+00
145 150 189
4 1 3728 222.9500 418.8600 2 4464 -528.4500 360.0000 69 2967 -53.2800 414.0800 55 1698 229.5699 50.7000
1.1478602566e+00 7.1848567860e-01 1.3564761905e+00
210 222 245
3 1 3758 131.9399 423.3101 69 2949 -185.2600 404.5701 73 1758 780.6400 782.8500
1.1767388568e+00 7.2055340655e-01 1.3630640606e+00
142 148 180
3 1 3768 220.5900 424.4800 69 5696 -57.0000 420.9200 55 1705 223.4900 57.0500
1.3706049210e+00 7.6262983492e-01 1.3449093364e+00
135 148 189
3 1 3781 753.7000 426.0800 2 2740 132.7100 324.6000 75 1619 181.9301 748.6899
1.3708134210e+00 7.6294969106e-01 1.3445972717e+00
135 148 189
9 1 3782 753.7000 426.0800 2 2741 132.7100 324.6000 3 1676 -537.1200 596.6799 75 1620 181.9301 748.6899 62 2402 -244.9100 716.8800 63 2578 -425.6700 548.4200 54 1233 155.0000 -455.0100 70 1755 -633.9600 679.9299 53 889 -38.7600 238.0901
1.3698657978e+00 7.6786972512e-01 1.3465178419e+00
149 150 176
5 1 3819 754.9000 441.5400 2 4392 134.4399 342.2800 75 2376 187.6600 771.5300 62 2426 -242.7400 730.2600 63 2604 -421.4600 562.2800
1.3701288609e+00 7.6796618446e-01 1.3464675902e+00
149 150 176
10 1 3820 754.9000 441.5400 2 4393 134.4399 342.2800 3 1690 -535.6300 616.2900 75 2377 187.6600 771.5300 62 2427 -242.7400 730.2600 63 2605 -421.4600 562.2800 69 2903 672.4900 368.2600 54 1242 170.8000 -440.7000 70 1212 -636.9500 697.7900 53 906 -22.1600 268.5601
1.3753373300e+00 7.7486855204e-01 1.3484183211e+00
106 114 153
4 1 3838 772.8700 460.0200 2 2805 157.0200 362.0100 75 1638 219.4700 796.2700 54 1235 206.7700 -449.3300
1.3751383534e+00 7.7458922769e-01 1.3488224284e+00
106 114 153
3 1 3839 772.8700 460.0200 2 2806 157.0200 362.0100 75 1639 219.4700 796.2700
1.1734367883e+00 7.3586598209e-01 1.3708876301e+00
151 157 198
3 1 3860 220.4900 479.6600 69 3026 -64.5500 484.6100 55 1777 192.7600 130.8500
1.3745606480e+00 7.8184406632e-01 1.3509180891e+00
160 160 201
6 1 3866 774.9100 481.4900 2 2878 159.2200 386.6100 3 3158 -509.9200 664.7700 62 2482 -221.9900 762.4600 63 2666 -398.0100 593.3000 70 1810 -617.9100 739.9399
1.3744176051e+00 7.8882047493e-01 1.3535339224e+00
129 132 171
4 1 3949 779.6700 502.8400 2 2891 165.1801 410.7200 3 1173 -504.2500 692.3199 53 671 69.5500 366.7100
1.3674115061e+00 7.9098019785e-01 1.3554425462e+00
215 222 231
5 1 3981 763.4200 514.0100 3 1180 -526.4100 710.5900 62 1518 -231.6000 793.0699 63 2720 -401.2500 626.4500 53 681 54.7900 415.0900
1.3670674818e+00 7.9861709026e-01 1.3575207611e+00
220 223 229
2 1 4006 766.0400 536.6200 69 5754 646.4399 461.1500
1.3362428058e+00 7.9838859550e-01 1.3621966891e+00
217 219 232
2 1 4027 690.4600 557.2800 2 4797 52.5000 481.0601
1.3269887115e+00 7.9696603710e-01 1.3634673462e+00
217 220 230
2 1 4029 666.7700 558.9299 3 3390 -661.1800 788.9399
1.3396498213e+00 8.1674971919e-01 1.3682230358e+00
217 217 227
3 1 4132 710.7500 612.3800 2 4943 78.5300 543.4500 54 2074 282.8101 -176.7700
1.3628717489e+00 8.2283646402e-01 1.3673169371e+00
161 165 189
2 1 4139 773.2800 615.3000 63 2923 -374.1300 717.0800
1.1302921309e+00 7.7842129204e-01 1.3863119912e+00
122 131 166
2 1 4213 113.4000 642.0000 69 3217 -225.2800 641.6100
1.1264856273e+00 7.8082686844e-01 1.3866480561e+00
122 135 173
3 1 4241 102.9800 650.7400 69 3229 -239.2300 648.7900 55 1214 -93.8600 277.7300
1.1549308530e+00 6.7347399653e-01 1.3340962802e+00
183 198 217
6 2 222 -613.8000 205.8100 61 229 -334.0700 735.8300 62 294 -798.8200 660.7200 38 148 254.0900 757.7500 64 225 -111.3100 364.5100 56 61 177.8000 661.7800
1.1978142178e+00 7.2242596941e-01 1.3639916535e+00
175 187 203
2 2 234 -460.1900 357.8000 62 229 -686.6800 782.2200
1.2579925202e+00 8.0580753673e-01 1.3851569073e+00
95 96 114
2 2 251 -200.4100 602.3500 59 317 351.5500 530.2700
1.3662025085e+00 8.1882374004e-01 1.3662000577e+00
114 117 122
3 2 330 164.3600 526.4700 69 296 635.6100 524.5701 54 115 352.1200 -292.8101
1.1803382326e+00 6.5309128046e-01 1.3272585788e+00
186 204 224
7 2 384 -545.0200 118.6000 68 181 38.3400 753.7900 69 122 -71.4300 112.5500 59 370 166.6000 152.8100 0 527 135.9700 363.7100 31 143 373.9100 629.6100 32 136 -250.4200 722.0000
1.2575622163e+00 7.7980702773e-01 1.3741657054e+00
187 201 213
3 2 443 -219.7800 503.1799 59 533 346.4500 462.3101 0 738 271.2000 645.3000
9.9759308739e-01 4.4237315993e-01 5.7379095662e-01
17 19 23
2 2 485 -539.0500 -369.7400 3 362 -711.1000 -168.4000
1.2627953003e+00 7.3460390160e-01 1.3537800199e+00
139 154 179
2 2 556 -232.6700 331.2800 59 518 347.9500 343.9900
1.2564874540e+00 7.7648342079e-01 1.3723591502e+00
126 139 158
3 2 580 -225.3400 490.8201 59 674 342.6200 453.5601 0 736 269.5000 637.0400
1.1689635373e+00 6.5842432002e-01 1.3282766485e+00
179 193 216
11 2 660 -577.4400 144.5500 61 648 -303.0400 685.4100 68 305 -13.0500 781.0601 59 625 140.5400 166.5700 0 873 112.4900 374.4200 60 541 -10.7000 543.1799 73 300 811.6600 489.6500 30 391 494.2500 527.5300 31 262 324.0900 657.3500 32 255 -316.7500 759.8900 72 460 78.6300 781.1500
1.2589410082e+00 7.5814281257e-01 1.3638837899e+00
186 202 215
3 2 702 -229.3700 419.3700 59 669 343.3900 405.2800 0 928 273.5900 593.2500
1.2228310013e+00 7.5761477653e-01 1.3706964238e+00
137 137 141
4 2 708 -350.6000 455.7800 3 516 -1051.4900 782.6000 63 811 -718.7500 728.3300 54 603 -124.9600 119.7300
1.2228310013e+00 7.5761477653e-01 1.3706964238e+00
137 137 141
4 2 709 -350.6000 455.7800 3 517 -1051.4900 782.6000 63 812 -718.7500 728.3300 54 604 -124.9600 119.7300
1.1493073056e+00 6.7340557596e-01 1.3323075570e+00
184 199 219
3 2 881 -628.8000 208.0800 59 784 95.4600 206.6200 60 547 -57.4300 580.5000
1.2004412358e+00 7.2361069389e-01 1.3644528712e+00
179 194 208
4 2 966 -451.0000 359.6799 59 1159 227.6100 343.9500 0 1196 178.1000 537.0701 73 429 1013.4900 793.7100
1.2040295307e+00 7.2708755631e-01 1.3651119068e+00
185 194 205
2 2 971 -436.5600 368.7300 59 1161 235.9700 351.2800
1.1157244934e+00 7.2580206704e-01 1.3544959071e+00
155 167 185
4 2 984 -710.0500 417.8400 59 838 23.5400 351.9700 0 917 1.6400 536.1799 60 734 -138.3600 720.5400
1.1761959169e+00 7.6823100574e-01 1.3877602454e+00
188 200 214
3 2 1040 -510.5400 554.8000 59 1232 183.8800 475.5200 0 1239 133.3400 654.8400
1.1761959169e+00 7.6823100574e-01 1.3877602454e+00
188 200 214
3 2 1041 -510.5400 554.8000 59 1233 183.8800 475.5200 0 1240 133.3400 654.8400
1.1674550612e+00 7.6983431997e-01 1.3886272816e+00
185 197 209
3 2 1052 -539.2100 568.5200 59 1239 163.8800 482.2400 0 1242 115.8900 660.3500
1.1882410942e+00 7.7554303977e-01 1.3904298104e+00
186 195 204
5 2 1057 -465.5500 573.6000 59 1256 212.0400 492.5000 0 1706 156.9700 670.7300 54 1080 -147.4600 300.7800 55 428 194.6500 388.1100
1.1721582486e+00 7.7820783448e-01 1.3929607544e+00
188 200 212
3 2 1083 -519.7200 599.1899 59 895 177.2800 505.6100 0 1262 125.3199 681.5500
1.2603715296e+00 8.0683772627e-01 1.3853370869e+00
172 179 186
2 2 1092 -191.6900 604.1400 59 1315 356.4500 531.8400
1.2126848176e+00 7.2620436055e-01 1.3630215651e+00
177 186 195
2 2 1313 -407.5900 356.3000 62 1499 -648.6900 778.8000
1.2019882498e+00 7.6874246369e-01 1.3836732557e+00
181 189 193
3 2 1369 -419.6400 529.3300 63 1182 -754.7900 792.1801 54 1049 -140.7400 231.6300
1.1856926732e+00 7.6696639039e-01 1.3872204115e+00
186 195 207
2 2 1383 -479.3900 542.4100 59 1759 205.6899 469.7800
1.1856926732e+00 7.6696639039e-01 1.3872204115e+00
186 195 207
2 2 1384 -479.3900 542.4100 59 1760 205.6899 469.7800
1.1676715338e+00 7.6702943301e-01 1.3872421260e+00
188 200 214
3 2 1401 -539.7900 556.8800 59 1229 163.9500 474.4700 0 1672 116.0900 652.8700
1.1670871676e+00 7.6850951563e-01 1.3876368786e+00
150 159 177
3 2 1409 -540.7500 562.5701 59 1778 161.8800 478.0100 55 396 123.9500 306.3300
1.1643687022e+00 7.7340830606e-01 1.3898828433e+00
148 162 176
4 2 1455 -547.5000 584.3400 59 1258 157.1000 492.6899 0 1697 109.3000 669.2400 55 405 104.6100 330.0900
1.1643687022e+00 7.7340830606e-01 1.3898828433e+00
148 162 176
4 2 1456 -547.5000 584.3400 59 1259 157.1000 492.6899 0 1698 109.3000 669.2400 55 406 104.6100 330.0900
1.1777228908e+00 7.7633064664e-01 1.3921329251e+00
185 195 205
2 2 1463 -501.9200 587.1500 59 1267 189.5500 499.0200
1.1777228908e+00 7.7633064664e-01 1.3921329251e+00
185 195 205
2 2 1464 -501.9200 587.1500 59 1268 189.5500 499.0200
1.1758094750e+00 7.7641106212e-01 1.3915990928e+00
187 197 207
2 2 1465 -507.7200 587.9000 59 1826 184.5699 498.9399
1.1758094750e+00 7.7641106212e-01 1.3915990928e+00
187 197 207
2 2 1466 -507.7200 587.9000 59 1827 184.5699 498.9399
1.1749278952e+00 7.7900228279e-01 1.3928504850e+00
183 195 207
3 2 1488 -509.4200 599.1300 59 1849 182.9900 506.6500 0 1758 130.9900 682.4399
1.1749278952e+00 7.7900228279e-01 1.3928504850e+00
183 195 207
3 2 1489 -509.4200 599.1300 59 1850 182.9900 506.6500 0 1759 130.9900 682.4399
1.2126462668e+00 6.2747460422e-01 1.3162441932e+00
138 150 175
6 2 1637 -460.8500 9.7700 68 662 187.5100 607.6300 59 2389 232.6300 84.5300 60 2058 88.5400 459.8300 73 923 961.6400 333.1899 38 546 425.5900 482.8400
1.3785423316e+00 6.7430279554e-01 1.3116958337e+00
196 205 212
4 2 1644 86.8300 27.0300 45 310 -569.8100 605.1700 62 1216 -294.6800 482.2400 68 856 899.2900 633.4299
1.3353699510e+00 6.6848072454e-01 1.3174673172e+00
179 196 207
8 2 1654 -50.9100 42.1200 45 316 -881.4400 658.9200 61 1391 128.0100 601.6400 62 1232 -403.1400 508.2500 68 880 736.6700 663.3900 70 572 -815.3000 357.0500 49 522 430.0500 706.9500 33 453 -411.1800 739.4500
1.1889589103e+00 6.3979006035e-01 1.3216567311e+00
162 178 204
2 2 1666 -526.7500 68.4600 68 694 76.2300 683.3300
1.1277685103e+00 6.4258243106e-01 1.3129220936e+00
82 99 130
3 2 1689 -701.1700 115.2100 59 1499 37.5200 120.7100 0 2367 26.3199 329.0400
1.2118729221e+00 6.8352608936e-01 1.3435965665e+00
174 190 205
2 2 1724 -433.7400 202.6600 59 2684 243.2600 232.3000
