# Bundle file v0.3
76 4035
-1.7194718588e-01 9.1985342500e-01 -1.5289536351e+00
216 224 239
2 1 1322 227.4000 633.1200 0 1746 113.9500 680.5900
-2.4278997173e-01 9.4223585210e-01 -1.5367623871e+00
168 179 207
3 1 1351 65.6000 670.2400 0 1276 -2.3400 695.7900 55 293 -172.5900 274.0100
-1.4906780396e-01 7.0947920448e-01 -1.5692160057e+00
188 195 211
2 1 1492 280.0800 161.4800 0 2389 198.4700 346.4000
-1.5071919361e-01 7.8763705225e-01 -1.5532798395e+00
178 183 204
3 1 1551 276.5400 329.3300 60 1375 62.8500 638.9299 31 1024 413.9600 801.6500
-3.3255016130e-02 8.0491470114e-01 -1.5687485727e+00
220 226 238
3 1 1573 513.5800 374.6400 60 1392 223.1200 665.1600 63 1054 -643.5200 577.4200
-2.0359827619e-01 8.3003131658e-01 -1.5504278652e+00
206 218 236
2 1 1586 160.4900 416.4700 0 2624 91.1200 520.0601
-1.7466120143e-01 9.0979542955e-01 -1.5307071315e+00
181 186 208
2 1 1707 221.7100 608.5000 0 2815 112.9100 662.9900
-1.7710343339e-01 9.0980526277e-01 -1.5307328942e+00
182 189 211
2 1 1708 216.2700 608.2500 0 2811 109.4100 662.4100
-1.7710343339e-01 9.0980526277e-01 -1.5307328942e+00
182 189 211
2 1 1709 216.2700 608.2500 0 2812 109.4100 662.4100
-1.7944411152e-01 9.1269703920e-01 -1.5318830284e+00
215 224 241
2 1 1715 210.4399 613.7700 0 2819 104.2500 665.8000
-1.7944411152e-01 9.1269703920e-01 -1.5318830284e+00
215 224 241
2 1 1716 210.4399 613.7700 0 2820 104.2500 665.8000
-1.6888970475e-01 9.1336467569e-01 -1.5295484958e+00
182 188 212
2 1 1721 234.6100 618.1400 0 2823 120.4600 670.6300
-1.6888970475e-01 9.1336467569e-01 -1.5295484958e+00
182 188 212
2 1 1722 234.6100 618.1400 0 2824 120.4600 670.6300
-1.6616872657e-01 9.2102620713e-01 -1.5272004120e+00
182 187 207
2 1 1770 240.8000 637.7900 0 2857 122.8199 684.7700
-1.7701479696e-01 9.2349212242e-01 -1.5284782388e+00
206 214 228
2 1 1787 215.8900 641.4100 0 2861 105.6100 685.3500
-2.9725148742e-01 1.0080094856e+00 -1.5552078010e+00
151 129 116
2 1 1836 -61.4400 797.9200 0 2999 -119.8000 778.0000
-1.4233131013e-01 7.3139026879e-01 -1.5653590173e+00
216 224 236
2 1 2119 294.0400 208.2900 60 2149 92.8600 543.2700
-1.9942523458e-01 7.6858212610e-01 -1.5614134076e+00
213 226 246
2 1 2155 172.5200 281.2600 60 2198 -10.1100 595.0900
-1.5825843455e-01 7.6735975510e-01 -1.5572973612e+00
223 232 243
2 1 2157 260.6200 284.0901 60 2217 57.3101 603.3201
-2.3785056493e-01 8.0937248923e-01 -1.5613545341e+00
156 161 191
4 1 2250 87.6300 364.1000 60 2267 -89.1300 652.5900 73 1076 711.0300 693.0100 55 744 78.4900 -155.3200
-2.1832327273e-01 8.2847881374e-01 -1.5536373191e+00
99 115 161
2 1 2263 128.2800 410.3201 60 2305 -61.8600 692.9000
-2.5048194786e-01 8.3427425189e-01 -1.5589473526e+00
135 147 182
2 1 2286 58.4800 417.2100 60 2301 -118.6400 692.2800
-2.0738569293e-01 8.6406194534e-01 -1.5447243964e+00
85 92 135
2 1 2373 150.1000 493.7300 60 2416 -55.2300 758.4399
1.0236184974e+00 -4.1563865148e-02 -4.7671755646e+00
57 55 49
2 1 3123 522.3900 -149.0100 59 2308 214.3800 -142.9700
-2.3471162970e-01 8.3236021285e-01 -1.5561239221e+00
208 219 241
3 1 3712 92.3900 416.0000 60 2309 -91.4000 693.7400 73 1089 720.6801 767.5601
-3.2640488392e-01 8.4891042108e-01 -1.5626945266e+00
22 27 21
2 2 99 -856.3300 412.2300 60 90 -252.7200 700.6000
-1.6106284153e-01 8.2829023244e-01 -1.5456858398e+00
188 199 218
2 2 167 -495.6600 357.9700 62 159 -710.6100 782.8199
-2.2415190183e-01 7.6544499596e-01 -1.5672031512e+00
186 201 221
3 2 295 -619.8400 205.9300 60 272 -51.2400 580.6700 30 166 425.1300 587.0800
-3.9442713207e-02 9.2090123612e-01 -1.5515222014e+00
187 196 201
3 2 335 -192.2000 583.2200 0 582 278.9100 695.4700 54 191 51.7200 115.4400
-2.5531504253e-01 8.9167845969e-01 -1.5497457967e+00
176 191 207
2 2 583 -713.0200 518.7400 60 468 -146.9500 790.3101
-2.5493735743e-01 8.3645042750e-01 -1.5568798816e+00
124 140 157
2 2 697 -702.1300 379.9299 62 841 -841.2500 789.6000
-5.5104455741e-02 8.5792547183e-01 -1.5615142183e+00
186 202 215
2 2 702 -229.3700 419.3700 0 928 273.5900 593.2500
-1.8415811064e-01 9.0855061905e-01 -1.5320279467e+00
189 202 215
2 2 732 -564.4400 569.7100 0 944 99.0500 657.9700
-1.9970636651e-01 7.7045252985e-01 -1.5606811487e+00
185 201 219
4 2 893 -571.7100 216.1899 0 1140 113.1100 425.6899 31 343 309.0900 754.0300 30 502 477.7000 608.1899
-1.8050313299e-01 7.7446553546e-01 -1.5576409605e+00
187 202 223
2 2 895 -530.7300 224.8401 0 1151 139.9800 437.9399
-2.4075994137e-01 8.5046014268e-01 -1.5544326379e+00
163 178 199
3 2 979 -673.3200 414.5200 0 1201 28.1300 539.9500 30 554 305.1000 800.0800
-1.4290087183e-01 8.9804300467e-01 -1.5325327833e+00
186 194 204
2 2 1027 -462.7700 540.4700 0 1234 161.1200 650.3900
-1.4290087183e-01 8.9804300467e-01 -1.5325327833e+00
186 194 204
2 2 1028 -462.7700 540.4700 0 1235 161.1200 650.3900
-1.6159316483e-01 8.9901151154e-01 -1.5319050862e+00
188 199 211
2 2 1031 -509.4100 544.1600 0 1233 134.9301 648.0200
-1.5508669792e-01 9.0658298763e-01 -1.5304898694e+00
186 197 209
2 2 1046 -494.6100 564.4500 0 1244 142.0400 662.4399
-1.7319528776e-01 9.1204038596e-01 -1.5301040164e+00
187 199 215
2 2 1064 -539.5600 579.6100 0 1246 114.4800 667.3101
-1.6444584955e-01 9.1912206325e-01 -1.5282916895e+00
188 200 212
2 2 1083 -519.7200 599.1899 0 1262 125.3199 681.5500
-1.9439609901e-01 7.2178312807e-01 -1.5697237791e+00
172 189 212
6 2 1238 -551.3500 101.0900 0 2400 134.0200 350.9000 60 1293 14.1200 515.7200 73 670 847.7400 439.5200 31 451 372.9399 604.4800 32 422 -251.9800 691.1300
-2.4144871741e-01 8.0559735718e-01 -1.5628234121e+00
162 180 199
3 2 1294 -664.2100 302.9900 0 1550 40.1100 465.9100 73 538 698.6400 679.4800
-1.3850202872e-01 8.9805463579e-01 -1.5327877985e+00
182 190 201
3 2 1376 -451.6300 540.1700 0 1667 166.8800 651.4500 54 1060 -156.3200 262.2500
-1.5672836308e-01 9.0065244720e-01 -1.5311409780e+00
159 168 183
2 2 1394 -498.1600 548.6799 0 2776 141.6200 652.2200
-1.6963494064e-01 9.1777019243e-01 -1.5297782856e+00
153 167 180
2 2 1483 -531.0300 594.7600 0 1733 117.5500 677.3300
1.0040372655e-01 8.8389782797e-01 -1.5895574050e+00
57 61 92
7 2 1873 151.8300 461.8201 0 2764 433.5000 648.3201 60 2431 358.3400 767.8700 3 893 -519.5200 752.6801 63 1586 -390.8400 654.6300 54 675 284.4700 -344.1899 53 415 98.3000 482.4399
-1.6269768691e-01 9.0502123811e-01 -1.5308734568e+00
149 161 180
2 2 1949 -513.0400 560.4000 0 2796 131.6500 658.0500
-2.7162612462e-01 6.9781593177e-01 -1.5844449938e+00
107 117 140
2 2 2388 -703.7000 55.9900 60 2041 -106.5800 450.8000
-5.6326883745e-02 8.1167621913e-01 -1.5678756454e+00
134 143 165
2 2 2732 -231.5100 303.9100 60 2283 186.6700 673.1200
-2.9284263139e-01 7.1637466864e-01 -1.5444589748e+00
212 224 240
2 59 10 12.8800 103.5900 0 14 10.9600 317.6300
1.8770561188e-01 5.1470651451e-01 -1.6120754044e+00
20 21 16
2 59 38 714.8700 -75.7000 0 107 615.8800 175.0800
-3.3905144966e-01 9.6772066594e-01 -1.6070497838e+00
179 191 207
2 59 69 -168.6600 513.6899 0 139 -183.9300 670.3101
-3.2069428725e-01 6.8811424127e-01 -1.5908664709e+00
194 206 220
4 59 91 -45.2400 42.1500 0 166 -39.7400 254.9000 73 64 468.6400 306.6200 72 71 -111.6600 558.3700
-3.8319580620e-01 5.2404685463e-01 -1.5404269724e+00
167 163 143
2 59 148 -80.3900 -277.8900 0 255 -44.5300 -17.5400
3.1427783368e-01 5.0537457769e-01 -1.6168019536e+00
170 166 139
2 59 172 861.3500 -52.3700 0 278 738.9000 199.9600
4.7797683292e-01 5.0390690392e-01 -1.6333565998e+00
161 153 113
2 59 175 1021.6599 -10.3200 0 283 872.2600 240.3201
-6.2583336156e-02 8.4439468176e-01 -1.5645095795e+00
210 221 241
2 59 214 334.4800 378.9900 60 204 166.4301 723.0400
-2.3123100204e-01 8.7324903549e-01 -1.5491854443e+00
177 193 215
3 59 222 66.0100 399.8101 0 314 35.7800 580.5900 60 286 -99.6300 765.2200
5.2403455766e-02 8.7170196021e-01 -1.5831029451e+00
208 211 218
3 59 227 478.3600 437.8300 0 317 385.8400 624.5500 60 206 303.9600 753.2900
-3.5742312527e-01 9.7010974966e-01 -1.6102159268e+00
176 178 167
2 59 235 -202.0700 513.4800 0 239 -212.5800 667.0300
-3.2994354118e-01 9.7390944186e-01 -1.6119229663e+00
174 190 208
2 59 236 -156.6000 523.7000 0 242 -174.0500 678.4200
3.3395159922e-01 5.0181857205e-01 -1.6148890282e+00
54 53 59
2 59 257 886.5800 -51.9700 0 387 760.3600 201.4600
2.0350402051e-02 8.9421716937e-01 -1.5703453331e+00
189 192 201
2 59 311 437.9700 474.3400 0 325 349.7700 656.9700
3.0917184610e-01 5.5066176148e-01 -1.6768818667e+00
132 121 74
2 59 357 782.5100 9.5500 0 664 668.5900 244.2600
3.3055328247e-02 7.3010484107e-01 -1.5930391178e+00
212 216 226
5 59 379 480.4301 207.3000 0 541 400.2900 418.9299 60 437 329.6899 546.0900 63 328 -567.1700 403.3400 75 227 -48.1600 478.5400
-1.0572791567e-02 7.9425952984e-01 -1.5742908681e+00
207 214 224
3 59 405 418.2000 303.9900 0 564 341.4800 504.8000 63 353 -612.9900 546.0701
1.2822249727e-02 8.8809009318e-01 -1.5685982347e+00
204 207 214
2 59 418 430.3199 463.8700 0 578 343.8600 647.5900
-3.2080810641e-01 9.6362316022e-01 -1.6179085102e+00
88 100 123
2 59 423 -139.5600 504.4900 0 743 -158.4100 661.0000
-5.0226836346e-01 9.9658438377e-01 -1.5792197544e+00
187 190 199
2 59 433 -473.0200 551.9900 0 586 -449.7800 696.5100
-5.9480591249e-02 7.9680830404e-01 -1.5711543367e+00
207 220 239
2 59 514 347.9200 298.3900 0 712 282.4000 497.8900
2.7001388042e-03 9.2130335591e-01 -1.5651328978e+00
207 207 214
2 59 552 409.3199 518.3400 0 756 322.6100 695.8500
-5.0870533405e-01 9.9029766037e-01 -1.5702497005e+00
79 83 86
2 59 554 -484.3800 544.6700 0 581 -457.5700 690.6700
-2.7663238500e-01 9.6714403838e-01 -1.5396137033e+00
205 218 235
2 59 557 -38.6100 565.2700 0 759 -65.4100 727.4600
1.0070368929e-01 7.3974818719e-01 -1.6021582751e+00
170 172 185
2 59 636 560.8800 235.9800 0 890 467.6400 445.9399
-3.0275628820e-01 8.6772886270e-01 -1.5639678400e+00
157 172 203
3 59 660 -61.4400 367.3900 0 719 -73.6700 545.9399 60 737 -220.7000 732.3600
-2.3148404625e-01 8.6806490333e-01 -1.5501481432e+00
196 211 231
2 59 664 67.2500 389.7500 60 571 -98.6600 756.0500
1.0182991039e-02 9.2017742880e-01 -1.5655556787e+00
204 205 211
2 59 680 420.3300 517.4000 0 956 331.8500 695.4600
-3.1747262094e-01 9.7888003958e-01 -1.6061945965e+00
60 72 106
2 59 682 -135.5800 537.7200 0 953 -155.9400 692.4800
-3.1040329173e-01 6.8838890747e-01 -1.5900669715e+00
150 177 207
5 59 736 -26.5601 44.5700 0 856 -24.7900 258.7900 73 286 498.2500 307.2500 72 334 -91.4100 569.7100 42 155 365.2800 613.3700
-3.0864566866e-01 7.0047865802e-01 -1.5895126626e+00
141 172 217
4 59 738 -28.3400 67.4300 0 857 -27.4100 278.3101 73 493 501.1100 341.5900 72 338 -100.0100 600.0601
5.6894751190e-01 6.3510638157e-01 -1.6589513853e+00
46 49 80
2 59 775 1059.7300 179.7500 0 880 895.6100 406.1600
-2.2389474875e-01 8.0321151139e-01 -1.5615279338e+00
139 156 187
2 59 816 94.1801 272.9700 0 897 66.6700 468.1600
7.4616550764e-02 8.2790393454e-01 -1.8573954270e+00
204 220 245
2 59 822 329.5300 294.2600 60 676 191.6300 491.2200
-1.0494773228e-01 8.0138696974e-01 -1.5651096451e+00
157 159 177
2 59 825 282.3300 297.4500 0 1185 226.4900 495.6600
-1.0047641155e-01 8.2974639737e-01 -1.5625185062e+00
150 154 174
2 59 835 282.7800 347.1300 0 1199 224.0300 540.0200
-1.0047641155e-01 8.2974639737e-01 -1.5625185062e+00
150 154 174
2 59 836 282.7800 347.1300 0 1200 224.0300 540.0200
-8.0989723036e-03 8.2531280252e-01 -1.5748219825e+00
204 212 223
2 59 842 412.4700 354.8900 0 1204 334.1100 549.7600
-7.8098394390e-03 8.6904439306e-01 -1.5664367004e+00
207 211 222
2 59 863 407.7800 429.8400 60 744 232.8900 761.1801
5.5075793633e-02 8.8692717479e-01 -1.5836173200e+00
208 209 216
2 59 871 477.7300 462.2300 0 938 383.8199 646.3400
2.0857121690e-02 6.7578884481e-01 -1.5982371001e+00
178 184 198
2 59 1011 472.9700 118.9600 0 2384 399.5601 339.7900
3.9099237654e-02 6.7534990774e-01 -1.6026864043e+00
169 176 195
2 59 1015 494.0300 122.5500 0 1461 417.3800 343.0800
-1.3466880397e-01 6.9941980303e-01 -1.4665472503e+00
141 162 206
2 59 1020 340.7000 130.9600 60 1320 181.5400 586.8800
-5.8310623804e-02 7.3282275812e-01 -1.5835771991e+00
208 219 236
2 59 1048 358.2300 190.8900 0 1132 296.3300 401.8000
-8.8228825513e-03 7.4820975980e-01 -1.5833952236e+00
175 179 193
2 59 1064 425.0400 228.0901 0 1150 352.5500 436.5400
-2.3531438908e-01 8.1101299818e-01 -1.5604545625e+00
203 216 235
3 59 1117 73.4200 284.1100 0 1176 47.8700 477.5000 30 535 355.4600 702.3199
-2.4134677142e-01 8.3178439112e-01 -1.5582215065e+00
197 210 230
2 59 1134 58.0100 319.9399 60 990 -102.7900 690.3400
-2.0985277737e-01 8.3443638178e-01 -1.5508016729e+00
197 210 229
2 59 1148 113.4100 334.7600 60 997 -49.5200 706.2100
-1.6486233985e-01 8.2859049900e-01 -1.5456913909e+00
204 216 232
3 59 1150 192.3700 336.8800 0 1189 148.5500 530.0300 60 998 27.1600 707.9700
-1.2004214109e-01 8.2714215719e-01 -1.5508191971e+00
197 204 215
2 59 1155 261.3300 342.7500 0 1194 206.9100 536.7100
-1.2004214109e-01 8.2714215719e-01 -1.5508191971e+00
197 204 215
2 59 1156 261.3300 342.7500 0 1195 206.9100 536.7100
-6.3822285484e-02 8.8638083290e-01 -1.5574547385e+00
140 155 187
3 59 1203 325.9301 452.0701 0 1228 255.1700 635.2300 55 444 343.7500 444.9600
9.7672998346e-03 8.8319997617e-01 -1.5717427722e+00
147 146 161
2 59 1204 424.7500 453.7800 0 1647 339.2000 638.3000
-1.7885961783e-01 9.0350687045e-01 -1.5305502782e+00
205 216 234
2 59 1226 155.5900 473.7100 0 1237 109.4100 652.0701
-1.7277507053e-01 9.0414363065e-01 -1.5333095066e+00
207 215 234
2 59 1228 163.9500 474.4700 0 1671 116.0900 652.8700
-1.8206031750e-01 9.1000272866e-01 -1.5299604983e+00
179 188 207
2 59 1242 148.5000 485.0900 0 1685 102.6300 662.0500
-1.1566137467e-01 9.1619152205e-01 -1.5362778667e+00
170 171 184
2 59 1282 251.6801 505.1500 0 1754 189.6500 682.1100
-2.7813673153e-02 9.1405039119e-01 -1.5538104223e+00
144 142 170
2 59 1290 375.6500 507.1799 0 1769 294.6100 686.1100
3.5287549602e-01 9.9045890611e-01 -1.7041501244e+00
189 189 188
2 59 1350 712.1801 595.7000 0 1817 576.6600 764.5800
2.6895843607e-01 4.9776494663e-01 -1.6086671825e+00
165 164 144
2 59 1466 819.3101 -76.4700 0 1420 704.9800 178.5400
-1.4477178076e-01 7.3543212008e-01 -1.5638962834e+00
204 215 221
2 59 1534 240.8600 176.5100 60 1303 88.3500 550.2100
-6.9403927531e-03 7.6908130030e-01 -1.5799973989e+00
197 204 217
2 59 1593 424.8199 262.7400 60 1341 267.5601 606.5800
-2.4184233413e-01 8.0235897532e-01 -1.5635516729e+00
199 210 228
4 59 1596 63.3400 266.6100 0 2523 40.5200 460.4500 60 1376 -93.4200 638.9299 73 711 697.6100 669.1400
-5.3701287993e-02 7.8254440931e-01 -1.5714322575e+00
212 220 239
2 59 1603 360.1801 276.1599 60 1361 200.7700 627.5100
-1.5181550842e-01 7.9809859915e-01 -1.5543950508e+00
169 179 194
2 59 1609 217.0601 284.1899 0 2560 172.5300 482.8600
-5.8385284000e-02 7.9235779784e-01 -1.5720762804e+00
152 162 189
2 59 1613 350.0100 291.0701 0 2573 284.7500 491.2800
-6.0829150113e-02 7.9275339804e-01 -1.5726000788e+00
166 181 204
2 59 1614 345.9600 290.9500 0 1569 281.0400 491.0800
-1.1555777320e-01 8.0060705660e-01 -1.5643261249e+00
157 159 177
2 59 1618 266.6100 293.9900 0 1570 213.5300 492.0200
4.2406835079e-02 7.9470713035e-01 -1.5886683650e+00
206 209 217
3 59 1630 480.1600 312.0400 60 1377 318.1700 641.4500 53 501 -222.3700 243.2500
-2.3841765937e-01 8.3302043460e-01 -1.5575729232e+00
195 208 230
2 59 1636 62.6700 323.0300 60 1404 -98.0700 693.3400
-2.0693568619e-01 8.3168027127e-01 -1.5510388443e+00
199 211 235
2 59 1648 119.1500 330.5200 60 1416 -43.9200 702.0300
-2.3577974814e-01 8.3939155901e-01 -1.5559842208e+00
141 151 181
2 59 1653 66.0300 335.5100 60 2338 -95.9400 705.1500
2.2550548606e-02 8.2827608036e-01 -1.5803738344e+00
152 155 175
2 59 1666 450.6300 363.9700 0 2672 366.4399 558.3101
9.9390070506e-02 8.4758506180e-01 -1.5932678211e+00
109 117 142
3 59 1692 539.9000 404.3201 60 2360 368.3900 715.0000 53 524 13.3800 313.5300
1.0224857007e-01 8.8034965167e-01 -1.5897103919e+00
113 123 150
3 59 1725 538.7400 457.4000 0 2742 436.2300 642.9299 53 411 92.5601 460.7700
-1.2762797999e-01 8.9740744072e-01 -1.5400253934e+00
174 178 190
2 59 1755 235.8400 467.6500 0 1664 177.4100 648.4600
2.0998614623e-02 8.9579838323e-01 -1.5733599943e+00
193 196 202
2 59 1773 436.1700 475.3900 0 2795 347.4399 657.8700
-1.5642220453e-01 9.0669592020e-01 -1.5231058182e+00
174 181 199
2 59 1793 196.7900 488.1200 0 1692 144.9600 666.5100
-1.4533730677e-01 9.0829732959e-01 -1.5301604101e+00
177 182 201
2 59 1794 210.1700 488.9600 0 2822 155.2500 667.3500
-1.7726444737e-01 9.1176497225e-01 -1.5303313390e+00
204 216 232
3 59 1795 155.8101 488.7800 0 1690 108.4000 665.8000 55 402 105.4100 321.4399
-1.7726444737e-01 9.1176497225e-01 -1.5303313390e+00
204 216 232
3 59 1796 155.8101 488.7800 0 1691 108.4000 665.8000 55 403 105.4100 321.4399
-1.2933427698e-01 9.1865691170e-01 -1.5329360630e+00
206 213 223
2 59 1857 231.2800 508.7600 0 2859 171.8500 685.3199
-1.2933427698e-01 9.1865691170e-01 -1.5329360630e+00
206 213 223
2 59 1858 231.2800 508.7600 0 2860 171.8500 685.3199
-1.3625890272e-01 9.1943478253e-01 -1.5281045591e+00
176 182 194
2 59 1862 222.9700 511.7400 0 2886 165.1200 688.0500
-1.8782367813e-01 9.2452511339e-01 -1.5269102967e+00
145 146 177
2 59 1864 135.9900 511.9200 0 2865 90.3400 685.9700
-3.8729098747e-01 6.5411866201e-01 -1.6092574911e+00
118 108 49
2 59 2366 -152.0500 -44.1400 62 1850 -1020.9600 468.8900
-2.4035109373e-01 6.8883327949e-01 -1.5832370682e+00
195 210 236
6 59 2385 91.1200 67.8800 60 2037 -52.0100 444.4399 43 565 -369.4100 583.1300 31 841 277.1300 483.3101 32 530 -402.3400 543.8700 42 288 724.5200 636.9100
-1.2098929960e-01 6.7989724035e-01 -1.5792299245e+00
188 194 206
4 59 2392 282.7200 88.1500 0 2350 238.6700 308.8400 60 2049 140.2300 456.4100 63 2355 -799.0600 395.3700
-1.1217631569e-01 6.8187104603e-01 -1.5831474030e+00
166 173 185
2 59 2402 292.6899 93.7900 0 2356 246.6400 313.6000
-2.6484595407e-01 7.2166169614e-01 -1.5801908413e+00
171 182 205
3 59 2436 42.6100 116.7900 0 2365 30.7400 325.5500 60 2107 -104.0100 493.4700
-1.1581377039e-02 6.9004754216e-01 -1.5886170932e+00
168 175 194
2 59 2456 432.3700 133.9000 0 2401 364.0400 352.9200
3.4236719062e-03 6.9630632554e-01 -1.5903026602e+00
171 178 192
2 59 2469 450.6000 147.4600 60 2108 305.0800 494.8201
5.5163758211e-02 7.0429059692e-01 -1.5995144555e+00
164 171 186
2 59 2539 511.4600 171.4800 0 2428 429.0400 387.4800
-1.7047304584e-02 7.2511932540e-01 -1.5853827689e+00
151 152 181
2 59 2577 418.0601 188.7100 0 2451 348.4500 401.3500
-2.1553297939e-01 7.5791005325e-01 -1.5662393585e+00
159 173 199
2 59 2591 119.4700 195.3500 60 2180 -33.5400 571.4000
-2.2099216946e-01 7.5898166665e-01 -1.5675752016e+00
138 148 185
3 59 2593 109.3600 195.4900 0 2446 84.0500 399.0800 73 684 763.5900 543.3700
-3.9020237392e-02 7.3925902301e-01 -1.5773814623e+00
177 183 200
2 59 2623 389.1200 207.5700 60 2165 236.2000 561.0000
-5.7313682532e-01 8.3661107763e-01 -1.6844290693e+00
137 131 141
2 59 2628 -532.8600 208.8600 0 2414 -494.6500 369.8101
-2.1151933841e-01 7.7191324505e-01 -1.5621194664e+00
165 176 203
4 59 2653 124.2300 221.4500 0 2470 95.3500 423.4900 60 2205 -31.0500 597.6799 73 688 795.5400 588.6899
1.1990547122e-02 7.9085250231e-01 -1.7504248882e+00
147 165 201
2 59 2749 325.5000 258.5801 60 2118 184.0100 506.8201
6.8754277100e-02 7.6487296367e-01 -1.5956255627e+00
149 155 177
2 59 2776 517.7500 269.0701 60 2202 360.8800 597.2100
6.8754277100e-02 7.6487296367e-01 -1.5956255627e+00
149 155 177
2 59 2777 517.7500 269.0701 60 2203 360.8800 597.2100
7.5722058690e-02 7.6482947454e-01 -1.5969951865e+00
161 165 177
2 59 2780 525.9700 270.1799 60 2200 369.0000 596.9000
-1.5150183352e-01 7.9887813121e-01 -1.5512644777e+00
195 204 221
3 59 2803 219.4900 286.5801 0 2562 174.5699 485.4700 75 1612 -477.7100 731.7200
-2.0543758532e-01 8.3029160646e-01 -1.5512003100e+00
106 117 160
2 59 2896 121.9900 328.3700 60 2322 -41.0000 699.9000
-2.0543758532e-01 8.3029160646e-01 -1.5512003100e+00
106 117 160
2 59 2897 121.9900 328.3700 60 2323 -41.0000 699.9000
-1.5451057735e-01 8.3033045050e-01 -1.5458402532e+00
136 136 172
2 59 2937 208.6600 342.2600 60 2353 42.5500 711.6100
-1.3192176501e-01 8.2857306254e-01 -1.5510944314e+00
203 211 221
2 59 2939 242.0100 342.3600 0 2654 190.1100 535.8600
2.2720774741e-02 8.3398160214e-01 -1.5806245553e+00
152 151 165
2 59 2993 448.9800 373.0200 60 2327 281.0100 701.1000
-2.0940179495e-01 8.6496119967e-01 -1.5457402556e+00
161 172 204
2 59 3026 107.3700 390.9900 60 2417 -59.3800 758.6100
-6.4199572080e-02 8.6581031379e-01 -1.5627915110e+00
137 145 178
2 59 3077 327.4200 415.2100 60 2406 155.9301 755.4301
-1.8614544357e-01 9.0085183770e-01 -1.5344852635e+00
199 212 229
2 59 3147 141.7500 465.4200 0 2746 97.7400 643.8000
1.0523781852e-01 8.8806102236e-01 -1.5898012332e+00
201 204 212
3 59 3170 539.9000 470.4600 60 2437 361.5300 773.6200 53 693 121.9900 490.4500
-1.6302410052e-01 9.0469684935e-01 -1.5299523844e+00
180 186 204
2 59 3190 182.2700 479.1000 0 2797 131.6500 658.0500
-1.6836540296e-01 9.0690784320e-01 -1.5278353271e+00
200 209 227
2 59 3202 173.8500 483.3500 0 2810 124.6899 661.5000
1.0228995755e-01 9.1049293894e-01 -1.5864385520e+00
112 105 142
3 59 3255 533.4800 505.9500 60 2463 351.5000 805.1801 53 447 166.3400 616.6799
-1.5212199680e-01 9.2032566490e-01 -1.5276365421e+00
176 183 200
3 59 3269 196.7100 510.5400 0 2874 143.0601 686.6899 55 647 160.8600 409.0601
-1.2343488698e-01 9.2060225994e-01 -1.5345492442e+00
179 183 195
2 59 3282 239.0900 512.3900 0 2892 178.3000 688.5300
-2.7915022496e-01 9.6928832908e-01 -1.5425285046e+00
145 162 192
2 59 3371 -45.0900 567.0400 0 2957 -71.2100 728.1500
